TimeStamp,Kyowa PG 500 KUM _Load in bar_(bar),,Load in kN,Stud1_Axial-O,Stud1_Axial,Stud2_Axial-O,Stud2_Axial,Stud3_Axial-O,Stud3_Axial,Stud4_Axial-O,Stud4_Axial,Stud2_Top-O,Stud2_Top,Stud2_Mid-O,Stud2_Mid,Stud2_Bottom-O,Stud2_Bottom,Stud3_Top-O,Stud3_Top,Stud3_Mid-O,Stud3_Mid,Stud3_Bottom-O,Stud3_Bottom
,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,
,,,0.2,,0.037648083,,0.038935463,,0.035322111,,0.041230083,,0.003073296,,0.004007856,,0.003405641,,0.001868892,,0.002575,,
,,,0.4,,0.075296166,,0.077870926,,0.070644223,,0.082460167,,0.006146592,,0.008015711,,0.006811282,,0.003737783,,0.00515,,
,,,0.6,,0.11294425,,0.116806389,,0.105966334,,0.12369025,,0.009219888,,0.012023567,,0.010216922,,0.005606675,,0.007724999,,
,,,0.8,,0.150592333,,0.155741852,,0.141288445,,0.164920334,,0.012293184,,0.016031422,,0.013622563,,0.007475567,,0.010299999,,
,,,1,,0.188240416,,0.194677315,,0.176610557,,0.206150417,,0.015366479,,0.020039278,,0.017028204,,0.009344459,,0.012874999,,
,,,1.2,,0.225888499,,0.233612778,,0.211932668,,0.247380501,,0.018439775,,0.024047133,,0.020433845,,0.01121335,,0.015449999,,
,,,1.4,,0.263536582,,0.272548241,,0.247254779,,0.288610584,,0.021513071,,0.028054989,,0.023839486,,0.013082242,,0.018024999,,
,,,1.6,,0.301184666,,0.311483704,,0.28257689,,0.329840668,,0.024586367,,0.032062844,,0.027245127,,0.014951134,,0.020599998,,
,,,1.8,,0.338832749,,0.350419167,,0.317899002,,0.371070751,,0.027659663,,0.0360707,,0.030650767,,0.016820025,,0.023174998,,
,,,2,,0.376480832,,0.38935463,,0.353221113,,0.412300835,,0.030732959,,0.040078556,,0.034056408,,0.018688917,,0.025749998,,
,,,2.2,,0.414128915,,0.428290093,,0.388543224,,0.453530918,,0.033806255,,0.044086411,,0.037462049,,0.020557809,,0.028324998,,
,,,2.4,,0.451776999,,0.467225556,,0.423865336,,0.494761002,,0.036879551,,0.048094267,,0.04086769,,0.0224267,,0.030899998,,
,,,2.6,,0.489425082,,0.506161019,,0.459187447,,0.535991085,,0.039952846,,0.052102122,,0.044273331,,0.024295592,,0.033474997,,
,,,2.8,,0.527073165,,0.545096481,,0.494509558,,0.577221169,,0.043026142,,0.056109978,,0.047678971,,0.026164484,,0.036049997,,
,,,3,,0.564721248,,0.584031944,,0.52983167,,0.618451252,,0.046099438,,0.060117833,,0.051084612,,0.028033376,,0.038624997,,
,,,3.2,,0.602369331,,0.622967407,,0.565153781,,0.659681336,,0.049172734,,0.064125689,,0.054490253,,0.029902267,,0.041199997,,
,,,3.4,,0.640017415,,0.66190287,,0.600475892,,0.700911419,,0.05224603,,0.068133544,,0.057895894,,0.031771159,,0.043774997,,
,,,3.6,,0.677665498,,0.700838333,,0.635798004,,0.742141503,,0.055319326,,0.0721414,,0.061301535,,0.033640051,,0.046349996,,
,,,3.8,,0.715313581,,0.739773796,,0.671120115,,0.783371586,,0.058392622,,0.076149255,,0.064707175,,0.035508942,,0.048924996,,
,,,4,,0.752961664,,0.778709259,,0.706442226,,0.82460167,,0.061465918,,0.080157111,,0.068112816,,0.037377834,,0.051499996,,
,,,4.2,,0.790609747,,0.817644722,,0.741764337,,0.865831753,,0.064539213,,0.084164967,,0.071518457,,0.039246726,,0.054074996,,
,,,4.4,,0.828257831,,0.856580185,,0.777086449,,0.907061837,,0.067612509,,0.088172822,,0.074924098,,0.041115617,,0.056649996,,
,,,4.6,,0.865905914,,0.895515648,,0.81240856,,0.94829192,,0.070685805,,0.092180678,,0.078329739,,0.042984509,,0.059224995,,
,,,4.8,,0.903553997,,0.934451111,,0.847730671,,0.989522003,,0.073759101,,0.096188533,,0.08173538,,0.044853401,,0.061799995,,
,,,5,,0.94120208,,0.973386574,,0.883052783,,1.030752087,,0.076832397,,0.100196389,,0.08514102,,0.046722293,,0.064374995,,
,,,5.2,,0.978850163,,1.012322037,,0.918374894,,1.07198217,,0.079905693,,0.104204244,,0.088546661,,0.048591184,,0.066949995,,
,,,5.4,,1.016498247,,1.0512575,,0.953697005,,1.113212254,,0.082978989,,0.1082121,,0.091952302,,0.050460076,,0.069524995,,
,,,5.6,,1.05414633,,1.090192963,,0.989019117,,1.154442337,,0.086052285,,0.112219955,,0.095357943,,0.052328968,,0.072099994,,
,,,5.8,,1.091794413,,1.129128426,,1.024341228,,1.195672421,,0.089125581,,0.116227811,,0.098763584,,0.054197859,,0.074674994,,
,,,6,,1.129442496,,1.168063889,,1.059663339,,1.236902504,,0.092198876,,0.120235667,,0.102169224,,0.056066751,,0.077249994,,
,,,6.2,,1.167090579,,1.206999352,,1.094985451,,1.278132588,,0.095272172,,0.124243522,,0.105574865,,0.057935643,,0.079824994,,
,,,6.4,,1.204738663,,1.245934815,,1.130307562,,1.319362671,,0.098345468,,0.128251378,,0.108980506,,0.059804534,,0.082399994,,
,,,6.6,,1.242386746,,1.284870278,,1.165629673,,1.360592755,,0.101418764,,0.132259233,,0.112386147,,0.061673426,,0.084974993,,
,,,6.8,,1.280034829,,1.323805741,,1.200951784,,1.401822838,,0.10449206,,0.136267089,,0.115791788,,0.063542318,,0.087549993,,
,,,7,,1.317682912,,1.362741204,,1.236273896,,1.443052922,,0.107565356,,0.140274944,,0.119197429,,0.06541121,,0.090124993,,
,,,7.2,,1.355330996,,1.401676667,,1.271596007,,1.484283005,,0.110638652,,0.1442828,,0.122603069,,0.067280101,,0.092699993,,
,,,7.4,,1.392979079,,1.44061213,,1.306918118,,1.525513089,,0.113711948,,0.148290655,,0.12600871,,0.069148993,,0.095274993,,
,,,7.6,,1.430627162,,1.479547593,,1.34224023,,1.566743172,,0.116785243,,0.152298511,,0.129414351,,0.071017885,,0.097849992,,
,,,7.8,,1.468275245,,1.518483056,,1.377562341,,1.607973256,,0.119858539,,0.156306367,,0.132819992,,0.072886776,,0.100424992,,
,,,8,,1.505923328,,1.557418519,,1.412884452,,1.649203339,,0.122931835,,0.160314222,,0.136225633,,0.074755668,,0.102999992,,
,,,8.2,,1.543571412,,1.596353982,,1.448206564,,1.690433423,,0.126005131,,0.164322078,,0.139631273,,0.07662456,,0.105574992,,
,,,8.4,,1.581219495,,1.635289444,,1.483528675,,1.731663506,,0.129078427,,0.168329933,,0.143036914,,0.078493451,,0.108149992,,
,,,8.6,,1.618867578,,1.674224907,,1.518850786,,1.77289359,,0.132151723,,0.172337789,,0.146442555,,0.080362343,,0.110724991,,
,,,8.8,,1.656515661,,1.71316037,,1.554172898,,1.814123673,,0.135225019,,0.176345644,,0.149848196,,0.082231235,,0.113299991,,
,,,9,,1.694163744,,1.752095833,,1.589495009,,1.855353757,,0.138298315,,0.1803535,,0.153253837,,0.084100127,,0.115874991,,
,,,9.2,,1.731811828,,1.791031296,,1.62481712,,1.89658384,,0.141371611,,0.184361355,,0.156659477,,0.085969018,,0.118449991,,
,,,9.4,,1.769459911,,1.829966759,,1.660139231,,1.937813923,,0.144444906,,0.188369211,,0.160065118,,0.08783791,,0.121024991,,
,,,9.6,,1.807107994,,1.868902222,,1.695461343,,1.979044007,,0.147518202,,0.192377066,,0.163470759,,0.089706802,,0.12359999,,
,,,9.8,,1.844756077,,1.907837685,,1.730783454,,2.02027409,,0.150591498,,0.196384922,,0.1668764,,0.091575693,,0.12617499,,
,,,10,,1.88240416,,1.946773148,,1.766105565,,2.061504174,,0.153664794,,0.200392778,,0.170282041,,0.093444585,,0.12874999,,
,,,10.2,,1.920052244,,1.985708611,,1.801427677,,2.102734257,,0.15673809,,0.204400633,,0.173687682,,0.095313477,,0.13132499,,
,,,10.4,,1.957700327,,2.024644074,,1.836749788,,2.143964341,,0.159811386,,0.208408489,,0.177093322,,0.097182368,,0.13389999,,
,,,10.6,,1.99534841,,2.063579537,,1.872071899,,2.185194424,,0.162884682,,0.212416344,,0.180498963,,0.09905126,,0.136474989,,
,,,10.8,,2.032996493,,2.102515,,1.907394011,,2.226424508,,0.165957978,,0.2164242,,0.183904604,,0.100920152,,0.139049989,,
,,,11,,2.070644577,,2.141450463,,1.942716122,,2.267654591,,0.169031273,,0.220432055,,0.187310245,,0.102789044,,0.141624989,,
,,,11.2,,2.10829266,,2.180385926,,1.978038233,,2.308884675,,0.172104569,,0.224439911,,0.190715886,,0.104657935,,0.144199989,,
,,,11.4,,2.145940743,,2.219321389,,2.013360345,,2.350114758,,0.175177865,,0.228447766,,0.194121526,,0.106526827,,0.146774988,,
,,,11.6,,2.183588826,,2.258256852,,2.048682456,,2.391344842,,0.178251161,,0.232455622,,0.197527167,,0.108395719,,0.149349988,,
,,,11.8,,2.221236909,,2.297192315,,2.084004567,,2.432574925,,0.181324457,,0.236463478,,0.200932808,,0.11026461,,0.151924988,,
,,,12,,2.258884993,,2.336127778,,2.119326678,,2.473805009,,0.184397753,,0.240471333,,0.204338449,,0.112133502,,0.154499988,,
,,,12.2,,2.296533076,,2.375063241,,2.15464879,,2.515035092,,0.187471049,,0.244479189,,0.20774409,,0.114002394,,0.157074988,,
,,,12.4,,2.334181159,,2.413998704,,2.189970901,,2.556265176,,0.190544345,,0.248487044,,0.211149731,,0.115871285,,0.159649987,,
,,,12.6,,2.371829242,,2.452934167,,2.225293012,,2.597495259,,0.19361764,,0.2524949,,0.214555371,,0.117740177,,0.162224987,,
,,,12.8,,2.409477325,,2.49186963,,2.260615124,,2.638725343,,0.196690936,,0.256502755,,0.217961012,,0.119609069,,0.164799987,,
,,,13,,2.447125409,,2.530805093,,2.295937235,,2.679955426,,0.199764232,,0.260510611,,0.221366653,,0.121477961,,0.167374987,,
,,,13.2,,2.484773492,,2.569740556,,2.331259346,,2.72118551,,0.202837528,,0.264518466,,0.224772294,,0.123346852,,0.169949987,,
,,,13.4,,2.522421575,,2.608676019,,2.366581458,,2.762415593,,0.205910824,,0.268526322,,0.228177935,,0.125215744,,0.172524986,,
,,,13.6,,2.560069658,,2.647611482,,2.401903569,,2.803645677,,0.20898412,,0.272534178,,0.231583575,,0.127084636,,0.175099986,,
,,,13.8,,2.597717741,,2.686546945,,2.43722568,,2.84487576,,0.212057416,,0.276542033,,0.234989216,,0.128953527,,0.177674986,,
,,,14,,2.635365825,,2.725482407,,2.472547792,,2.886105844,,0.215130712,,0.280549889,,0.238394857,,0.130822419,,0.180249986,,
,,,14.2,,2.673013908,,2.76441787,,2.507869903,,2.927335927,,0.218204008,,0.284557744,,0.241800498,,0.132691311,,0.182824986,,
,,,14.4,,2.710661991,,2.803353333,,2.543192014,,2.96856601,,0.221277303,,0.2885656,,0.245206139,,0.134560202,,0.185399985,,
,,,14.6,,2.748310074,,2.842288796,,2.578514125,,3.009796094,,0.224350599,,0.292573455,,0.248611779,,0.136429094,,0.187974985,,
,,,14.8,,2.785958157,,2.881224259,,2.613836237,,3.051026177,,0.227423895,,0.296581311,,0.25201742,,0.138297986,,0.190549985,,0.069150865
43172.52872,-29.219709,49.219709,15.8142925,2.939124,2.976889,3.049129,3.078684,2.797897,2.792971,3.267512,3.260123,0.233158,0.24301,-0.311981,0.316907,-0.282425,0.269289,0.141208,0.147776,-0.220029,0.203609,-0.068964,0.07389
43172.52873,-29.81167,49.81167,16.00448957,2.971964,3.009729,3.080326,3.109881,2.815958,2.811032,3.285574,3.278185,0.236442,0.246294,-0.311981,0.316907,-0.279141,0.266005,0.13464,0.141208,-0.220029,0.203609,-0.072248,0.077174
43172.52874,-30.484854,50.484854,16.22078359,2.998235,3.036,3.109881,3.139436,2.845514,2.840588,3.305278,3.297889,0.233158,0.24301,-0.311981,0.316907,-0.282425,0.269289,0.131356,0.137924,-0.216745,0.200325,-0.06568,0.070606
43172.52875,-31.713139,51.713139,16.61543156,3.06063,3.098395,3.172276,3.201831,2.886563,2.881637,3.339759,3.33237,0.228232,0.238084,-0.311981,0.316907,-0.282425,0.269289,0.137924,0.144492,-0.220029,0.203609,-0.059112,0.064038
43172.52876,-33.796257,53.796257,17.28473737,3.106606,3.144371,3.234671,3.264226,2.927612,2.922686,3.372598,3.365209,0.223306,0.233158,-0.311981,0.316907,-0.288993,0.275857,0.144492,0.15106,-0.216745,0.200325,-0.052544,0.05747
43172.52878,-36.767757,56.767757,18.23948032,3.175569,3.213334,3.290498,3.320053,2.991648,2.986722,3.412005,3.404616,0.231516,0.241368,-0.311981,0.316907,-0.295561,0.282425,0.128072,0.13464,-0.210177,0.193757,-0.052544,0.05747
43172.52879,-39.118382,59.118382,18.99473614,3.231396,3.269161,3.343041,3.372596,3.058969,3.054043,3.456339,3.44895,0.223306,0.233158,-0.308697,0.313623,-0.298845,0.285709,0.111653,0.118221,-0.206893,0.190473,-0.045976,0.050902
43172.5288,-40.862259,60.862259,19.55504382,3.288865,3.32663,3.40872,3.438275,3.119721,3.114795,3.638597,3.631208,0.22659,0.236442,-0.288992,0.293918,-0.311981,0.298845,0.091949,0.098517,-0.13136,0.11494,-0.045976,0.050902
43172.52881,-42.06472,62.06472,19.94139454,3.354544,3.392309,3.477682,3.507237,3.190325,3.185399,3.705918,3.698529,0.223306,0.233158,-0.216744,0.22167,-0.325117,0.311981,0.07553,0.082098,-0.085384,0.068964,-0.045976,0.050902
43172.52882,-43.253498,63.253498,20.32334891,3.416939,3.454704,3.526942,3.556497,3.234658,3.229732,3.756819,3.74943,0.223306,0.233158,-0.18062,0.185546,-0.321833,0.308697,0.065678,0.072246,-0.055828,0.039408,-0.042692,0.047618
43172.52883,-44.583309,64.583309,20.75061718,3.449778,3.487543,3.551571,3.581126,3.269961,3.265035,3.814288,3.806899,0.221664,0.231516,-0.170768,0.175694,-0.328401,0.315265,0.055826,0.062394,-0.026272,0.009852,-0.03284,0.037766
43172.52885,-45.27018,65.27018,20.97130883,3.497395,3.53516,3.60904,3.638595,3.315114,3.310188,3.91609,3.908701,0.21017,0.220022,-0.151064,0.15599,-0.331685,0.318549,0.039407,0.045975,0.036124,0.052544,-0.036124,0.04105
43172.52886,-45.348972,65.348972,20.9966247,3.510531,3.548296,3.613145,3.6427,3.321682,3.316756,3.921837,3.914448,0.200319,0.210171,-0.154348,0.159274,-0.331685,0.318549,0.029555,0.036123,0.042692,0.059112,-0.03284,0.037766
43172.52887,-46.893986,66.893986,21.4930377,3.589346,3.627111,3.661583,3.691138,3.390645,3.385719,3.976843,3.969454,0.200319,0.210171,-0.108372,0.113298,-0.331685,0.318549,0.006568,0.013136,0.0821,0.09852,-0.029556,0.034482
43172.52888,-47.026196,67.026196,21.53551677,3.632037,3.669802,3.7092,3.738755,3.43662,3.431694,4.011325,4.003936,0.183899,0.193751,-0.068964,0.07389,-0.331685,0.318549,-0.019703,0.013135,0.134645,0.151065,-0.01642,0.021346
43172.52889,-48.396843,68.396843,21.97590566,3.681296,3.719061,3.760101,3.789656,3.494088,3.489162,4.04088,4.033491,0.185541,0.195393,-0.022988,0.027914,-0.334969,0.321833,-0.042691,0.036123,0.197041,0.213461,0.003284,0.001642
43172.5289,-48.188267,68.188267,21.90889019,3.776531,3.814296,3.828243,3.857798,3.581112,3.576186,4.121337,4.113948,0.157628,0.16748,0.04926,0.044334,-0.331685,0.318549,-0.082098,0.07553,0.305413,0.321833,0.006568,0.001642
43172.52892,-49.996811,69.996811,22.48997537,3.794593,3.832358,3.852051,3.881606,3.59589,3.590964,4.132831,4.125442,0.141208,0.15106,0.06568,0.060754,-0.334969,0.321833,-0.101801,0.095233,0.328401,0.344821,0.009852,0.004926
43172.52893,-50.726719,70.726719,22.72449481,3.917741,3.955506,3.953854,3.983409,3.737099,3.732173,4.28225,4.274861,0.124789,0.134641,0.187188,0.182262,-0.334969,0.321833,-0.147776,0.141208,0.476182,0.492602,0.052544,0.047618
43172.52894,-52.527321,72.527321,23.30302824,3.97521,4.012975,3.989977,4.019532,3.761728,3.756802,4.303596,4.296207,0.08374,0.093592,0.21346,0.208534,-0.334969,0.321833,-0.193751,0.187183,0.512306,0.528726,0.068964,0.064038
43172.52895,-53.570206,73.570206,23.63810719,4.054025,4.09179,4.049088,4.078643,3.817555,3.812629,4.352855,4.345466,0.05911,0.068962,0.252869,0.247943,-0.334969,0.321833,-0.216738,0.21017,0.584554,0.600974,0.085384,0.080458
43172.52896,-53.282612,73.282612,23.54570324,4.060593,4.098358,4.05894,4.088495,3.822481,3.817555,4.356139,4.34875,0.032839,0.042691,0.256153,0.251227,-0.334969,0.321833,-0.229873,0.223305,0.591122,0.607542,0.088668,0.083742
43172.52897,-54.619709,74.619709,23.9753125,4.145976,4.183741,4.113125,4.14268,3.87995,3.875024,4.408682,4.401293,0.01642,0.026272,0.298845,0.293919,-0.334969,0.321833,-0.256145,0.249577,0.630531,0.646951,0.09852,0.093594
43172.52898,-54.347343,74.347343,23.88780131,4.208371,4.246136,4.185371,4.214926,3.93906,3.934134,4.487497,4.480108,0.009852,0.019704,0.344821,0.339895,-0.334969,0.321833,-0.279132,0.272564,0.709347,0.725767,0.118224,0.113298
43172.529,-56.309071,76.309071,24.51810451,4.274049,4.311814,4.269112,4.298667,3.976825,3.971899,4.556459,4.54907,-0.022987,0.013135,0.380945,0.376019,-0.334969,0.321833,-0.298836,0.292268,0.768459,0.784879,0.147779,0.142853
43172.52901,-55.900967,75.900967,24.3869807,4.33316,4.370925,4.316729,4.346284,4.017875,4.012949,4.650052,4.642663,-0.032839,0.022987,0.403933,0.399007,-0.334969,0.321833,-0.315255,0.308687,0.781595,0.798015,0.151063,0.146137
43172.52902,-57.041405,77.041405,24.75340343,4.379136,4.416901,4.336433,4.365988,4.042504,4.037578,4.677966,4.670577,-0.05911,0.049258,0.420353,0.415427,-0.334969,0.321833,-0.338242,0.331674,0.791447,0.807867,0.157631,0.152705
43172.52903,-57.618797,77.618797,24.93891948,4.421827,4.459592,4.36763,4.397185,4.070417,4.065491,4.727225,4.719836,-0.078814,0.068962,0.420353,0.415427,-0.334969,0.321833,-0.34481,0.338242,0.791447,0.807867,0.157631,0.152705
43172.52904,-57.677509,77.677509,24.95778364,4.502284,4.540049,4.431667,4.461222,4.150874,4.145948,4.78962,4.782231,-0.088666,0.078814,0.528725,0.523799,-0.334969,0.321833,-0.371081,0.364513,0.8834,0.89982,0.174051,0.169125
43172.52905,-59.515411,79.515411,25.54830155,4.571247,4.609012,4.466149,4.495704,4.277305,4.272379,4.827385,4.819996,-0.131356,0.121504,0.561565,0.556639,-0.331685,0.318549,-0.384217,0.377649,0.922808,0.939228,0.193755,0.188829
43172.52907,-58.937134,78.937134,25.36250115,4.630358,4.668123,4.538395,4.56795,4.30686,4.301934,4.873361,4.865972,-0.137924,0.128072,0.561565,0.556639,-0.334969,0.321833,-0.390785,0.384217,0.926092,0.942512,0.190471,0.185545
43172.52908,-60.699993,80.699993,25.92890775,4.666482,4.704247,4.559741,4.589296,4.333132,4.328206,4.904558,4.897169,-0.15106,0.141208,0.564849,0.559923,-0.331685,0.318549,-0.400637,0.394069,0.926092,0.942512,0.190471,0.185545
43172.52909,-61.238541,81.238541,26.10194322,4.704247,4.742012,4.584371,4.613926,4.359403,4.354477,4.929188,4.921799,-0.167479,0.157627,0.568133,0.563207,-0.331685,0.318549,-0.410488,0.40392,0.926092,0.942512,0.190471,0.185545
43172.5291,-60.862,80.862,25.9809606,4.730519,4.768284,4.623778,4.653333,4.388958,4.384032,4.952175,4.944786,-0.157628,0.147776,0.574701,0.569775,-0.334969,0.321833,-0.403921,0.397353,0.926092,0.942512,0.190471,0.185545
43172.52911,-61.803574,81.803574,26.28348833,4.791272,4.829037,4.696025,4.72558,4.438218,4.433292,4.993225,4.985836,-0.190467,0.180615,0.614109,0.609183,-0.334969,0.321833,-0.407204,0.400636,0.94908,0.9655,0.193755,0.188829
43172.52912,-62.8661,82.8661,26.62487793,4.868445,4.90621,4.747747,4.777302,4.471057,4.466131,5.02278,5.015391,-0.206886,0.197034,0.666654,0.661728,-0.334969,0.321833,-0.410488,0.40392,0.970426,0.986846,0.193755,0.188829
43172.52914,-64.451942,84.451942,27.13440896,5.162359,5.200124,4.832308,4.861863,4.569575,4.564649,5.095027,5.087638,-0.252861,0.243009,0.715914,0.710988,-0.331685,0.318549,-0.417056,0.410488,0.975352,0.991772,0.190471,0.185545
43172.52915,-64.096153,84.096153,27.02009396,5.292076,5.329841,4.927543,4.957098,4.650031,4.645105,5.211607,5.204218,-0.279132,0.26928,0.72905,0.724124,-0.334969,0.321833,-0.413772,0.407204,0.972068,0.988488,0.187187,0.182261
43172.52916,-65.985481,85.985481,27.62713505,5.361039,5.398804,4.968592,4.998147,4.67466,4.669734,5.237879,5.23049,-0.298836,0.288984,0.74547,0.740544,-0.331685,0.318549,-0.417056,0.410488,0.975352,0.991772,0.183903,0.178977
43172.52917,-66.783371,86.783371,27.8834971,5.448063,5.485828,5.01621,5.045765,4.730487,4.725561,5.333113,5.325724,-0.334959,0.325107,0.771742,0.766816,-0.334969,0.321833,-0.413772,0.407204,0.975352,0.991772,0.187187,0.182261
43172.52918,-66.645424,86.645424,27.83917473,5.535089,5.572854,5.05808,5.087635,4.756759,4.751833,5.364311,5.356922,-0.328391,0.318539,0.788162,0.783236,-0.325117,0.311981,-0.413772,0.407204,0.975352,0.991772,0.187187,0.182261
43172.52919,-68.499435,88.499435,28.43486847,5.681224,5.718989,5.144283,5.173838,4.815869,4.810943,5.416854,5.409465,-0.364514,0.354662,0.824286,0.81936,-0.318549,0.305413,-0.410488,0.40392,0.975352,0.991772,0.183903,0.178977
43172.52921,-68.271217,88.271217,28.36154202,5.822435,5.8602,5.24116,5.270715,4.896326,4.8914,5.490743,5.483354,-0.380933,0.371081,0.84399,0.839064,-0.315265,0.302129,-0.42034,0.413772,0.975352,0.991772,0.187187,0.182261
43172.52922,-69.871185,89.871185,28.87561174,5.856916,5.894681,5.254295,5.28385,4.901252,4.896326,5.490743,5.483354,-0.394069,0.384217,0.850558,0.845632,-0.305413,0.292277,-0.417056,0.410488,0.975352,0.991772,0.183903,0.178977
