TimeStamp,Kyowa PG 500 KUM _Load in bar_(bar),,Load in kN,Stud1_Axial-O,Stud1_Axial,Stud2_Axial-O,Stud2_Axial,Stud3_Axial-O,Stud3_Axial,Stud4_Axial-O,Stud4_Axial,Stud2_Top-O,Stud2_Top,Stud2_Mid-O,Stud2_Mid,Stud2_Bottom-O,Stud2_Bottom,Stud3_Top-O,Stud3_Top,Stud3_Mid-O,Stud3_Mid,Stud3_Bottom-O,Stud3_Bottom
43172.53022,-115.533134,135.533134,43.54679595,8.224657,8.262422,8.15567,8.185225,7.684389,7.679463,8.337934,8.330545,-0.265997,0.256145,-0.167484,0.17241,-0.472897,0.459761,0.137924,0.144492,-0.54843,0.53201,-0.394078,0.399004
43172.53023,-116.542473,136.542473,43.87109657,8.236151,8.273916,8.157311,8.186866,7.700809,7.695883,8.352713,8.345324,-0.269281,0.259429,-0.167484,0.17241,-0.476181,0.463045,0.137924,0.144492,-0.54843,0.53201,-0.394078,0.399004
43172.53024,-116.358391,136.358391,43.81195103,8.252571,8.290336,8.190151,8.219706,7.730364,7.725438,8.380627,8.373238,-0.265997,0.256145,-0.167484,0.17241,-0.476181,0.463045,0.13464,0.141208,-0.545146,0.528726,-0.397362,0.402288
43172.53025,-117.002441,137.002441,44.01888429,8.270633,8.308398,8.200004,8.229559,7.748425,7.743499,8.393763,8.386374,-0.275848,0.265996,-0.170768,0.175694,-0.472897,0.459761,0.13464,0.141208,-0.545146,0.528726,-0.394078,0.399004
43172.53026,-117.177467,137.177467,44.07512015,8.28541,8.323175,8.204929,8.234484,7.769772,7.764846,8.411824,8.404435,-0.275848,0.265996,-0.170768,0.175694,-0.472897,0.459761,0.13464,0.141208,-0.54843,0.53201,-0.394078,0.399004
43172.53027,-118.42363,138.42363,44.47551232,8.305114,8.342879,8.23859,8.268145,7.800969,7.796043,8.438096,8.430707,-0.272564,0.262712,-0.167484,0.17241,-0.474539,0.461403,0.141208,0.147776,-0.54843,0.53201,-0.394078,0.399004
43172.53029,-118.24176,138.24176,44.41707749,8.313324,8.351089,8.250905,8.28046,7.820673,7.815747,8.4578,8.450411,-0.265997,0.256145,-0.167484,0.17241,-0.472897,0.459761,0.141208,0.147776,-0.54843,0.53201,-0.397362,0.402288
43172.5303,-118.835045,138.835045,44.60769996,8.336312,8.374077,8.265682,8.295237,7.838734,7.833808,8.475862,8.468473,-0.265997,0.256145,-0.167484,0.17241,-0.476181,0.463045,0.147776,0.154344,-0.54843,0.53201,-0.397362,0.402288
43172.53031,-119.642204,139.642204,44.86704015,8.3593,8.397065,8.275535,8.30509,7.869932,7.865006,8.498849,8.49146,-0.265997,0.256145,-0.170768,0.175694,-0.476181,0.463045,0.157628,0.164196,-0.54843,0.53201,-0.397362,0.402288
43172.53032,-120.259544,140.259544,45.06539149,8.370793,8.408558,8.308374,8.337929,7.892919,7.887993,8.513627,8.506238,-0.282416,0.272564,-0.167484,0.17241,-0.476181,0.463045,0.141208,0.147776,-0.54843,0.53201,-0.394078,0.399004
43172.53033,-120.259544,140.259544,45.06539149,8.388035,8.4258,8.318226,8.347781,7.910981,7.906055,8.534973,8.527584,-0.269281,0.259429,-0.170768,0.175694,-0.476181,0.463045,0.147776,0.154344,-0.545146,0.528726,-0.394078,0.399004
43172.53034,-120.797653,140.797653,45.23828591,8.392139,8.429904,8.331362,8.360917,7.932327,7.927401,8.553035,8.545646,-0.265997,0.256145,-0.170768,0.175694,-0.476181,0.463045,0.15106,0.157628,-0.54843,0.53201,-0.397362,0.402288
43172.53036,-121.126076,141.126076,45.34380822,8.40856,8.446325,8.342855,8.37241,7.948746,7.94382,8.571096,8.563707,-0.256145,0.246293,-0.170768,0.175694,-0.476181,0.463045,0.157628,0.164196,-0.54843,0.53201,-0.397362,0.402288
43172.53037,-121.297134,141.297134,45.39876915,8.413486,8.451251,8.351066,8.380621,7.96024,7.955314,8.58259,8.575201,-0.259429,0.249577,-0.170768,0.175694,-0.476181,0.463045,0.157628,0.164196,-0.54843,0.53201,-0.400646,0.405572
43172.53038,-122.472443,142.472443,45.77639594,8.433189,8.470954,8.37077,8.400325,7.998005,7.993079,8.60722,8.599831,-0.272564,0.262712,-0.170768,0.175694,-0.476181,0.463045,0.164195,0.170763,-0.54843,0.53201,-0.397362,0.402288
43172.53039,-122.472443,142.472443,45.77639594,8.449609,8.487374,8.379801,8.409356,8.017709,8.012783,8.625282,8.617893,-0.272564,0.262712,-0.170768,0.175694,-0.476181,0.463045,0.167479,0.174047,-0.54843,0.53201,-0.397362,0.402288
43172.5304,-122.346642,142.346642,45.73597607,8.464387,8.502152,8.393757,8.423312,8.032487,8.027561,8.635134,8.627745,-0.275848,0.265996,-0.170768,0.175694,-0.495885,0.482749,0.167479,0.174047,-0.54843,0.53201,-0.440054,0.44498
43172.53041,-122.597816,142.597816,45.81667828,8.472597,8.510362,8.402788,8.432343,8.042338,8.037412,8.646627,8.639238,-0.267639,0.257787,-0.170768,0.175694,-0.643666,0.63053,0.174047,0.180615,-0.54843,0.53201,-0.581266,0.586192
43172.53043,-123.114288,143.114288,45.98262073,8.485733,8.523498,8.415103,8.444658,8.062042,8.057116,8.659763,8.652374,-0.265997,0.256145,-0.170768,0.175694,-0.643666,0.63053,0.169121,0.175689,-0.546788,0.530368,-0.581266,0.586192
43172.53044,-123.676453,143.676453,46.16324435,8.493943,8.531708,8.483245,8.5128,8.088314,8.083388,8.684394,8.677005,-0.272564,0.262712,-0.170768,0.175694,-0.643666,0.63053,0.180615,0.187183,-0.545146,0.528726,-0.582908,0.587834
43172.53045,-124.007523,144.007523,46.26961714,8.513647,8.551412,8.551388,8.580943,8.111301,8.106375,8.702456,8.695067,-0.272564,0.262712,-0.170768,0.175694,-0.643666,0.63053,0.174047,0.180615,-0.551714,0.535294,-0.58455,0.589476
43172.53046,-124.310791,144.310791,46.36705715,8.521856,8.559621,8.554671,8.584226,8.137573,8.132647,8.717233,8.709844,-0.275848,0.265996,-0.170768,0.175694,-0.643666,0.63053,0.187183,0.193751,-0.54843,0.53201,-0.58455,0.589476
43172.53047,-124.207275,144.207275,46.33379746,8.526783,8.564548,8.54482,8.574375,8.145783,8.140857,8.720517,8.713128,-0.275848,0.265996,-0.170768,0.175694,-0.643666,0.63053,0.187183,0.193751,-0.54843,0.53201,-0.58455,0.589476
43172.53048,-124.774292,144.774292,46.51598002,8.543202,8.580967,8.564524,8.594079,8.172054,8.167128,8.743505,8.736116,-0.269281,0.259429,-0.170768,0.175694,-0.64695,0.633814,0.190467,0.197035,-0.54843,0.53201,-0.591118,0.596044
43172.5305,-125.302689,145.302689,46.68575398,8.557981,8.595746,8.562881,8.592436,8.188475,8.183549,8.759925,8.752536,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.188825,0.195393,-0.545146,0.528726,-0.591118,0.596044
43172.53051,-125.402229,145.402229,46.71773618,8.561264,8.599029,8.585869,8.615424,8.204894,8.199968,8.771419,8.76403,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.188825,0.195393,-0.54843,0.53201,-0.591118,0.596044
43172.53052,-125.377068,145.377068,46.70965195,8.5744,8.612165,8.589153,8.618708,8.213104,8.208178,8.779629,8.77224,-0.279132,0.26928,-0.170768,0.175694,-0.643666,0.63053,0.193751,0.200319,-0.54843,0.53201,-0.587834,0.59276
43172.53053,-125.59845,145.59845,46.78078199,8.576042,8.613807,8.600647,8.630202,8.219672,8.214746,8.788659,8.78127,-0.265997,0.256145,-0.170768,0.175694,-0.643666,0.63053,0.200318,0.206886,-0.54843,0.53201,-0.591118,0.596044
43172.53054,-126.166794,146.166794,46.96339091,8.595746,8.633511,8.612141,8.641696,8.25087,8.245944,8.809184,8.801795,-0.262713,0.252861,-0.170768,0.175694,-0.643666,0.63053,0.198676,0.205244,-0.545146,0.528726,-0.594402,0.599328
43172.53055,-126.404282,146.404282,47.03969581,8.594104,8.631869,8.608036,8.637591,8.262363,8.257437,8.819036,8.811647,-0.262713,0.252861,-0.170768,0.175694,-0.643666,0.63053,0.213454,0.220022,-0.545146,0.528726,-0.591118,0.596044
43172.53057,-126.605133,146.605133,47.10422923,8.618734,8.656499,8.63677,8.666325,8.288635,8.283709,8.843666,8.836277,-0.265997,0.256145,-0.170768,0.175694,-0.64695,0.633814,0.200318,0.206886,-0.54843,0.53201,-0.594402,0.599328
43172.53058,-127.328423,147.328423,47.33662231,8.626944,8.664709,8.646623,8.676178,8.300129,8.295203,8.853518,8.846129,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.213454,0.220022,-0.54843,0.53201,-0.591118,0.596044
43172.53059,-128.146835,148.146835,47.59957809,8.64829,8.686055,8.672894,8.702449,8.329684,8.324758,8.874864,8.867475,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.213454,0.220022,-0.54843,0.53201,-0.600969,0.605895
43172.5306,-128.249908,148.249908,47.63269544,8.672919,8.710684,8.679462,8.709017,8.355956,8.35103,8.899493,8.892104,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.220022,0.22659,-0.54843,0.53201,-0.607538,0.612464
43172.53061,-128.764618,148.764618,47.79807176,8.677846,8.715611,8.70245,8.732005,8.372375,8.367449,8.909346,8.901957,-0.262713,0.252861,-0.170768,0.175694,-0.643666,0.63053,0.223306,0.229874,-0.54843,0.53201,-0.610821,0.615747
43172.53062,-129.190598,149.190598,47.93493914,8.684414,8.722179,8.700808,8.730363,8.392079,8.387153,8.919197,8.911808,-0.279132,0.26928,-0.170768,0.175694,-0.643666,0.63053,0.22659,0.233158,-0.54843,0.53201,-0.610821,0.615747
43172.53063,-129.663818,149.663818,48.08698472,8.712327,8.750092,8.714765,8.74432,8.408499,8.403573,8.940543,8.933154,-0.274206,0.264354,-0.170768,0.175694,-0.64695,0.633814,0.239725,0.246293,-0.551714,0.535294,-0.615747,0.620673
43172.53065,-129.487015,149.487015,48.03017792,8.713969,8.751734,8.723796,8.753351,8.410141,8.405215,8.945469,8.93808,-0.265997,0.256145,-0.174052,0.178978,-0.643666,0.63053,0.243009,0.249577,-0.54843,0.53201,-0.623957,0.628883
43172.53066,-130.465683,150.465683,48.34462395,8.733673,8.771438,8.750068,8.779623,8.431486,8.42656,8.973383,8.965994,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.243009,0.249577,-0.54843,0.53201,-0.623957,0.628883
43172.53067,-130.694565,150.694565,48.41816373,8.745167,8.782932,8.750068,8.779623,8.446264,8.441338,8.99637,8.988981,-0.262713,0.252861,-0.170768,0.175694,-0.64695,0.633814,0.246293,0.252861,-0.551714,0.535294,-0.623957,0.628883
43172.53068,-131.475235,151.475235,48.66899301,8.764871,8.802636,8.781265,8.81082,8.474178,8.469252,9.016074,9.008685,-0.265997,0.256145,-0.170768,0.175694,-0.643666,0.63053,0.249577,0.256145,-0.54843,0.53201,-0.630525,0.635451
43172.53069,-132.173584,152.173584,48.89337254,8.792785,8.83055,8.809179,8.838734,8.503734,8.498808,9.039062,9.031673,-0.275848,0.265996,-0.170768,0.175694,-0.643666,0.63053,0.259429,0.265997,-0.54843,0.53201,-0.630525,0.635451
43172.5307,-131.97316,151.97316,48.82897631,8.791142,8.828907,8.810821,8.840376,8.511943,8.507017,9.047272,9.039883,-0.279132,0.26928,-0.170768,0.175694,-0.643666,0.63053,0.259429,0.265997,-0.54843,0.53201,-0.630525,0.635451
43172.53072,-132.164963,152.164963,48.89060261,8.796069,8.833834,8.805895,8.83545,8.520153,8.515227,9.058766,9.051377,-0.272564,0.262712,-0.170768,0.175694,-0.643666,0.63053,0.262713,0.269281,-0.54843,0.53201,-0.630525,0.635451
43172.53073,-132.620972,152.620972,49.0371183,8.819057,8.856822,8.821494,8.851049,8.533289,8.528363,9.075186,9.067797,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.275848,0.282416,-0.54843,0.53201,-0.633809,0.638735
43172.53074,-133.689896,153.689896,49.38056358,8.837118,8.874883,8.830524,8.860079,8.556276,8.55135,9.101458,9.094069,-0.265997,0.256145,-0.170768,0.175694,-0.643666,0.63053,0.272564,0.279132,-0.545146,0.528726,-0.633809,0.638735
43172.53075,-133.721024,153.721024,49.39056501,8.846971,8.884736,8.853513,8.883068,8.574338,8.569412,9.119519,9.11213,-0.272564,0.262712,-0.170768,0.175694,-0.643666,0.63053,0.2857,0.292268,-0.54843,0.53201,-0.640377,0.645303
43172.53076,-133.921432,153.921432,49.4549561,8.861749,8.899514,8.873217,8.902772,8.595684,8.590758,9.131013,9.123624,-0.272564,0.262712,-0.170768,0.175694,-0.640382,0.627246,0.288984,0.295552,-0.545146,0.528726,-0.650229,0.655155
43172.53077,-134.69812,154.69812,49.70450596,8.884736,8.922501,8.886353,8.915908,8.612103,8.607177,9.150717,9.143328,-0.262713,0.252861,-0.170768,0.175694,-0.643666,0.63053,0.298836,0.305404,-0.54843,0.53201,-0.653513,0.658439
43172.53079,-135.941635,155.941635,50.10404733,8.901156,8.938921,8.90113,8.930685,8.644943,8.640017,9.186841,9.179452,-0.256145,0.246293,-0.167484,0.17241,-0.643666,0.63053,0.302119,0.308687,-0.545146,0.528726,-0.653513,0.658439
43172.5308,-135.675018,155.675018,50.01838328,8.915934,8.953699,8.927402,8.956957,8.659721,8.654795,9.198335,9.190946,-0.262713,0.252861,-0.167484,0.17241,-0.64695,0.633814,0.311971,0.318539,-0.54843,0.53201,-0.663365,0.668291
43172.53081,-136.327011,156.327011,50.22786863,8.935637,8.973402,8.938895,8.96845,8.677783,8.672857,9.219681,9.212292,-0.262713,0.252861,-0.170768,0.175694,-0.643666,0.63053,0.325107,0.331675,-0.54843,0.53201,-0.666649,0.671575
43172.53082,-137.064651,157.064651,50.46487237,8.958626,8.996391,8.948748,8.978303,8.699128,8.694202,9.242668,9.235279,-0.272564,0.262712,-0.167484,0.17241,-0.643666,0.63053,0.328391,0.334959,-0.545146,0.528726,-0.673217,0.678143
43172.53083,-137.381805,157.381805,50.56677395,8.979972,9.017737,8.978303,9.007858,8.735251,8.730325,9.339545,9.332156,-0.269281,0.259429,-0.170768,0.175694,-0.643666,0.63053,0.338242,0.34481,-0.54843,0.53201,-0.676501,0.681427
43172.53084,-137.766968,157.766968,50.69052682,8.996391,9.034156,8.978303,9.007858,8.751672,8.746746,9.377311,9.369922,-0.269281,0.259429,-0.167484,0.17241,-0.640382,0.627246,0.338242,0.34481,-0.54843,0.53201,-0.676501,0.681427
43172.53086,-138.272842,158.272842,50.85306413,9.009527,9.047292,9.006217,9.035772,8.769733,8.764807,9.406867,9.399478,-0.275848,0.265996,-0.167484,0.17241,-0.643666,0.63053,0.338242,0.34481,-0.54843,0.53201,-0.676501,0.681427
43172.53087,-139.032333,159.032333,51.09708859,9.025948,9.063713,9.019353,9.048908,8.799289,8.794363,9.436422,9.429033,-0.279132,0.26928,-0.167484,0.17241,-0.64695,0.633814,0.328391,0.334959,-0.54843,0.53201,-0.676501,0.681427
43172.53088,-139.634003,159.634003,51.29040516,9.057145,9.09491,9.040699,9.070254,8.825561,8.820635,9.464336,9.456947,-0.275848,0.265996,-0.167484,0.17241,-0.643666,0.63053,0.34481,0.351378,-0.545146,0.528726,-0.683069,0.687995
43172.53089,-139.832642,159.832642,51.35422787,9.071923,9.109688,9.055476,9.085031,8.84198,8.837054,9.479115,9.471726,-0.292268,0.282416,-0.167484,0.17241,-0.643666,0.63053,0.338242,0.34481,-0.54843,0.53201,-0.689637,0.694563
43172.5309,-140.095291,160.095291,51.438617,9.088343,9.126108,9.070254,9.099809,8.861684,8.856758,9.505386,9.497997,-0.282416,0.272564,-0.167484,0.17241,-0.643666,0.63053,0.341526,0.348094,-0.54843,0.53201,-0.696205,0.701131
43172.53091,-140.972641,160.972641,51.72050955,9.096553,9.134318,9.089958,9.119513,8.892881,8.887955,9.534942,9.527553,-0.295552,0.2857,-0.167484,0.17241,-0.64695,0.633814,0.341526,0.348094,-0.54843,0.53201,-0.699489,0.704415
43172.53093,-141.486252,161.486252,51.88553277,9.126108,9.163873,9.09981,9.129365,8.912585,8.907659,9.553003,9.545614,-0.295552,0.2857,-0.167484,0.17241,-0.643666,0.63053,0.341526,0.348094,-0.545146,0.528726,-0.696205,0.701131
43172.53094,-142.049515,162.049515,52.06650917,9.155664,9.193429,9.145785,9.17534,8.947066,8.94214,9.587485,9.580096,-0.298836,0.288984,-0.167484,0.17241,-0.643666,0.63053,0.34481,0.351378,-0.54843,0.53201,-0.696205,0.701131
43172.53095,-142.886688,162.886688,52.33549285,9.183578,9.221343,9.155638,9.185193,8.970055,8.965129,9.610474,9.603085,-0.311971,0.302119,-0.167484,0.17241,-0.643666,0.63053,0.338242,0.34481,-0.545146,0.528726,-0.699489,0.704415
43172.53096,-143.334961,163.334961,52.47952297,9.203282,9.241047,9.178625,9.20818,8.996325,8.991399,9.626893,9.619504,-0.331675,0.321823,-0.1642,0.169126,-0.643666,0.63053,0.334959,0.341527,-0.545146,0.528726,-0.696205,0.701131
43172.53097,-143.797592,163.797592,52.62816631,9.221344,9.259109,9.191761,9.221316,9.017672,9.012746,9.653165,9.645776,-0.331675,0.321823,-0.167484,0.17241,-0.643666,0.63053,0.34481,0.351378,-0.545146,0.528726,-0.699489,0.704415
43172.53098,-144.077011,164.077011,52.71794363,9.232838,9.270603,9.188478,9.218033,9.034091,9.029165,9.667943,9.660554,-0.341527,0.331675,-0.167484,0.17241,-0.64695,0.633814,0.341526,0.348094,-0.54843,0.53201,-0.699489,0.704415
43172.531,-144.89476,164.89476,52.98068639,9.24269,9.280455,9.208181,9.237736,9.055437,9.050511,9.683541,9.676152,-0.336601,0.326749,-0.167484,0.17241,-0.643666,0.63053,0.351378,0.357946,-0.545146,0.528726,-0.696205,0.701131
43172.53101,-145.112167,165.112167,53.05053926,9.255826,9.293591,9.226243,9.255798,9.080067,9.075141,9.702425,9.695036,-0.34481,0.334958,-0.167484,0.17241,-0.643666,0.63053,0.331675,0.338243,-0.54843,0.53201,-0.696205,0.701131
43172.53102,-145.531967,165.531967,53.185421,9.276351,9.314116,9.231169,9.260724,9.101413,9.096487,9.720487,9.713098,-0.357946,0.348094,-0.1642,0.169126,-0.643666,0.63053,0.348094,0.354662,-0.545146,0.528726,-0.696205,0.701131
43172.53103,-145.608337,165.608337,53.20995868,9.293591,9.331356,9.250873,9.280428,9.121116,9.11619,9.741832,9.734443,-0.364514,0.354662,-0.1642,0.169126,-0.643666,0.63053,0.341526,0.348094,-0.54843,0.53201,-0.699489,0.704415
43172.53104,-146.501129,166.501129,53.49681275,9.306727,9.344492,9.267292,9.296847,9.139178,9.134252,9.759894,9.752505,-0.367798,0.357946,-0.1642,0.169126,-0.643666,0.63053,0.341526,0.348094,-0.54843,0.53201,-0.692921,0.697847
43172.53105,-147.558594,167.558594,53.83657625,9.337925,9.37569,9.293564,9.323119,9.173659,9.168733,9.78945,9.782061,-0.371082,0.36123,-0.160916,0.165842,-0.64695,0.633814,0.34481,0.351378,-0.54843,0.53201,-0.699489,0.704415
43172.53106,-147.799393,167.799393,53.91394497,9.357629,9.395394,9.311626,9.341181,9.196647,9.191721,9.807511,9.800122,-0.394069,0.384217,-0.154348,0.159274,-0.643666,0.63053,0.341526,0.348094,-0.54843,0.53201,-0.696205,0.701131
43172.53108,-147.679764,167.679764,53.87550817,9.375691,9.413456,9.316552,9.346107,9.217993,9.213067,9.840351,9.832962,-0.37765,0.367798,-0.151064,0.15599,-0.643666,0.63053,0.338242,0.34481,-0.551714,0.535294,-0.696205,0.701131
43172.53109,-148.850433,168.850433,54.25164412,9.392111,9.429876,9.341182,9.370737,9.234412,9.229486,9.869907,9.862518,-0.384217,0.374365,-0.14778,0.152706,-0.643666,0.63053,0.338242,0.34481,-0.54843,0.53201,-0.699489,0.704415
43172.5311,-149.050629,169.050629,54.3159671,9.400321,9.438086,9.352675,9.38223,9.259042,9.254116,9.894537,9.887148,-0.387501,0.377649,-0.144496,0.149422,-0.64695,0.633814,0.334959,0.341527,-0.54843,0.53201,-0.696205,0.701131
43172.53111,-149.410172,169.410172,54.43148826,9.413457,9.451222,9.369096,9.398651,9.28203,9.277104,9.915883,9.908494,-0.400637,0.390785,-0.141212,0.146138,-0.64695,0.633814,0.348094,0.354662,-0.545146,0.528726,-0.696205,0.701131
43172.53112,-149.980057,169.980057,54.61459231,9.421667,9.459432,9.383873,9.413428,9.291882,9.286956,9.922451,9.915062,-0.407205,0.397353,-0.141212,0.146138,-0.64695,0.633814,0.341526,0.348094,-0.54843,0.53201,-0.696205,0.701131
43172.53113,-150.297897,170.297897,54.71671431,9.438087,9.475852,9.392083,9.421638,9.314869,9.309943,9.940513,9.933124,-0.413773,0.403921,-0.137928,0.142854,-0.643666,0.63053,0.349736,0.356304,-0.545146,0.528726,-0.696205,0.701131
43172.53115,-150.748367,170.748367,54.86145032,9.470926,9.508691,9.407682,9.437237,9.344425,9.339499,9.968427,9.961038,-0.413773,0.403921,-0.134644,0.13957,-0.64695,0.633814,0.34481,0.351378,-0.545146,0.528726,-0.699489,0.704415
43172.53116,-151.67627,171.67627,55.15958555,9.49063,9.528395,9.429849,9.459404,9.364128,9.359202,10.022613,10.015224,-0.426908,0.417056,-0.128076,0.133002,-0.643666,0.63053,0.351378,0.357946,-0.545146,0.528726,-0.697847,0.702773
43172.53117,-152.179276,172.179276,55.32120138,9.511976,9.549741,9.454479,9.484034,9.388759,9.383833,10.07023,10.062841,-0.426908,0.417056,-0.121508,0.126434,-0.643666,0.63053,0.34481,0.351378,-0.54843,0.53201,-0.696205,0.701131
43172.53118,-153.306259,173.306259,55.68330102,9.526754,9.564519,9.464331,9.493886,9.416672,9.411746,10.093218,10.085829,-0.430192,0.42034,-0.118224,0.12315,-0.64695,0.633814,0.338242,0.34481,-0.54843,0.53201,-0.699489,0.704415
43172.53119,-153.2173,173.2173,55.65471849,9.533322,9.571087,9.474182,9.503737,9.428165,9.423239,10.106354,10.098965,-0.440044,0.430192,-0.118224,0.12315,-0.64695,0.633814,0.338242,0.34481,-0.545146,0.528726,-0.696205,0.701131
43172.5312,-153.177582,173.177582,55.6419571,9.553847,9.591612,9.490602,9.520157,9.442944,9.438018,10.124415,10.117026,-0.430192,0.42034,-0.118224,0.12315,-0.643666,0.63053,0.338242,0.34481,-0.545146,0.528726,-0.699489,0.704415
