TimeStamp,Kyowa PG 500 KUM _Load in bar_(bar),LVDT12 - 50mm_Stud1_Axial_(mm),LVDT12 - 50mm_Stud2_Axial_(mm),LVDT12 - 50mm_Stud3_Axial_(mm),LVDT12 - 50mm_Stud4_Axial_(mm),LVDT Type 100mm_Stud2_Top_(mm),LVDT Type 100mm_Stud2_Mid_(mm),LVDT Type 100mm_Stud2_Bottom_(mm),LVDT Type 100mm_Stud3_Top_(mm),LVDT Type 100mm_Stud3_Mid_(mm),LVDT Type 100mm_Stud3_Bottom_(mm)
12:37:30.194 PM 13/03/2018,0.001545,-0.037765,-0.029555,0.004926,0.007389,-0.009852,0.004926,-0.013136,-0.006568,-0.016420,0.004926
12:37:31.196 PM 13/03/2018,-0.007946,-0.003284,-0.006568,0.000000,0.001642,-0.001642,0.000000,-0.003284,0.000000,-0.003284,0.000000
12:37:32.198 PM 13/03/2018,0.006401,-0.001642,0.000000,0.000000,0.001642,-0.003284,-0.003284,-0.003284,0.006568,0.000000,0.003284
12:37:33.199 PM 13/03/2018,-0.003973,-0.001642,-0.006568,0.001642,0.001642,0.003284,0.000000,-0.003284,-0.001642,0.000000,0.000000
12:37:34.204 PM 13/03/2018,-0.013243,-0.001642,-0.006568,0.001642,0.001642,0.006568,0.000000,-0.003284,0.003284,-0.003284,0.000000
12:37:35.206 PM 13/03/2018,-0.009049,0.003284,-0.004926,0.000000,-0.001642,0.000000,0.000000,-0.003284,0.006568,0.000000,0.003284
12:37:36.207 PM 13/03/2018,-0.002869,0.001642,-0.001642,0.000000,0.001642,0.000000,0.000000,-0.003284,0.003284,-0.003284,0.000000
12:37:37.209 PM 13/03/2018,-0.003311,0.001642,-0.011494,0.000000,0.001642,0.000000,0.000000,-0.003284,0.000000,0.000000,0.000000
12:37:38.214 PM 13/03/2018,-0.012581,-0.004926,-0.003284,0.001642,0.000000,-0.003284,0.000000,-0.003284,0.009852,-0.003284,0.000000
12:37:39.215 PM 13/03/2018,-0.006180,0.001642,-0.003284,0.000000,0.001642,-0.006568,-0.003284,-0.003284,0.003284,0.000000,0.000000
12:37:40.217 PM 13/03/2018,-0.013243,0.000000,-0.003284,-0.001642,0.001642,0.000000,0.000000,0.000000,0.009852,-0.003284,0.000000
12:37:41.224 PM 13/03/2018,-0.005959,-0.004926,-0.006568,0.000000,0.001642,-0.003284,0.000000,0.000000,0.000000,-0.003284,0.003284
12:37:42.230 PM 13/03/2018,-0.005739,0.000000,-0.009031,0.001642,0.001642,-0.003284,0.003284,-0.003284,0.003284,0.000000,0.003284
12:37:43.235 PM 13/03/2018,-0.009491,0.001642,-0.006568,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003284,-0.003284,0.000000
12:37:44.237 PM 13/03/2018,-0.009712,-0.001642,0.004926,0.001642,0.001642,0.006568,0.000000,0.000000,-0.003284,0.000000,0.003284
12:37:45.240 PM 13/03/2018,-0.007504,-0.004926,-0.006568,0.000000,0.001642,0.000000,0.000000,0.000000,-0.009852,-0.003284,0.003284
12:37:46.241 PM 13/03/2018,-0.008608,-0.003284,-0.007389,0.001642,0.001642,0.000000,0.000000,-0.003284,0.003284,-0.003284,0.003284
12:37:47.247 PM 13/03/2018,-0.008608,0.019704,0.008210,0.013957,0.024629,0.000000,0.000000,-0.003284,0.016420,0.000000,0.006568
12:37:48.248 PM 13/03/2018,-2.286397,0.060753,0.037765,0.041049,0.073888,0.003284,0.003284,-0.003284,0.013136,-0.003284,0.003284
12:37:49.254 PM 13/03/2018,-1.426708,0.068963,0.037765,0.044333,0.082098,0.000000,0.000000,-0.003284,0.011494,-0.003284,0.000000
12:37:50.256 PM 13/03/2018,-2.868867,0.180616,0.139567,0.106727,0.256146,0.000000,0.000000,-0.003284,0.019703,-0.006568,0.000000
12:37:51.262 PM 13/03/2018,-2.124392,0.187184,0.139567,0.105085,0.254504,-0.006568,0.000000,-0.006568,0.013136,-0.006568,0.003284
12:37:52.264 PM 13/03/2018,-3.550438,0.408850,0.321824,0.238084,0.596033,-0.003284,0.000000,-0.006568,0.018061,-0.022988,0.000000
12:37:53.266 PM 13/03/2018,-3.457737,0.446615,0.364516,0.256145,0.617378,0.003284,0.000000,-0.006568,0.019703,-0.029556,0.003284
12:37:54.268 PM 13/03/2018,-4.998335,0.512293,0.425268,0.307046,0.661711,0.000000,-0.003284,-0.009852,0.022987,-0.042692,0.006568
12:37:55.274 PM 13/03/2018,-4.058747,0.553343,0.463033,0.333317,0.687982,-0.003284,-0.003284,-0.006568,0.032839,-0.045976,0.006568
12:37:56.275 PM 13/03/2018,-4.973173,0.646935,0.554983,0.417057,0.761871,0.003284,-0.003284,-0.006568,0.029555,-0.052544,0.006568
12:37:57.277 PM 13/03/2018,-5.533130,0.738064,0.627230,0.464674,0.807846,0.003284,-0.003284,-0.009852,0.032839,-0.055828,0.006568
12:37:58.278 PM 13/03/2018,-5.665780,0.753663,0.656785,0.479451,0.819340,0.009852,-0.006568,-0.009852,0.022987,-0.055828,0.006568
12:37:59.285 PM 13/03/2018,-6.301001,0.970402,0.840685,0.632153,1.116535,0.003284,-0.009852,-0.009852,0.042691,-0.072248,0.006568
12:38:00.292 PM 13/03/2018,-6.653705,0.999958,0.881734,0.643647,1.128029,-0.003284,-0.013136,-0.009852,0.045975,-0.072248,0.009852
12:38:01.299 PM 13/03/2018,-7.582257,1.128031,0.988461,0.740522,1.223263,0.001642,-0.016420,-0.009852,0.039407,-0.075532,0.006568
12:38:02.304 PM 13/03/2018,-7.582257,1.211772,1.090263,0.880089,1.497471,0.006568,-0.016420,-0.009852,0.042691,-0.082100,0.006568
12:38:03.312 PM 13/03/2018,-8.795312,1.274166,1.167435,0.919496,1.530310,0.000000,-0.016420,-0.013136,0.045975,-0.082100,0.006568
12:38:04.319 PM 13/03/2018,-8.654275,1.400598,1.285657,1.027865,1.645248,0.006568,-0.026272,-0.009852,0.049259,-0.098520,0.006568
12:38:05.325 PM 13/03/2018,-9.875717,1.454783,1.333274,1.054136,1.666594,0.013136,-0.032840,-0.009852,0.042691,-0.114940,0.006568
12:38:06.326 PM 13/03/2018,-10.933830,1.566437,1.460526,1.173999,1.781531,0.003284,-0.055828,-0.013136,0.036123,-0.118224,0.006568
12:38:07.328 PM 13/03/2018,-10.828327,1.573005,1.474483,1.187135,1.789741,0.003284,-0.065680,-0.013136,0.045975,-0.114940,0.006568
12:38:08.336 PM 13/03/2018,-13.284455,1.728992,1.653457,1.417009,2.142764,0.016420,-0.131360,-0.019704,0.045975,-0.197041,0.006568
12:38:09.344 PM 13/03/2018,-13.086473,1.748695,1.678086,1.433428,2.164109,0.016420,-0.147780,-0.019704,0.045975,-0.206893,0.006568
12:38:10.345 PM 13/03/2018,-13.804021,1.784819,1.735555,1.471193,2.221578,0.018062,-0.151064,-0.022988,0.042691,-0.210177,0.006568
12:38:11.346 PM 13/03/2018,-13.804021,1.825868,1.793024,1.548365,2.257702,0.019703,-0.154348,-0.029556,0.049259,-0.210177,0.006568
12:38:12.348 PM 13/03/2018,-15.645676,1.870201,1.851314,1.595982,2.285615,0.016420,-0.160916,-0.045976,0.050901,-0.213461,0.003284
12:38:13.357 PM 13/03/2018,-16.852329,1.940806,1.963788,1.692858,2.407120,0.032839,-0.167484,-0.078816,0.055826,-0.236449,0.000000
12:38:14.359 PM 13/03/2018,-16.852329,1.947374,1.976103,1.701068,2.418614,0.032839,-0.167484,-0.082100,0.039407,-0.239733,0.003284
12:38:15.360 PM 13/03/2018,-18.151905,2.004843,2.060664,1.776598,2.469515,0.052543,-0.180620,-0.098520,0.049259,-0.269289,0.000000
12:38:16.366 PM 13/03/2018,-22.035625,2.078731,2.192022,1.889893,2.548330,0.065678,-0.236448,-0.101804,0.052543,-0.295561,0.000000
12:38:17.367 PM 13/03/2018,-20.346706,2.082015,2.201052,1.898103,2.554898,0.062394,-0.243016,-0.101804,0.045975,-0.300487,0.003284
12:38:18.376 PM 13/03/2018,-20.774673,2.082015,2.234713,1.924374,2.566391,0.068962,-0.246300,-0.101804,0.052543,-0.302129,0.000000
12:38:19.383 PM 13/03/2018,-20.769817,2.118139,2.285614,1.970349,2.607441,0.065678,-0.256152,-0.101804,0.052543,-0.302129,0.006568
12:38:20.386 PM 13/03/2018,-22.891119,2.172324,2.359502,2.141113,2.661626,0.082098,-0.269288,-0.101804,0.045975,-0.298845,0.000000
12:38:21.386 PM 13/03/2018,-22.891119,2.208447,2.407119,2.177236,2.701033,0.085382,-0.272572,-0.105088,0.052543,-0.298845,0.000000
12:38:22.387 PM 13/03/2018,-24.413839,2.236361,2.466230,2.213359,2.728946,0.088666,-0.279141,-0.121508,0.052543,-0.298845,0.000000
12:38:23.388 PM 13/03/2018,-24.234177,2.256064,2.489218,2.254408,2.740440,0.085382,-0.282425,-0.128076,0.049259,-0.295561,0.003284
12:38:24.389 PM 13/03/2018,-26.458553,2.313533,2.594304,2.328296,2.934192,0.091949,-0.295561,-0.157632,0.049259,-0.295561,0.000000
12:38:25.390 PM 13/03/2018,-26.722088,2.377570,2.669834,2.395616,3.037637,0.098517,-0.302129,-0.177336,0.042691,-0.295561,0.003284
12:38:26.391 PM 13/03/2018,-28.489140,2.464595,2.732229,2.449801,3.085253,0.108369,-0.311981,-0.200325,0.052543,-0.295561,0.000000
12:38:27.392 PM 13/03/2018,-28.489140,2.512212,2.766710,2.495776,3.124661,0.114937,-0.315265,-0.197041,0.055826,-0.295561,0.006568
12:38:28.393 PM 13/03/2018,-29.872587,2.533557,2.796266,2.515480,3.134513,0.108369,-0.321833,-0.197041,0.049259,-0.292277,0.009852
12:38:29.394 PM 13/03/2018,-32.037590,2.733878,2.922697,2.638627,3.223179,0.121505,-0.321833,-0.229881,0.045975,-0.266005,0.006568
12:38:30.395 PM 13/03/2018,-32.505287,2.770001,2.958820,2.651762,3.237957,0.114937,-0.318549,-0.239733,0.039407,-0.262721,0.003284
12:38:31.396 PM 13/03/2018,-34.613346,2.889865,3.032709,2.730576,3.287216,0.118221,-0.318549,-0.243017,0.036123,-0.256153,0.006568
12:38:32.398 PM 13/03/2018,-34.315823,2.880013,3.022857,2.733860,3.287216,0.118221,-0.318549,-0.246301,0.036123,-0.256153,0.003284
12:38:33.399 PM 13/03/2018,-34.147636,2.888223,3.022857,2.733860,3.287216,0.110011,-0.318549,-0.246301,0.045975,-0.256153,0.009852
12:38:34.401 PM 13/03/2018,-34.023815,2.881655,3.029425,2.733860,3.290500,0.105085,-0.318549,-0.246301,0.049259,-0.259437,0.006568
12:38:35.403 PM 13/03/2018,-33.933762,2.888223,3.026141,2.733860,3.288858,0.121505,-0.321833,-0.249585,0.036123,-0.256153,0.006568
12:38:36.404 PM 13/03/2018,-33.896240,2.883297,3.017931,2.733860,3.285574,0.121505,-0.318549,-0.243017,0.039407,-0.256153,0.006568
12:38:37.406 PM 13/03/2018,-33.811043,2.884939,3.034351,2.733860,3.288858,0.121505,-0.321833,-0.246301,0.049259,-0.256153,0.006568
12:38:38.409 PM 13/03/2018,-33.704220,2.886581,3.026962,2.733860,3.287216,0.124789,-0.318549,-0.246301,0.042691,-0.256153,0.006568
12:38:39.411 PM 13/03/2018,-33.659634,2.883297,3.031067,2.733860,3.287216,0.118221,-0.318549,-0.246301,0.029555,-0.256153,0.003284
12:38:40.413 PM 13/03/2018,-33.628735,2.883297,3.027783,2.733860,3.287216,0.114937,-0.318549,-0.246301,0.042691,-0.256153,0.006568
12:38:41.415 PM 13/03/2018,-33.535591,2.883297,3.033530,2.733860,3.287216,0.121505,-0.318549,-0.246301,0.041049,-0.256153,0.006568
12:38:42.416 PM 13/03/2018,-33.471584,2.880013,3.032709,2.733860,3.287216,0.118221,-0.318549,-0.246301,0.042691,-0.259437,0.006568
12:38:43.418 PM 13/03/2018,-33.353279,2.884939,3.031888,2.733860,3.287216,0.111653,-0.318549,-0.246301,0.042691,-0.256153,0.006568
12:38:44.427 PM 13/03/2018,-33.314877,2.888223,3.037635,2.733860,3.287216,0.114937,-0.321833,-0.243017,0.049259,-0.256153,0.006568
12:38:45.428 PM 13/03/2018,-27.405424,2.865236,3.031067,2.728934,3.239599,0.118221,-0.318549,-0.243017,0.052543,-0.256153,0.003284
12:38:46.430 PM 13/03/2018,-16.053337,2.576249,2.792982,2.546677,3.047488,0.124789,-0.315265,-0.243017,0.039407,-0.259437,0.000000
12:38:47.441 PM 13/03/2018,-13.867146,2.476088,2.684612,2.477714,2.861946,0.114937,-0.318549,-0.243017,0.029555,-0.256153,0.000000
12:38:48.442 PM 13/03/2018,-14.071528,2.430113,2.656698,2.454727,2.820897,0.124789,-0.318549,-0.243017,0.036123,-0.259437,0.000000
12:38:49.443 PM 13/03/2018,-14.180783,2.431755,2.646847,2.456369,2.820897,0.118221,-0.321833,-0.239733,0.042691,-0.256153,-0.003284
12:38:50.443 PM 13/03/2018,-13.260177,2.384959,2.597587,2.428456,2.756860,0.114937,-0.321833,-0.243017,0.044333,-0.259437,0.000000
12:38:51.445 PM 13/03/2018,-10.716425,2.272484,2.489218,2.354567,2.701033,0.108369,-0.325117,-0.243017,0.036123,-0.259437,0.003284
12:38:52.446 PM 13/03/2018,-10.317591,2.234719,2.446527,2.329938,2.658342,0.105085,-0.325117,-0.243017,0.041049,-0.256153,0.000000
12:38:53.448 PM 13/03/2018,-10.384909,2.210089,2.430107,2.316802,2.643564,0.118221,-0.325117,-0.239733,0.042691,-0.256153,0.000000
12:38:54.462 PM 13/03/2018,-10.460615,2.215836,2.428465,2.317623,2.645206,0.124789,-0.325117,-0.243017,0.045975,-0.256153,0.000000
12:38:55.473 PM 13/03/2018,-10.626814,2.211731,2.430107,2.316802,2.645206,0.121505,-0.321833,-0.243017,0.036123,-0.256153,0.000000
12:38:56.484 PM 13/03/2018,-10.648886,2.211731,2.410403,2.318444,2.643564,0.111653,-0.321833,-0.239733,0.036123,-0.259437,0.000000
12:38:57.486 PM 13/03/2018,-10.699208,2.213373,2.420255,2.318444,2.643564,0.113295,-0.321833,-0.243017,0.039407,-0.259437,0.003284
12:38:58.497 PM 13/03/2018,-10.744014,2.211731,2.423539,2.316802,2.643564,0.108369,-0.325117,-0.239733,0.042691,-0.256153,0.000000
12:38:59.498 PM 13/03/2018,-10.773149,2.215015,2.428465,2.318444,2.643564,0.124789,-0.321833,-0.239733,0.049259,-0.259437,0.000000
12:39:00.507 PM 13/03/2018,-10.788599,2.208447,2.420255,2.318444,2.645206,0.108369,-0.325117,-0.239733,0.039407,-0.259437,0.000000
12:39:01.509 PM 13/03/2018,-10.819719,2.208447,2.429286,2.318444,2.643564,0.123147,-0.321833,-0.243017,0.045975,-0.259437,0.000000
12:39:02.519 PM 13/03/2018,-10.838481,2.210089,2.436675,2.318444,2.643564,0.105085,-0.325117,-0.243017,0.036123,-0.259437,0.000000
12:39:03.521 PM 13/03/2018,-10.858787,2.210089,2.418613,2.318444,2.643564,0.124789,-0.325117,-0.239733,0.049259,-0.259437,0.000000
12:39:04.522 PM 13/03/2018,-10.872912,2.211731,2.421897,2.316802,2.645206,0.114937,-0.321833,-0.239733,0.039407,-0.259437,0.000000
12:39:05.524 PM 13/03/2018,-12.504445,2.211731,2.425181,2.318444,2.684613,0.111653,-0.328401,-0.243017,0.042691,-0.259437,0.006568
12:39:06.526 PM 13/03/2018,-14.046808,2.219941,2.431749,2.318444,2.694465,0.114937,-0.334969,-0.243017,0.042691,-0.259437,0.000000
12:39:07.527 PM 13/03/2018,-14.984631,2.244570,2.426002,2.320086,2.702675,0.111653,-0.331685,-0.243017,0.042691,-0.259437,0.000000
12:39:08.527 PM 13/03/2018,-16.494108,2.339805,2.474440,2.341432,2.750292,0.128072,-0.328401,-0.243017,0.039407,-0.256153,0.000000
12:39:09.528 PM 13/03/2018,-16.589235,2.421903,2.541761,2.392333,2.978526,0.118221,-0.328401,-0.243017,0.039407,-0.256153,0.000000
12:39:10.530 PM 13/03/2018,-19.272480,2.476088,2.615649,2.421888,3.013007,0.118221,-0.331685,-0.243017,0.039407,-0.259437,0.000000
12:39:11.538 PM 13/03/2018,-20.916153,2.508928,2.646847,2.451443,3.039279,0.121505,-0.328401,-0.243017,0.039407,-0.256153,0.003284
12:39:12.541 PM 13/03/2018,-22.729115,2.566397,2.708420,2.480998,3.065550,0.114937,-0.328401,-0.243017,0.042691,-0.257795,0.000000
12:39:13.548 PM 13/03/2018,-22.675259,2.635360,2.778204,2.530257,3.116451,0.121505,-0.328401,-0.246301,0.032839,-0.256153,0.000000
12:39:14.551 PM 13/03/2018,-24.842249,2.655063,2.811043,2.548319,3.131229,0.111653,-0.328401,-0.246301,0.045975,-0.256153,0.000000
12:39:15.560 PM 13/03/2018,-26.975248,2.720742,2.876722,2.591010,3.160784,0.124789,-0.328401,-0.246301,0.039407,-0.256153,0.003284
12:39:16.573 PM 13/03/2018,-27.803596,2.738804,2.901351,2.602503,3.167352,0.108369,-0.328401,-0.243017,0.052543,-0.256153,0.000000
12:39:17.583 PM 13/03/2018,-28.108185,2.806125,2.950610,2.656688,3.218253,0.119863,-0.328401,-0.246301,0.042691,-0.256153,0.003284
12:39:18.593 PM 13/03/2018,-31.201962,2.861952,3.016289,2.692811,3.249450,0.118221,-0.331685,-0.243017,0.049259,-0.256153,0.003284
12:39:19.594 PM 13/03/2018,-33.898449,2.912853,3.063906,2.750280,3.283932,0.121505,-0.328401,-0.246301,0.042691,-0.256153,0.006568
12:39:20.604 PM 13/03/2018,-33.915665,2.944050,3.100030,2.790508,3.310203,0.108369,-0.328401,-0.246301,0.042691,-0.254511,0.006568
12:39:21.605 PM 13/03/2018,-35.794842,3.036001,3.187054,2.883279,3.369314,0.111653,-0.328401,-0.246301,0.029555,-0.229881,0.003284
12:39:22.615 PM 13/03/2018,-38.292461,3.095112,3.251091,2.927612,3.405438,0.131356,-0.328401,-0.252869,0.022987,-0.210177,0.003284
12:39:23.616 PM 13/03/2018,-40.512203,3.213334,3.344683,3.032697,3.518734,0.105085,-0.305413,-0.279141,0.003284,-0.190473,0.006568
12:39:24.617 PM 13/03/2018,-40.403389,3.210050,3.339757,3.037623,3.518734,0.114937,-0.302129,-0.275857,0.006568,-0.177337,0.006568
12:39:25.617 PM 13/03/2018,-40.141842,3.214976,3.347967,3.039265,3.518734,0.118221,-0.302129,-0.272573,0.006568,-0.174053,0.006568
12:39:26.617 PM 13/03/2018,-39.985134,3.208408,3.344683,3.039265,3.518734,0.128072,-0.302129,-0.279141,0.009852,-0.177337,0.003284
12:39:27.618 PM 13/03/2018,-39.880516,3.210050,3.341399,3.039265,3.520375,0.124789,-0.302129,-0.279141,-0.003284,-0.177337,0.006568
12:39:28.619 PM 13/03/2018,-39.785385,3.210050,3.343041,3.039265,3.518734,0.131356,-0.302129,-0.275857,0.000000,-0.177337,0.006568
12:39:29.620 PM 13/03/2018,-39.690037,3.210050,3.349609,3.039265,3.518734,0.124789,-0.302129,-0.275857,0.000000,-0.177337,0.003284
12:39:30.622 PM 13/03/2018,-39.630222,3.210050,3.357819,3.039265,3.522017,0.118221,-0.305413,-0.275857,0.003284,-0.177337,0.006568
12:39:31.630 PM 13/03/2018,-39.566654,3.212513,3.349609,3.039265,3.522017,0.118221,-0.302129,-0.279141,0.003284,-0.177337,0.003284
12:39:32.632 PM 13/03/2018,-39.516552,3.210050,3.343041,3.039265,3.518734,0.108369,-0.305413,-0.275857,0.013136,-0.177337,0.000000
12:39:33.633 PM 13/03/2018,-39.459167,3.203482,3.342220,3.039265,3.519555,0.114937,-0.302129,-0.275857,0.008210,-0.177337,0.006568
12:39:34.634 PM 13/03/2018,-33.930450,3.208408,3.347967,3.037623,3.507240,0.131356,-0.298845,-0.279141,0.006568,-0.177337,0.003284
12:39:35.635 PM 13/03/2018,-30.189316,3.214976,3.348788,3.037623,3.410363,0.118221,-0.292277,-0.275857,0.006568,-0.177337,0.003284
12:39:36.636 PM 13/03/2018,-28.865902,3.213334,3.343041,3.037623,3.405438,0.121505,-0.292277,-0.275857,0.011494,-0.177337,0.003284
12:39:37.638 PM 13/03/2018,-28.045280,3.213334,3.341399,3.035981,3.398049,0.121505,-0.295561,-0.275857,0.013136,-0.180621,0.000000
12:39:38.639 PM 13/03/2018,-28.045280,3.213334,3.352893,3.035981,3.400512,0.121505,-0.292277,-0.272573,0.003284,-0.177337,0.000000
12:39:39.640 PM 13/03/2018,-26.119534,3.149297,3.336473,3.003142,3.364388,0.118221,-0.288992,-0.275857,0.009852,-0.180621,0.003284
12:39:40.642 PM 13/03/2018,-25.411476,3.127951,3.326621,2.986722,3.356179,0.121505,-0.292277,-0.275857,0.003284,-0.183905,0.003284
12:39:41.644 PM 13/03/2018,-25.372629,3.123846,3.326621,2.986722,3.357821,0.118221,-0.292277,-0.275857,0.006568,-0.183905,0.000000
12:39:42.646 PM 13/03/2018,-25.386755,3.121383,3.324979,2.985080,3.357821,0.134640,-0.292277,-0.275857,-0.003284,-0.177337,-0.003284
12:39:43.646 PM 13/03/2018,-25.016394,3.093470,3.285572,2.968661,3.336475,0.124789,-0.295561,-0.275857,0.003284,-0.180621,0.000000
12:39:44.646 PM 13/03/2018,-22.648111,3.009729,3.195264,2.912834,3.288858,0.118221,-0.295561,-0.275857,0.000000,-0.180621,0.000000
12:39:45.648 PM 13/03/2018,-20.628340,2.929273,3.134511,2.855365,3.246166,0.118221,-0.295561,-0.275857,0.013136,-0.180621,0.000000
12:39:46.650 PM 13/03/2018,-19.683233,2.889865,3.090178,2.834020,3.229747,0.108369,-0.295561,-0.272573,0.006568,-0.180621,-0.003284
12:39:47.664 PM 13/03/2018,-19.736206,2.891507,3.077042,2.834020,3.229747,0.124789,-0.295561,-0.275857,0.006568,-0.183905,0.000000
12:39:48.677 PM 13/03/2018,-19.808821,2.891507,3.090178,2.832378,3.229747,0.111653,-0.295561,-0.275857,0.003284,-0.183905,-0.003284
12:39:49.679 PM 13/03/2018,-19.893135,2.894791,3.090178,2.834020,3.229747,0.105085,-0.295561,-0.272573,-0.003284,-0.180621,-0.003284
12:39:50.689 PM 13/03/2018,-19.905052,2.891507,3.086894,2.834020,3.229747,0.118221,-0.295561,-0.275857,0.003284,-0.180621,-0.003284
12:39:51.699 PM 13/03/2018,-19.935291,2.896433,3.083610,2.832378,3.228105,0.124789,-0.298845,-0.275857,0.000000,-0.183905,0.000000
12:39:52.709 PM 13/03/2018,-18.086132,2.847174,3.031067,2.796255,3.191982,0.121505,-0.295561,-0.275857,0.000000,-0.180621,-0.003284
12:39:53.720 PM 13/03/2018,-17.395733,2.824186,2.994944,2.769983,3.173920,0.128072,-0.295561,-0.272573,-0.016420,-0.183905,0.003284
