TimeStamp,Kyowa PG 500 KUM _Load in bar_(bar),LVDT12 - 50mm_Stud1_Axial_(mm),LVDT12 - 50mm_Stud2_Axial_(mm),LVDT12 - 50mm_Stud3_Axial_(mm),LVDT12 - 50mm_Stud4_Axial_(mm),LVDT Type 100mm_Stud2_Top_(mm),LVDT Type 100mm_Stud2_Mid_(mm),LVDT Type 100mm_Stud2_Bottom_(mm),LVDT Type 100mm_Stud3_Top_(mm),LVDT Type 100mm_Stud3_Mid_(mm),LVDT Type 100mm_Stud3_Bottom_(mm)
12:39:54.721 PM 13/03/2018,-17.246750,2.784779,2.975240,2.756848,3.159963,0.114937,-0.295561,-0.275857,0.019703,-0.180621,-0.003284
12:39:55.735 PM 13/03/2018,-16.543768,2.768359,2.942401,2.735502,3.142722,0.124789,-0.298845,-0.275857,0.003284,-0.183905,0.006568
12:39:56.737 PM 13/03/2018,-15.707476,2.730594,2.927623,2.717441,3.141081,0.111653,-0.298845,-0.272573,0.009852,-0.180621,-0.003284
12:39:57.738 PM 13/03/2018,-15.308421,2.705964,2.883290,2.694453,3.111525,0.091949,-0.302129,-0.272573,0.019703,-0.177337,-0.009852
12:39:58.748 PM 13/03/2018,-14.710060,2.674767,2.863586,2.671466,3.090179,0.101801,-0.298845,-0.272573,0.016420,-0.187189,-0.009852
12:39:59.759 PM 13/03/2018,-14.240156,2.648495,2.832389,2.653404,3.075402,0.118221,-0.298845,-0.269289,-0.003284,-0.187189,0.000000
12:40:00.768 PM 13/03/2018,-13.979711,2.628792,2.812685,2.648478,3.067192,0.118221,-0.302129,-0.275857,0.013136,-0.183905,0.000000
12:40:01.769 PM 13/03/2018,-13.984567,2.615656,2.825821,2.651762,3.068834,0.101801,-0.302129,-0.275857,0.019703,-0.177337,0.006568
12:40:02.777 PM 13/03/2018,-14.128915,2.615656,2.807759,2.648478,3.072118,0.128072,-0.305413,-0.275857,0.006568,-0.177337,0.003284
12:40:03.779 PM 13/03/2018,-14.149442,2.620582,2.817611,2.646836,3.068834,0.114937,-0.302129,-0.272573,0.006568,-0.177337,0.000000
12:40:04.791 PM 13/03/2018,-14.168864,2.615656,2.817611,2.648478,3.070476,0.111653,-0.302129,-0.275857,0.019703,-0.174053,-0.003284
12:40:05.799 PM 13/03/2018,-13.683731,2.625508,2.819253,2.646836,3.063908,0.118221,-0.302129,-0.269289,-0.006568,-0.180621,0.003284
12:40:06.807 PM 13/03/2018,-13.495681,2.595952,2.778204,2.635343,3.044204,0.121505,-0.302129,-0.275857,0.000000,-0.180621,-0.003284
12:40:07.809 PM 13/03/2018,-12.733768,2.549977,2.729766,2.607429,3.016291,0.118221,-0.302129,-0.272573,0.009852,-0.183905,0.001642
12:40:08.820 PM 13/03/2018,-11.990618,2.499076,2.668192,2.572948,2.963748,0.111653,-0.298845,-0.272573,0.000000,-0.183905,0.006568
12:40:09.831 PM 13/03/2018,-10.898074,2.443249,2.618933,2.541751,2.792983,0.111653,-0.302129,-0.275857,0.013136,-0.183905,0.003284
12:40:10.843 PM 13/03/2018,-10.477610,2.413693,2.581168,2.513838,2.743724,0.114937,-0.302129,-0.275857,0.003284,-0.183905,0.000000
12:40:11.844 PM 13/03/2018,-9.651249,2.362792,2.538477,2.480998,2.712527,0.114937,-0.302129,-0.272573,-0.003284,-0.177337,0.006568
12:40:12.845 PM 13/03/2018,-8.873667,2.294651,2.459662,2.436665,2.656700,0.121505,-0.302129,-0.272573,0.009852,-0.183905,-0.003284
12:40:13.856 PM 13/03/2018,-7.942907,2.224867,2.380848,2.380839,2.571317,0.121505,-0.302129,-0.275857,0.009852,-0.183905,-0.003284
12:40:14.858 PM 13/03/2018,-7.530830,2.195311,2.346366,2.356209,2.541762,0.111653,-0.302129,-0.275857,0.013136,-0.187189,0.000000
12:40:15.860 PM 13/03/2018,-7.530830,2.190385,2.346366,2.348000,2.530268,0.114937,-0.302129,-0.272573,0.003284,-0.187189,0.000000
12:40:16.862 PM 13/03/2018,-6.640683,2.142768,2.293823,2.323370,2.497429,0.118221,-0.302129,-0.272573,0.019703,-0.183905,0.000000
12:40:17.862 PM 13/03/2018,-7.019873,2.140305,2.282330,2.321728,2.497429,0.118221,-0.302129,-0.272573,0.000000,-0.187189,-0.003284
12:40:18.864 PM 13/03/2018,-7.138618,2.137842,2.306959,2.320086,2.497429,0.114937,-0.302129,-0.275857,0.016420,-0.187189,0.000000
12:40:19.865 PM 13/03/2018,-7.169298,2.139484,2.295465,2.320086,2.492503,0.118221,-0.302129,-0.272573,0.009852,-0.187189,-0.003284
12:40:20.866 PM 13/03/2018,-6.198368,2.072984,2.233071,2.285605,2.436676,0.118221,-0.302129,-0.272573,0.009852,-0.187189,-0.003284
12:40:21.868 PM 13/03/2018,-5.174908,1.972003,2.121417,2.185446,2.288899,0.124789,-0.305413,-0.274215,0.013136,-0.183905,-0.003284
12:40:22.879 PM 13/03/2018,-4.780709,1.889905,2.022899,2.101706,2.219936,0.111653,-0.308697,-0.275857,0.016420,-0.187189,-0.003284
12:40:23.889 PM 13/03/2018,-4.053008,1.824226,1.971998,2.040953,2.165751,0.114937,-0.308697,-0.275857,0.009852,-0.187189,-0.003284
12:40:24.896 PM 13/03/2018,-4.171312,1.804522,1.966251,2.014682,2.127986,0.124789,-0.311981,-0.275857,0.013136,-0.190473,0.000000
12:40:25.898 PM 13/03/2018,-3.979730,1.765115,1.914529,1.983485,2.045888,0.119863,-0.311981,-0.272573,0.009852,-0.190473,-0.003284
12:40:26.899 PM 13/03/2018,-3.182946,1.694510,1.836536,1.904670,1.878407,0.118221,-0.311981,-0.275857,0.027913,-0.185547,-0.001642
12:40:27.906 PM 13/03/2018,-2.881889,1.635399,1.783993,1.848844,1.835716,0.129714,-0.308697,-0.275857,0.022987,-0.188831,0.000000
12:40:28.914 PM 13/03/2018,-2.583040,1.573005,1.730629,1.793017,1.788099,0.141208,-0.315265,-0.275857,0.029555,-0.187189,0.000000
12:40:29.920 PM 13/03/2018,-1.961945,1.500758,1.661667,1.725697,1.715852,0.147776,-0.318549,-0.272573,0.045975,-0.188831,-0.003284
12:40:30.933 PM 13/03/2018,-1.782061,1.446573,1.604198,1.671512,1.673161,0.174047,-0.321833,-0.272573,0.059110,-0.190473,-0.003284
12:40:31.938 PM 13/03/2018,-1.738801,1.412092,1.579569,1.640315,1.650174,0.174047,-0.321833,-0.275857,0.062394,-0.190473,-0.003284
12:40:32.949 PM 13/03/2018,-1.688919,1.382536,1.553297,1.615686,1.633754,0.180615,-0.325117,-0.275857,0.062394,-0.190473,-0.003284
12:40:33.950 PM 13/03/2018,-1.506608,1.362833,1.530310,1.589414,1.618977,0.180615,-0.325117,-0.275857,0.062394,-0.190473,-0.003284
12:40:34.952 PM 13/03/2018,-1.353651,1.334098,1.491723,1.568069,1.592705,0.174047,-0.328401,-0.272573,0.065678,-0.190473,-0.003284
12:40:35.953 PM 13/03/2018,-1.143530,1.315216,1.472841,1.540156,1.579569,0.183899,-0.328401,-0.272573,0.065678,-0.187189,-0.003284
12:40:36.954 PM 13/03/2018,-1.019929,1.292228,1.449032,1.523736,1.569718,0.197035,-0.328401,-0.275857,0.068962,-0.190473,-0.006568
12:40:37.956 PM 13/03/2018,-0.948858,1.269240,1.428508,1.505674,1.554940,0.190467,-0.328401,-0.272573,0.075530,-0.190473,-0.003284
12:40:38.958 PM 13/03/2018,-1.018163,1.262673,1.431792,1.497465,1.546730,0.177331,-0.328401,-0.272573,0.075530,-0.187189,0.000000
12:40:39.967 PM 13/03/2018,-1.036262,1.261031,1.425224,1.494181,1.545088,0.190467,-0.328401,-0.272573,0.078814,-0.190473,-0.003284
12:40:40.975 PM 13/03/2018,-0.736088,1.237222,1.402236,1.456416,1.515533,0.200319,-0.331685,-0.275857,0.068962,-0.190473,-0.006568
12:40:41.983 PM 13/03/2018,-0.736088,1.224907,1.382533,1.443280,1.504039,0.200319,-0.331685,-0.275857,0.072246,-0.190473,-0.003284
12:40:42.985 PM 13/03/2018,-0.692828,1.206846,1.362829,1.436712,1.495829,0.183899,-0.334969,-0.275857,0.075530,-0.190473,-0.003284
12:40:43.987 PM 13/03/2018,-0.711588,1.206846,1.356261,1.431786,1.487619,0.197035,-0.334969,-0.272573,0.078814,-0.190473,-0.006568
12:40:44.989 PM 13/03/2018,-0.271922,1.165796,1.329990,1.405515,1.410447,0.197035,-0.338253,-0.272573,0.078814,-0.190473,-0.006568
12:40:45.997 PM 13/03/2018,-0.373893,1.126389,1.288941,1.359540,1.233115,0.197035,-0.334969,-0.275857,0.075530,-0.190473,-0.009852
12:40:46.999 PM 13/03/2018,-0.197320,1.113253,1.269237,1.343121,1.215053,0.197035,-0.334969,-0.275857,0.075530,-0.190473,-0.006568
12:40:48.008 PM 13/03/2018,-0.211446,1.111611,1.261027,1.343121,1.213411,0.193751,-0.338253,-0.275857,0.091949,-0.190473,-0.006568
12:40:49.010 PM 13/03/2018,-0.260224,1.116537,1.270879,1.343121,1.215053,0.197035,-0.339895,-0.272573,0.088665,-0.190473,-0.003284
12:40:50.019 PM 13/03/2018,-0.280309,1.105044,1.251176,1.343121,1.215053,0.197035,-0.338253,-0.272573,0.078814,-0.190473,-0.006568
12:40:51.020 PM 13/03/2018,-0.302160,1.108328,1.269237,1.341479,1.215053,0.197035,-0.334969,-0.272573,0.085382,-0.190473,-0.006568
12:40:52.027 PM 13/03/2018,-0.331295,1.108328,1.264311,1.343121,1.213411,0.193751,-0.338253,-0.275857,0.078814,-0.193757,-0.006568
12:40:53.028 PM 13/03/2018,-0.343876,1.108328,1.270879,1.343121,1.213411,0.187183,-0.338253,-0.275857,0.068962,-0.190473,-0.003284
12:40:54.036 PM 13/03/2018,-2.492546,1.165796,1.282373,1.413725,1.508965,0.216738,-0.334969,-0.275857,0.111653,-0.190473,-0.003284
12:40:55.038 PM 13/03/2018,-2.466943,1.172364,1.287299,1.417009,1.515533,0.213454,-0.338253,-0.275857,0.108369,-0.190473,-0.003284
12:40:56.046 PM 13/03/2018,-5.231632,1.546733,1.599272,1.728981,1.794667,0.216738,-0.334969,-0.275857,0.134640,-0.203609,0.000000
12:40:57.048 PM 13/03/2018,-5.025483,1.581215,1.635395,1.748684,1.812729,0.229874,-0.334969,-0.275857,0.131356,-0.203609,0.000000
12:40:58.057 PM 13/03/2018,-5.963526,1.643609,1.687938,1.809437,1.852136,0.233158,-0.334969,-0.272573,0.128072,-0.203609,-0.003284
12:40:59.058 PM 13/03/2018,-6.588814,1.684659,1.727345,1.873473,1.888259,0.220022,-0.334969,-0.275857,0.137924,-0.206893,0.000000
12:41:00.066 PM 13/03/2018,-6.654809,1.735560,1.786456,1.901386,1.919456,0.236442,-0.338253,-0.275857,0.141208,-0.206893,-0.006568
12:41:01.068 PM 13/03/2018,-7.650458,1.843930,1.886616,2.021250,2.207622,0.233158,-0.338253,-0.275857,0.137924,-0.206893,-0.013136
12:41:02.070 PM 13/03/2018,-7.576077,1.891547,1.922739,2.039311,2.229788,0.239725,-0.338253,-0.275857,0.134640,-0.210177,-0.016420
12:41:03.071 PM 13/03/2018,-9.306049,1.999917,2.031109,2.144397,2.400553,0.224948,-0.338253,-0.275857,0.141208,-0.210177,-0.026272
12:41:04.082 PM 13/03/2018,-9.220411,2.001559,2.022899,2.142755,2.400553,0.243009,-0.341537,-0.275857,0.141208,-0.213461,-0.026272
12:41:05.083 PM 13/03/2018,-9.556121,2.083657,2.127164,2.219106,2.512207,0.236442,-0.338253,-0.275857,0.144492,-0.215103,-0.045976
12:41:06.085 PM 13/03/2018,-11.060080,2.139484,2.165750,2.247840,2.551614,0.239725,-0.338253,-0.275857,0.137924,-0.220029,-0.072248
12:41:07.087 PM 13/03/2018,-11.117907,2.142768,2.178886,2.249482,2.556540,0.220022,-0.341537,-0.275857,0.128072,-0.220029,-0.072248
12:41:08.088 PM 13/03/2018,-12.844127,2.252780,2.283972,2.325012,2.655879,0.223306,-0.334969,-0.275857,0.144492,-0.220029,-0.075532
12:41:09.097 PM 13/03/2018,-12.782768,2.279052,2.321737,2.341432,2.682971,0.229874,-0.334969,-0.275857,0.147776,-0.223313,-0.072248
12:41:10.099 PM 13/03/2018,-14.400617,2.325027,2.365249,2.366061,2.715811,0.229874,-0.334969,-0.275857,0.141208,-0.220029,-0.072248
12:41:11.101 PM 13/03/2018,-15.201816,2.377570,2.428465,2.405468,2.743724,0.223306,-0.334969,-0.275857,0.141208,-0.221671,-0.075532
12:41:12.103 PM 13/03/2018,-18.051701,2.477730,2.541761,2.466221,2.948970,0.223306,-0.331685,-0.275857,0.131356,-0.223313,-0.082100
12:41:13.104 PM 13/03/2018,-16.976151,2.517138,2.576242,2.480998,2.971137,0.229874,-0.331685,-0.275857,0.131356,-0.223313,-0.080458
12:41:14.106 PM 13/03/2018,-19.191919,2.586921,2.641921,2.528615,3.052414,0.226590,-0.331685,-0.275857,0.137924,-0.223313,-0.078816
12:41:15.109 PM 13/03/2018,-19.024397,2.580353,2.646847,2.530257,3.050772,0.221664,-0.331685,-0.275857,0.141208,-0.223313,-0.075532
12:41:16.111 PM 13/03/2018,-21.189400,2.655884,2.737976,2.587726,3.100031,0.226590,-0.331685,-0.275857,0.137924,-0.220029,-0.073890
12:41:17.113 PM 13/03/2018,-21.724857,2.756866,2.843883,2.666540,3.159142,0.233158,-0.321833,-0.275857,0.134640,-0.220029,-0.068964
12:41:18.115 PM 13/03/2018,-24.743368,2.825828,2.911203,2.692811,3.187056,0.236442,-0.315265,-0.279141,0.147776,-0.220029,-0.068964
12:41:19.117 PM 13/03/2018,-24.527067,2.825828,2.909561,2.696095,3.190340,0.223306,-0.315265,-0.279141,0.141208,-0.220029,-0.065680
12:41:20.118 PM 13/03/2018,-25.695978,2.832396,2.929265,2.709231,3.200191,0.221664,-0.315265,-0.279141,0.136282,-0.220029,-0.065680
12:41:21.128 PM 13/03/2018,-29.219709,2.939124,3.049129,2.797897,3.267512,0.233158,-0.311981,-0.282425,0.141208,-0.220029,-0.068964
12:41:22.137 PM 13/03/2018,-29.811670,2.971964,3.080326,2.815958,3.285574,0.236442,-0.311981,-0.279141,0.134640,-0.220029,-0.072248
12:41:23.139 PM 13/03/2018,-30.484854,2.998235,3.109881,2.845514,3.305278,0.233158,-0.311981,-0.282425,0.131356,-0.216745,-0.065680
12:41:24.152 PM 13/03/2018,-31.713139,3.060630,3.172276,2.886563,3.339759,0.228232,-0.311981,-0.282425,0.137924,-0.220029,-0.059112
12:41:25.166 PM 13/03/2018,-33.796257,3.106606,3.234671,2.927612,3.372598,0.223306,-0.311981,-0.288993,0.144492,-0.216745,-0.052544
12:41:26.175 PM 13/03/2018,-36.767757,3.175569,3.290498,2.991648,3.412005,0.231516,-0.311981,-0.295561,0.128072,-0.210177,-0.052544
12:41:27.176 PM 13/03/2018,-39.118382,3.231396,3.343041,3.058969,3.456339,0.223306,-0.308697,-0.298845,0.111653,-0.206893,-0.045976
12:41:28.182 PM 13/03/2018,-40.862259,3.288865,3.408720,3.119721,3.638597,0.226590,-0.288992,-0.311981,0.091949,-0.131360,-0.045976
12:41:29.195 PM 13/03/2018,-42.064720,3.354544,3.477682,3.190325,3.705918,0.223306,-0.216744,-0.325117,0.075530,-0.085384,-0.045976
12:41:30.209 PM 13/03/2018,-43.253498,3.416939,3.526942,3.234658,3.756819,0.223306,-0.180620,-0.321833,0.065678,-0.055828,-0.042692
12:41:31.215 PM 13/03/2018,-44.583309,3.449778,3.551571,3.269961,3.814288,0.221664,-0.170768,-0.328401,0.055826,-0.026272,-0.032840
12:41:32.223 PM 13/03/2018,-45.270180,3.497395,3.609040,3.315114,3.916090,0.210170,-0.151064,-0.331685,0.039407,0.036124,-0.036124
12:41:33.232 PM 13/03/2018,-45.348972,3.510531,3.613145,3.321682,3.921837,0.200319,-0.154348,-0.331685,0.029555,0.042692,-0.032840
12:41:34.233 PM 13/03/2018,-46.893986,3.589346,3.661583,3.390645,3.976843,0.200319,-0.108372,-0.331685,0.006568,0.082100,-0.029556
12:41:35.241 PM 13/03/2018,-47.026196,3.632037,3.709200,3.436620,4.011325,0.183899,-0.068964,-0.331685,-0.019703,0.134645,-0.016420
12:41:36.249 PM 13/03/2018,-48.396843,3.681296,3.760101,3.494088,4.040880,0.185541,-0.022988,-0.334969,-0.042691,0.197041,0.003284
12:41:37.257 PM 13/03/2018,-48.188267,3.776531,3.828243,3.581112,4.121337,0.157628,0.049260,-0.331685,-0.082098,0.305413,0.006568
12:41:38.258 PM 13/03/2018,-49.996811,3.794593,3.852051,3.595890,4.132831,0.141208,0.065680,-0.334969,-0.101801,0.328401,0.009852
12:41:39.260 PM 13/03/2018,-50.726719,3.917741,3.953854,3.737099,4.282250,0.124789,0.187188,-0.334969,-0.147776,0.476182,0.052544
12:41:40.262 PM 13/03/2018,-52.527321,3.975210,3.989977,3.761728,4.303596,0.083740,0.213460,-0.334969,-0.193751,0.512306,0.068964
12:41:41.264 PM 13/03/2018,-53.570206,4.054025,4.049088,3.817555,4.352855,0.059110,0.252869,-0.334969,-0.216738,0.584554,0.085384
12:41:42.266 PM 13/03/2018,-53.282612,4.060593,4.058940,3.822481,4.356139,0.032839,0.256153,-0.334969,-0.229873,0.591122,0.088668
12:41:43.267 PM 13/03/2018,-54.619709,4.145976,4.113125,3.879950,4.408682,0.016420,0.298845,-0.334969,-0.256145,0.630531,0.098520
12:41:44.269 PM 13/03/2018,-54.347343,4.208371,4.185371,3.939060,4.487497,0.009852,0.344821,-0.334969,-0.279132,0.709347,0.118224
12:41:45.269 PM 13/03/2018,-56.309071,4.274049,4.269112,3.976825,4.556459,-0.022987,0.380945,-0.334969,-0.298836,0.768459,0.147779
12:41:46.271 PM 13/03/2018,-55.900967,4.333160,4.316729,4.017875,4.650052,-0.032839,0.403933,-0.334969,-0.315255,0.781595,0.151063
12:41:47.273 PM 13/03/2018,-57.041405,4.379136,4.336433,4.042504,4.677966,-0.059110,0.420353,-0.334969,-0.338242,0.791447,0.157631
12:41:48.275 PM 13/03/2018,-57.618797,4.421827,4.367630,4.070417,4.727225,-0.078814,0.420353,-0.334969,-0.344810,0.791447,0.157631
12:41:49.276 PM 13/03/2018,-57.677509,4.502284,4.431667,4.150874,4.789620,-0.088666,0.528725,-0.334969,-0.371081,0.883400,0.174051
12:41:50.279 PM 13/03/2018,-59.515411,4.571247,4.466149,4.277305,4.827385,-0.131356,0.561565,-0.331685,-0.384217,0.922808,0.193755
12:41:51.285 PM 13/03/2018,-58.937134,4.630358,4.538395,4.306860,4.873361,-0.137924,0.561565,-0.334969,-0.390785,0.926092,0.190471
12:41:52.287 PM 13/03/2018,-60.699993,4.666482,4.559741,4.333132,4.904558,-0.151060,0.564849,-0.331685,-0.400637,0.926092,0.190471
12:41:53.294 PM 13/03/2018,-61.238541,4.704247,4.584371,4.359403,4.929188,-0.167479,0.568133,-0.331685,-0.410488,0.926092,0.190471
12:41:54.295 PM 13/03/2018,-60.862000,4.730519,4.623778,4.388958,4.952175,-0.157628,0.574701,-0.334969,-0.403921,0.926092,0.190471
12:41:55.297 PM 13/03/2018,-61.803574,4.791272,4.696025,4.438218,4.993225,-0.190467,0.614109,-0.334969,-0.407204,0.949080,0.193755
12:41:56.299 PM 13/03/2018,-62.866100,4.868445,4.747747,4.471057,5.022780,-0.206886,0.666654,-0.334969,-0.410488,0.970426,0.193755
12:41:57.309 PM 13/03/2018,-64.451942,5.162359,4.832308,4.569575,5.095027,-0.252861,0.715914,-0.331685,-0.417056,0.975352,0.190471
12:41:58.320 PM 13/03/2018,-64.096153,5.292076,4.927543,4.650031,5.211607,-0.279132,0.729050,-0.334969,-0.413772,0.972068,0.187187
12:41:59.321 PM 13/03/2018,-65.985481,5.361039,4.968592,4.674660,5.237879,-0.298836,0.745470,-0.331685,-0.417056,0.975352,0.183903
12:42:00.323 PM 13/03/2018,-66.783371,5.448063,5.016210,4.730487,5.333113,-0.334959,0.771742,-0.334969,-0.413772,0.975352,0.187187
12:42:01.324 PM 13/03/2018,-66.645424,5.535089,5.058080,4.756759,5.364311,-0.328391,0.788162,-0.325117,-0.413772,0.975352,0.187187
12:42:02.326 PM 13/03/2018,-68.499435,5.681224,5.144283,4.815869,5.416854,-0.364514,0.824286,-0.318549,-0.410488,0.975352,0.183903
12:42:03.327 PM 13/03/2018,-68.271217,5.822435,5.241160,4.896326,5.490743,-0.380933,0.843990,-0.315265,-0.420340,0.975352,0.187187
12:42:04.328 PM 13/03/2018,-69.871185,5.856916,5.254295,4.901252,5.490743,-0.394069,0.850558,-0.305413,-0.417056,0.975352,0.183903
12:42:05.339 PM 13/03/2018,-70.410393,5.925879,5.301913,4.942301,5.526866,-0.400637,0.860410,-0.302129,-0.410488,0.975352,0.183903
12:42:06.341 PM 13/03/2018,-70.917160,5.982528,5.333931,4.962004,5.543286,-0.400637,0.870262,-0.298845,-0.412130,0.975352,0.177335
12:42:07.344 PM 13/03/2018,-72.014999,6.045744,5.389759,4.998127,5.571200,-0.417056,0.880114,-0.302129,-0.410488,0.975352,0.177335
12:42:08.346 PM 13/03/2018,-72.121384,6.090078,5.406999,5.014547,5.582694,-0.426908,0.886682,-0.302129,-0.410488,0.978636,0.180619
12:42:09.348 PM 13/03/2018,-73.371742,6.218152,5.502234,5.086794,5.648373,-0.436760,0.893250,-0.302129,-0.410488,0.972068,0.180619
12:42:10.350 PM 13/03/2018,-72.925453,6.287116,5.553135,5.114707,5.677928,-0.417056,0.896534,-0.298845,-0.410488,0.975352,0.177335
12:42:11.352 PM 13/03/2018,-74.072739,6.344585,5.589258,5.134411,5.697632,-0.440044,0.912954,-0.298845,-0.407204,0.972068,0.174051
12:42:12.353 PM 13/03/2018,-73.889763,6.479227,5.694345,5.213225,5.778089,-0.433476,0.972066,-0.298845,-0.413772,0.978636,0.174051
12:42:13.355 PM 13/03/2018,-76.028938,6.518635,5.739499,5.239497,5.801076,-0.443328,0.978634,-0.288993,-0.410488,0.975352,0.174051
12:42:14.357 PM 13/03/2018,-77.761780,6.562968,5.809283,5.280546,5.830632,-0.459747,0.981918,-0.282425,-0.410488,0.975352,0.177335
12:42:15.359 PM 13/03/2018,-77.761780,6.600734,5.858542,5.314206,5.864293,-0.456463,0.988486,-0.275857,-0.417056,0.975352,0.177335
12:42:16.371 PM 13/03/2018,-77.741478,6.627006,5.888098,5.342940,5.886459,-0.463031,0.995054,-0.279141,-0.410488,0.972068,0.174051
12:42:17.372 PM 13/03/2018,-78.585274,6.659024,5.952135,5.377422,5.917657,-0.466315,1.004906,-0.275857,-0.415414,0.975352,0.174051
12:42:18.374 PM 13/03/2018,-81.712601,6.786278,6.145888,5.497285,6.044089,-0.472883,1.024611,-0.275857,-0.410488,0.967142,0.174051
12:42:19.376 PM 13/03/2018,-81.712601,6.805982,6.209925,5.515347,6.058867,-0.482735,1.024611,-0.275857,-0.420340,0.965500,0.174051
12:42:20.376 PM 13/03/2018,-82.499229,6.847032,6.259184,5.561322,6.101558,-0.469599,1.021327,-0.275857,-0.407204,0.962216,0.167483
