TimeStamp,Kyowa PG 500 KUM _Load in bar_(bar),Load in kN,Stud1_Axial-O,Stud1_Axial,Stud2_Axial-O,Stud2_Axial,Stud1_Top-O,Stud1_Top,Stud1_Mid-O,Stud1_Mid,Stud1_Bottom-O,Stud1_Bottom,Stud2_Top-O,Stud2_Top,Stud2_Mid-O,Stud2_Mid,Stud2_Bottom-O,Stud2_Bottom
,,0,,0,,0,,0,,0,,0,,0,,0,,0
,,0.13,,0.015370106,,0.015558688,,0.002306568,,0.003271111,,0.003900173,,0.001845234,,0.002474309,,0.004067926
,,0.26,,0.030740213,,0.031117377,,0.004613137,,0.006542222,,0.007800345,,0.003690468,,0.004948617,,0.008135852
,,0.39,,0.046110319,,0.046676065,,0.006919705,,0.009813333,,0.011700518,,0.005535703,,0.007422926,,0.012203777
,,0.52,,0.061480426,,0.062234753,,0.009226273,,0.013084443,,0.01560069,,0.007380937,,0.009897235,,0.016271703
,,0.65,,0.076850532,,0.077793442,,0.011532841,,0.016355554,,0.019500863,,0.009226171,,0.012371543,,0.020339629
,,0.78,,0.092220639,,0.09335213,,0.01383941,,0.019626665,,0.023401036,,0.011071405,,0.014845852,,0.024407555
,,0.91,,0.107590745,,0.108910818,,0.016145978,,0.022897776,,0.027301208,,0.012916639,,0.017320161,,0.028475481
,,1.04,,0.122960852,,0.124469507,,0.018452546,,0.026168887,,0.031201381,,0.014761873,,0.01979447,,0.032543407
,,1.17,,0.138330958,,0.140028195,,0.020759114,,0.029439998,,0.035101554,,0.016607108,,0.022268778,,0.036611332
,,1.3,,0.153701065,,0.155586883,,0.023065683,,0.032711109,,0.039001726,,0.018452342,,0.024743087,,0.040679258
,,1.43,,0.169071171,,0.171145572,,0.025372251,,0.03598222,,0.042901899,,0.020297576,,0.027217396,,0.044747184
,,1.56,,0.184441277,,0.18670426,,0.027678819,,0.03925333,,0.046802071,,0.02214281,,0.029691704,,0.04881511
,,1.69,,0.199811384,,0.202262948,,0.029985387,,0.042524441,,0.050702244,,0.023988044,,0.032166013,,0.052883036
,,1.82,,0.21518149,,0.217821637,,0.032291956,,0.045795552,,0.054602417,,0.025833278,,0.034640322,,0.056950962
,,1.95,,0.230551597,,0.233380325,,0.034598524,,0.049066663,,0.058502589,,0.027678513,,0.03711463,,0.061018887
,,2.08,,0.245921703,,0.248939013,,0.036905092,,0.052337774,,0.062402762,,0.029523747,,0.039588939,,0.065086813
,,2.21,,0.26129181,,0.264497702,,0.03921166,,0.055608885,,0.066302935,,0.031368981,,0.042063248,,0.069154739
,,2.34,,0.276661916,,0.28005639,,0.041518229,,0.058879996,,0.070203107,,0.033214215,,0.044537556,,0.073222665
,,2.47,,0.292032023,,0.295615078,,0.043824797,,0.062151107,,0.07410328,,0.035059449,,0.047011865,,0.077290591
,,2.6,,0.307402129,,0.311173767,,0.046131365,,0.065422217,,0.078003452,,0.036904683,,0.049486174,,0.081358517
,,2.73,,0.322772236,,0.326732455,,0.048437933,,0.068693328,,0.081903625,,0.038749918,,0.051960483,,0.085426442
,,2.86,,0.338142342,,0.342291143,,0.050744502,,0.071964439,,0.085803798,,0.040595152,,0.054434791,,0.089494368
,,2.99,,0.353512448,,0.357849832,,0.05305107,,0.07523555,,0.08970397,,0.042440386,,0.0569091,,0.093562294
,,3.12,,0.368882555,,0.37340852,,0.055357638,,0.078506661,,0.093604143,,0.04428562,,0.059383409,,0.09763022
,,3.25,,0.384252661,,0.388967208,,0.057664206,,0.081777772,,0.097504316,,0.046130854,,0.061857717,,0.101698146
,,3.38,,0.399622768,,0.404525897,,0.059970775,,0.085048883,,0.101404488,,0.047976088,,0.064332026,,0.105766072
,,3.51,,0.414992874,,0.420084585,,0.062277343,,0.088319994,,0.105304661,,0.049821323,,0.066806335,,0.109833997
,,3.64,,0.430362981,,0.435643273,,0.064583911,,0.091591104,,0.109204833,,0.051666557,,0.069280643,,0.113901923
,,3.77,,0.445733087,,0.451201962,,0.066890479,,0.094862215,,0.113105006,,0.053511791,,0.071754952,,0.117969849
,,3.9,,0.461103194,,0.46676065,,0.069197048,,0.098133326,,0.117005179,,0.055357025,,0.074229261,,0.122037775
,,4.03,,0.4764733,,0.482319338,,0.071503616,,0.101404437,,0.120905351,,0.057202259,,0.076703569,,0.126105701
,,4.16,,0.491843407,,0.497878027,,0.073810184,,0.104675548,,0.124805524,,0.059047494,,0.079177878,,0.130173626
,,4.29,,0.507213513,,0.513436715,,0.076116752,,0.107946659,,0.128705697,,0.060892728,,0.081652187,,0.134241552
,,4.42,,0.52258362,,0.528995403,,0.078423321,,0.11121777,,0.132605869,,0.062737962,,0.084126496,,0.138309478
,,4.55,,0.537953726,,0.544554092,,0.080729889,,0.114488881,,0.136506042,,0.064583196,,0.086600804,,0.142377404
,,4.68,,0.553323832,,0.56011278,,0.083036457,,0.117759991,,0.140406214,,0.06642843,,0.089075113,,0.14644533
,,4.81,,0.568693939,,0.575671468,,0.085343026,,0.121031102,,0.144306387,,0.068273664,,0.091549422,,0.150513256
,,4.94,,0.584064045,,0.591230157,,0.087649594,,0.124302213,,0.14820656,,0.070118899,,0.09402373,,0.154581181
,,5.07,,0.599434152,,0.606788845,,0.089956162,,0.127573324,,0.152106732,,0.071964133,,0.096498039,,0.158649107
,,5.2,,0.614804258,,0.622347533,,0.09226273,,0.130844435,,0.156006905,,0.073809367,,0.098972348,,0.162717033
,,5.33,,0.630174365,,0.637906222,,0.094569299,,0.134115546,,0.159907078,,0.075654601,,0.101446656,,0.166784959
,,5.46,,0.645544471,,0.65346491,,0.096875867,,0.137386657,,0.16380725,,0.077499835,,0.103920965,,0.170852885
,,5.59,,0.660914578,,0.669023598,,0.099182435,,0.140657768,,0.167707423,,0.079345069,,0.106395274,,0.174920811
,,5.72,,0.676284684,,0.684582287,,0.101489003,,0.143928878,,0.171607595,,0.081190304,,0.108869582,,0.178988736
,,5.85,,0.691654791,,0.700140975,,0.103795572,,0.147199989,,0.175507768,,0.083035538,,0.111343891,,0.183056662
,,5.98,,0.707024897,,0.715699663,,0.10610214,,0.1504711,,0.179407941,,0.084880772,,0.1138182,,0.187124588
,,6.11,,0.722395003,,0.731258352,,0.108408708,,0.153742211,,0.183308113,,0.086726006,,0.116292509,,0.191192514
,,6.24,,0.73776511,,0.74681704,,0.110715276,,0.157013322,,0.187208286,,0.08857124,,0.118766817,,0.19526044
,,6.37,,0.753135216,,0.762375728,,0.113021845,,0.160284433,,0.191108459,,0.090416474,,0.121241126,,0.199328366
,,6.5,,0.768505323,,0.777934417,,0.115328413,,0.163555544,,0.195008631,,0.092261709,,0.123715435,,0.203396291
,,6.63,,0.783875429,,0.793493105,,0.117634981,,0.166826655,,0.198908804,,0.094106943,,0.126189743,,0.207464217
,,6.76,,0.799245536,,0.809051794,,0.119941549,,0.170097765,,0.202808976,,0.095952177,,0.128664052,,0.211532143
,,6.89,,0.814615642,,0.824610482,,0.122248118,,0.173368876,,0.206709149,,0.097797411,,0.131138361,,0.215600069
,,7.02,,0.829985749,,0.84016917,,0.124554686,,0.176639987,,0.210609322,,0.099642645,,0.133612669,,0.219667995
,,7.15,,0.845355855,,0.855727859,,0.126861254,,0.179911098,,0.214509494,,0.10148788,,0.136086978,,0.223735921
,,7.28,,0.860725962,,0.871286547,,0.129167822,,0.183182209,,0.218409667,,0.103333114,,0.138561287,,0.227803846
,,7.41,,0.876096068,,0.886845235,,0.131474391,,0.18645332,,0.222309839,,0.105178348,,0.141035595,,0.231871772
,,7.54,,0.891466174,,0.902403924,,0.133780959,,0.189724431,,0.226210012,,0.107023582,,0.143509904,,0.235939698
,,7.67,,0.906836281,,0.917962612,,0.136087527,,0.192995542,,0.230110185,,0.108868816,,0.145984213,,0.240007624
,,7.8,,0.922206387,,0.9335213,,0.138394095,,0.196266652,,0.234010357,,0.11071405,,0.148458521,,0.24407555
,,7.93,,0.937576494,,0.949079989,,0.140700664,,0.199537763,,0.23791053,,0.112559285,,0.15093283,,0.248143475
,,8.06,,0.9529466,,0.964638677,,0.143007232,,0.202808874,,0.241810703,,0.114404519,,0.153407139,,0.252211401
,,8.19,,0.968316707,,0.980197365,,0.1453138,,0.206079985,,0.245710875,,0.116249753,,0.155881448,,0.256279327
,,8.32,,0.983686813,,0.995756054,,0.147620368,,0.209351096,,0.249611048,,0.118094987,,0.158355756,,0.260347253
,,8.45,,0.99905692,,1.011314742,,0.149926937,,0.212622207,,0.25351122,,0.119940221,,0.160830065,,0.264415179
,,8.58,,1.014427026,,1.02687343,,0.152233505,,0.215893318,,0.257411393,,0.121785455,,0.163304374,,0.268483105
,,8.71,,1.029797133,,1.042432119,,0.154540073,,0.219164429,,0.261311566,,0.12363069,,0.165778682,,0.27255103
,,8.84,,1.045167239,,1.057990807,,0.156846641,,0.222435539,,0.265211738,,0.125475924,,0.168252991,,0.276618956
,,8.97,,1.060537345,,1.073549495,,0.15915321,,0.22570665,,0.269111911,,0.127321158,,0.1707273,,0.280686882
,,9.1,,1.075907452,,1.089108184,,0.161459778,,0.228977761,,0.273012084,,0.129166392,,0.173201608,,0.284754808
,,9.23,,1.091277558,,1.104666872,,0.163766346,,0.232248872,,0.276912256,,0.131011626,,0.175675917,,0.288822734
,,9.36,,1.106647665,,1.12022556,,0.166072915,,0.235519983,,0.280812429,,0.13285686,,0.178150226,,0.29289066
,,9.49,,1.122017771,,1.135784249,,0.168379483,,0.238791094,,0.284712601,,0.134702095,,0.180624534,,0.296958585
,,9.62,,1.137387878,,1.151342937,,0.170686051,,0.242062205,,0.288612774,,0.136547329,,0.183098843,,0.301026511
33:06.6,-31.682901,10.17971609,1.201922,1.203564,1.219973,1.218331,-0.177333,0.180617,-0.252862,0.256146,-0.295553,0.305405,0.144492,0.144492,0.190468,0.193752,-0.328393,0.318541
33:07.7,-31.570997,10.14376134,1.205206,1.206848,1.224899,1.223257,-0.183901,0.187185,-0.249578,0.252862,-0.285702,0.295554,0.134641,0.134641,0.193752,0.197036,-0.328393,0.318541
33:08.7,-32.686054,10.50202915,1.287305,1.288947,1.300429,1.298787,-0.197036,0.20032,-0.246294,0.249578,-0.29227,0.302122,0.108369,0.108369,0.174048,0.177332,-0.325109,0.315257
33:09.7,-33.510872,10.76704317,1.295515,1.297157,1.306997,1.305355,-0.193752,0.197036,-0.246294,0.249578,-0.285702,0.295554,0.098518,0.098518,0.154345,0.157629,-0.321825,0.311973
33:10.7,-33.374249,10.7231462,1.293873,1.295515,1.315207,1.313565,-0.20032,0.203604,-0.243011,0.246295,-0.29227,0.302122,0.095234,0.095234,0.151061,0.154345,-0.325109,0.315257
33:11.7,-33.532722,10.77406358,1.297157,1.298799,1.328342,1.3267,-0.187185,0.190469,-0.239727,0.243011,-0.29227,0.302122,0.095234,0.095234,0.141209,0.144493,-0.328393,0.318541
33:12.7,-34.32708,11.0292908,1.295515,1.297157,1.346404,1.344762,-0.183901,0.187185,-0.239727,0.243011,-0.285702,0.295554,0.078814,0.078814,0.137925,0.141209,-0.321825,0.311973
33:13.7,-34.32708,11.0292908,1.295515,1.297157,1.348046,1.346404,-0.190469,0.193753,-0.239727,0.243011,-0.29227,0.302122,0.07553,0.07553,0.128073,0.131357,-0.311973,0.302121
33:14.7,-34.381817,11.0468778,1.295515,1.297157,1.356255,1.354613,-0.190469,0.193753,-0.239727,0.243011,-0.29227,0.302122,0.07553,0.07553,0.121505,0.124789,-0.315257,0.305405
33:15.7,-34.708256,11.15176265,1.293873,1.295515,1.367749,1.366107,-0.20032,0.203604,-0.239727,0.243011,-0.29227,0.302122,0.068962,0.068962,0.121505,0.124789,-0.311973,0.302121
33:16.7,-34.67625,11.14147913,1.477774,1.479416,1.545081,1.543439,-0.190469,0.193753,-0.239727,0.243011,-0.285702,0.295554,-0.032839,0.032839,0.009852,0.013136,-0.262714,0.252862
33:17.7,-38.669445,12.42449268,1.495835,1.497477,1.568889,1.567247,-0.187185,0.190469,-0.236443,0.239727,-0.29227,0.302122,-0.062394,0.062394,-0.026271,0.022987,-0.239727,0.229875
33:18.7,-38.379425,12.33130925,1.495835,1.497477,1.576278,1.574636,-0.193752,0.197036,-0.239727,0.243011,-0.288986,0.298838,-0.062394,0.062394,-0.029555,0.026271,-0.236443,0.226591
33:19.7,-38.347641,12.32109705,1.495835,1.497477,1.602549,1.600907,-0.190469,0.193753,-0.233159,0.236443,-0.285702,0.295554,-0.078814,0.078814,-0.042691,0.039407,-0.220023,0.210171
33:20.7,-39.547676,12.7066683,1.536885,1.538527,1.623894,1.622252,-0.197036,0.20032,-0.236443,0.239727,-0.295553,0.305405,-0.085382,0.085382,-0.059111,0.055827,-0.213456,0.203604
33:21.7,-39.831738,12.79793742,1.56644,1.568082,1.64524,1.643598,-0.197036,0.20032,-0.233159,0.236443,-0.288986,0.298838,-0.098517,0.098517,-0.065679,0.062395,-0.210172,0.20032
33:22.7,-40.63382,13.05564637,1.569724,1.571366,1.687931,1.686289,-0.183901,0.187185,-0.236443,0.239727,-0.295553,0.305405,-0.111653,0.111653,-0.073888,0.070604,-0.206888,0.197036
33:23.7,-40.574005,13.03642781,1.602564,1.604206,1.715844,1.714202,-0.20853,0.211814,-0.233159,0.236443,-0.29227,0.302122,-0.134641,0.134641,-0.095234,0.09195,-0.187184,0.177332
33:24.7,-43.153511,13.86522308,1.723248,1.72489,1.825034,1.823392,-0.172407,0.175691,-0.233159,0.236443,-0.29227,0.302122,-0.190467,0.190467,-0.157629,0.154345,-0.160913,0.151061
33:25.7,-42.899689,13.78367008,1.722428,1.72407,1.837349,1.835707,-0.197036,0.20032,-0.229875,0.233159,-0.302121,0.311973,-0.187183,0.187183,-0.151061,0.147777,-0.160913,0.151061
33:26.7,-43.056839,13.83416237,1.725711,1.727353,1.847201,1.845559,-0.197036,0.20032,-0.226591,0.229875,-0.29227,0.302122,-0.190467,0.190467,-0.154345,0.151061,-0.160913,0.151061
33:27.7,-42.999893,13.81586562,1.793032,1.794674,1.87183,1.870188,-0.193752,0.197036,-0.229875,0.233159,-0.285702,0.295554,-0.190467,0.190467,-0.154345,0.151061,-0.147777,0.137925
33:28.7,-44.024677,14.14512872,1.822588,1.82423,1.896459,1.894817,-0.197036,0.20032,-0.233159,0.236443,-0.298837,0.308689,-0.190467,0.190467,-0.160912,0.157628,-0.141209,0.131357
33:29.7,-44.804249,14.3956052,1.82423,1.825872,1.93915,1.937508,-0.193752,0.197036,-0.229875,0.233159,-0.295553,0.305405,-0.203603,0.203603,-0.170764,0.16748,-0.131357,0.121505
33:30.7,-44.759884,14.38135073,1.825872,1.827514,1.942434,1.940792,-0.188827,0.192111,-0.229875,0.233159,-0.295553,0.305405,-0.203603,0.203603,-0.177332,0.174048,-0.131357,0.121505
33:31.7,-44.664314,14.35064409,1.829156,1.830798,1.950644,1.949002,-0.197036,0.20032,-0.233159,0.236443,-0.29227,0.302122,-0.206887,0.206887,-0.177332,0.174048,-0.131357,0.121505
33:32.7,-44.914825,14.43113327,1.843934,1.845576,1.962138,1.960496,-0.183901,0.187185,-0.233159,0.236443,-0.288986,0.298838,-0.206887,0.206887,-0.180616,0.177332,-0.128073,0.118221
33:33.7,-44.914825,14.43113327,1.912897,1.914539,2.011396,2.009754,-0.197036,0.20032,-0.233159,0.236443,-0.298837,0.308689,-0.210171,0.210171,-0.1839,0.180616,-0.131357,0.121505
33:34.7,-46.663338,14.9929305,1.968724,1.970366,2.054087,2.052445,-0.193752,0.197036,-0.236443,0.239727,-0.298837,0.308689,-0.22659,0.22659,-0.206887,0.203603,-0.121505,0.111653
33:35.7,-46.663338,14.9929305,1.970366,1.972008,2.091032,2.08939,-0.190469,0.193753,-0.233159,0.236443,-0.29227,0.302122,-0.229874,0.229874,-0.220023,0.216739,-0.10837,0.098518
33:36.7,-47.539581,15.27446738,1.970366,1.972008,2.12305,2.121408,-0.193752,0.197036,-0.233159,0.236443,-0.29227,0.302122,-0.249578,0.249578,-0.25943,0.256146,-0.036123,0.026271
33:37.7,-46.349037,14.89194559,1.97365,1.975292,2.146037,2.144395,-0.20032,0.203604,-0.229875,0.233159,-0.305405,0.315257,-0.272565,0.272565,-0.292269,0.288985,0.01642,0.026272
33:38.7,-47.067909,15.12291916,2.114859,2.116501,2.226493,2.224851,-0.193752,0.197036,-0.220023,0.223307,-0.288986,0.298838,-0.30212,0.30212,-0.3678,0.364516,0.114938,0.12479
33:39.7,-46.626038,14.98094601,2.114859,2.116501,2.283962,2.28232,-0.177333,0.180617,-0.213455,0.216739,-0.288986,0.298838,-0.31854,0.31854,-0.397355,0.394071,0.147777,0.157629
33:40.7,-48.203495,15.48778294,2.116501,2.118143,2.328295,2.326653,-0.177333,0.180617,-0.197036,0.20032,-0.29227,0.302122,-0.328392,0.328392,-0.420343,0.417059,0.16748,0.177332
33:41.7,-48.495281,15.58153379,2.157551,2.159193,2.410393,2.408751,-0.190469,0.193753,-0.187184,0.190468,-0.282418,0.29227,-0.334959,0.334959,-0.440046,0.436762,0.1839,0.193752
33:42.7,-50.250854,16.14559939,2.195316,2.196958,2.480997,2.479355,-0.20032,0.203604,-0.174048,0.177332,-0.288986,0.298838,-0.348095,0.348095,-0.449898,0.446614,0.20032,0.210172
33:43.7,-50.433609,16.20431857,2.219946,2.221588,2.52533,2.523688,-0.193752,0.197036,-0.164196,0.16748,-0.29227,0.302122,-0.348095,0.348095,-0.456466,0.453182,0.216739,0.226591
33:44.8,-51.077438,16.41118083,2.262637,2.264279,2.579514,2.577872,-0.193752,0.197036,-0.154345,0.157629,-0.282418,0.29227,-0.348095,0.348095,-0.456466,0.453182,0.223307,0.233159
33:45.8,-52.561092,16.88787886,2.343094,2.344736,2.719902,2.71826,-0.183901,0.187185,-0.134641,0.137925,-0.29227,0.302122,-0.348095,0.348095,-0.45975,0.456466,0.269282,0.279134
33:46.8,-53.117073,17.06651555,2.367723,2.369365,2.783117,2.781475,-0.203604,0.206888,-0.114937,0.118221,-0.269282,0.279134,-0.344811,0.344811,-0.463034,0.45975,0.280776,0.290628
33:47.8,-51.664101,16.59967565,2.367723,2.369365,2.801179,2.799537,-0.203604,0.206888,-0.111653,0.114937,-0.272566,0.282418,-0.341527,0.341527,-0.469602,0.466318,0.282418,0.29227
33:48.8,-51.422859,16.5221646,2.368544,2.370186,2.82745,2.825808,-0.187185,0.190469,-0.10837,0.111654,-0.265998,0.27585,-0.334959,0.334959,-0.463034,0.45975,0.285702,0.295554
33:49.8,-53.831974,17.29621325,2.413699,2.415341,2.955523,2.953881,-0.187185,0.190469,-0.088666,0.09195,-0.239727,0.249579,-0.30212,0.30212,-0.463034,0.45975,0.298838,0.30869
33:50.8,-54.402523,17.47953064,2.548341,2.549983,3.042547,3.040905,-0.177333,0.180617,-0.07553,0.078814,-0.229875,0.239727,-0.288985,0.288985,-0.456466,0.453182,0.298838,0.30869
33:51.8,-55.219395,17.74199161,2.549983,2.551625,3.137781,3.136139,-0.193752,0.197036,-0.07553,0.078814,-0.226591,0.236443,-0.279133,0.279133,-0.463034,0.45975,0.311974,0.321826
33:52.8,-54.956299,17.65745887,2.546699,2.548341,3.200175,3.198533,-0.193752,0.197036,-0.072246,0.07553,-0.233159,0.243011,-0.275849,0.275849,-0.456466,0.453182,0.311974,0.321826
33:53.8,-55.188053,17.73192143,2.696118,2.69776,3.819195,3.817553,-0.183901,0.187185,-0.095234,0.098518,-0.243011,0.252863,-0.334959,0.334959,-0.5517,0.548416,0.469602,0.479454
