Time in Minutes,Load in kN,O-Stud2-Axial,Stud2-Axial,O-Stud3-Axial,O-Stud3-Axial,Stud3-Axial,O-Stud4-Axial,O-Stud4-Axial,Stud4-Axial,O-Stud5-Axial,Stud5-Axial,O-Stud3-Bottom,Stud3-Bottom,O-Stud4-Bottom,Stud4-Bottom,O-Stud4-Mid,Stud4-Mid,O-Stud3-Mid,Stud3-Mid,Pb1-Mid-Right,Pb1-Pb2-Mid-Right,Pb2-Mid-Right,Pb3-Mid-Right,Pb3-Pb4-Mid-Right,Pb4-Mid-Right,Pb1-Mid-Top,Pb1-Pb2-Mid-Top,Pb2-Mid-Top,Pb3-Mid-Top,Pb3-Pb4-Mid-Top,Pb4-Mid-Top,Pb1-Mid-Mid,Pb1-Pb2-Mid-Mid,Pb2-Mid-Mid,Pb3-Mid-Mid,Pb3-Pb4-Mid-Mid,Pb4-Mid-Mid,Pb1-Mid-Bottom,Pb1-Pb2-Mid-Bottom,Pb2-Mid-Bottom,Pb3-Mid-Bottom,Pb3-Pb4-Mid-Bottom,Pb4-Mid-Bottom,Pb1-Mid-Left,Pb1-Pb2-Mid-Left,Pb2-Mid-Left,Pb3-Mid-Left,Pb3-Pb4-Mid-Left,Pb4-Mid-Left,Stud5-Top-HF,Stud5-Top-CF,Stud5-Mid-HF,Stud5-Mid-CF,Stud5-Bottom-HF,Stud5-Bottom-CF,Stud4-Top-HF,Stud4-Top-CF,Stud4-Mid-HF,Stud4-Mid-CF,Stud4-Bottom-HF,Stud4-Bottom-CF,Stud3-Top-HF,Stud3-Top-CF,Stud3-Mid-HF,Stud3-Mid-CF,Stud3-Bottom-HF,Stud3-Bottom-CF,Stud2-Mid-HF,Stud2-Mid-CF,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4
0,15.56,-8.49,0,-8.29,0,0,-7.45,0,0,-7.1,0,0,0,0,0,0,0,0,0,2293.7,19.17,19.18,19.48,19.6,19.62,19.4,19.53,19.22,19.17,19.41,19.61,23.67,19.33,20.13,19.97,19.98,20.37,19.79,19.52,19.34,20.14,20.01,19.99,33.09,19.09,19.36,19.37,19.92,19.8,19.924707,19.675383,19.446865,20.42552,19.158724,19.730999,19.31,19.09,19.29,19.19,19.11,19.54,19.86,19.59,19.44,19.78,19.57,19.51,19.95,19.51,28.38,19.28,19.45,19.63,19.92,19.9
1.01,15.52,-8.48,0.01,-8.31,-0.02,0.02,-7.47,-0.02,0.02,-7.13,-0.03,-0.17,-0.17,-0.17,-0.17,-0.39,-0.39,-0.35,-0.35,2293.71,19.31,19.17,19.47,19.58,19.59,19.39,19.53,19.23,19.27,19.39,19.59,378.7,19.35,20.11,19.97,19.95,20.35,20.18,19.55,19.32,20.13,20.02,19.94,191.66,19.16,19.35,19.34,19.97,19.81,19.932354,19.673992,19.433653,20.390549,19.15432,19.730072,19.3,19.08,19.27,19.15,19.12,19.56,19.81,19.59,19.44,19.78,19.54,19.51,19.92,19.5,285.18,19.34,19.44,19.64,19.97,19.87
2.02,15.51,-8.54,-0.05,-8.31,-0.02,0.02,-7.47,-0.02,0.02,-7.15,-0.05,-0.48,-0.48,-0.36,-0.36,-0.71,-0.71,-0.79,-0.79,2293.71,20.98,19.17,19.47,19.58,19.58,19.39,19.56,20.93,22.08,19.38,19.58,485.01,20.52,20.12,20,19.94,20.35,20.25,20.44,19.32,20.11,20,19.93,391.18,21.04,19.39,19.34,19.94,19.79,19.954132,19.665417,19.430872,20.393097,19.145277,19.711302,19.33,19.08,19.26,19.14,19.14,19.56,19.82,19.6,19.42,19.77,19.55,19.51,19.88,19.51,438.1,20.74,19.78,20.2,19.94,19.86
3.04,15.56,-8.54,-0.05,-8.31,-0.02,0.02,-7.47,-0.02,0.02,-7.15,-0.05,-0.16,-0.16,-0.54,-0.54,-0.91,-0.91,-0.99,-0.99,2293.71,31.63,19.19,19.57,19.58,19.6,19.43,19.65,23.66,21.05,19.38,19.59,500.26,29.62,20.15,20.64,19.93,20.37,20.3,26.85,19.34,20.12,19.99,19.94,483.02,29.42,19.49,19.48,19.91,19.75,20.076456,19.702263,19.48905,20.358124,19.222477,19.709448,19.42,19.08,19.26,19.13,19.26,19.53,19.81,19.59,19.48,19.78,19.62,19.5,19.81,19.5,491.64,29.38,20.37,20.17,19.91,19.87
4.05,15.39,-8.52,-0.03,-8.29,0,0,-7.42,0.03,-0.03,-7.13,-0.03,-0.29,-0.29,-0.67,-0.67,-1.15,-1.15,-1.18,-1.18,2293.71,50.24,19.38,19.52,19.57,19.6,19.63,19.78,27.25,22.66,19.36,19.58,539.22,47.78,20.31,20.97,19.92,20.38,20.32,39.8,19.47,20.12,19.97,19.93,523.74,45.82,19.69,19.44,19.87,19.71,20.386612,19.74073,19.69902,20.333111,19.424614,19.704117,19.72,19.08,19.25,19.12,19.58,19.52,19.8,19.6,19.73,19.76,19.84,19.49,19.49,19.52,531.48,45.91,21.22,20.54,19.87,19.87
5.06,15.42,-8.53,-0.04,-8.29,0,0,-7.41,0.04,-0.04,-7.13,-0.03,-0.4,-0.4,-0.81,-0.81,-1.41,-1.41,-1.39,-1.39,811.86,65.07,20.33,19.78,19.57,19.6,20.46,19.89,33.55,24.97,19.39,19.57,605.69,61.6,21.1,20.96,19.91,20.36,20.39,54.01,20.02,20.17,19.95,19.9,545.62,63.59,20.35,19.54,19.87,19.71,21.229336,19.859138,20.395876,20.279606,20.041243,19.728218,20.62,19.12,19.28,19.13,20.3,19.52,19.8,19.66,20.64,19.82,20.47,19.49,18.53,19.56,575.65,61.07,23.07,21.08,19.87,19.86
6.07,15.42,-8.51,-0.02,-8.3,-0.01,0.01,-7.41,0.04,-0.04,-7.14,-0.04,-0.51,-0.51,-0.86,-0.86,-1.48,-1.48,-1.59,-1.59,964.33,71.51,22.78,20.28,19.58,19.6,22.71,19.95,42.52,28.71,19.39,19.57,588.44,68.78,23.37,21.07,19.91,20.38,20.42,62.97,21.51,20.35,19.95,19.91,566.61,71.93,22.18,19.89,19.86,19.74,23.107727,20.086649,21.870693,20.195061,21.267059,19.798429,22.58,19.27,19.38,19.12,21.68,19.6,19.81,19.85,22.35,19.95,21.67,19.57,16.44,19.74,577.53,68.8,26.47,22.06,19.86,19.86
7.08,15.5,-8.51,-0.02,-8.32,-0.03,0.03,-7.41,0.04,-0.04,-7.12,-0.02,-0.66,-0.66,-0.9,-0.9,-1.56,-1.56,-1.77,-1.77,1583.01,74.91,27.12,21.32,19.56,19.59,26.8,19.97,52.02,28.63,19.38,19.57,605.73,72.16,26.9,21.91,19.89,20.39,20.43,67.52,24.66,20.85,19.93,19.91,578.83,75.95,25.91,20.68,19.87,19.74,26.288845,20.546173,24.222219,19.957376,23.210079,19.944633,25.66,19.61,19.62,19.11,23.78,19.72,19.8,20.34,24.93,20.3,23.49,19.76,12.98,20.19,592.28,72.63,31.32,22.68,19.87,19.86
8.1,14.37,-8.3,0.19,-8.18,0.11,-0.11,-7.23,0.22,-0.22,-6.86,0.24,-0.77,-0.77,-1.02,-1.02,-1.71,-1.71,-1.89,-1.89,2293.71,77.32,32.83,22.81,19.58,19.61,32.11,19.98,58.58,34.53,19.39,19.63,620.25,74.87,32.02,23.36,19.89,20.4,20.45,70.85,28.44,21.63,19.92,19.91,613.97,80.5,31.09,21.93,19.91,19.74,30.746742,21.468151,27.386723,19.445705,25.692692,20.25297,29.91,20.39,19.84,19.11,26.58,19.99,19.81,21.48,28.13,20.95,25.83,20.08,8.7,21,617.11,75.89,36.59,24.85,19.91,19.89
9.11,14.49,-8.32,0.17,-8.18,0.11,-0.11,-7.23,0.22,-0.22,-6.87,0.23,-0.9,-0.9,-1.14,-1.14,-1.88,-1.88,-2.07,-2.07,2293.71,78.71,39.27,24.8,19.59,19.61,37.94,19.98,62.98,39.22,19.38,19.77,636.82,77.46,37.78,25.42,19.9,20.4,20.49,73.07,32.79,22.92,19.94,19.89,624.04,83.23,36.72,23.73,19.99,19.8,36.343132,23.229715,31.202713,,28.452662,20.729563,35.19,21.94,20.04,19.11,30.04,20.43,19.83,23.59,31.84,22.18,28.61,20.8,3.94,22.22,630.43,78.12,41.91,27.22,19.99,19.92
10.12,14.8,-8.3,0.19,-8.18,0.11,-0.11,-7.21,0.24,-0.24,-6.87,0.23,-1.01,-1.01,-1.21,-1.21,-2.02,-2.02,-2.19,-2.19,2293.71,80.28,45.51,27.15,19.59,19.64,43.27,20.01,66.01,43.67,19.38,19.88,644.92,80.22,43.7,28.58,19.9,20.46,20.5,75.23,37.07,24.69,19.93,19.9,636.23,84.51,42.46,26.47,20.13,19.79,42.321564,26.177797,35.505959,,31.716476,21.506561,40.83,24.4,20.14,19.11,34.11,21.16,19.85,26.57,36.04,24.09,31.78,21.95,,24.21,640.57,80.06,46.95,30.11,20.13,19.97
11.13,15.22,-8.29,0.2,-8.18,0.11,-0.11,-7.18,0.27,-0.27,-6.86,0.24,-1.06,-1.06,-1.31,-1.31,-2.11,-2.11,-2.22,-2.22,2293.71,82.07,51.07,29.99,19.61,19.73,48.38,20.02,68.7,47.38,19.4,20.14,653.92,82.63,49.22,36,19.88,20.52,20.49,78.46,41.64,28.05,19.9,19.92,648.56,85.43,47.56,29.68,20.38,19.73,46.899448,30.030737,40.140671,,35.311356,22.671419,46.44,27.63,20.31,19.12,38.29,22.35,19.85,30.23,40.39,26.62,35.34,23.75,,26.74,651.24,82.15,51.64,34.22,20.38,20.08
12.15,15.68,-8.23,0.26,-8.18,0.11,-0.11,-7.15,0.3,-0.3,-6.85,0.25,-1.07,-1.07,-1.36,-1.36,-2.14,-2.14,-2.21,-2.21,2293.69,84.12,55.45,33.01,19.6,19.83,52.64,19.47,71.22,50.1,19.39,20.46,665.28,86.68,53.84,44.39,19.87,20.68,20.51,82.98,46,32.19,19.88,19.98,665.62,86.84,51.87,33.66,20.76,19.65,52.078304,34.232632,44.67886,,39.195282,24.272997,51.68,31.26,20.46,19.11,42.5,23.98,19.85,34.41,44.97,29.7,39.28,26.06,,29.82,665.45,85.15,55.68,38.67,20.76,20.24
13.16,15.08,-8.12,0.37,-8.12,0.17,-0.17,-7.01,0.44,-0.44,-6.73,0.37,-1.08,-1.08,-1.42,-1.42,-2.21,-2.21,-2.22,-2.22,2293.69,86.83,59.08,36.34,19.64,19.98,56.54,19.49,73.56,53.87,19.4,20.97,673.51,90.56,57.66,51.38,19.87,20.87,20.51,86.61,50.02,41.93,19.88,20.03,686.53,90.21,55.51,37.23,21.29,19.52,56.957481,38.450245,49.193363,,43.221565,26.247606,56.35,35.02,20.46,19.1,46.97,26.02,19.85,38.74,49.36,32.99,43.38,28.9,,32.88,680.02,88.55,59.17,44.15,21.29,20.46
14.17,14.95,-8.03,0.46,-8.08,0.21,-0.21,-6.9,0.55,-0.55,-6.6,0.5,-1.08,-1.08,-1.45,-1.45,-2.23,-2.23,-2.2,-2.2,2293.7,90.29,62.08,40.38,19.62,20.23,59.56,19.5,75.65,56.76,19.41,21.69,683.18,94.33,61.22,55.78,19.86,21.21,20.53,89.82,53.7,51.04,19.87,20.13,705.39,93.69,58.57,41.56,22.02,19.28,60.53952,42.462078,53.379162,,47.052795,28.46048,60.41,39.59,20.61,19.12,50.56,28.18,19.87,42.73,53.47,36.37,47.48,31.96,,36.61,694.28,92.03,62.24,49.1,22.02,20.82
15.19,15.46,-7.94,0.55,-8.03,0.26,-0.26,-6.86,0.59,-0.59,-6.54,0.56,-1.09,-1.09,-1.46,-1.46,-2.26,-2.26,-2.2,-2.2,2293.7,92.71,64.58,44.79,19.64,20.6,62.52,19.49,77.05,58.77,19.4,22.44,693.74,96.85,64.01,59.71,19.88,21.71,20.55,92.65,57.15,55.04,19.87,20.29,726.48,96.67,61.31,46.26,22.94,18.91,64.527199,45.933937,56.971645,,50.714127,30.797899,63.85,43.72,20.66,19.11,54.24,30.59,19.89,46.38,57.24,39.76,51.36,35.54,,39.22,710.11,94.72,64.82,52.91,22.94,21.26
16.2,14.69,-7.81,0.68,-7.94,0.35,-0.35,-6.72,0.73,-0.73,-6.38,0.72,-1.08,-1.08,-1.47,-1.47,-2.27,-2.27,-2.2,-2.2,2293.7,94.45,66.8,49.81,19.67,21.14,65.22,19.5,78.33,59.35,19.43,23.47,704.84,98.78,66.32,62.83,19.9,22.32,20.59,94.82,60.31,57.78,19.88,20.56,735.93,99.15,63.96,49.43,24.04,18.36,67.644203,49.019699,60.569141,,54.161354,33.23407,66.77,46.9,21.1,19.15,57.64,33.18,19.9,49.76,60.51,42.83,55.15,38.69,,42.49,720.38,96.8,67.14,55.84,24.04,21.87
17.21,15.42,-7.72,0.77,-7.91,0.38,-0.38,-6.68,0.77,-0.77,-6.36,0.74,-1.08,-1.08,-1.52,-1.52,-2.26,-2.26,-2.21,-2.21,2293.7,95.83,68.64,52.4,19.71,21.76,67.42,19.52,79.49,62.62,19.44,24.6,714.87,100.39,68.52,64.18,19.93,23.06,20.62,96.75,63.27,59.49,19.9,20.89,749.39,100.98,66.16,54.32,25.37,17.63,70.414101,51.565693,63.664551,,57.300674,36.688137,69.22,49.71,20.72,19.14,60.59,35.68,19.93,52.8,63.44,46.15,58.67,41.83,,45.63,732.13,98.49,69.22,58.6,25.37,22.58
18.23,15.38,-7.62,0.87,-7.87,0.42,-0.42,-6.61,0.84,-0.84,-6.25,0.85,-1.08,-1.08,-1.52,-1.52,-2.26,-2.26,-2.18,-2.18,2293.72,97.15,70.3,54.71,19.75,22.52,69.22,19.56,80.39,64.31,19.46,25.83,716.13,101.87,70.47,66.06,19.97,23.96,20.65,98.36,65.56,60.32,19.9,21.32,759.4,102.54,68.16,55.09,26.87,16.71,72.846252,53.900215,66.314812,,60.231617,39.586731,71.34,52.18,20.78,19.17,63.23,38.16,19.94,55.65,66.09,49.08,61.88,44.59,,47.97,737.76,99.98,70.98,60.1,26.87,23.41
19.24,14.92,-7.48,1.01,-7.71,0.58,-0.58,-6.45,1,-1,-6.07,1.03,-1.08,-1.08,-1.59,-1.59,-2.26,-2.26,-2.12,-2.12,2293.71,98.53,71.61,56.8,19.76,23.32,70.8,19.63,81.02,63.83,19.47,27.11,722.28,103.32,71.74,67.21,19.99,24.91,20.64,99.7,67.63,62.31,19.9,21.81,768.94,103.99,69.65,56.86,28.53,15.64,74.886681,55.69186,68.615036,,62.771168,41.912643,73.15,54.39,20.83,19.17,65.57,40.49,19.96,57.85,68.4,51.51,64.6,47.13,,50.34,745.61,101.39,72.33,61.4,28.53,24.29
20.26,15.3,-7.46,1.03,-7.71,0.58,-0.58,-6.43,1.02,-1.02,-6.04,1.06,-1.08,-1.08,-1.6,-1.6,-2.26,-2.26,-2.14,-2.14,2293.71,100.02,72.7,57.74,19.8,24.21,72.13,19.91,81.68,65.3,19.51,28.33,732.13,104.49,73.03,68.5,20,25.94,20.65,101.15,69.23,63.24,19.88,22.35,775.84,105.41,71.06,57.5,30.27,14.43,76.685181,57.327641,70.669029,,65.031822,44.042469,74.66,56.34,20.8,19.16,67.66,42.59,19.96,59.83,70.5,53.79,67.06,49.37,,52.63,753.98,102.77,73.54,62.46,30.27,25.21
21.27,15.73,-7.39,1.1,-7.71,0.58,-0.58,-6.39,1.06,-1.06,-5.99,1.11,-1.08,-1.08,-1.6,-1.6,-2.27,-2.27,-2.14,-2.14,2293.71,101.7,73.62,59.59,19.81,25.12,73.25,20.14,82.23,67.93,19.54,29.6,732.91,105.29,74.12,69.61,20.01,26.99,20.67,102.5,70.51,63.73,19.91,22.98,783.9,106.87,72.22,58.94,31.98,13.17,78.362511,58.929104,72.461815,,67.033531,45.835018,76.01,58.02,20.83,19.17,69.62,44.46,19.97,61.58,72.2,55.73,69.21,51.44,,54.37,758.4,104.09,74.54,63.96,31.98,26.17
22.28,15.45,-7.28,1.21,-7.63,0.66,-0.66,-6.31,1.14,-1.14,-5.9,1.2,-1.08,-1.08,-1.62,-1.62,-2.28,-2.28,-2.09,-2.09,2293.72,103.68,74.35,60.14,19.84,26.03,74.3,20.34,82.73,69.26,19.6,30.74,738.66,105.89,75.02,70.05,20.05,28.1,20.69,103.75,71.32,64.46,19.92,23.6,790.39,108.47,73.11,60.44,33.67,11.96,79.857872,60.385349,74.056335,,68.763916,47.426819,77.25,59.51,21.23,19.2,71.44,46.07,19.99,63.1,73.72,57.44,71.03,53.19,,56.1,764.52,105.45,75.31,64.87,33.67,27.12
23.32,15.87,-7.26,1.23,-7.62,0.67,-0.67,-6.27,1.18,-1.18,-5.85,1.25,-1.08,-1.08,-1.62,-1.62,-2.28,-2.28,-2.12,-2.12,2035.61,105.87,75.03,61.12,19.91,26.89,75.05,20.49,83.24,71.25,19.62,31.94,744.86,107.25,75.66,70.83,20.11,29.22,20.73,105.26,72.14,65.45,19.92,24.2,796.64,110.1,73.89,61.19,35.47,10.69,81.156281,61.713333,75.503555,,70.23661,48.861599,78.42,60.94,22.72,19.2,73.12,47.54,20,64.37,75.26,59.05,72.64,54.73,,57.55,770.75,107.12,75.99,65.97,35.47,28.06
24.35,16.21,-7.27,1.22,-7.62,0.67,-0.67,-6.23,1.22,-1.22,-5.81,1.29,-1.07,-1.07,-1.62,-1.62,-2.34,-2.34,-2.16,-2.16,1519.43,108.45,75.53,61.65,19.89,27.89,75.73,20.55,83.35,72.06,19.65,33.03,747.22,109.09,76.3,71.06,20.17,30.2,20.74,106.88,72.76,65.08,19.91,24.85,799.89,112.42,74.49,62.27,36.92,9.45,82.275589,62.90099,76.677124,,71.656876,50.066109,79.25,62.03,20.66,19.21,74.45,48.83,20,65.57,76.39,60.21,74.07,56.09,,58.56,773.55,109.21,76.49,66.42,36.92,28.99
25.36,14.61,-7.14,1.35,-7.49,0.8,-0.8,-6.09,1.36,-1.36,-5.66,1.44,-1.08,-1.08,-1.63,-1.63,-2.39,-2.39,-2.26,-2.26,1458.96,112.68,76.07,62.65,19.95,28.82,76.36,20.71,83.52,73.26,19.68,34.19,754.86,112.96,76.73,71.35,20.15,31.47,20.77,108.76,73.48,65.45,19.91,25.66,805.92,115.21,75.04,63.2,38.56,8.24,83.300613,63.984623,77.900871,58.22208,72.822975,51.225212,80.16,63.22,20.07,19.21,75.79,50.16,20.01,66.62,77.69,61.09,75.34,57.24,,59.78,780.39,112.4,76.97,67.18,38.56,30.03
26.4,15.23,-7.11,1.38,-7.46,0.83,-0.83,-6.05,1.4,-1.4,-5.62,1.48,-1.07,-1.07,-1.63,-1.63,-2.47,-2.47,-2.28,-2.28,1316.07,118.8,76.52,63.43,20.01,29.56,76.89,20.83,83.58,74.1,19.69,35.01,763.51,117.12,77.2,72.44,20.18,32.4,20.77,110.23,74.08,65.16,19.92,26.26,812.2,119.23,75.51,63.68,39.99,7.36,84.245659,65.026672,78.993576,59.311939,73.942894,52.265366,80.99,64.19,20.05,19.23,76.94,51.16,20.02,67.57,78.82,61.69,76.52,58.22,,60.92,787.85,116.34,77.38,67.76,39.99,30.81
27.41,15.66,-7.07,1.42,-7.43,0.86,-0.86,-6.02,1.43,-1.43,-5.59,1.51,-1.08,-1.08,-1.64,-1.64,-2.63,-2.63,-2.42,-2.42,1345.26,125.91,76.99,64.38,20.04,30.52,77.34,21.03,83.15,74.74,19.71,36.03,767.1,124.22,77.58,72.11,20.18,33.41,20.77,113.71,74.56,64.99,19.95,26.95,820.36,125.51,76.01,64.47,41.34,,85.103294,65.954849,80.058182,60.338669,74.963646,53.277142,81.78,65.09,20.13,19.24,77.93,52.18,20.05,68.54,79.89,62.62,77.67,59.1,,62.02,793.73,122.34,77.66,68.14,41.34,31.73
28.44,12.7,-6.81,1.68,-7.2,1.09,-1.09,-5.79,1.66,-1.66,-5.33,1.77,-1.08,-1.08,-1.68,-1.68,-2.74,-2.74,-2.42,-2.42,1187.71,138.2,77.39,64.65,20.1,31.42,77.82,21.23,82.21,75.1,19.73,37.04,770.07,137.6,77.89,71.67,20.21,34.56,20.8,117.13,75.17,62.57,19.94,27.81,824.04,,76.42,65.23,42.64,,85.907333,66.852127,81.113976,61.31786,75.981934,54.263325,82.42,65.88,20.06,19.25,79.03,53.09,20.04,69.16,80.97,63.43,78.84,59.12,,62.78,797.05,130.98,77.82,67.84,42.64,32.71
29.47,14.88,-6.83,1.66,-7.2,1.09,-1.09,-5.81,1.64,-1.64,-5.33,1.77,-1.15,-1.15,-1.67,-1.67,-2.92,-2.92,-2.68,-2.68,1003.93,158.16,77.87,65.25,20.14,32.18,78.17,21.47,82.44,76.61,19.76,37.91,777.45,159.49,78.14,71.23,20.22,35.45,20.83,126.22,75.67,62.52,19.95,28.41,829.34,149.27,76.9,65.7,43.84,,86.568565,67.637939,82.14753,62.257889,76.955925,55.138939,83.31,66.55,20.32,19.24,79.87,54.06,20.06,69.73,81.92,64.14,79.93,60.3,,,803.39,148.28,78.2,68.26,43.84,33.49
30.49,15.13,-6.82,1.67,-7.2,1.09,-1.09,-5.79,1.66,-1.66,-5.33,1.77,-1.21,-1.21,-1.68,-1.68,-3.08,-3.08,-2.92,-2.92,787.77,177.6,78.25,66.35,20.2,32.83,78.67,21.73,86,78.52,19.76,38.74,780.64,178.91,78.51,71.44,20.24,36.25,20.85,138.1,76.06,63.28,19.97,29.27,836.72,173.36,77.24,66.16,44.99,,86.999733,68.398315,83.048706,63.117344,77.87648,56.061584,84.63,67.28,19.97,19.27,80.32,54.89,20.08,70.66,83.25,64.79,80.99,61.36,,,808.68,166.99,79.21,69.15,44.99,34.27
31.51,15.47,-6.84,1.65,-7.19,1.1,-1.1,-5.77,1.68,-1.68,-5.33,1.77,-1.25,-1.25,-1.68,-1.68,-3.09,-3.09,-2.97,-2.97,673.67,186.58,79.7,67.37,20.27,33.59,80.19,21.99,89.12,79.89,19.79,39.41,784.24,191.43,79.37,73.7,20.27,37.14,20.86,159.72,76.4,64.1,19.96,30.08,841.28,195.17,77.68,66.78,46.09,,87.7257,69.28463,84.006691,64.048721,78.714066,57.034126,85.74,68.41,20.01,19.26,80.85,55.64,20.1,72.06,84.65,65.86,82.14,62.12,,,812.76,183.22,80.45,70.37,46.09,35.06
32.53,15.82,-6.83,1.66,-7.2,1.09,-1.09,-5.74,1.71,-1.71,-5.29,1.81,-1.34,-1.34,-1.72,-1.72,-3.12,-3.12,-2.99,-2.99,672.74,194.03,81.33,68.73,20.38,34.43,81.7,22.13,91.48,80.87,19.8,40.37,788.39,198.28,81.08,77.4,20.26,37.65,20.87,179.18,77.33,66.33,19.96,30.89,845.11,212.34,78.09,67.72,47.14,,88.942863,70.483711,85.254509,65.221825,79.396843,57.981716,86.74,69.95,19.98,19.28,81.51,56.55,20.09,73.28,86.26,67.13,83.43,63.25,,,816.75,195.96,81.86,72.21,47.14,35.83
33.55,16.14,-6.81,1.68,-7.19,1.1,-1.1,-5.7,1.75,-1.75,-5.25,1.85,-1.34,-1.34,-1.72,-1.72,-3.19,-3.19,-3.13,-3.13,715.07,204.29,82.39,70.4,20.47,35.31,82.51,22.31,93.35,81.99,19.84,41.28,799.07,205.84,82.53,80.46,20.35,38.52,20.92,191.4,78.83,69.02,19.95,31.73,849.82,224.94,79.57,69.23,48.19,,89.953209,71.803459,86.541672,66.659744,80.320274,58.964359,87.45,71.03,20.24,19.29,82.93,57.48,20.1,74.46,88.13,68.55,84.97,64.44,,,824.44,206.62,83.33,74.22,48.19,36.71
34.58,16.3,-6.81,1.68,-7.15,1.14,-1.14,-5.66,1.79,-1.79,-5.21,1.89,-1.33,-1.33,-1.74,-1.74,-3.25,-3.25,-3.15,-3.15,748.03,216.4,83.02,71.66,20.51,35.66,83.39,22.45,96.16,82.95,19.88,42.07,803.88,214.87,83.56,82.47,20.36,39.25,20.93,199.54,80.32,71.1,19.99,32.42,855.16,237.58,81.22,70.59,49.29,,90.780571,72.986771,87.956146,67.944702,82.028656,60.128826,88.17,71.98,20.13,19.32,84.43,58.51,20.14,75.38,89.88,69.78,87.05,65.83,,,829.52,217.1,84.86,75.75,49.29,37.35
35.61,16.46,-6.77,1.72,-7.11,1.18,-1.18,-5.61,1.84,-1.84,-5.16,1.94,-1.34,-1.34,-1.76,-1.76,-3.37,-3.37,-3.25,-3.25,839.73,229.74,84.36,73.1,20.58,36.41,84.85,22.65,101.39,84.14,19.89,42.97,808.35,225.72,84.27,84.85,20.35,39.91,20.92,208.86,81.48,74.21,19.98,33.36,861.41,251.3,82.25,71.62,50.46,,92.003639,73.977798,89.293144,69.144493,83.950478,61.445278,88.97,72.98,20.17,19.33,85.82,59.64,20.12,76.23,91.16,70.85,88.76,67.21,,,834.88,228.9,86.75,77.59,50.46,38.16
36.63,15.34,-6.63,1.86,-7.01,1.28,-1.28,-5.48,1.97,-1.97,-5.04,2.06,-1.34,-1.34,-1.79,-1.79,-3.48,-3.48,-3.28,-3.28,901.03,244.3,86.35,74.42,20.56,37.48,86.99,22.8,106.69,85.55,19.89,43.75,814.97,237.37,85.49,87.73,20.36,40.88,20.94,219.23,82.72,79.96,19.99,34.16,862.59,265.89,83.04,72.81,51.72,,92.592018,74.870346,90.218575,70.142159,85.874626,62.666904,89.63,73.93,20.17,19.34,86.93,60.7,20.13,76.99,91.87,71.97,89.94,68.55,,,838.78,241.7,88.86,80.09,51.72,39.07
37.66,15.84,-6.64,1.85,-6.98,1.31,-1.31,-5.46,1.99,-1.99,-5,2.1,-1.34,-1.34,-1.8,-1.8,-3.56,-3.56,-3.42,-3.42,848.21,259.58,88.56,75.64,20.64,38.34,89.46,22.98,112.03,86.29,19.93,44.69,820.47,247.62,87.24,90.8,20.4,41.72,20.97,231.65,84.4,83.22,19.99,35.12,868.28,281.2,84.49,73.8,52.98,,92.87133,75.732002,90.990807,71.132751,87.78421,63.92635,90.27,74.77,20.17,19.36,87.86,61.84,20.16,77.71,92.34,73.02,90.94,69.88,,,844.38,255.01,91.34,81.95,52.98,39.97
38.68,16.24,-6.64,1.85,-6.95,1.34,-1.34,-5.43,2.02,-2.02,-4.98,2.12,-1.34,-1.34,-1.8,-1.8,-3.68,-3.68,-3.58,-3.58,838.24,275.7,90.82,76.94,20.72,38.94,91.84,23.16,117.26,87.89,19.94,45.48,826.52,257.61,89.11,93.98,20.43,42.4,21,245.37,86.33,85.32,20,35.9,871.48,294.07,86.69,75.73,54.22,,93.080376,76.428986,91.555191,72.28727,89.425232,65.207489,90.88,75.54,20.2,19.38,88.67,62.85,20.17,78.52,92.59,74.04,91.73,71.03,,,849,268.19,94.04,83.97,54.22,40.68
