Time in Minutes,Load in kN,O-Stud2-Axial,Stud2-Axial,O-Stud3-Axial,O-Stud3-Axial,Stud3-Axial,O-Stud4-Axial,O-Stud4-Axial,Stud4-Axial,O-Stud5-Axial,Stud5-Axial,O-Stud3-Bottom,Stud3-Bottom,O-Stud4-Bottom,Stud4-Bottom,O-Stud4-Mid,Stud4-Mid,O-Stud3-Mid,Stud3-Mid,Pb1-Mid-Right,Pb1-Pb2-Mid-Right,Pb2-Mid-Right,Pb3-Mid-Right,Pb3-Pb4-Mid-Right,Pb4-Mid-Right,Pb1-Mid-Top,Pb1-Pb2-Mid-Top,Pb2-Mid-Top,Pb3-Mid-Top,Pb3-Pb4-Mid-Top,Pb4-Mid-Top,Pb1-Mid-Mid,Pb1-Pb2-Mid-Mid,Pb2-Mid-Mid,Pb3-Mid-Mid,Pb3-Pb4-Mid-Mid,Pb4-Mid-Mid,Pb1-Mid-Bottom,Pb1-Pb2-Mid-Bottom,Pb2-Mid-Bottom,Pb3-Mid-Bottom,Pb3-Pb4-Mid-Bottom,Pb4-Mid-Bottom,Pb1-Mid-Left,Pb1-Pb2-Mid-Left,Pb2-Mid-Left,Pb3-Mid-Left,Pb3-Pb4-Mid-Left,Pb4-Mid-Left,Stud5-Top-HF,Stud5-Top-CF,Stud5-Mid-HF,Stud5-Mid-CF,Stud5-Bottom-HF,Stud5-Bottom-CF,Stud4-Top-HF,Stud4-Top-CF,Stud4-Mid-HF,Stud4-Mid-CF,Stud4-Bottom-HF,Stud4-Bottom-CF,Stud3-Top-HF,Stud3-Top-CF,Stud3-Mid-HF,Stud3-Mid-CF,Stud3-Bottom-HF,Stud3-Bottom-CF,Stud2-Mid-HF,Stud2-Mid-CF,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4
39.7,16.03,-6.44,2.05,-6.78,1.51,-1.51,-5.29,2.16,-2.16,-4.8,2.3,-1.4,-1.4,-1.86,-1.86,-3.84,-3.84,-3.62,-3.62,840.35,291.93,93.02,79.19,20.83,39.76,94.13,23.38,122.11,89.44,19.97,46.26,828.5,268.3,91.21,97.52,20.45,43.33,21,256.33,88.43,88.66,20.01,36.93,876.74,305.6,89.29,77.18,55.49,,93.163467,77.089958,91.853027,73.42691,90.510216,66.492882,91.4,76.4,20.16,19.39,89.45,63.99,20.19,79.24,92.74,75.06,92.14,72.32,,,852.62,280.54,96.81,86.4,55.49,41.57
40.72,14.62,-6.3,2.19,-6.62,1.67,-1.67,-5.15,2.3,-2.3,-4.63,2.47,-1.42,-1.42,-1.97,-1.97,-3.91,-3.91,-3.63,-3.63,831.49,306.92,95.16,80.29,20.85,40.37,96.23,23.51,125.51,91.66,20.03,46.94,837.57,280.27,93.15,101.46,20.53,44.09,21.46,268.65,90.61,91.02,20.05,37.69,881.15,315.27,91.8,79.14,56.76,,93.238243,77.718277,92.198929,74.608109,91.210266,67.669731,91.93,76.99,21.22,19.4,90.09,64.97,20.37,79.85,92.89,76.01,92.43,73.5,,,859.36,292.78,99.25,88.71,56.76,42.27
41.76,14.89,-6.3,2.19,-6.61,1.68,-1.68,-5.14,2.31,-2.31,-4.62,2.48,-1.42,-1.42,-1.97,-1.97,-4.07,-4.07,-3.79,-3.79,821.91,319.69,97.36,81.36,20.85,41.47,98.29,23.58,129.12,94.89,20.02,48.05,842.77,292.6,95.27,104.68,20.39,44.97,21.44,284.24,92.83,92.31,20.06,38.56,884,324.19,94.25,85.6,58.01,,93.34581,78.383545,92.549812,75.830673,91.636436,68.794144,92.64,77.85,21.66,19.41,90.62,66.27,20.39,80.62,92.9,76.91,92.7,74.49,,,863.39,305.18,101.77,91.77,58.01,43.26
42.78,15.24,-6.29,2.2,-6.61,1.68,-1.68,-5.11,2.34,-2.34,-4.63,2.47,-1.42,-1.42,-1.98,-1.98,-4.13,-4.13,-3.9,-3.9,816.26,326.38,99.45,82.48,20.93,42.13,100.11,23.29,132.63,98.92,19.99,48.72,847.48,305.35,97.39,107.76,20.41,45.68,21.47,299.86,95.17,95.27,20.09,39.42,887.85,333.23,96.61,88.33,59.09,,93.552208,78.982384,92.81205,77.000229,91.947746,69.995773,93.5,78.52,21.48,19.42,91.01,67.29,20.4,81.25,92.94,77.78,92.9,75.59,,,867.66,316.21,104.25,94.55,59.09,43.99
43.8,15.59,-6.31,2.18,-6.6,1.69,-1.69,-5.09,2.36,-2.36,-4.59,2.51,-1.42,-1.42,-1.99,-1.99,-4.28,-4.28,-3.95,-3.95,822.88,332.75,101.44,83.47,21.01,43.02,101.71,21.66,134.96,101.29,20.02,49.41,848.46,315.01,99.49,110.69,20.43,46.57,21.48,314.62,97.63,97.2,20.09,40.26,890.55,341.63,98.78,90.72,60.33,,93.671913,79.559097,93.091385,77.980537,92.341476,71.444054,94.39,79.02,21.5,19.46,91.33,68.31,20.42,81.8,92.99,78.65,93.09,76.63,,,869.5,326,106.46,96.67,60.33,44.82
44.82,15.23,-6.26,2.23,-6.54,1.75,-1.75,-5.01,2.44,-2.44,-4.53,2.57,-1.42,-1.42,-2.02,-2.02,-4.36,-4.36,-3.98,-3.98,822.95,338.75,103.22,84.48,21.08,43.6,103.1,21.73,136.8,102.44,20,50.06,851.42,325.53,101.43,112.75,20.47,47.45,21.5,327.49,99.69,99.02,20.12,41.34,894.02,349.48,100.75,92.24,61.54,,93.739746,80.140099,93.273277,78.843636,92.583267,72.687149,95.21,79.41,21.43,19.48,91.67,69.07,20.45,82.23,92.96,79.31,93.2,77.67,,,872.72,335.31,108.38,98.19,61.54,45.61
45.84,15.66,-6.23,2.26,-6.51,1.78,-1.78,-4.99,2.46,-2.46,-4.48,2.62,-1.42,-1.42,-2.03,-2.03,-4.45,-4.45,-4.03,-4.03,827,345.36,104.75,85.67,21.13,44.78,104.3,21.83,139.2,104.4,20.15,50.82,858.15,335,103.28,116.06,20.51,47.96,21.67,339.27,101.77,100.52,20.14,42.12,896.42,355.68,102.61,94.01,62.69,,93.688988,80.757401,93.392075,79.49218,92.662521,73.697884,95.98,79.71,23.27,19.54,92.16,69.87,20.48,82.52,92.96,80.08,93.33,78.47,,,877.28,343.83,110.32,100.13,62.69,46.42
46.86,15.45,-6.15,2.34,-6.53,1.76,-1.76,-4.93,2.52,-2.52,-4.41,2.69,-1.42,-1.42,-2.04,-2.04,-4.55,-4.55,-4.12,-4.12,845.17,352.83,106.11,86.48,21.2,45.2,105.28,21.97,142.02,107.07,20.15,51.51,857.08,342.51,104.93,119.39,20.53,48.97,21.71,350.19,103.59,101.75,20.13,43.17,898.37,361.72,104.18,95.5,63.78,,93.714813,81.452209,93.450241,80.262527,92.896698,74.276955,96.73,79.81,22.6,19.53,92.68,70.65,20.44,82.9,93.15,80.74,93.49,79.25,,,877.73,351.81,112.16,102.04,63.78,47.21
47.87,14.63,-6.04,2.45,-6.42,1.87,-1.87,-4.81,2.64,-2.64,-4.3,2.8,-1.42,-1.42,-2.08,-2.08,-4.65,-4.65,-4.25,-4.25,844.4,360.43,107.23,87.4,21.35,46.19,106.16,22.18,145.1,107.86,20.18,52.03,860.83,349.64,106.25,122.1,20.55,49.7,21.72,359.81,105.22,102.92,20.17,43.95,902.56,367.75,105.5,96.75,64.79,,93.775909,81.975822,93.370293,81.02063,93.103279,75.02742,97.26,79.96,22.28,19.55,93.14,71.33,20.47,83.18,93.89,81.29,93.65,80.07,,,881.69,359.41,113.86,103.41,64.79,47.97
48.89,15.08,-6.06,2.43,-6.39,1.9,-1.9,-4.78,2.67,-2.67,-4.29,2.81,-1.41,-1.41,-2.1,-2.1,-4.73,-4.73,-4.3,-4.3,850.26,367.92,108.21,87.89,21.35,47.24,106.82,22.15,147.89,108.89,20.2,52.67,863.88,355.86,107.45,124.23,20.6,50.71,21.75,368.28,106.45,105.25,20.2,44.39,905.24,373.99,106.61,97.28,65.74,,94.039391,82.448875,93.320435,81.622559,93.235321,75.851707,97.96,80.22,22.55,19.6,93.67,71.9,20.51,83.33,94.73,81.74,93.8,80.68,,,884.56,366.51,115.32,104.71,65.74,48.75
49.91,15.45,-6.05,2.44,-6.36,1.93,-1.93,-4.75,2.7,-2.7,-4.26,2.84,-1.41,-1.41,-2.12,-2.12,-4.81,-4.81,-4.33,-4.33,855.64,374.91,109.05,88.69,21.5,47.5,107.54,22.37,147.84,110.01,20.21,52.95,872.19,362.57,108.57,126.54,20.61,51.47,21.76,375.85,107.96,108.38,20.22,45.89,907.92,380.15,107.5,98.32,66.59,,94.418159,82.844948,93.377251,82.305145,93.282257,76.668625,98.65,80.66,22.59,19.61,94.41,72.43,20.51,83.42,95.68,82.2,94.58,81.48,,,890.05,373.37,116.18,106.39,66.59,49.45
50.93,15.78,-6.02,2.47,-6.36,1.93,-1.93,-4.73,2.72,-2.72,-4.23,2.87,-1.41,-1.41,-2.13,-2.13,-4.89,-4.89,-4.42,-4.42,861.61,381.9,109.86,89.42,21.58,48.45,108.19,22.52,152.57,112.76,20.22,53.42,872.09,369.86,109.43,127.28,20.63,52.15,21.78,383.41,109.23,111.7,20.23,46.62,912.12,386.42,108.1,99.76,67.39,,94.990906,83.255608,93.760185,82.87719,93.24408,77.320206,99.32,80.9,22.68,19.62,95.08,73.36,20.54,83.5,96.86,82.52,95.49,81.89,,,892.1,380.4,117.84,108.18,67.39,50.16
51.95,14.44,-5.79,2.7,-6.15,2.14,-2.14,-4.57,2.88,-2.88,-4.03,3.07,-1.41,-1.41,-2.24,-2.24,-5.03,-5.03,-4.53,-4.53,870.97,388.67,110.7,90.66,21.66,49.25,108.74,22.74,152.48,113.77,20.22,53.95,881.48,377.93,110.44,129.16,20.67,52.91,21.8,390.87,110.21,114.08,20.25,47.68,914.34,393.02,108.72,99.6,68.08,,95.785645,83.614784,94.736755,83.638077,93.240486,77.936455,98.92,81.16,23.05,19.64,95.63,73.78,20.56,82.84,98.29,82.88,96.76,82.16,,,897.91,387.62,118.51,109.45,68.08,50.95
52.97,14.78,-5.78,2.71,-6.15,2.14,-2.14,-4.54,2.91,-2.91,-4.03,3.07,-1.41,-1.41,-2.24,-2.24,-5.09,-5.09,-4.6,-4.6,882.08,395.58,111.47,91.62,21.75,49.56,109.49,22.98,153.26,116.12,20.24,54.19,882.81,385.82,111.06,130.75,20.63,53.55,21.82,398.59,111.19,115.44,20.26,48.36,918.27,399.64,109.29,99.94,68.68,,97.506172,83.889114,95.453201,84.483292,93.446198,78.651855,99.94,81.56,22.99,19.62,96.18,74.28,20.53,83.1,99.93,83.14,99.05,82.53,,,900.54,394.91,119.25,110.77,68.68,51.42
53.99,15.09,-5.77,2.72,-6.14,2.15,-2.15,-4.51,2.94,-2.94,-4.01,3.09,-1.41,-1.41,-2.24,-2.24,-5.18,-5.18,-4.66,-4.66,890.96,402.66,112.21,92.17,21.8,50.37,110.1,23.11,156.2,116.78,20.27,54.64,886.86,393.94,111.84,130.82,20.62,54.1,21.82,406.29,112.11,116.62,20.27,48.74,920.11,406.47,109.71,100.8,69.21,,100.252831,84.194145,96.271248,85.365395,93.871819,79.203712,101.06,81.96,22.97,19.62,96.65,74.83,20.57,83.45,101.68,83.36,100.76,82.84,,,903.48,402.34,120.41,111.44,69.21,51.96
55.01,15.38,-5.8,2.69,-6.12,2.17,-2.17,-4.49,2.96,-2.96,-3.98,3.12,-1.44,-1.44,-2.24,-2.24,-5.23,-5.23,-4.76,-4.76,912.46,410.57,112.79,92.05,21.89,50.8,110.53,23.22,156.89,117.25,20.3,54.91,888.41,402.2,112.5,131.79,20.65,54.74,21.86,414.27,112.71,118.38,20.29,49.69,924.05,413.6,110.36,101.73,69.71,,103.703293,84.472984,97.179329,86.051849,94.461517,79.645485,102.71,82.36,23.11,19.67,97.06,75.27,20.63,84.06,103.75,83.57,102.66,83.29,,,906.23,410.16,121.05,112.24,69.71,52.53
56.03,15.43,-5.68,2.81,-5.99,2.3,-2.3,-4.37,3.08,-3.08,-3.84,3.26,-1.46,-1.46,-2.27,-2.27,-5.32,-5.32,-4.9,-4.9,927.73,418.08,113.63,92.69,22.06,50.84,111.1,23.43,156.51,118.21,20.32,54.94,889.63,410.45,113.12,130.47,20.69,55.12,21.86,422.23,113.33,118.08,20.31,49.71,927.47,420.74,110.95,101,70.16,,108.130447,84.973824,98.565529,86.666939,95.026413,80.075417,106.41,82.81,23.17,19.73,97.35,75.9,20.66,84.61,106.49,83.78,104.91,83.79,,,908.55,417.88,121.51,112.09,70.16,52.65
57.05,15.51,-5.69,2.8,-5.99,2.3,-2.3,-4.38,3.07,-3.07,-3.84,3.26,-1.49,-1.49,-2.27,-2.27,-5.34,-5.34,-5,-5,939.9,425.07,114.24,93.08,22.16,51.17,111.71,23.48,159.32,119.04,20.31,55.19,894.79,418.56,113.73,131.33,20.71,55.48,21.87,429.66,114.02,119.86,20.34,51.14,929.75,428.14,111.43,100.81,70.5,,113.922096,85.677017,103.646431,87.238869,95.755745,80.581696,111.05,83.28,23.21,19.74,97.85,76.62,20.67,85.16,109.36,84.1,107.94,84.2,,,912.27,425.36,122.55,112.82,70.5,53.25
58.07,15.68,-5.72,2.77,-5.99,2.3,-2.3,-4.37,3.08,-3.08,-3.83,3.27,-1.53,-1.53,-2.28,-2.28,-5.43,-5.43,-5.11,-5.11,953.7,431.89,114.95,93.77,22.22,51.37,112.19,23.47,163.66,120.33,20.33,55.49,896.57,426.75,114.55,131.03,20.72,55.83,21.91,436.97,114.78,120.63,20.32,50.85,931.57,435.43,111.98,100.24,70.84,,120.41452,86.379883,110.536972,87.84832,96.622925,80.961761,113.16,83.79,23.23,19.73,98.46,77.5,20.66,85.63,111.65,84.67,110.94,84.45,,,914.07,432.76,123.99,113.2,70.84,53.39
59.1,15.22,-5.68,2.81,-5.94,2.35,-2.35,-4.33,3.12,-3.12,-3.78,3.32,-1.55,-1.55,-2.28,-2.28,-5.53,-5.53,-5.2,-5.2,969.34,438.16,115.68,94.5,22.29,51.75,112.85,23.52,166.89,121.78,20.36,55.61,893.89,434.92,115.25,129.88,20.78,56.06,21.95,443.47,115.24,120.83,20.35,51.61,933.21,442.61,112.41,100.57,71.12,,125.692047,86.980011,114.504166,88.427605,97.880531,81.288124,114.33,84.43,23.81,19.76,99.21,78.27,20.72,85.83,113.37,85.56,113.54,84.84,,,913.55,439.79,125.09,113.51,71.12,53.76
60.13,15.53,-5.68,2.81,-5.92,2.37,-2.37,-4.31,3.14,-3.14,-3.74,3.36,-1.6,-1.6,-2.29,-2.29,-5.6,-5.6,-5.34,-5.34,984,443.26,116.43,95.06,22.35,51.8,113.65,23.71,170.49,121.69,20.4,55.59,900.39,443.25,115.92,129.25,20.79,56.23,21.97,449.69,115.92,122.51,20.36,51.8,935.06,449.35,113.08,100.7,71.36,,129.500549,87.582024,118.253639,89.045563,101.4571,81.665314,115.17,85.21,21.66,19.76,100.29,78.89,20.75,86.04,114.8,86.24,115.72,85.33,,,917.73,446.39,126.37,113.84,71.36,53.85
61.15,15.77,-5.69,2.8,-5.91,2.38,-2.38,-4.29,3.16,-3.16,-3.73,3.37,-1.65,-1.65,-2.29,-2.29,-5.72,-5.72,-5.48,-5.48,978.87,447.83,117.18,96.15,22.44,51.61,114.23,23.84,174.97,122.29,20.42,55.72,903.98,451.48,116.61,130.7,20.8,56.47,21.99,455.83,116.88,123.11,20.38,52.42,938.43,456.25,113.61,100.07,71.55,,133.39711,88.171356,120.989685,89.674858,107.393562,81.998878,115.97,85.92,21.71,19.8,102.46,79.44,20.77,86.39,117.07,86.8,117.54,86.36,,,921.21,452.85,127.85,114.46,71.55,54.06
62.17,14.76,-5.48,3.01,-5.64,2.65,-2.65,-4.1,3.35,-3.35,-3.49,3.61,-1.7,-1.7,-2.38,-2.38,-5.86,-5.86,-5.62,-5.62,987.65,453.9,118.16,96.57,22.43,52.09,114.98,24.01,179.57,124.2,20.44,55.81,904.69,459.37,117.42,128.89,20.82,56.71,22.01,461.79,117.68,124.39,20.41,52.51,940.92,462.85,114.22,99.73,71.73,,136.549332,88.810341,123.264198,90.255142,112.559921,82.270218,116.77,86.54,21.72,19.8,106.8,79.95,20.8,86.6,118.89,87.24,119.26,87.16,,,922.8,459.48,129.41,114.76,71.73,54.28
63.19,14.86,-5.48,3.01,-5.64,2.65,-2.65,-4.1,3.35,-3.35,-3.5,3.6,-1.72,-1.72,-2.38,-2.38,-5.96,-5.96,-5.74,-5.74,984.52,460.51,119,96.96,22.58,52.24,115.55,24.17,185.59,124.67,20.4,56.02,908.68,466.19,118.3,128.15,20.84,56.8,22,468.58,118.68,125.11,20.41,52.71,944.14,469.41,114.95,98.49,71.89,,140.720871,89.49543,125.388916,90.908012,115.701378,82.520294,117.54,87.06,21.71,19.81,110.73,80.42,20.75,86.96,120.52,87.68,120.93,87.97,,,926.41,466.17,131.3,114.68,71.89,54.44
64.21,15.04,-5.47,3.02,-5.63,2.66,-2.66,-4.1,3.35,-3.35,-3.49,3.61,-1.74,-1.74,-2.39,-2.39,-6.03,-6.03,-5.82,-5.82,992.15,467.45,119.98,96.86,22.67,52.43,116.21,24.11,192.09,126.83,20.46,55.95,910.43,473.74,119.21,126.71,20.85,56.99,22.03,476.09,119.66,126.28,20.41,52.88,945.37,475.87,115.66,98.01,72.02,,147.509949,90.273315,127.759132,91.502449,117.904526,82.821663,118.18,87.56,21.63,19.84,113.73,80.85,20.8,87.31,122.3,88.12,122.54,88.68,,,927.9,473.29,133.32,114.94,72.02,54.56
65.23,15.24,-5.48,3.01,-5.65,2.64,-2.64,-4.09,3.36,-3.36,-3.51,3.59,-1.78,-1.78,-2.43,-2.43,-6.13,-6.13,-5.96,-5.96,975.84,474.4,121.08,97.31,22.66,52.44,117.17,24.14,200.3,123.95,20.48,56.09,912.16,480.8,119.97,128.31,20.87,56.97,22.03,483.59,120.44,126.6,20.43,53.47,947.39,482.36,116.35,97.78,72.16,,156.614975,91.105698,130.437195,92.125526,119.633522,83.129539,118.73,88.05,21.69,19.86,115.87,81.25,20.85,87.65,124.28,88.52,124.44,89.32,,,929.78,480.29,135.63,114.79,72.16,54.74
66.26,15.47,-5.49,3,-5.64,2.65,-2.65,-4.07,3.38,-3.38,-3.47,3.63,-1.84,-1.84,-2.48,-2.48,-6.21,-6.21,-6.02,-6.02,970.03,481.3,122.31,97.42,22.75,52.4,118.14,24.28,207.12,126.01,20.45,56.07,913.86,487.02,121.21,126.83,20.89,57.27,22.04,491.04,121.59,127.62,20.45,53.33,949.96,489.12,117.2,98.5,72.29,,168.003494,91.97805,133.404678,92.738632,121.354012,83.494537,119.54,88.58,21.76,19.92,117.2,81.66,20.91,88.05,126.61,88.94,126.8,89.94,,,931.91,487.12,137.88,115.28,72.29,54.77
67.28,15.71,-5.47,3.02,-5.61,2.68,-2.68,-4.05,3.4,-3.4,-3.46,3.64,-1.87,-1.87,-2.49,-2.49,-6.32,-6.32,-6.2,-6.2,952.48,488.03,123.9,97.81,23,52.37,119.39,24.25,212.49,127.42,20.51,55.87,915.88,493.63,122.41,126.31,20.93,57.1,22.05,498.38,123.11,128.15,20.49,53.53,951.75,495.63,118.07,98.27,72.4,,178.611954,92.787125,136.880539,93.325378,122.934357,83.913078,120.61,89.11,21.81,19.93,118.2,82.12,20.94,88.43,129.57,89.4,129.49,90.52,,,933.81,493.92,140,115.59,72.4,54.72
68.3,14.66,-5.46,3.03,-5.51,2.78,-2.78,-3.97,3.48,-3.48,-3.35,3.75,-1.96,-1.96,-2.6,-2.6,-6.48,-6.48,-6.34,-6.34,944.65,494.81,125.66,98.63,22.88,52.89,120.82,24.28,218.79,130.53,20.54,56.41,917.35,500.28,123.63,127.73,20.93,57.36,22.08,505.66,124.72,129.56,20.48,53.75,954.37,501.7,119.03,98.32,72.47,,187.720245,93.597122,140.700821,93.920341,124.720268,84.422592,121.99,89.69,21.87,19.94,119.14,82.63,20.96,88.82,132.62,89.81,132.18,91.05,,,935.86,500.61,142.36,116.95,72.47,55.1
69.32,15.15,-5.46,3.03,-5.47,2.82,-2.82,-3.94,3.51,-3.51,-3.32,3.78,-2.01,-2.01,-2.69,-2.69,-6.64,-6.64,-6.52,-6.52,932.75,501.42,128.44,99.54,22.9,52.98,122.58,24.41,225.61,129.53,20.55,56.25,922.1,506.99,125.66,128.28,20.95,57.27,22.12,513.14,126.72,129.84,20.5,53.73,956.37,507.68,120.09,98.64,72.58,,197.49675,94.450508,144.574966,94.570267,126.709625,84.925667,123.95,90.41,21.93,19.96,120.14,83.22,20.98,89.25,135.78,90.29,135,91.59,,,939.24,507.31,145.3,117.17,72.58,55.06
70.34,15.57,-5.45,3.04,-5.45,2.84,-2.84,-3.92,3.53,-3.53,-3.29,3.81,-2.1,-2.1,-2.77,-2.77,-6.85,-6.85,-6.67,-6.67,937.61,507.98,132.13,100.6,22.93,52.95,125.21,24.59,231.53,134.98,20.59,56.14,925.14,513.58,128.06,128.34,20.95,57.48,22.16,520.86,129.25,130.7,20.51,53.88,958.29,513.68,121.3,99.05,72.64,,202.454681,95.396332,148.586899,95.213837,128.82048,85.343666,126.37,91.31,22.01,19.98,121.24,83.98,21.01,89.79,139.24,90.82,138.29,92.22,,,941.72,514.02,148.45,118.73,72.64,55.11
71.37,14.91,-5.3,3.19,-5.21,3.08,-3.08,-3.75,3.7,-3.7,-3.07,4.03,-2.22,-2.22,-2.95,-2.95,-7.13,-7.13,-6.94,-6.94,928.28,514.09,139.47,102.51,22.95,52.97,130.65,24.71,236.34,137.4,20.56,56.48,927.22,522.26,132.71,127.18,20.92,57.49,22.14,529.01,132.85,132.41,20.49,54.31,960.58,519.38,122.76,99.69,72.69,,206.031387,96.386818,152.763855,95.918274,131.370651,85.830261,129.19,92.39,22.01,19.96,122.5,84.71,20.97,90.18,143.7,91.39,142.27,92.6,,,943.9,521.18,152.83,119.84,72.69,55.31
72.39,15.13,-5.3,3.19,-5.21,3.08,-3.08,-3.75,3.7,-3.7,-3.07,4.03,-2.28,-2.28,-3.04,-3.04,-7.38,-7.38,-7.1,-7.1,932.57,521.47,143.24,104.8,22.95,53.22,137.02,24.74,240.38,139.12,20.58,56.3,927.45,529.75,138.07,128.78,20.96,57.45,22.17,536.56,138.96,131.19,20.52,53.54,962.55,525.01,124.76,100.43,72.77,,209.918671,97.607857,156.873764,96.734917,134.272171,86.300117,132.63,93.66,22.13,19.98,123.97,85.44,21.02,91.13,148.86,92.18,147.34,93.41,,,945,528.2,157.08,120.86,72.77,55.13
73.41,15.55,-5.28,3.21,-5.21,3.08,-3.08,-3.71,3.74,-3.74,-3.07,4.03,-2.38,-2.38,-3.19,-3.19,-7.68,-7.68,-7.25,-7.25,925.69,529.74,151.64,106.37,23.08,53.64,142,24.8,243.83,144.82,20.58,56.32,931.22,537.58,142.1,128.81,20.95,57.44,22.17,547.03,143.74,129.87,20.52,54.11,965.02,531.01,127.98,101.22,72.81,,215.035568,99.1035,161.24205,97.734291,137.921677,86.777641,137.53,95.32,22.3,19.95,125.84,86.23,21.03,92.27,153.94,93.09,152.55,94.34,,,948.12,536.34,161.86,122.22,72.81,55.38
74.43,14.93,-5.26,3.23,-5.07,3.22,-3.22,-3.6,3.85,-3.85,-2.95,4.15,-2.51,-2.51,-3.42,-3.42,-8.02,-8.02,-7.54,-7.54,928.55,537.22,160.64,109.13,23.05,53.54,153.1,24.76,249.44,150.56,20.58,56.32,933.93,546.15,151.15,127.11,20.95,57.56,22.17,556.46,151.06,128.52,20.54,54.85,967.07,537.48,132.41,102.79,72.87,,220.232681,100.707191,166.581757,98.871193,141.898605,87.121201,144.13,97.35,22.41,19.98,127.96,87.13,21.04,93.31,159.39,94.18,156.97,95.09,,,950.5,544.33,168.94,123.62,72.87,55.57
75.46,15.68,-5.21,3.28,-5.03,3.26,-3.26,-3.57,3.88,-3.88,-2.9,4.2,-2.66,-2.66,-3.57,-3.57,-8.37,-8.37,-7.78,-7.78,926.67,544.36,167.69,111.56,23.04,53.55,161.51,24.76,253.18,154.58,20.6,56.15,934.48,553.61,159.69,126.55,20.98,57.61,22.2,565.77,160.76,126.9,20.54,55.3,969.06,544.14,136.74,104.83,72.91,,224.752289,102.697479,171.89563,100.298103,146.047867,87.646797,153,99.82,22.58,20.01,130.71,88.11,21.11,96.11,166.01,95.65,162.07,96.25,,,951.77,551.97,175.61,124.88,72.91,55.65
76.48,15.86,-5.12,3.37,-4.92,3.37,-3.37,-3.45,4,-4,-2.82,4.28,-2.87,-2.87,-3.83,-3.83,-8.75,-8.75,-8.03,-8.03,927.54,551.99,178.03,115.97,23.03,53.43,172.33,24.86,256.55,155.08,20.59,56.3,940.33,560.62,166.17,128.23,20.99,57.51,22.22,573.38,168.16,128.61,20.55,54.39,971.95,551.76,141.04,106.86,72.94,,228.66684,105.051422,177.694992,102.05307,150.57547,88.182343,161.53,102.96,22.83,20.03,135.14,89.3,21.14,97.92,174.02,97.43,169.08,97.54,,,956.14,559.44,181.99,126.95,72.94,55.41
77.5,14.3,-4.69,3.8,-4.47,3.82,-3.82,-3.12,4.33,-4.33,-2.43,4.67,-3.01,-3.01,-4.11,-4.11,-9.16,-9.16,-8.23,-8.23,930.15,560.46,195.62,120.83,23.1,53.68,191.97,24.8,260.63,158.99,20.6,56.14,939.61,567.82,178.58,132.5,20.98,57.33,22.22,581.63,177.75,128.34,20.56,55.15,972.39,558.99,151.94,110.71,72.94,,231.647415,107.777908,183.656311,104.157303,154.90332,88.765274,171.78,106.88,23.05,20.01,142.05,90.72,21.15,100.79,181.48,99.81,177.39,98.99,,,956,567.23,192.91,130.27,72.94,55.58
78.53,14.99,-4.71,3.78,-4.47,3.82,-3.82,-3.05,4.4,-4.4,-2.44,4.66,-3.19,-3.19,-4.37,-4.37,-9.51,-9.51,-8.58,-8.58,932.87,569.2,208.94,126.08,23.09,53.24,204.77,24.9,264.55,163.99,20.6,55.7,945.11,575.35,193.39,137.97,20.97,57.29,22.22,590.26,192,134,20.56,54.1,975.58,564.97,161.48,114.6,72.92,,235.364792,111.314789,190.212601,106.80114,159.861343,89.541634,185.52,111.54,23.23,20.02,152.53,92.38,21.18,105.45,190.46,102.92,180.82,101.28,,,960.34,574.95,204.07,135.33,72.92,55.08
79.55,14.8,-4.35,4.14,-4.09,4.2,-4.2,-2.71,4.74,-4.74,-2.13,4.97,-3.43,-3.43,-4.67,-4.67,-9.91,-9.91,-8.88,-8.88,926.85,578.07,219.91,131.85,23.06,52.96,216.72,24.94,269.91,167.15,20.62,55.7,946.39,583,205.38,143.63,21.01,56.83,22.21,598.72,208.03,133.15,20.56,54.43,977.3,571.14,167.98,119.21,72.82,,239.83075,114.897774,196.760803,109.944664,165.955582,90.52076,196.61,116.71,23.42,20.02,164.54,94.33,21.26,112.25,198.93,106.9,187.56,104.19,,,961.84,582.73,214.24,139,72.82,54.98
80.57,15.27,-4.37,4.12,-4.09,4.2,-4.2,-2.67,4.78,-4.78,-2.14,4.96,-3.62,-3.62,-4.85,-4.85,-10.25,-10.25,-9.2,-9.2,931.19,587.39,229.9,137.9,23.05,52.67,227.22,24.9,275.48,176.39,20.6,55.62,946.77,591.34,216.64,149.15,21.01,56.21,22.24,606.9,217.1,136.9,20.57,55.06,978.46,577.43,183.92,126.01,72.66,,245.348419,120.00576,204.093643,113.906662,172.029709,91.49437,207.28,122.29,23.57,20.02,172.56,96.71,21.28,118.29,207.58,111.46,195.56,107.61,,,962.62,590.76,224.61,145.27,72.66,54.89
