Time in Minutes,Load in kN,O-Stud2-Axial,Stud2-Axial,O-Stud3-Axial,O-Stud3-Axial,Stud3-Axial,O-Stud4-Axial,O-Stud4-Axial,Stud4-Axial,O-Stud5-Axial,Stud5-Axial,O-Stud3-Bottom,Stud3-Bottom,O-Stud4-Bottom,Stud4-Bottom,O-Stud4-Mid,Stud4-Mid,O-Stud3-Mid,Stud3-Mid,Pb1-Mid-Right,Pb1-Pb2-Mid-Right,Pb2-Mid-Right,Pb3-Mid-Right,Pb3-Pb4-Mid-Right,Pb4-Mid-Right,Pb1-Mid-Top,Pb1-Pb2-Mid-Top,Pb2-Mid-Top,Pb3-Mid-Top,Pb3-Pb4-Mid-Top,Pb4-Mid-Top,Pb1-Mid-Mid,Pb1-Pb2-Mid-Mid,Pb2-Mid-Mid,Pb3-Mid-Mid,Pb3-Pb4-Mid-Mid,Pb4-Mid-Mid,Pb1-Mid-Bottom,Pb1-Pb2-Mid-Bottom,Pb2-Mid-Bottom,Pb3-Mid-Bottom,Pb3-Pb4-Mid-Bottom,Pb4-Mid-Bottom,Pb1-Mid-Left,Pb1-Pb2-Mid-Left,Pb2-Mid-Left,Pb3-Mid-Left,Pb3-Pb4-Mid-Left,Pb4-Mid-Left,Stud5-Top-HF,Stud5-Top-CF,Stud5-Mid-HF,Stud5-Mid-CF,Stud5-Bottom-HF,Stud5-Bottom-CF,Stud4-Top-HF,Stud4-Top-CF,Stud4-Mid-HF,Stud4-Mid-CF,Stud4-Bottom-HF,Stud4-Bottom-CF,Stud3-Top-HF,Stud3-Top-CF,Stud3-Mid-HF,Stud3-Mid-CF,Stud3-Bottom-HF,Stud3-Bottom-CF,Stud2-Mid-HF,Stud2-Mid-CF,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4
81.6,15.12,-4.14,4.35,-3.89,4.4,-4.4,-2.44,5.01,-5.01,-1.95,5.15,-3.81,-3.81,-5.07,-5.07,-10.49,-10.49,-9.46,-9.46,932.65,596.91,239.25,143.97,23.1,51.68,235.68,24.89,281.87,180.35,20.6,55.23,952.55,599.96,225.28,153.61,21.03,55.77,22.28,615.09,230.07,139.1,20.6,54.45,981.08,584.6,201.42,134.63,72.49,,251.952484,128.357101,212.175064,118.468834,178.484985,92.914215,217.32,127.84,23.78,20.05,190.94,99.5,21.34,121.87,216.53,116.99,204.41,111.97,,,966.81,599.14,235.58,150.33,72.49,54.28
82.63,12.76,-3.77,4.72,-3.49,4.8,-4.8,-2.08,5.37,-5.37,-1.6,5.5,-4.05,-4.05,-5.34,-5.34,-10.86,-10.86,-9.8,-9.8,935.36,606.25,248.35,147.22,23.06,51.47,243.9,24.9,288.67,187.41,20.6,55.37,953.74,608.82,234.95,156.67,21.05,55.16,22.26,623.02,240.19,144.74,20.59,54.17,981.68,592.81,214.99,141.11,72.33,,259.258484,135.182343,220.642715,123.521545,185.462677,94.998993,226.94,131.78,23.96,20.08,203.85,102.62,21.38,127.15,225.64,123.07,213.52,117.12,,,967.71,607.73,245.43,155.43,72.33,54.04
83.66,15.1,-3.79,4.7,-3.46,4.83,-4.83,-2.04,5.41,-5.41,-1.58,5.52,-4.2,-4.2,-5.48,-5.48,-10.99,-10.99,-10,-10,937.55,615.44,256.18,149.45,23.1,51.33,251.25,24.96,295.03,192.56,20.61,55.52,955.51,617.58,242.77,160.68,21.06,54.69,22.27,631.63,250.4,149.35,20.6,54.53,984.76,601.92,226.22,148.88,72.26,,266.698029,141.538208,229.020477,128.928741,192.364029,97.617752,236.27,135.64,24.11,20.07,217.34,106,21.44,131.72,234.59,129.47,225.27,122.69,,,970.13,616.64,254.12,160.18,72.26,54.02
84.68,15.28,-3.59,4.9,-3.27,5.02,-5.02,-1.87,5.58,-5.58,-1.42,5.68,-4.42,-4.42,-5.66,-5.66,-11.22,-11.22,-10.2,-10.2,944.04,624.27,263.61,152.01,23.01,50.51,257.82,25.08,302.77,197.75,20.62,55.65,959.5,626.15,249.96,164.3,21.07,54.52,22.29,640.05,259.9,155.14,20.63,54.17,984.63,610.32,236,153.97,72.46,,274.054749,147.591507,236.916595,134.422302,199.427094,100.73513,244.77,140.07,24.26,20.09,225.84,109.57,21.48,136.52,243.32,135.53,235.87,128.6,,,972.07,625.2,262.45,164.63,72.46,53.71
85.7,14.19,-3.21,5.28,-2.84,5.45,-5.45,-1.5,5.95,-5.95,-1.04,6.06,-4.56,-4.56,-5.87,-5.87,-11.47,-11.47,-10.35,-10.35,952.82,632.8,270.43,155.1,22.93,50.2,263.53,25.09,309.47,201.32,20.61,55.91,961.44,634.49,256.54,167.81,21.07,54.53,22.3,649.35,268.91,157.94,20.64,53.75,986.69,619.29,245.44,159.39,73.14,,280.832458,152.790939,244.363586,139.783447,207.051483,104.362,252.67,144.63,24.41,20.12,234.32,113.36,21.49,141.35,251.53,141.14,247.63,134.65,,,974.06,633.98,270.16,168.31,73.14,53.6
86.73,15.11,-3.14,5.35,-2.77,5.52,-5.52,-1.44,6.01,-6.01,-1.01,6.09,-4.72,-4.72,-6.06,-6.06,-11.66,-11.66,-10.51,-10.51,958.17,641.03,276.37,158.24,23.02,50.08,269.76,25.09,317.69,211.24,20.64,56.18,963.78,642.4,263.65,172.39,21.07,54.44,22.31,657.99,277.94,162.63,20.62,53.61,988.82,628.13,252.36,161.59,73.96,,287.093109,157.851593,250.939072,144.790039,214.275803,108.32473,260.58,149.35,24.52,20.08,243.83,117.31,21.52,146.1,258.73,146.28,252.13,140.52,,,976.3,642.39,277.6,173.22,73.96,53.58
87.75,14.03,-2.74,5.75,-2.35,5.94,-5.94,-1.07,6.38,-6.38,-0.64,6.46,-4.88,-4.88,-6.3,-6.3,-11.94,-11.94,-10.66,-10.66,960.58,648.92,284.32,162.69,23.01,50.26,276.81,25.14,325.4,220.85,20.61,56.37,966.99,649.95,269.74,177.28,21.07,54.31,22.31,666.01,283.23,165.91,20.62,53.96,990.29,636.82,260.25,164.71,74.77,,293.280029,161.470566,256.856995,149.179214,221.700684,112.655365,267.98,154.26,24.66,20.11,251.8,121.6,21.52,149.59,266.15,151.35,258.78,146.13,,,978.64,650.43,284.59,178.29,74.77,53.73
88.78,15.07,-2.73,5.76,-2.32,5.97,-5.97,-1.06,6.39,-6.39,-0.62,6.48,-4.96,-4.96,-6.44,-6.44,-12.07,-12.07,-10.8,-10.8,966.34,656.23,290.83,167.97,22.93,50.32,284.68,25.09,331.72,226.33,20.62,56.71,968.42,657.13,276.49,182.42,21.09,54.41,22.33,671.96,293.4,170.14,20.64,54.14,991.52,645.31,267.29,169.8,75.77,,298.750153,165.996262,260.819275,153.13205,228.877502,117.398598,275.46,159.19,24.82,20.15,258.73,125.98,21.54,152.66,278.33,156.73,265.49,151.18,,,979.97,657.66,291.94,183.33,75.77,53.89
89.8,14.58,-2.54,5.95,-2.07,6.22,-6.22,-0.84,6.61,-6.61,-0.39,6.71,-5.06,-5.06,-6.65,-6.65,-12.24,-12.24,-10.84,-10.84,973.11,662.33,297.73,173.42,22.97,50.13,291.23,25.1,338.38,230.65,20.66,56.98,974.72,659.69,284.33,188.83,21.1,54.59,22.32,674.3,303.98,176.38,20.62,54.45,994.17,653.21,275.33,174.45,76.95,,302.859314,168.962646,266.615265,156.996674,235.928543,122.272362,282.16,164.34,24.94,20.13,267.38,130.27,21.59,156.31,288.51,162.02,271.87,155.66,,,984.45,662.38,299.95,188.75,76.95,54.04
90.82,15.8,-2.48,6.01,-1.98,6.31,-6.31,-0.76,6.69,-6.69,-0.34,6.76,-5.19,-5.19,-6.83,-6.83,-12.46,-12.46,-11.03,-11.03,973.57,667.71,305.18,180.78,22.96,50.82,299.77,25.05,345.11,237.57,20.67,57.03,973.67,658.53,292.01,196.84,21.1,54.84,22.34,671.86,312.57,181.3,20.65,54.86,995.07,661.08,281.23,180.14,78.06,,306.46347,172.749069,272.733765,161.136627,242.968597,127.159988,292.06,169.58,25.08,20.13,274.36,134.33,21.62,161.4,292.34,166.87,278.33,160.09,,,984.37,664.79,307.22,195.32,78.06,54.39
91.85,15.37,-2.25,6.24,-1.68,6.61,-6.61,-0.5,6.95,-6.95,-0.09,7.01,-5.28,-5.28,-7,-7,-12.6,-12.6,-11.13,-11.13,1072.56,670,312.95,187.62,22.98,51.03,306.89,25.07,351.27,242.7,20.68,57.25,975.69,658.71,298.8,203.69,21.11,55.03,22.35,671.11,325.21,187.45,20.64,55.13,997.91,668.34,289.55,187.23,79,,311.207764,177.925156,278.608734,165.287872,249.618988,131.852234,298.95,174.85,25.22,20.15,281.42,138.22,21.63,167.36,296.46,171.96,284.72,164.38,,,986.8,667.04,315.56,201.74,79,54.61
92.87,15.81,-2.12,6.37,-1.52,6.77,-6.77,-0.35,7.1,-7.1,0.03,7.13,-5.44,-5.44,-7.17,-7.17,-12.8,-12.8,-11.26,-11.26,1096.22,670.87,319.6,193.34,22.98,50.32,316.4,25.04,358.28,248.85,20.69,57.25,980.26,660.07,308.54,210.98,21.13,55.37,22.39,672.93,338.01,196.99,20.66,55.2,999.33,675.18,298.16,194.97,79.81,,316.486298,181.310364,284.081024,169.81308,256.1091,136.247589,304.46,180.4,25.41,20.18,289.27,142.43,21.68,173.37,302.8,177.45,291.57,169.4,,,989.79,669.76,324.52,209.03,79.81,54.53
93.9,15.01,-1.81,6.68,-1.18,7.11,-7.11,-0.04,7.41,-7.41,0.34,7.44,-5.52,-5.52,-7.33,-7.33,-12.91,-12.91,-11.32,-11.32,1048.48,672.31,328.22,199.28,22.89,50.84,326.39,25.22,366.28,259.49,20.7,57.71,981.26,662.26,316.62,218.95,21.15,55.34,22.39,675.26,347.51,205.79,20.66,55.9,999.97,681.39,307.79,202.67,80.54,,321.768372,187.983353,289.697479,174.368256,262.383575,140.459702,309.43,185.75,25.55,20.16,297.1,146.97,21.73,180.19,308.85,183.6,298.63,175.14,,,990.61,672.8,333.28,217.24,80.54,54.95
94.92,16.03,-1.76,6.73,-1.06,7.23,-7.23,0.05,7.5,-7.5,0.39,7.49,-5.65,-5.65,-7.49,-7.49,-13.09,-13.09,-11.47,-11.47,1053.98,674.16,335.29,206.55,22.94,51.29,332.68,25.22,374.06,267.87,20.72,58.06,981.21,665.04,322.98,227.06,21.14,55.56,22.39,678.91,354.3,213.08,20.68,55.81,1000.66,684.8,316.73,208.86,81.21,,327.51828,191.342758,295.835724,179.515259,268.652405,144.289551,314.84,191.1,25.65,20.18,304.6,152.05,21.76,186.6,315.02,190.49,306.06,181.28,,,990.94,675.73,340.67,224.68,81.21,55.18
95.95,14.83,-1.39,7.1,-0.66,7.63,-7.63,0.41,7.86,-7.86,0.75,7.85,-5.7,-5.7,-7.68,-7.68,-13.27,-13.27,-11.48,-11.48,1058.36,676.38,341.64,213.04,22.92,51.9,339.81,25.27,379.48,270.53,20.68,58.45,983.31,668.06,330.9,234.05,21.13,55.92,22.39,683.34,359.07,216.33,20.67,56.43,1004.44,685.42,328.27,218.32,81.82,,332.983398,195.657486,302.027161,184.502747,275.623138,147.858398,321.7,196.65,25.75,20.16,313.66,156.81,21.74,194.02,321.84,197.86,313.16,187.95,,,993.88,678.3,347.87,230.45,81.82,55.67
96.97,16.01,-1.33,7.16,-0.55,7.74,-7.74,0.5,7.95,-7.95,0.83,7.93,-5.83,-5.83,-7.83,-7.83,-13.37,-13.37,-11.56,-11.56,1019.03,678.9,348.62,221.44,22.82,51.83,345.89,25.29,384.02,278.79,20.7,58.7,984.18,671.06,335.13,241.85,21.11,55.92,22.37,687.53,363.77,220.49,20.68,57.56,1004.52,685.09,341.17,226.27,82.46,,338.580994,199.840332,308.462677,190.107498,281.8302,150.995636,346.76,202.41,25.85,20.17,321.39,161.29,21.73,200.66,331.19,205.2,320.46,194.57,,,994.35,680.64,354.54,237.77,82.46,56
98,16.24,-1.18,7.31,-0.35,7.94,-7.94,0.66,8.11,-8.11,1.01,8.11,-5.98,-5.98,-7.95,-7.95,-13.62,-13.62,-11.87,-11.87,1001.23,681.48,354.31,228.81,22.8,52.44,350.67,25.22,388.58,287.93,20.68,58.91,985.77,674.01,338.55,247.63,21.11,56.14,22.36,691.1,365.5,226.12,20.67,57.9,1007.46,685.95,350.23,233,83.14,,343.988129,204.242065,314.566132,195.747162,287.666168,154.194534,335.22,207.84,25.92,20.16,329.17,165.25,21.75,206.58,338.73,212.22,329.67,200.24,,,996.61,683.13,359.43,244.7,83.14,56.35
99.05,14.86,-0.81,7.68,0.06,8.35,-8.35,1.04,8.49,-8.49,1.4,8.5,-6.01,-6.01,-8.09,-8.09,-13.73,-13.73,-11.92,-11.92,1023.42,684.38,358.96,235.26,22.83,53.3,352.12,25.19,389.61,289.76,20.71,58.89,988.03,677.39,341.26,253.03,21.1,56.48,22.36,695.03,364.48,229.76,20.65,58.36,1008.6,689.88,356.03,239.8,83.78,,349.906982,210.873978,320.584137,200.756836,295.343872,158.655014,341.72,212.96,26.3,20.17,335.48,169.34,21.77,214.36,346.19,218.75,338.32,206.41,,,998.31,686.67,362.07,249.52,83.78,56.76
100.08,15.7,-0.73,7.76,0.08,8.37,-8.37,1.1,8.55,-8.55,1.47,8.57,-6.16,-6.16,-8.21,-8.21,-13.92,-13.92,-12.15,-12.15,1015.41,687.31,362.66,242.09,22.89,52.83,355.46,25.22,391.59,299.8,20.7,58.46,990.08,680.61,342.67,257.15,21.11,56.64,22.34,698.99,362.85,231.52,20.65,57.71,1010.19,692.12,357.76,241.93,84.32,,354.851837,214.731827,326.912384,206.105576,301.909088,163.078888,349.13,217.94,26.35,20.13,341.91,173.76,21.81,219.8,352.7,224.49,345.41,210.87,,,1000.13,689.76,363.51,254.5,84.32,56.41
101.1,16.54,-0.7,7.79,0.15,8.44,-8.44,1.14,8.59,-8.59,1.55,8.65,-6.28,-6.28,-8.32,-8.32,-14.08,-14.08,-12.26,-12.26,1032.7,690.4,363.28,247.47,22.98,53.42,357.55,25.43,393.3,302.72,20.72,58.11,991.8,683.4,342.76,261.48,21.13,56.7,22.34,702.87,361.28,235.48,20.64,57.39,1011.92,694.35,356.66,247.47,84.74,,359.524445,217.959839,333.19931,211.294632,309.230377,167.983948,355.84,222.62,26.44,20.15,347.47,177.91,21.85,225.15,359.94,229.53,351.38,214.83,,,1001.86,692.75,363.45,258.93,84.74,56.4
102.13,14.26,-0.33,8.16,0.62,8.91,-8.91,1.57,9.02,-9.02,1.99,9.09,-6.37,-6.37,-8.47,-8.47,-14.18,-14.18,-12.35,-12.35,1039.81,693.32,360,253.08,22.97,52.86,359.91,25.36,394.62,305.74,20.74,57.41,993.35,685.86,343.62,267.41,21.15,56.98,22.37,706.49,359.77,238.41,20.67,57.49,1013.58,696.69,356.54,252.07,85.04,,364.630371,227.961044,339.074738,215.885178,316.674347,173.040329,359.63,226.9,27.95,20.19,352.08,181.77,21.91,230.94,364.93,233.98,356.73,218.6,,,1003.47,695.59,362.91,263.34,85.04,56.19
103.15,15,-0.29,8.2,0.68,8.97,-8.97,1.63,9.08,-9.08,2.06,9.16,-6.46,-6.46,-8.51,-8.51,-14.28,-14.28,-12.5,-12.5,1022.38,696.38,364.95,258.96,22.92,53.08,363.41,25.34,396.57,305.26,20.71,57.03,995.06,688.43,342.98,272.68,21.12,56.97,22.37,709.87,359.17,241.51,20.67,57.41,1015.24,698.65,357.04,255.71,85.3,,371.647003,230.070038,344.108215,220.797913,324.81424,177.939133,365.42,231.22,28.03,20.18,355.21,185.32,21.88,235.84,370.06,238.34,362.1,222.24,,,1005.15,698.33,364.14,266.82,85.3,56.12
104.18,15.74,-0.23,8.26,0.71,9,-9,1.66,9.11,-9.11,2.15,9.25,-6.58,-6.58,-8.62,-8.62,-14.41,-14.41,-12.61,-12.61,1018.98,699.1,362.61,264.93,22.87,53.68,365.96,25.54,397.4,312.78,20.74,57.05,997.73,690.9,337.72,275.09,21.15,56.87,22.39,712.93,358.71,244.58,20.68,57.97,1016.9,700.26,354.59,679.32,85.57,,379.638763,234.154633,349.712738,225.139969,331.259033,182.676376,370.81,235.57,28.14,20.21,357.89,188.49,21.93,240.57,375.37,242.8,367.43,225.48,,,1007.32,700.8,362.21,274.34,85.57,56.39
105.21,15,-0.06,8.43,0.96,9.25,-9.25,1.86,9.31,-9.31,2.39,9.49,-6.63,-6.63,-8.67,-8.67,-14.49,-14.49,-12.72,-12.72,1023.42,701.48,357.13,271.08,22.8,53.91,367.55,25.6,398.47,312.98,20.71,56.66,997.29,692.89,331.68,279.61,21.17,56.99,22.39,715.83,358.69,248.44,20.68,57.97,1018.56,701.44,354.31,625.93,85.82,,385.509674,239.258911,355.045044,228.524536,336.936462,187.195419,375.66,239.77,28.26,20.24,360.09,191.33,21.93,245.33,380.84,246.99,372.57,228.79,,,1007.93,702.91,360.06,278.03,85.82,56.39
106.23,15.68,-0.01,8.48,1.01,9.3,-9.3,1.9,9.35,-9.35,2.46,9.56,-6.73,-6.73,-8.74,-8.74,-14.59,-14.59,-12.82,-12.82,1012.97,703.59,347.92,275.4,22.87,54.36,369.41,25.74,401.16,318.36,20.72,56.54,998.95,694.98,333.76,288.97,21.14,57.13,22.38,718.58,358.91,252.76,20.66,58.82,1020.22,702.36,353.87,623.12,85.99,,391.186768,242.949295,360.31955,232.277267,343.108795,191.251175,380.82,243.84,28.3,20.22,361.8,194.15,21.92,249.83,386.36,251.25,377.44,231.96,,,1009.59,704.88,359.12,283.87,85.99,56.71
107.26,14.83,0.31,8.8,1.48,9.77,-9.77,2.26,9.71,-9.71,2.89,9.99,-6.79,-6.79,-8.87,-8.87,-14.67,-14.67,-12.91,-12.91,1072.89,705.48,344.72,281.46,22.97,54.3,371.97,25.7,402.29,320.94,20.75,56.33,1000.42,696.2,324.72,292.18,21.15,57.26,22.38,721.26,359.52,253.93,20.66,57.78,1021.88,703.53,354.24,641.06,86.24,,395.675964,247.624985,365.914703,235.072845,348.364075,195.477417,389.89,247.85,28.37,20.21,363.2,196.8,21.99,255.33,392.02,255.29,382.08,235.35,,,1011.15,706.62,357.1,287.13,86.24,56.42
108.29,14.96,0.32,8.81,1.48,9.77,-9.77,2.27,9.72,-9.72,2.88,9.98,-6.83,-6.83,-8.86,-8.86,-14.71,-14.71,-12.93,-12.93,1079.69,707.26,343.31,285.58,23.01,54.96,374.26,25.52,404.51,322.16,20.73,56.6,1003.22,698.08,328.56,295.97,21.18,57.04,22.39,723.72,360.23,257.56,20.66,58.44,1023.54,704.77,354.06,633.31,86.44,,400.433502,251.204147,371.089569,239.017807,352.622772,198.78331,392.95,251.69,28.42,20.2,364.3,199.35,21.98,259.57,397.06,259.7,386.47,238.26,,,1013.38,708.45,358.14,290.32,86.44,56.76
109.31,15.37,0.35,8.84,1.49,9.78,-9.78,2.3,9.75,-9.75,2.92,10.02,-6.9,-6.9,-8.87,-8.87,-14.78,-14.78,-13.02,-13.02,1027.18,708.85,338.84,288.87,23.08,54.32,377.37,25.49,406.86,331.15,20.75,56.74,1000.92,699.93,320.81,301.99,21.18,57.12,22.41,726.04,361.32,259.87,20.67,57.79,1025.2,706.21,354.93,583.44,86.64,,405.472137,255.107086,376.069275,242.560852,357.041321,201.427643,399.63,255.45,28.49,20.21,365,201.68,22.03,263.67,402,263.78,390.4,241.64,,,1013.06,710.26,356.55,295.47,86.64,56.49
110.34,14.34,0.44,8.93,1.7,9.99,-9.99,2.48,9.93,-9.93,3.1,10.2,-6.95,-6.95,-8.92,-8.92,-14.8,-14.8,-13.06,-13.06,1025.04,710.35,338.66,293.62,23.12,54.6,379.25,25.59,408.55,336.82,20.78,56.75,1000.11,701.62,320.05,306.37,21.17,57.2,22.4,728.22,362.24,263.73,20.69,58.42,1026.86,707.12,356.99,588.55,86.8,,410.570801,258.910858,381.709137,245.973633,361.105255,204.979218,406.49,259.15,28.52,20.22,365.73,203.96,22.07,267.83,406.94,267.81,394.19,244.87,,,1013.49,711.83,357.3,300.13,86.8,56.74
111.37,15,0.45,8.94,1.76,10.05,-10.05,2.53,9.98,-9.98,3.16,10.26,-7.02,-7.02,-8.93,-8.93,-14.8,-14.8,-13.16,-13.16,1006.67,711.71,340.24,296.27,22.99,53.38,381.53,25.41,410.04,335.24,20.71,56.68,1005.28,703.29,322.33,310.13,21.17,56.95,22.36,730.25,363.71,266.85,20.68,58.15,1028.52,707.9,358.89,591.3,87.06,,414.918701,262.474701,386.85611,249.468964,364.737488,207.44043,411.2,262.89,28.55,20.19,366.53,206.35,22.09,272.15,412.05,271.76,397.81,248.07,,,1016.9,713.29,359.04,302.12,87.06,56.29
112.4,15.57,0.47,8.96,1.81,10.1,-10.1,2.57,10.02,-10.02,3.21,10.31,-7.11,-7.11,-8.96,-8.96,-14.86,-14.86,-13.2,-13.2,1005.36,712.99,341.13,298.53,23.13,53.69,386.01,25.39,413.06,344.34,20.77,56.74,1004.04,705.14,322.01,318.73,21.21,57.27,22.4,732.23,364.85,270.31,20.71,58.11,1030.18,708.95,359.85,576.56,87.24,,418.889984,265.877319,391.480988,252.940765,368.417511,209.806915,415.73,266.75,28.45,20.23,367.34,208.79,22.15,276.3,417.03,275.73,401.42,251.41,,,1017.11,714.83,360.18,307.97,87.24,56.45
113.43,15.74,0.67,9.16,2.09,10.38,-10.38,2.81,10.26,-10.26,3.43,10.53,-7.19,-7.19,-8.99,-8.99,-14.81,-14.81,-13.17,-13.17,1000.23,714.14,342.83,301.87,23.08,54.35,388.9,25.33,415.28,345.36,20.8,57.31,1002.76,706.86,324.04,321.41,21.23,57.12,22.41,734.2,366.6,274.51,20.73,58.05,1031.84,710.11,361.4,577.91,87.5,,422.869354,269.146484,396.2341,256.353241,371.96225,212.146271,418.79,270.59,28.52,20.25,368.13,211.18,22.18,281.39,421.88,279.35,404.91,254.76,,,1017.3,716.33,362.03,310.79,87.5,56.71
114.46,15.45,0.69,9.18,2.16,10.45,-10.45,2.83,10.28,-10.28,3.47,10.57,-7.22,-7.22,-9,-9,-14.87,-14.87,-13.26,-13.26,1003.8,715.18,348.23,307.2,23.3,53.63,392.67,25.26,418.09,351.56,20.74,56.84,1002.49,708.43,325.55,328.92,21.24,57.46,22.43,735.85,367.76,277.44,20.72,57.62,1033.51,711.51,364.01,598.44,87.78,,426.653503,272.828339,400.068054,259.84964,375.453094,214.400436,421.52,274.52,28.58,20.27,369.16,213.67,22.16,285.99,426.32,283.47,408.07,258.21,,,1018,717.75,364.73,316.28,87.78,56.39
115.48,15.87,0.72,9.21,2.2,10.49,-10.49,2.87,10.32,-10.32,3.5,10.6,-7.25,-7.25,-9.01,-9.01,-14.88,-14.88,-13.3,-13.3,1005.11,716.26,350.35,313.24,23.19,54.22,396.48,25.34,420.54,350.69,20.79,57.44,1008.27,709.95,329.96,340.46,21.19,57.09,22.42,737.43,369.44,282.12,20.71,57.86,1035.17,712.8,366.38,605.83,88.06,,430.448578,276.497864,403.927521,263.176361,379.099274,216.568069,423.42,278.58,28.55,20.21,370.09,216.29,22.17,290.78,431.06,287.92,411.18,261.66,,,1021.72,719.11,367.33,321.63,88.06,56.65
116.51,15.59,0.92,9.41,2.48,10.77,-10.77,3.06,10.51,-10.51,3.71,10.81,-7.32,-7.32,-9.06,-9.06,-14.88,-14.88,-13.3,-13.3,1003.03,717.41,354.63,318.23,22.95,53.48,399.02,25.26,422.57,355.03,20.77,57.31,1007.45,711.48,333.04,347.89,21.21,57.7,22.43,738.86,371.92,286.45,20.73,57.96,1036.83,714.01,369.45,548.21,88.37,,434.036224,280.100342,408.258698,266.295776,382.129639,218.852753,421.91,282.91,28.62,20.22,371.3,218.87,22.21,296.15,435.93,292.09,412.65,265.26,,,1022.14,720.44,370.32,326.9,88.37,56.61
117.54,16.04,0.89,9.38,2.5,10.79,-10.79,3.1,10.55,-10.55,3.73,10.83,-7.33,-7.33,-9.07,-9.07,-14.89,-14.89,-13.37,-13.37,1004.69,718.68,358.47,324.01,23.1,53.42,403.39,25.19,424.86,361.67,20.79,57.45,1005.64,713.23,340.04,355.83,21.23,57.76,22.44,740.15,374.5,290.32,20.72,58.21,1038.49,714.9,372.61,544.62,88.77,,437.951965,283.784973,411.916931,269.780334,385.262299,221.093231,424.42,287.32,28.68,20.23,372.77,221.68,22.23,301.15,441.02,295.23,415.66,269,,,1022.07,721.74,374.1,332.96,88.77,56.71
118.57,15.97,1.2,9.69,2.9,11.19,-11.19,3.41,10.86,-10.86,4.01,11.11,-7.41,-7.41,-9.16,-9.16,-14.86,-14.86,-13.38,-13.38,1137.83,720,363.11,330.83,23.23,53.46,405.39,25.29,427.58,365.13,20.79,57.43,1008,715.14,341.1,363.4,21.19,57.84,22.44,741.42,376.72,294.59,20.71,57.71,1040.15,715.77,375.53,555.52,89.18,,441.853607,287.470428,415.632782,273.046967,387.915649,223.28508,427.34,291.7,28.74,20.24,374.46,224.44,22.23,306.78,446.33,299.02,418.1,272.91,,,1024.07,723.08,376.81,338.49,89.18,56.61
119.61,16.02,1.19,9.68,2.9,11.19,-11.19,3.42,10.87,-10.87,4.01,11.11,-7.4,-7.4,-9.16,-9.16,-14.87,-14.87,-13.34,-13.34,1013.4,721.48,367.05,336.56,23.06,53.8,408.75,25.33,430.3,374.36,20.8,57.61,1009.64,717.09,345.86,369.7,21.21,58.25,22.46,742.66,379.37,299.81,20.72,57.75,1041.81,717.02,380.73,500.31,89.72,,445.418823,290.969696,418.857452,276.682648,390.726471,225.531525,430.4,296.11,28.76,20.24,376.03,227.56,22.26,312.15,451.69,304.37,421.05,277.11,,,1025.72,724.56,380.66,345.11,89.72,56.85
120.64,15.64,1.17,9.66,3.01,11.3,-11.3,3.54,10.99,-10.99,4.09,11.19,-7.41,-7.41,-9.17,-9.17,-14.9,-14.9,-13.36,-13.36,1007.08,723.09,374.17,345.04,22.93,53.94,414.98,25.44,433.14,376.08,20.81,57.78,1007.42,719.38,399.1,369.04,21.2,58.43,22.42,743.85,383.28,306.83,20.72,59.01,1043.47,718.46,384.9,545.68,90.23,,448.972565,294.707764,422.162659,280.347504,393.70401,227.875076,433.34,300.67,28.81,20.24,377.8,230.65,22.23,317.77,457.25,310.31,424.01,281.42,,,1025.44,726.2,394.92,349.25,90.23,57.29
121.67,14.63,1.36,9.85,3.15,11.44,-11.44,3.8,11.25,-11.25,4.31,11.41,-7.42,-7.42,-9.18,-9.18,-14.94,-14.94,-13.39,-13.39,1009.34,724.72,381.83,354.3,22.98,54.13,420.45,25.57,436.62,379.63,20.8,58.13,1008.06,721.58,410.37,377.25,21.2,58.62,22.43,745.11,387.35,313.25,20.73,58.59,1045.13,720.03,390.31,547.28,90.81,,452.598969,299.017517,425.434601,284.29776,396.819794,230.175095,437.12,305.65,28.95,20.27,380.07,234.03,22.25,323.87,462.95,317.99,427.22,285.99,,,1026.59,727.86,401.3,356.11,90.81,57.37
