Extension,Load,Tensile strain,Tensile stress,Strain 1,Tensile extension,Offset strain,Tensile stress offset
1.03075,"5,720.10",0.00309,638.76093,0.00304,0.15432,,
1.03075,"5,718.26",0.00309,638.55499,0.00304,0.15432,,
1.03075,"5,717.31",0.00309,638.4491,0.00304,0.15432,,
1.03075,"5,715.47",0.00309,638.24304,0.00304,0.15432,,
1.03075,"5,714.61",0.00309,638.14722,0.00304,0.15432,,
1.03075,"5,713.00",0.00309,637.96729,0.00304,0.15432,,
1.03069,"5,712.21",0.00309,637.87939,0.00304,0.15428,,
1.03069,"5,711.04",0.00309,637.74933,0.00303,0.15428,,
1.03069,"5,709.93",0.00309,637.62457,0.00303,0.15428,,
1.03069,"5,709.27",0.00309,637.55115,0.00303,0.15428,,
1.03069,"5,708.22",0.00309,637.43347,0.00303,0.15428,,
1.03069,"5,707.10",0.00309,637.30927,0.00303,0.15428,,
1.03069,"5,706.91",0.00309,637.28796,0.00303,0.15428,,
1.03069,"5,705.68",0.00309,637.15021,0.00303,0.15428,,
1.03069,"5,705.42",0.00309,637.12158,0.00303,0.15428,,
1.03069,"5,704.36",0.00309,637.00299,0.00303,0.15428,,
1.03069,"5,703.98",0.00309,636.95984,0.00303,0.15428,,
1.03069,"5,703.23",0.00309,636.87604,0.00303,0.15428,,
1.03069,"5,702.50",0.00309,636.79517,0.00303,0.15428,,
1.03069,"5,702.38",0.00309,636.78217,0.00303,0.15428,,
1.03069,"5,701.30",0.00309,636.6615,0.00303,0.15428,,
1.03069,"5,700.36",0.00309,636.55646,0.00303,0.15428,,
1.03069,"5,700.06",0.00309,636.52271,0.00303,0.15428,,
1.03069,"5,699.52",0.00309,636.46259,0.00303,0.15428,,
1.03069,"5,699.00",0.00309,636.40454,0.00303,0.15428,,
1.03069,"5,698.51",0.00309,636.34973,0.00303,0.15428,,
1.03069,"5,697.98",0.00309,636.29083,0.00303,0.15428,,
1.03069,"5,697.49",0.00309,636.23523,0.00303,0.15428,,
1.03069,"5,696.94",0.00309,636.17456,0.00303,0.15428,,
1.03069,"5,696.63",0.00309,636.14014,0.00303,0.15428,,
1.03069,"5,695.67",0.00309,636.03265,0.00303,0.15428,,
1.03069,"5,695.45",0.00309,636.008,0.00303,0.15428,,
1.03069,"5,695.35",0.00309,635.99609,0.00303,0.15428,,
1.03069,"5,694.42",0.00309,635.89313,0.00303,0.15428,,
1.03069,"5,694.26",0.00309,635.87439,0.00303,0.15428,,
1.03069,"5,694.20",0.00309,635.86804,0.00303,0.15428,,
1.03069,"5,692.79",0.00309,635.71063,0.00303,0.15428,,
1.03069,"5,692.97",0.00309,635.73059,0.00303,0.15428,,
1.03069,"5,692.06",0.00309,635.62878,0.00302,0.15428,,
1.03069,"5,691.77",0.00309,635.59705,0.00303,0.15428,,
1.03069,"5,691.21",0.00309,635.53491,0.00303,0.15428,,
1.03069,"5,691.41",0.00309,635.55652,0.00302,0.15428,,
1.03069,"5,690.89",0.00309,635.4989,0.00302,0.15428,,
1.03069,"5,690.39",0.00309,635.44226,0.00302,0.15428,,
1.03069,"5,690.11",0.00309,635.41174,0.00302,0.15428,,
1.03069,"5,689.69",0.00309,635.36414,0.00302,0.15428,,
1.03069,"5,689.71",0.00309,635.36652,0.00302,0.15428,,
1.03069,"5,688.88",0.00309,635.27393,0.00302,0.15428,,
1.03069,"5,688.59",0.00309,635.24146,0.00302,0.15428,,
1.03069,"5,688.56",0.00309,635.23798,0.00302,0.15428,,
1.03069,"5,688.29",0.00309,635.2085,0.00302,0.15428,,
1.03069,"5,687.78",0.00309,635.151,0.00302,0.15428,,
1.03069,"5,687.85",0.00309,635.15948,0.00302,0.15428,,
1.03069,"5,687.56",0.00309,635.12714,0.00302,0.15428,,
1.03069,"5,687.59",0.00309,635.13007,0.00302,0.15428,,
1.03069,"5,687.08",0.00309,635.07324,0.00302,0.15428,,
1.03069,"5,686.51",0.00309,635.00922,0.00302,0.15428,,
1.03069,"5,686.03",0.00309,634.95563,0.00302,0.15428,,
1.03069,"5,686.10",0.00309,634.96411,0.00302,0.15428,,
1.03069,"5,685.70",0.00309,634.9187,0.00302,0.15428,,
1.03069,"5,685.40",0.00309,634.88501,0.00302,0.15428,,
1.03069,"5,685.61",0.00309,634.90875,0.00302,0.15428,,
1.03069,"5,684.80",0.00309,634.81897,0.00302,0.15428,,
1.03069,"5,684.78",0.00309,634.81659,0.00302,0.15428,,
1.03069,"5,684.67",0.00309,634.80389,0.00302,0.15428,,
1.03069,"5,684.13",0.00309,634.74353,0.00302,0.15428,,
1.03069,"5,684.01",0.00309,634.73083,0.00302,0.15428,,
1.03069,"5,683.82",0.00309,634.7088,0.00302,0.15428,,
1.03069,"5,683.63",0.00309,634.68817,0.00302,0.15428,,
1.03069,"5,683.37",0.00309,634.65894,0.00302,0.15428,,
1.03069,"5,683.44",0.00309,634.66711,0.00302,0.15428,,
1.03069,"5,683.02",0.00309,634.6203,0.00302,0.15428,,
1.03069,"5,683.07",0.00309,634.62561,0.00302,0.15428,,
1.03069,"5,682.28",0.00309,634.53766,0.00302,0.15428,,
1.03069,"5,682.40",0.00309,634.55048,0.00302,0.15428,,
1.03069,"5,681.81",0.00309,634.48462,0.00302,0.15428,,
1.03069,"5,681.71",0.00309,634.47363,0.00302,0.15428,,
1.03069,"5,681.61",0.00309,634.46234,0.00302,0.15428,,
1.03069,"5,681.41",0.00309,634.44037,0.00302,0.15428,,
1.03069,"5,681.08",0.00309,634.40302,0.00302,0.15428,,
1.03069,"5,681.20",0.00309,634.41602,0.00302,0.15428,,
1.03069,"5,680.63",0.00309,634.35327,0.00302,0.15428,,
1.03069,"5,680.35",0.00309,634.32166,0.00302,0.15428,,
1.03069,"5,680.39",0.00309,634.32617,0.00302,0.15428,,
1.03069,"5,680.10",0.00309,634.29388,0.00302,0.15428,,
1.03069,"5,680.36",0.00309,634.32257,0.00302,0.15428,,
1.03069,"5,680.05",0.00309,634.28857,0.00302,0.15428,,
1.03069,"5,679.30",0.00309,634.20447,0.00302,0.15428,,
1.03069,"5,679.36",0.00309,634.21088,0.00302,0.15428,,
1.03069,"5,679.24",0.00309,634.1972,0.00302,0.15428,,
1.03069,"5,679.54",0.00309,634.2312,0.00302,0.15428,,
1.03069,"5,679.26",0.00309,634.19946,0.00302,0.15428,,
1.03069,"5,679.01",0.00309,634.17163,0.00302,0.15428,,
1.03069,"5,678.79",0.00309,634.14783,0.00302,0.15428,,
1.03069,"5,678.59",0.00309,634.12488,0.00302,0.15428,,
1.03069,"5,678.75",0.00309,634.14313,0.00302,0.15428,,
1.03069,"5,678.57",0.00309,634.12317,0.00302,0.15428,,
1.03069,"5,678.12",0.00309,634.07208,0.00302,0.15428,,
1.03069,"5,677.77",0.00309,634.03326,0.00302,0.15428,,
1.03069,"5,678.07",0.00309,634.06702,0.00302,0.15428,,
1.03069,"5,677.47",0.00309,633.99982,0.00302,0.15428,,
1.03069,"5,677.74",0.00309,634.02966,0.00302,0.15428,,
1.03069,"5,677.22",0.00309,633.97235,0.00302,0.15428,,
1.03069,"5,677.06",0.00309,633.95459,0.00302,0.15428,,
1.03069,"5,677.05",0.00309,633.95294,0.00302,0.15428,,
1.03069,"5,676.79",0.00309,633.92383,0.00302,0.15428,,
1.03069,"5,676.53",0.00309,633.89526,0.00302,0.15428,,
1.03069,"5,676.49",0.00309,633.89044,0.00302,0.15428,,
1.03069,"5,676.41",0.00309,633.88123,0.00302,0.15428,,
1.03069,"5,676.25",0.00309,633.86377,0.00302,0.15428,,
1.03069,"5,675.73",0.00309,633.80518,0.00302,0.15428,,
1.03069,"5,675.61",0.00309,633.79285,0.00302,0.15428,,
1.03069,"5,675.27",0.00309,633.75458,0.00302,0.15428,,
1.03069,"5,675.50",0.00309,633.77966,0.00302,0.15428,,
1.03069,"5,675.38",0.00309,633.76703,0.00302,0.15428,,
1.03069,"5,675.31",0.00309,633.7583,0.00302,0.15428,,
1.03069,"5,675.04",0.00309,633.729,0.00302,0.15428,,
1.03069,"5,675.10",0.00309,633.73566,0.00302,0.15428,,
1.03069,"5,674.72",0.00309,633.69269,0.00302,0.15428,,
1.03069,"5,674.94",0.00309,633.71765,0.00302,0.15428,,
1.03069,"5,674.61",0.00309,633.68048,0.00302,0.15428,,
1.03069,"5,674.52",0.00309,633.67078,0.00302,0.15428,,
1.03069,"5,674.34",0.00309,633.65039,0.00302,0.15428,,
1.03069,"5,673.98",0.00309,633.61011,0.00302,0.15428,,
1.03069,"5,674.01",0.00309,633.61371,0.00302,0.15428,,
1.03069,"5,673.94",0.00309,633.60583,0.00302,0.15428,,
1.03069,"5,673.91",0.00309,633.60266,0.00302,0.15428,,
1.03069,"5,673.52",0.00309,633.5592,0.00302,0.15428,,
1.03069,"5,673.81",0.00309,633.59113,0.00302,0.15428,,
1.03069,"5,673.38",0.00309,633.54376,0.00302,0.15428,,
1.03069,"5,673.53",0.00309,633.55981,0.00302,0.15428,,
1.03069,"5,673.24",0.00309,633.52734,0.00302,0.15428,,
1.03069,"5,673.32",0.00309,633.53613,0.00302,0.15428,,
1.03069,"5,673.15",0.00309,633.51727,0.00302,0.15428,,
1.03069,"5,672.66",0.00309,633.46265,0.00302,0.15428,,
1.03069,"5,672.85",0.00309,633.48456,0.00302,0.15428,,
1.03069,"5,672.39",0.00309,633.43243,0.00302,0.15428,,
1.03069,"5,672.25",0.00309,633.41693,0.00302,0.15428,,
1.03069,"5,672.51",0.00309,633.44568,0.00301,0.15428,,
1.03069,"5,672.08",0.00309,633.39825,0.00301,0.15428,,
1.03069,"5,672.11",0.00309,633.40173,0.00301,0.15428,,
1.03069,"5,671.87",0.00309,633.37469,0.00301,0.15428,,
1.03069,"5,671.66",0.00309,633.35101,0.00301,0.15428,,
1.03069,"5,671.97",0.00309,633.38629,0.00302,0.15428,,
1.03069,"5,672.06",0.00309,633.39587,0.00301,0.15428,,
1.03069,"5,671.73",0.00309,633.35852,0.00301,0.15428,,
1.03069,"5,671.76",0.00309,633.36249,0.00301,0.15428,,
1.03069,"5,671.47",0.00309,633.32977,0.00302,0.15428,,
1.03069,"5,671.43",0.00309,633.32593,0.00301,0.15428,,
1.03069,"5,671.46",0.00309,633.32861,0.00301,0.15428,,
1.03069,"5,671.00",0.00309,633.27704,0.00301,0.15428,,
1.03069,"5,671.02",0.00309,633.27924,0.00301,0.15428,,
1.03069,"5,671.28",0.00309,633.30927,0.00301,0.15428,,
1.03069,"5,670.90",0.00309,633.2663,0.00301,0.15428,,
1.03069,"5,670.72",0.00309,633.24585,0.00301,0.15428,,
1.03069,"5,670.48",0.00309,633.21912,0.00302,0.15428,,
1.03069,"5,670.02",0.00309,633.16809,0.00303,0.15428,,
1.03069,"5,670.60",0.00309,633.23254,0.00303,0.15428,,
1.03069,"5,670.00",0.00309,633.16638,0.00305,0.15428,,
1.03069,"5,670.57",0.00309,633.22919,0.00305,0.15428,,
1.03069,"5,670.24",0.00309,633.19226,0.00304,0.15428,,
1.03069,"5,669.90",0.00309,633.15436,0.00301,0.15428,,
1.03069,"5,669.75",0.00309,633.13831,0.00291,0.15428,,
1.03069,"5,669.18",0.00309,633.07428,0.00282,0.15428,,
1.03069,"5,669.03",0.00309,633.05725,0.00015,0.15428,,
1.03069,"5,669.55",0.00309,633.11566,-0.00108,0.15428,,
1.03069,"5,668.75",0.00309,633.026,-0.0013,0.15428,,
1.03069,"5,668.80",0.00309,633.03162,-0.00159,0.15428,,
1.03069,"5,669.46",0.00309,633.10565,-0.00156,0.15428,,
1.03069,"5,669.02",0.00309,633.05652,-0.00244,0.15428,,
1.03069,"5,669.02",0.00309,633.05627,-0.00269,0.15428,,
1.03069,"5,669.03",0.00309,633.05786,-0.00269,0.15428,,
1.03069,"5,668.57",0.00309,633.00604,-0.00269,0.15428,,
1.03069,"5,668.62",0.00309,633.01166,-0.00269,0.15428,,
1.03069,"5,668.47",0.00309,632.99463,-0.00269,0.15428,,
1.03069,"5,668.65",0.00309,633.01477,-0.00269,0.15428,,
1.03069,"5,668.31",0.00309,632.97748,-0.00269,0.15428,,
1.03069,"5,668.51",0.00309,632.99945,-0.00269,0.15428,,
1.03069,"5,668.04",0.00309,632.9472,-0.00269,0.15428,,
1.03069,"5,667.93",0.00309,632.93475,-0.00269,0.15428,,
1.03069,"5,668.06",0.00309,632.94891,-0.00269,0.15428,,
1.03069,"5,668.07",0.00309,632.95044,-0.00269,0.15428,,
1.03069,"5,667.88",0.00309,632.92889,-0.00269,0.15428,,
1.03069,"5,667.86",0.00309,632.92725,-0.00269,0.15428,,
1.03069,"5,667.52",0.00309,632.8891,-0.00269,0.15428,,
1.03069,"5,667.28",0.00309,632.86243,-0.00268,0.15428,,
1.03069,"5,667.44",0.00309,632.88031,-0.00266,0.15428,,
1.03069,"5,667.35",0.00309,632.86957,-0.00269,0.15428,,
1.03069,"5,667.14",0.00309,632.84631,-0.00269,0.15428,,
1.03069,"5,667.06",0.00309,632.83807,-0.00269,0.15428,,
1.03069,"5,666.90",0.00309,632.81934,-0.00269,0.15428,,
1.03069,"5,666.91",0.00309,632.82129,-0.0027,0.15428,,
1.03069,"5,667.10",0.00309,632.8421,-0.00273,0.15428,,
1.03069,"5,666.79",0.00309,632.80786,-0.00248,0.15428,,
1.03069,"5,666.69",0.00309,632.79657,-0.00245,0.15428,,
1.03069,"5,666.73",0.00309,632.80054,-0.00259,0.15428,,
1.03069,"5,665.88",0.00309,632.7063,-0.00204,0.15428,,
1.03069,"5,666.72",0.00309,632.79919,0.00216,0.15428,,
1.03069,"5,666.72",0.00309,632.79907,0.01132,0.15428,,
1.03069,"5,666.94",0.00309,632.82385,0.01118,0.15428,,
1.03069,"5,667.08",0.00309,632.84009,0.0113,0.15428,,
1.03069,"5,667.09",0.00309,632.84106,0.01139,0.15428,,
1.03069,"5,667.09",0.00309,632.84106,0.01168,0.15428,,
1.03069,"5,667.75",0.00309,632.91504,0.01731,0.15428,,
1.03069,"5,666.82",0.00309,632.81116,0.01837,0.15428,,
1.03069,"5,665.41",0.00309,632.65326,0.01822,0.15428,,
1.03069,"5,665.09",0.00309,632.61786,0.01813,0.15428,,
1.03069,"5,665.23",0.00309,632.63318,0.01662,0.15428,,
1.03069,"5,664.72",0.00309,632.57635,0.01655,0.15428,,
1.03069,"5,664.82",0.00309,632.58722,0.01655,0.15428,,
1.03069,"5,664.37",0.00309,632.53748,0.01619,0.15428,,
1.03069,"5,664.28",0.00309,632.52655,0.01377,0.15428,,
1.03069,"5,664.38",0.00309,632.5387,0.01385,0.15428,,
1.03069,"5,664.33",0.00309,632.53284,0.01385,0.15428,,
1.03069,"5,664.28",0.00309,632.52698,0.01385,0.15428,,
1.03069,"5,664.16",0.00309,632.51392,0.01385,0.15428,,
1.03069,"5,663.68",0.00309,632.46027,0.01385,0.15428,,
1.03069,"5,664.21",0.00309,632.51898,0.01385,0.15428,,
1.03069,"5,663.85",0.00309,632.47876,0.01385,0.15428,,
1.03069,"5,664.14",0.00309,632.51184,0.01386,0.15428,,
1.03069,"5,664.33",0.00309,632.5329,0.01386,0.15428,,
1.03069,"5,663.61",0.00309,632.45264,0.01386,0.15428,,
1.03069,"5,663.81",0.00309,632.47443,0.01386,0.15428,,
1.03069,"5,663.76",0.00309,632.46893,0.01386,0.15428,,
1.03069,"5,663.60",0.00309,632.45142,0.01386,0.15428,,
1.03069,"5,663.86",0.00309,632.47998,0.01385,0.15428,,
1.03069,"5,663.49",0.00309,632.43909,0.01386,0.15428,,
1.03069,"5,663.39",0.00309,632.42743,0.01386,0.15428,,
1.03069,"5,663.50",0.00309,632.44019,0.01488,0.15428,,
1.03069,"5,662.78",0.00309,632.35962,0.01897,0.15428,,
1.03069,"5,663.89",0.00309,632.48303,0.01768,0.15428,,
1.03069,"5,663.99",0.00309,632.49493,0.01555,0.15428,,
1.03069,"5,664.64",0.00309,632.56683,0.01088,0.15428,,
1.03069,"5,663.69",0.00309,632.46075,0.01118,0.15428,,
1.03069,"5,661.72",0.00309,632.24109,0.01133,0.15428,,
1.03069,"5,660.75",0.00309,632.13269,0.01328,0.15428,,
1.03069,"5,661.73",0.00309,632.24274,0.01318,0.15428,,
1.03069,"5,661.81",0.00309,632.25159,0.01312,0.15428,,
1.03069,"5,661.47",0.00309,632.21283,0.01313,0.15428,,
1.03069,"5,661.85",0.00309,632.25592,0.01308,0.15428,,
1.03069,"5,661.57",0.00309,632.22424,0.01306,0.15428,,
1.03069,"5,661.92",0.00309,632.263,0.01282,0.15428,,
1.03069,"5,662.38",0.00309,632.31445,0.01031,0.15428,,
1.03069,"5,663.54",0.00309,632.44464,0.00369,0.15428,,
1.03069,"5,662.32",0.00309,632.30865,0.00355,0.15428,,
1.03069,"5,663.61",0.00309,632.45239,0.00108,0.15428,,
1.03069,"5,662.83",0.00309,632.36536,-0.00331,0.15428,,
1.03069,"5,663.25",0.00309,632.41254,-0.01075,0.15428,,
1.03069,"5,663.77",0.00309,632.47058,-0.01382,0.15428,,
1.03069,"5,662.43",0.00309,632.32037,-0.00132,0.15428,,
1.03069,"5,661.80",0.00309,632.25037,0.00054,0.15428,,
1.03069,"5,661.99",0.00309,632.27124,0.00116,0.15428,,
1.03069,"5,661.69",0.00309,632.23792,0.0028,0.15428,,
1.03069,"5,662.02",0.00309,632.27472,0.00117,0.15428,,
1.03069,"5,659.49",0.00309,631.9917,-0.00157,0.15428,,
1.03069,"5,657.31",0.00309,631.74921,-0.00215,0.15428,,
1.03069,"5,656.46",0.00309,631.65424,0.00274,0.15428,,
1.03069,"5,657.01",0.00309,631.71564,0.00483,0.15428,,
1.03069,"5,656.66",0.00309,631.67584,0.0066,0.15428,,
1.03069,"5,656.64",0.00309,631.67444,0.00649,0.15428,,
1.03069,"5,656.62",0.00309,631.67126,0.002,0.15428,,
1.03069,"5,656.26",0.00309,631.6319,-0.00067,0.15428,,
1.03069,"5,656.12",0.00309,631.61597,-0.00255,0.15428,,
1.03069,"5,656.21",0.00309,631.62537,-0.01099,0.15428,,
1.03069,"5,655.33",0.00309,631.52728,-0.00996,0.15428,,
1.03069,"5,655.17",0.00309,631.50983,-0.00974,0.15428,,
1.03069,"5,654.96",0.00309,631.48633,-0.00806,0.15428,,
1.03069,"5,654.45",0.00309,631.42981,-0.01078,0.15428,,
1.03069,"5,654.77",0.00309,631.46539,0.01213,0.15428,,
1.03069,"5,654.17",0.00309,631.39795,0.01262,0.15428,,
1.03069,"5,654.17",0.00309,631.39764,0.00953,0.15428,,
1.03069,"5,654.91",0.00309,631.48035,0.01356,0.15428,,
1.03069,"5,654.54",0.00309,631.43909,0.01147,0.15428,,
1.03069,"5,654.28",0.00309,631.41003,0.00319,0.15428,,
1.03069,"5,654.39",0.00309,631.42236,0.01289,0.15428,,
1.03069,"5,654.42",0.00309,631.42609,0.01539,0.15428,,
1.03069,"5,654.39",0.00309,631.42255,0.01425,0.15428,,
1.03069,"5,654.15",0.00309,631.39612,0.00763,0.15428,,
1.03069,"5,654.54",0.00309,631.43958,0.00908,0.15428,,
1.03069,"5,654.37",0.00309,631.42084,0.00806,0.15428,,
1.03069,"5,654.25",0.00309,631.4071,0.01631,0.15428,,
1.03069,"5,654.19",0.00309,631.39996,0.00677,0.15428,,
1.03069,"5,654.21",0.00309,631.40222,0.00331,0.15428,,
1.03069,"5,654.23",0.00309,631.40521,-0.00164,0.15428,,
1.03069,"5,654.19",0.00309,631.40021,0.00613,0.15428,,
1.03069,"5,654.16",0.00309,631.39716,-0.0008,0.15428,,
1.03069,"5,654.11",0.00309,631.39136,-0.00333,0.15428,,
1.03069,"5,654.33",0.00309,631.41632,-0.00564,0.15428,,
1.03069,"5,654.65",0.00309,631.45123,0.00053,0.15428,,
1.03069,"5,654.17",0.00309,631.39764,-0.01497,0.15428,,
1.03069,"5,654.02",0.00309,631.38116,0.0159,0.15428,,
1.03069,"5,654.07",0.00309,631.3866,-0.00328,0.15428,,
1.03069,"5,653.48",0.00309,631.32135,0.00225,0.15428,,
1.03069,"5,654.04",0.00309,631.38373,0.00194,0.15428,,
1.03069,"5,653.91",0.00309,631.36908,0.00191,0.15428,,
1.03069,"5,653.83",0.00309,631.36066,0.00183,0.15428,,
1.03069,"5,654.12",0.00309,631.39294,0.0019,0.15428,,
1.03069,"5,653.74",0.00309,631.35052,0.00182,0.15428,,
1.03069,"5,653.82",0.00309,631.35895,0.00187,0.15428,,
1.03069,"5,653.75",0.00309,631.35065,0.00182,0.15428,,
1.03069,"5,653.60",0.00309,631.33466,0.00185,0.15428,,
1.03069,"5,653.56",0.00309,631.33008,0.00183,0.15428,,
1.03069,"5,653.30",0.00309,631.30121,0.00182,0.15428,,
1.03069,"5,653.90",0.00309,631.36749,0.00183,0.15428,,
1.03069,"5,653.55",0.00309,631.32861,0.00181,0.15428,,
1.03069,"5,653.52",0.00309,631.32501,0.00182,0.15428,,
1.03069,"5,654.00",0.00309,631.37866,0.00182,0.15428,,
1.03069,"5,653.69",0.00309,631.34412,0.00182,0.15428,,
1.03069,"5,653.71",0.00309,631.34723,0.00182,0.15428,,
1.03069,"5,653.39",0.00309,631.31152,0.00181,0.15428,,
1.03069,"5,653.88",0.00309,631.36591,0.00181,0.15428,,
1.03069,"5,653.51",0.00309,631.32391,0.00181,0.15428,,
1.03069,"5,653.90",0.00309,631.3678,0.00181,0.15428,,
1.03069,"5,653.85",0.00309,631.36285,0.00181,0.15428,,
1.03069,"5,654.06",0.00309,631.38586,0.00181,0.15428,,
1.03069,"5,653.81",0.00309,631.35846,0.00181,0.15428,,
1.03069,"5,653.79",0.00309,631.35583,0.00181,0.15428,,
1.03069,"5,654.02",0.00309,631.38104,0.00181,0.15428,,
1.03069,"5,654.32",0.00309,631.41443,0.00181,0.15428,,
1.03069,"5,654.28",0.00309,631.41071,0.00181,0.15428,,
1.03069,"5,654.35",0.00309,631.41876,0.00181,0.15428,,
1.03069,"5,654.31",0.00309,631.41388,0.00181,0.15428,,
1.03069,"5,653.93",0.00309,631.37152,0.00181,0.15428,,
1.03069,"5,654.02",0.00309,631.38147,0.00181,0.15428,,
1.03069,"5,653.90",0.00309,631.36798,0.00181,0.15428,,
1.03069,"5,653.81",0.00309,631.35846,0.00181,0.15428,,
1.03069,"5,654.19",0.00309,631.40051,0.00181,0.15428,,
1.03069,"5,654.04",0.00309,631.38409,0.00181,0.15428,,
1.03069,"5,653.25",0.00309,631.29535,0.00182,0.15428,,
1.03069,"5,653.06",0.00309,631.27417,0.00182,0.15428,,
1.03069,"5,652.92",0.00309,631.25836,0.00182,0.15428,,
1.03069,"5,652.58",0.00309,631.22095,0.00181,0.15428,,
1.03069,"5,652.85",0.00309,631.25043,0.0018,0.15428,,
1.03069,"5,653.32",0.00309,631.30328,0.0018,0.15428,,
1.03069,"5,652.78",0.00309,631.24316,0.0018,0.15428,,
1.03069,"5,652.84",0.00309,631.24933,0.0018,0.15428,,
1.03069,"5,653.20",0.00309,631.28979,0.00181,0.15428,,
1.03069,"5,652.75",0.00309,631.23944,0.00181,0.15428,,
1.03069,"5,653.15",0.00309,631.2843,0.00181,0.15428,,
1.03069,"5,653.24",0.00309,631.29462,0.00181,0.15428,,
1.03069,"5,652.59",0.00309,631.22205,0.00181,0.15428,,
1.03069,"5,652.77",0.00309,631.24127,0.00181,0.15428,,
1.03069,"5,652.83",0.00309,631.24854,0.00181,0.15428,,
1.03069,"5,652.78",0.00309,631.24274,0.00181,0.15428,,
1.03069,"5,652.81",0.00309,631.24622,0.00181,0.15428,,
1.03069,"5,652.54",0.00309,631.21558,0.00181,0.15428,,
1.03125,"5,654.28",0.00309,631.41028,0.00181,0.15463,,
1.03387,"5,674.20",0.00313,633.63507,0.00181,0.15627,,
1.03681,"5,711.17",0.00316,637.76282,0.00181,0.15811,,
1.03794,"5,725.53",0.00318,639.36694,0.00181,0.15881,,
1.04012,"5,744.08",0.0032,641.43848,0.00181,0.16018,,
1.04169,"5,762.08",0.00322,643.44885,0.00181,0.16115,,
1.04312,"5,776.69",0.00324,645.07928,0.00181,0.16205,,
1.04469,"5,789.35",0.00326,646.4939,0.00181,0.16303,,
1.04687,"5,807.57",0.00329,648.52802,0.00181,0.1644,,
1.04862,"5,819.31",0.00331,649.83923,0.00181,0.16549,,
1.04962,"5,821.61",0.00332,650.0965,0.00181,0.16611,,
1.05162,"5,823.76",0.00335,650.336,0.00182,0.16736,,
1.05331,"5,821.45",0.00337,650.07806,0.00182,0.16842,,
1.05494,"5,808.88",0.00339,648.67487,0.00182,0.16943,,
1.05637,"5,793.48",0.00341,646.95459,0.00182,0.17033,,
1.05856,"5,789.18",0.00343,646.47461,0.00182,0.1717,,
1.06025,"5,782.85",0.00346,645.76752,0.00182,0.17275,,
1.06131,"5,774.56",0.00347,644.84149,0.00182,0.17342,,
1.06319,"5,772.33",0.00349,644.59259,0.00182,0.17459,,
1.06512,"5,777.41",0.00352,645.15991,0.00182,0.1758,,
1.06662,"5,774.04",0.00353,644.78387,0.00182,0.17674,,
1.068,"5,770.70",0.00355,644.41071,0.00182,0.1776,,
1.07006,"5,774.47",0.00358,644.83234,0.00182,0.17889,,
1.07187,"5,775.79",0.0036,644.97992,0.00182,0.18002,,
1.07312,"5,772.44",0.00362,644.60577,0.00182,0.1808,,
1.07481,"5,770.36",0.00364,644.37274,0.00182,0.18186,,
