Extension,Load,Tensile strain,Tensile stress,Strain 1,Tensile extension,Offset strain,Tensile stress offset
1.07681,"5,776.16",0.00366,645.021,0.00182,0.18311,,
1.07831,"5,773.89",0.00368,644.76721,0.00182,0.18404,,
1.07962,"5,770.56",0.0037,644.39514,0.00182,0.18486,,
1.08169,"5,772.76",0.00372,644.64099,0.00182,0.18615,,
1.08362,"5,777.00",0.00375,645.11414,0.00182,0.18736,,
1.08487,"5,773.24",0.00376,644.69495,0.00182,0.18815,,
1.08637,"5,768.67",0.00378,644.18481,0.00182,0.18908,,
1.08844,"5,775.55",0.00381,644.95221,0.00183,0.19037,,
1.09,"5,773.28",0.00383,644.6991,0.00183,0.19135,,
1.09137,"5,771.04",0.00384,644.4494,0.00183,0.19221,,
1.09325,"5,772.14",0.00387,644.5722,0.00183,0.19338,,
1.09525,"5,775.96",0.00389,644.99866,0.00183,0.19463,,
1.09662,"5,773.16",0.00391,644.68597,0.00183,0.19549,,
1.09787,"5,768.12",0.00393,644.12299,0.00183,0.19627,,
1.10019,"5,775.30",0.00395,644.92419,0.00183,0.19772,,
1.10175,"5,773.45",0.00397,644.71851,0.00183,0.19869,,
1.10306,"5,770.25",0.00399,644.36078,0.00183,0.19951,,
1.10481,"5,769.89",0.00401,644.32062,0.00183,0.20061,,
1.10681,"5,774.30",0.00404,644.81268,0.00183,0.20186,,
1.10837,"5,773.68",0.00406,644.7439,0.00183,0.20283,,
1.10962,"5,766.94",0.00407,643.99115,0.00183,0.20361,,
1.11187,"5,772.31",0.0041,644.59131,0.00183,0.20502,,
1.11337,"5,771.20",0.00412,644.46692,0.00184,0.20596,,
1.11475,"5,768.28",0.00414,644.14111,0.00183,0.20682,,
1.11637,"5,765.77",0.00416,643.86072,0.00183,0.20783,,
1.11856,"5,772.57",0.00418,644.61987,0.00183,0.2092,,
1.12019,"5,771.12",0.0042,644.45764,0.00183,0.21022,,
1.12125,"5,763.78",0.00422,643.63788,0.00183,0.21088,,
1.12337,"5,767.08",0.00424,644.00653,0.00183,0.21221,,
1.12506,"5,768.87",0.00427,644.20691,0.00183,0.21326,,
1.12656,"5,766.51",0.00428,643.94275,0.00183,0.2142,,
1.12806,"5,764.08",0.0043,643.67151,0.00183,0.21514,,
1.13019,"5,768.90",0.00433,644.20972,0.00184,0.21647,,
1.13187,"5,769.29",0.00435,644.25317,0.00183,0.21752,,
1.13294,"5,762.99",0.00436,643.54999,0.00184,0.21818,,
1.135,"5,763.85",0.00439,643.64587,0.00183,0.21947,,
1.13675,"5,768.07",0.00441,644.11707,0.00184,0.22057,,
1.13831,"5,765.95",0.00443,643.88062,0.00184,0.22154,,
1.13969,"5,762.11",0.00445,643.45221,0.00184,0.2224,,
1.14175,"5,766.39",0.00447,643.92944,0.00184,0.22369,,
1.14356,"5,767.80",0.0045,644.08728,0.00184,0.22482,,
1.14469,"5,762.65",0.00451,643.51257,0.00184,0.22553,,
1.14656,"5,762.04",0.00453,643.44366,0.00184,0.2267,,
1.14837,"5,766.27",0.00456,643.91638,0.00184,0.22783,,
1.15,"5,764.88",0.00458,643.76099,0.00184,0.22885,,
1.15131,"5,760.81",0.00459,643.30701,0.00184,0.22967,,
1.1535,"5,764.46",0.00462,643.71399,0.00184,0.23104,,
1.15531,"5,766.56",0.00464,643.94818,0.00184,0.23217,,
1.15644,"5,762.00",0.00466,643.43951,0.00184,0.23287,,
1.15806,"5,758.98",0.00468,643.10229,0.00184,0.23389,,
1.16006,"5,764.73",0.0047,643.74457,0.00184,0.23514,,
1.16169,"5,763.41",0.00472,643.59698,0.00184,0.23615,,
1.163,"5,759.62",0.00474,643.17401,0.00184,0.23697,,
1.16506,"5,761.90",0.00477,643.42841,0.00184,0.23826,,
1.16694,"5,764.70",0.00479,643.74066,0.00184,0.23943,,
1.16819,"5,760.89",0.0048,643.31512,0.00185,0.24022,,
1.16962,"5,756.87",0.00482,642.86633,0.00185,0.24111,,
1.17175,"5,763.09",0.00485,643.56122,0.00185,0.24244,,
1.17344,"5,761.69",0.00487,643.40503,0.00185,0.2435,,
1.17475,"5,758.94",0.00489,643.09814,0.00185,0.24432,,
1.17656,"5,758.39",0.00491,643.03601,0.00185,0.24545,,
1.1785,"5,762.96",0.00493,643.54681,0.00185,0.24666,,
1.18,"5,761.24",0.00495,643.35425,0.00185,0.2476,,
1.18125,"5,756.14",0.00497,642.78497,0.00185,0.24838,,
1.18337,"5,761.42",0.00499,643.37451,0.00185,0.24971,,
1.18506,"5,760.67",0.00502,643.29126,0.00185,0.25076,,
1.18644,"5,759.39",0.00503,643.14819,0.00185,0.25162,,
1.18812,"5,758.09",0.00505,643.0033,0.00185,0.25268,,
1.19025,"5,764.07",0.00508,643.67072,0.00185,0.254,,
1.19175,"5,761.63",0.0051,643.39752,0.00185,0.25494,,
1.19294,"5,755.94",0.00511,642.76312,0.00185,0.25568,,
1.19506,"5,760.71",0.00514,643.29578,0.00185,0.25701,,
1.19669,"5,761.02",0.00516,643.33038,0.00185,0.25803,,
1.19819,"5,759.53",0.00518,643.16364,0.00185,0.25897,,
1.19981,"5,757.93",0.0052,642.9845,0.00185,0.25998,,
1.20194,"5,763.20",0.00523,643.57391,0.00185,0.26131,,
1.2035,"5,761.27",0.00525,643.35797,0.00185,0.26229,,
1.20456,"5,756.11",0.00526,642.78217,0.00185,0.26295,,
1.20669,"5,758.48",0.00529,643.04675,0.00185,0.26428,,
1.20844,"5,761.01",0.00531,643.3288,0.00185,0.26537,,
1.20987,"5,759.39",0.00533,643.14819,0.00185,0.26627,,
1.21137,"5,756.11",0.00534,642.78149,0.00185,0.26721,,
1.21356,"5,761.23",0.00537,643.35358,0.00185,0.26857,,
1.21519,"5,760.07",0.00539,643.22406,0.00185,0.26959,,
1.21631,"5,755.36",0.00541,642.69806,0.00185,0.27029,,
1.21825,"5,755.32",0.00543,642.69293,0.00185,0.2715,,
1.22006,"5,759.22",0.00545,643.12866,0.00185,0.27264,,
1.22162,"5,757.38",0.00547,642.92371,0.00186,0.27361,,
1.22294,"5,753.98",0.00549,642.54437,0.00186,0.27443,,
1.22525,"5,759.15",0.00552,643.12152,0.00186,0.27588,,
1.22694,"5,759.96",0.00554,643.21143,0.00186,0.27693,,
1.22806,"5,755.61",0.00555,642.72601,0.00186,0.27764,,
1.22981,"5,753.63",0.00557,642.50458,0.00186,0.27873,,
1.23169,"5,758.62",0.0056,643.06238,0.00186,0.2799,,
1.23331,"5,758.18",0.00562,643.01331,0.00186,0.28092,,
1.23462,"5,755.16",0.00563,642.67584,0.00186,0.28174,,
1.23681,"5,759.26",0.00566,643.1333,0.00186,0.28311,,
1.23856,"5,760.87",0.00568,643.31366,0.00186,0.2842,,
1.23981,"5,757.05",0.0057,642.88715,0.00186,0.28498,,
1.24131,"5,753.93",0.00572,642.53784,0.00186,0.28592,,
1.24344,"5,760.38",0.00574,643.25879,0.00186,0.28725,,
1.245,"5,758.92",0.00576,643.09558,0.00186,0.28822,,
1.24637,"5,756.03",0.00578,642.77228,0.00186,0.28908,,
1.24831,"5,758.37",0.00581,643.03418,0.00186,0.29029,,
1.25019,"5,761.98",0.00583,643.43677,0.00186,0.29147,,
1.25162,"5,759.86",0.00585,643.20007,0.00186,0.29236,,
1.25287,"5,754.58",0.00586,642.61053,0.00186,0.29315,,
1.25512,"5,761.63",0.00589,643.39783,0.00186,0.29455,,
1.25669,"5,760.01",0.00591,643.2168,0.00186,0.29553,,
1.258,"5,757.00",0.00593,642.88147,0.00187,0.29635,,
1.25994,"5,758.12",0.00595,643.00641,0.00186,0.29756,,
1.26187,"5,762.75",0.00598,643.52332,0.00186,0.29877,,
1.26337,"5,761.18",0.00599,643.34772,0.00186,0.29971,,
1.26462,"5,754.78",0.00601,642.63269,0.00187,0.30049,,
1.26675,"5,760.75",0.00604,643.30035,0.00186,0.30182,,
1.26837,"5,759.77",0.00606,643.19037,0.00186,0.30283,,
1.26975,"5,758.38",0.00607,643.03522,0.00186,0.30369,,
1.27156,"5,758.36",0.0061,643.03253,0.00187,0.30482,,
1.27362,"5,763.28",0.00612,643.58203,0.00187,0.30611,,
1.27506,"5,761.35",0.00614,643.36633,0.00187,0.30701,,
1.27619,"5,755.63",0.00615,642.72821,0.00187,0.30772,,
1.2785,"5,760.57",0.00618,643.28009,0.00187,0.30916,,
1.28006,"5,760.57",0.0062,643.27966,0.00187,0.31014,,
1.28144,"5,759.56",0.00622,643.16681,0.00187,0.311,,
1.28312,"5,758.24",0.00624,643.01971,0.00187,0.31205,,
1.28525,"5,763.33",0.00627,643.58844,0.00187,0.31338,,
1.28681,"5,762.30",0.00629,643.47321,0.00187,0.31436,,
1.28787,"5,757.13",0.0063,642.89563,0.00187,0.31502,,
1.29012,"5,760.82",0.00633,643.30737,0.00187,0.31643,,
1.29169,"5,761.32",0.00635,643.36371,0.00187,0.3174,,
1.29312,"5,760.50",0.00637,643.27222,0.00187,0.3183,,
1.29469,"5,757.95",0.00639,642.98749,0.00187,0.31928,,
1.29687,"5,763.41",0.00641,643.59662,0.00187,0.32065,,
1.29856,"5,763.92",0.00643,643.6543,0.00187,0.3217,,
1.29962,"5,758.50",0.00645,643.04828,0.00187,0.32236,,
1.30175,"5,759.68",0.00647,643.18005,0.00187,0.32369,,
1.30344,"5,762.65",0.00649,643.51239,0.00187,0.32475,,
1.305,"5,761.46",0.00651,643.37872,0.00187,0.32572,,
1.30637,"5,758.50",0.00653,643.04834,0.00187,0.32658,,
1.30856,"5,762.84",0.00656,643.53345,0.00187,0.32795,,
1.31025,"5,763.11",0.00658,643.56372,0.00187,0.329,,
1.31137,"5,759.71",0.00659,643.18341,0.00187,0.32971,,
1.31331,"5,759.70",0.00662,643.18219,0.00187,0.33092,,
1.31519,"5,764.91",0.00664,643.76398,0.00187,0.33209,,
1.31669,"5,762.63",0.00666,643.50958,0.00187,0.33303,,
1.318,"5,759.83",0.00668,643.19708,0.00187,0.33385,,
1.32012,"5,763.36",0.0067,643.59137,0.00187,0.33518,,
1.32187,"5,765.30",0.00673,643.80847,0.00187,0.33627,,
1.32312,"5,761.83",0.00674,643.42102,0.00187,0.33705,,
1.32487,"5,760.25",0.00676,643.24396,0.00187,0.33815,,
1.32687,"5,766.66",0.00679,643.95941,0.00188,0.3394,,
1.32837,"5,764.76",0.00681,643.7475,0.00188,0.34033,,
1.32969,"5,761.18",0.00682,643.34741,0.00187,0.34115,,
1.33169,"5,763.05",0.00685,643.55621,0.00188,0.3424,,
1.33369,"5,767.67",0.00687,644.07263,0.00187,0.34365,,
1.33487,"5,763.99",0.00689,643.66138,0.00188,0.3444,,
1.33644,"5,760.50",0.00691,643.27234,0.00188,0.34537,,
1.3385,"5,766.36",0.00693,643.9267,0.00188,0.34666,,
1.34006,"5,765.38",0.00695,643.81702,0.00188,0.34764,,
1.34137,"5,762.24",0.00697,643.466,0.00188,0.34846,,
1.34331,"5,763.43",0.00699,643.59961,0.00188,0.34967,,
1.34525,"5,767.54",0.00702,644.05823,0.00188,0.35088,,
1.34662,"5,765.45",0.00703,643.82477,0.00188,0.35174,,
1.34794,"5,759.81",0.00705,643.1944,0.00188,0.35256,,
1.35025,"5,767.25",0.00708,644.02618,0.00188,0.354,,
1.35181,"5,766.15",0.0071,643.90277,0.00188,0.35498,,
1.35312,"5,763.23",0.00712,643.5769,0.00188,0.3558,,
1.35487,"5,763.13",0.00714,643.56573,0.00188,0.3569,,
1.35681,"5,767.66",0.00716,644.07129,0.00188,0.35811,,
1.35844,"5,767.47",0.00718,644.0506,0.00188,0.35912,,
1.35962,"5,760.99",0.0072,643.32678,0.00188,0.35986,,
1.36187,"5,767.03",0.00723,644.00085,0.00188,0.36127,,
1.36344,"5,766.17",0.00724,643.90552,0.00188,0.36225,,
1.36481,"5,763.96",0.00726,643.65845,0.00188,0.36311,,
1.36644,"5,761.86",0.00728,643.42346,0.00189,0.36412,,
1.36856,"5,768.53",0.00731,644.16907,0.00188,0.36545,,
1.37019,"5,767.79",0.00733,644.08606,0.00189,0.36647,,
1.37131,"5,761.24",0.00734,643.3548,0.00188,0.36717,,
1.37337,"5,765.08",0.00737,643.78387,0.00188,0.36846,,
1.37512,"5,766.65",0.00739,643.95856,0.00188,0.36955,,
1.37656,"5,765.33",0.00741,643.81177,0.00188,0.37045,,
1.37806,"5,762.49",0.00743,643.49365,0.00188,0.37139,,
1.38019,"5,767.50",0.00745,644.05353,0.00188,0.37272,,
1.38194,"5,767.91",0.00748,644.09955,0.00188,0.37381,,
1.38294,"5,761.90",0.00749,643.42871,0.00188,0.37443,,
1.38506,"5,763.73",0.00752,643.63293,0.00188,0.37576,,
1.38681,"5,767.11",0.00754,644.00989,0.00188,0.37686,,
1.38837,"5,765.95",0.00756,643.88074,0.00188,0.37783,,
1.38969,"5,762.04",0.00757,643.44446,0.00188,0.37865,,
1.39181,"5,766.41",0.0076,643.93201,0.00188,0.37998,,
1.39362,"5,767.86",0.00762,644.09406,0.00188,0.38111,,
1.39475,"5,763.28",0.00764,643.58276,0.00188,0.38182,,
1.39662,"5,762.81",0.00766,643.5296,0.00188,0.38299,,
1.39844,"5,766.81",0.00768,643.97711,0.00188,0.38412,,
1.4,"5,765.78",0.0077,643.86176,0.00189,0.3851,,
1.40131,"5,762.21",0.00772,643.46271,0.00189,0.38592,,
1.4035,"5,766.02",0.00775,643.88837,0.00189,0.38729,,
1.40531,"5,767.68",0.00777,644.07343,0.00189,0.38842,,
1.40644,"5,763.80",0.00778,643.64069,0.00189,0.38912,,
1.40812,"5,761.59",0.0078,643.39313,0.00188,0.39018,,
1.41012,"5,766.91",0.00783,643.98718,0.00189,0.39143,,
1.41175,"5,765.87",0.00785,643.87152,0.00189,0.39244,,
1.413,"5,762.76",0.00786,643.52435,0.00189,0.39322,,
1.41512,"5,764.81",0.00789,643.75342,0.00189,0.39455,,
1.41694,"5,767.33",0.00791,644.03461,0.00189,0.39568,,
1.41819,"5,763.75",0.00793,643.63501,0.00189,0.39647,,
1.41969,"5,759.85",0.00795,643.19928,0.00189,0.3974,,
1.42181,"5,766.50",0.00797,643.94244,0.00189,0.39873,,
1.42344,"5,765.13",0.00799,643.7887,0.00189,0.39975,,
1.42475,"5,762.22",0.00801,643.46356,0.00189,0.40057,,
1.42662,"5,762.07",0.00803,643.44708,0.00189,0.40174,,
1.4285,"5,766.03",0.00806,643.8894,0.00189,0.40291,,
1.43,"5,764.07",0.00808,643.67004,0.00189,0.40385,,
1.43131,"5,758.99",0.00809,643.10382,0.00189,0.40467,,
1.43344,"5,764.31",0.00812,643.69763,0.00189,0.406,,
1.43506,"5,763.31",0.00814,643.58588,0.00189,0.40701,,
1.43644,"5,761.37",0.00816,643.36853,0.00189,0.40787,,
1.43819,"5,759.53",0.00818,643.16357,0.00189,0.40897,,
1.44031,"5,765.62",0.00821,643.84406,0.00189,0.41029,,
1.44175,"5,762.93",0.00822,643.54297,0.00189,0.41119,,
1.44294,"5,756.96",0.00824,642.87671,0.00189,0.41193,,
1.44506,"5,761.10",0.00827,643.33929,0.00189,0.41326,,
1.44675,"5,762.02",0.00829,643.44116,0.00189,0.41432,,
1.44819,"5,759.94",0.0083,643.20886,0.00189,0.41522,,
1.44981,"5,758.29",0.00832,643.02533,0.00189,0.41623,,
1.452,"5,763.50",0.00835,643.60687,0.00189,0.4176,,
1.4535,"5,761.51",0.00837,643.38483,0.00189,0.41854,,
1.45462,"5,755.99",0.00838,642.76813,0.00189,0.41924,,
1.45669,"5,758.69",0.00841,643.06982,0.00189,0.42053,,
1.4585,"5,761.66",0.00843,643.40179,0.0019,0.42166,,
1.45987,"5,759.73",0.00845,643.18622,0.0019,0.42252,,
1.46144,"5,756.77",0.00847,642.85504,0.0019,0.4235,,
1.46362,"5,762.07",0.0085,643.44672,0.0019,0.42486,,
1.46525,"5,761.41",0.00852,643.37354,0.00189,0.42588,,
1.46637,"5,757.01",0.00853,642.8819,0.00189,0.42658,,
1.46831,"5,757.38",0.00856,642.92358,0.00189,0.42779,,
1.47012,"5,761.02",0.00858,643.33057,0.00189,0.42893,,
1.47162,"5,759.58",0.0086,643.1687,0.0019,0.42986,,
1.473,"5,756.04",0.00861,642.77423,0.0019,0.43072,,
1.47525,"5,761.49",0.00864,643.38269,0.0019,0.43213,,
1.477,"5,762.47",0.00866,643.49139,0.0019,0.43322,,
1.47806,"5,757.52",0.00868,642.93951,0.00189,0.43389,,
1.47987,"5,756.01",0.0087,642.77094,0.00189,0.43502,,
1.48169,"5,760.46",0.00872,643.26733,0.0019,0.43615,,
1.48337,"5,759.51",0.00874,643.16162,0.0019,0.43721,,
1.48469,"5,756.10",0.00876,642.78088,0.00189,0.43803,,
1.48687,"5,760.74",0.00879,643.29865,0.00189,0.4394,,
1.48862,"5,761.82",0.00881,643.4198,0.0019,0.44049,,
1.48981,"5,758.22",0.00882,643.01685,0.0019,0.44123,,
1.49144,"5,754.81",0.00884,642.63599,0.0019,0.44225,,
1.49356,"5,761.23",0.00887,643.3537,0.0019,0.44357,,
1.49506,"5,759.32",0.00889,643.14069,0.0019,0.44451,,
1.49637,"5,755.89",0.00891,642.75757,0.0019,0.44533,,
1.49837,"5,757.96",0.00893,642.98785,0.0019,0.44658,,
1.50025,"5,761.39",0.00896,643.3717,0.0019,0.44775,,
1.50162,"5,758.95",0.00897,643.099,0.0019,0.44861,,
1.50294,"5,753.93",0.00899,642.53772,0.0019,0.44943,,
1.50519,"5,760.90",0.00902,643.31671,0.0019,0.45084,,
1.50669,"5,758.55",0.00904,643.05444,0.0019,0.45178,,
1.508,"5,755.82",0.00905,642.74902,0.0019,0.4526,,
1.51,"5,756.78",0.00908,642.85669,0.0019,0.45385,,
1.51194,"5,761.21",0.0091,643.35138,0.0019,0.45506,,
1.51337,"5,759.59",0.00912,643.17017,0.0019,0.45596,,
1.51462,"5,753.13",0.00913,642.44843,0.0019,0.45674,,
1.51681,"5,759.19",0.00916,643.12579,0.0019,0.45811,,
1.51837,"5,758.37",0.00918,643.03448,0.0019,0.45908,,
1.51975,"5,756.93",0.0092,642.87299,0.0019,0.45994,,
1.52162,"5,756.67",0.00922,642.84442,0.0019,0.46111,,
1.52362,"5,761.48",0.00925,643.38165,0.0019,0.46236,,
1.52512,"5,759.25",0.00927,643.13202,0.0019,0.4633,,
1.52625,"5,753.97",0.00928,642.54285,0.0019,0.464,,
1.5285,"5,759.16",0.00931,643.12189,0.0019,0.46541,,
1.53006,"5,758.92",0.00933,643.09503,0.0019,0.46639,,
1.5315,"5,757.34",0.00935,642.91901,0.0019,0.46729,,
1.53312,"5,756.00",0.00937,642.76965,0.0019,0.4683,,
1.53525,"5,761.31",0.00939,643.36292,0.0019,0.46963,,
1.53687,"5,760.73",0.00941,643.29706,0.0019,0.47065,,
1.53794,"5,754.49",0.00943,642.60095,0.00191,0.47131,,
1.54019,"5,758.57",0.00945,643.05646,0.00191,0.47272,,
1.54175,"5,758.65",0.00947,643.065,0.00191,0.47369,,
1.54319,"5,757.66",0.00949,642.95422,0.00191,0.47459,,
1.54475,"5,755.96",0.00951,642.76495,0.00191,0.47557,,
1.54694,"5,761.17",0.00954,643.3465,0.00191,0.47693,,
1.54862,"5,760.60",0.00956,643.28284,0.00191,0.47799,,
1.54962,"5,755.37",0.00957,642.69897,0.00191,0.47861,,
1.55169,"5,756.63",0.0096,642.83936,0.00191,0.4799,,
1.55337,"5,759.55",0.00962,643.16571,0.0019,0.48096,,
1.555,"5,758.67",0.00964,643.06799,0.0019,0.48197,,
1.55644,"5,756.40",0.00966,642.81458,0.0019,0.48287,,
1.55856,"5,759.76",0.00968,643.18909,0.0019,0.4842,,
1.56025,"5,759.97",0.00971,643.21301,0.0019,0.48525,,
1.56137,"5,756.08",0.00972,642.77856,0.0019,0.48596,,
1.56331,"5,755.88",0.00974,642.75574,0.0019,0.48717,,
1.56519,"5,760.80",0.00977,643.30493,0.0019,0.48834,,
1.56669,"5,758.72",0.00979,643.07367,0.00191,0.48928,,
1.568,"5,755.69",0.0098,642.7348,0.0019,0.4901,,
1.57012,"5,758.82",0.00983,643.08435,0.0019,0.49143,,
1.57194,"5,760.98",0.00985,643.32599,0.0019,0.49256,,
1.57312,"5,757.81",0.00987,642.97113,0.00191,0.4933,,
1.57487,"5,755.26",0.00989,642.68634,0.00191,0.4944,,
1.57687,"5,761.10",0.00991,643.33844,0.00191,0.49565,,
1.57837,"5,759.26",0.00993,643.13354,0.00191,0.49658,,
1.57962,"5,755.32",0.00995,642.69318,0.00191,0.49736,,
1.58169,"5,758.09",0.00997,643.00262,0.00191,0.49865,,
1.58362,"5,762.12",0.01,643.453,0.00191,0.49986,,
1.58487,"5,758.96",0.01001,643.10004,0.00191,0.50065,,
1.58637,"5,754.79",0.01003,642.63385,0.00191,0.50158,,
1.58844,"5,761.21",0.01006,643.35144,0.00191,0.50287,,
1.59006,"5,760.09",0.01008,643.22638,0.0019,0.50389,,
1.59137,"5,757.56",0.01009,642.9436,0.00191,0.50471,,
1.59337,"5,758.85",0.01012,643.08777,0.00191,0.50596,,
1.59525,"5,761.92",0.01014,643.43036,0.00191,0.50713,,
1.59662,"5,760.26",0.01016,643.24524,0.00191,0.50799,,
1.59794,"5,754.47",0.01018,642.59827,0.00191,0.50881,,
1.60019,"5,762.18",0.0102,643.45905,0.00191,0.51022,,
1.60181,"5,760.49",0.01022,643.271,0.00191,0.51123,,
1.60306,"5,757.47",0.01024,642.93408,0.00191,0.51201,,
1.60487,"5,757.49",0.01026,642.93628,0.0019,0.51315,,
1.60687,"5,762.24",0.01029,643.46619,0.0019,0.5144,,
1.60844,"5,761.78",0.01031,643.41534,0.0019,0.51537,,
1.60962,"5,755.66",0.01032,642.73151,0.00191,0.51611,,
1.61187,"5,761.17",0.01035,643.34674,0.00191,0.51752,,
1.61344,"5,760.46",0.01037,643.26697,0.00191,0.5185,,
1.61481,"5,758.46",0.01039,643.04364,0.00191,0.51936,,
1.61644,"5,756.62",0.01041,642.8382,0.00191,0.52037,,
1.61856,"5,762.72",0.01043,643.5202,0.00191,0.5217,,
1.62019,"5,761.83",0.01045,643.42096,0.00191,0.52272,,
1.62131,"5,755.81",0.01047,642.7478,0.00191,0.52342,,
1.62344,"5,759.53",0.01049,643.16406,0.0019,0.52475,,
1.62512,"5,761.28",0.01052,643.35889,0.00191,0.5258,,
1.62656,"5,759.65",0.01053,643.17719,0.00191,0.5267,,
1.62806,"5,756.59",0.01055,642.83575,0.00191,0.52764,,
1.63012,"5,761.33",0.01058,643.36426,0.00191,0.52893,,
1.63187,"5,761.78",0.0106,643.41437,0.00191,0.53002,,
1.63294,"5,756.35",0.01061,642.80878,0.00191,0.53068,,
1.635,"5,758.22",0.01064,643.01709,0.00191,0.53197,,
1.63681,"5,760.91",0.01066,643.31726,0.00191,0.53311,,
1.63831,"5,760.04",0.01068,643.22101,0.00192,0.53404,,
1.63969,"5,756.09",0.0107,642.77899,0.00191,0.5349,,
1.64175,"5,760.55",0.01072,643.27728,0.00191,0.53619,,
1.64362,"5,762.53",0.01075,643.49908,0.00191,0.53736,,
1.64475,"5,757.57",0.01076,642.94495,0.00192,0.53807,,
1.64662,"5,756.89",0.01078,642.86877,0.00191,0.53924,,
1.64844,"5,760.87",0.01081,643.31348,0.00191,0.54037,,
1.65,"5,760.07",0.01083,643.224,0.00191,0.54135,,
1.65137,"5,756.59",0.01084,642.83527,0.00192,0.54221,,
1.6535,"5,760.98",0.01087,643.32562,0.00192,0.54354,,
1.65537,"5,762.35",0.01089,643.4787,0.00192,0.54471,,
1.65644,"5,759.15",0.01091,643.12134,0.00192,0.54537,,
1.65812,"5,755.95",0.01093,642.76404,0.00192,0.54643,,
1.66012,"5,761.87",0.01095,643.42511,0.00192,0.54768,,
1.66175,"5,760.90",0.01097,643.31641,0.00192,0.54869,,
1.66306,"5,757.73",0.01099,642.96204,0.00192,0.54951,,
1.66512,"5,759.87",0.01102,643.20142,0.00192,0.5508,,
1.66687,"5,761.82",0.01104,643.41968,0.00192,0.5519,,
1.66819,"5,759.57",0.01105,643.16821,0.00192,0.55272,,
1.66962,"5,755.14",0.01107,642.67303,0.00191,0.55361,,
1.67181,"5,761.74",0.0111,643.41046,0.00191,0.55498,,
1.67344,"5,760.80",0.01112,643.30499,0.00191,0.556,,
1.67475,"5,757.66",0.01114,642.95514,0.00191,0.55682,,
1.67662,"5,757.69",0.01116,642.9585,0.00192,0.55799,,
1.67856,"5,761.93",0.01118,643.43146,0.00192,0.5592,,
1.68,"5,760.20",0.0112,643.2381,0.00192,0.5601,,
1.68131,"5,754.89",0.01122,642.6449,0.00192,0.56092,,
1.68344,"5,760.30",0.01124,643.24994,0.00192,0.56225,,
1.68506,"5,759.31",0.01127,643.13873,0.00192,0.56326,,
1.6865,"5,757.36",0.01128,642.92114,0.00192,0.56416,,
1.68825,"5,756.19",0.01131,642.79041,0.00192,0.56525,,
1.69031,"5,762.07",0.01133,643.44672,0.00192,0.56654,,
1.69175,"5,759.28",0.01135,643.13544,0.00192,0.56744,,
1.69294,"5,753.08",0.01136,642.44373,0.00192,0.56818,,
1.69506,"5,757.29",0.01139,642.91309,0.00192,0.56951,,
1.69675,"5,758.23",0.01141,643.01874,0.00192,0.57057,,
1.69819,"5,757.47",0.01143,642.93378,0.00192,0.57147,,
1.69981,"5,755.20",0.01145,642.67993,0.00192,0.57248,,
1.70194,"5,760.83",0.01148,643.30853,0.00192,0.57381,,
