Extension,Load,Tensile strain,Tensile stress,Strain 1,Tensile extension,Offset strain,Tensile stress offset
1.7035,"5,758.81",0.0115,643.08295,0.00192,0.57479,,
1.70462,"5,754.22",0.01151,642.57025,0.00192,0.57549,,
1.70669,"5,756.86",0.01154,642.8653,0.00192,0.57678,,
1.7085,"5,759.16",0.01156,643.1228,0.00192,0.57791,,
1.70987,"5,757.69",0.01158,642.95782,0.00192,0.57877,,
1.71137,"5,755.05",0.01159,642.66333,0.00192,0.57971,,
1.71362,"5,760.33",0.01162,643.25256,0.00192,0.58111,,
1.71525,"5,760.22",0.01164,643.24066,0.00192,0.58213,,
1.71637,"5,755.45",0.01166,642.70795,0.00192,0.58283,,
1.71831,"5,756.77",0.01168,642.85553,0.00192,0.58404,,
1.72006,"5,759.78",0.0117,643.19147,0.00192,0.58514,,
1.72162,"5,758.96",0.01172,643.10034,0.00192,0.58611,,
1.723,"5,755.39",0.01174,642.70166,0.00192,0.58697,,
1.72525,"5,760.69",0.01177,643.29272,0.00192,0.58838,,
1.727,"5,761.86",0.01179,643.42365,0.00192,0.58947,,
1.72806,"5,757.15",0.0118,642.89728,0.00192,0.59014,,
1.72981,"5,756.18",0.01182,642.78979,0.00192,0.59123,,
1.73175,"5,760.99",0.01185,643.32678,0.00192,0.59244,,
1.73337,"5,760.33",0.01187,643.25244,0.00192,0.59346,,
1.73469,"5,756.75",0.01189,642.85358,0.00192,0.59428,,
1.73687,"5,761.34",0.01191,643.3653,0.00192,0.59565,,
1.73856,"5,761.79",0.01193,643.41638,0.00192,0.5967,,
1.73981,"5,758.91",0.01195,643.09485,0.00192,0.59748,,
1.74144,"5,755.89",0.01197,642.7569,0.00192,0.5985,,
1.7435,"5,761.63",0.012,643.39819,0.00192,0.59979,,
1.74506,"5,760.57",0.01202,643.2793,0.00192,0.60076,,
1.74637,"5,756.55",0.01203,642.83057,0.00192,0.60158,,
1.74837,"5,759.52",0.01206,643.16278,0.00192,0.60283,,
1.75031,"5,762.50",0.01208,643.49493,0.00192,0.60404,,
1.75162,"5,760.22",0.0121,643.24072,0.00192,0.60486,,
1.75294,"5,754.89",0.01211,642.64545,0.00192,0.60568,,
1.75519,"5,762.16",0.01214,643.45764,0.00193,0.60709,,
1.75675,"5,760.12",0.01216,643.2298,0.00193,0.60807,,
1.758,"5,757.03",0.01218,642.88397,0.00192,0.60885,,
1.76,"5,758.20",0.0122,643.01471,0.00192,0.6101,,
1.76194,"5,762.14",0.01223,643.45532,0.00192,0.61131,,
1.76337,"5,760.68",0.01224,643.29169,0.00192,0.61221,,
1.76456,"5,754.62",0.01226,642.61517,0.00192,0.61295,,
1.76681,"5,760.27",0.01229,643.24615,0.00192,0.61436,,
1.76837,"5,759.38",0.01231,643.14648,0.00192,0.61533,,
1.76975,"5,757.64",0.01232,642.95258,0.00192,0.61619,,
1.77162,"5,757.34",0.01235,642.91913,0.00193,0.61736,,
1.77356,"5,761.46",0.01237,643.37921,0.00192,0.61857,,
1.77512,"5,760.45",0.01239,643.2666,0.00192,0.61955,,
1.77619,"5,754.26",0.0124,642.57532,0.00192,0.62022,,
1.7785,"5,758.54",0.01243,643.05255,0.00192,0.62166,,
1.78006,"5,758.50",0.01245,643.04889,0.00192,0.62264,,
1.78144,"5,756.90",0.01247,642.86945,0.00192,0.6235,,
1.78312,"5,754.87",0.01249,642.64319,0.00192,0.62455,,
1.78525,"5,760.56",0.01252,643.27893,0.00192,0.62588,,
1.78687,"5,759.91",0.01254,643.20624,0.00192,0.6269,,
1.78794,"5,754.05",0.01255,642.55115,0.00192,0.62756,,
1.79019,"5,757.89",0.01258,642.98083,0.00193,0.62897,,
1.79169,"5,757.75",0.0126,642.96515,0.00193,0.6299,,
1.79319,"5,756.29",0.01262,642.80206,0.00192,0.63084,,
1.79475,"5,754.37",0.01264,642.5871,0.00192,0.63182,,
1.79694,"5,759.61",0.01266,643.17297,0.00193,0.63318,,
1.79862,"5,759.10",0.01268,643.11578,0.00193,0.63424,,
1.79962,"5,753.24",0.0127,642.46118,0.00192,0.63486,,
1.80169,"5,753.96",0.01272,642.54211,0.00192,0.63615,,
1.80337,"5,757.48",0.01274,642.93512,0.00193,0.63721,,
1.805,"5,756.68",0.01276,642.84552,0.00193,0.63822,,
1.80644,"5,753.85",0.01278,642.52985,0.00192,0.63912,,
1.80856,"5,757.84",0.01281,642.97473,0.00192,0.64045,,
1.81019,"5,757.16",0.01283,642.8985,0.00192,0.64147,,
1.81137,"5,754.48",0.01284,642.5993,0.00193,0.64221,,
1.81331,"5,754.07",0.01287,642.55347,0.00192,0.64342,,
1.81519,"5,758.82",0.01289,643.08398,0.00193,0.64459,,
1.81669,"5,756.57",0.01291,642.83313,0.00193,0.64553,,
1.818,"5,753.16",0.01293,642.45215,0.00193,0.64635,,
1.82012,"5,757.51",0.01295,642.9375,0.00193,0.64768,,
1.82194,"5,759.03",0.01298,643.10815,0.00193,0.64881,,
1.82312,"5,755.32",0.01299,642.69299,0.00192,0.64955,,
1.82487,"5,754.01",0.01301,642.54718,0.00192,0.65065,,
1.82687,"5,759.49",0.01304,643.15869,0.00193,0.6519,,
1.82837,"5,757.26",0.01306,642.91028,0.00193,0.65283,,
1.82969,"5,754.10",0.01307,642.5575,0.00193,0.65365,,
1.83175,"5,756.74",0.0131,642.85156,0.00193,0.65494,,
1.83369,"5,760.09",0.01312,643.2265,0.00193,0.65615,,
1.83487,"5,756.96",0.01314,642.8761,0.00193,0.6569,,
1.83637,"5,753.02",0.01316,642.4364,0.00193,0.65783,,
1.8385,"5,759.17",0.01318,643.12347,0.00193,0.65916,,
1.84006,"5,758.04",0.0132,642.99683,0.00193,0.66014,,
1.84137,"5,754.89",0.01322,642.64532,0.00193,0.66096,,
1.84337,"5,756.04",0.01324,642.77423,0.00193,0.66221,,
1.84525,"5,759.74",0.01327,643.18652,0.00193,0.66338,,
1.84662,"5,757.89",0.01328,642.98065,0.00193,0.66424,,
1.84787,"5,752.17",0.0133,642.34125,0.00193,0.66502,,
1.85019,"5,759.62",0.01333,643.1734,0.00193,0.66647,,
1.85181,"5,758.73",0.01335,643.07404,0.00193,0.66748,,
1.85306,"5,755.42",0.01337,642.70496,0.00193,0.66826,,
1.85487,"5,755.85",0.01339,642.75214,0.00194,0.6694,,
1.85681,"5,759.91",0.01341,643.20648,0.00193,0.67061,,
1.85844,"5,759.80",0.01343,643.19403,0.00193,0.67162,,
1.85962,"5,754.03",0.01345,642.54962,0.00193,0.67236,,
1.86187,"5,760.03",0.01348,643.21912,0.00193,0.67377,,
1.86344,"5,759.20",0.01349,643.12701,0.00193,0.67475,,
1.86481,"5,756.50",0.01351,642.82532,0.00193,0.67561,,
1.86644,"5,754.78",0.01353,642.63361,0.00193,0.67662,,
1.86856,"5,760.71",0.01356,643.29541,0.00193,0.67795,,
1.87019,"5,760.64",0.01358,643.2876,0.00193,0.67897,,
1.87131,"5,754.29",0.01359,642.57886,0.00193,0.67967,,
1.87337,"5,757.94",0.01362,642.98621,0.00193,0.68096,,
1.87512,"5,759.66",0.01364,643.17816,0.00193,0.68205,,
1.87656,"5,758.19",0.01366,643.01404,0.00193,0.68295,,
1.87806,"5,755.60",0.01368,642.72461,0.00193,0.68389,,
1.88012,"5,760.38",0.0137,643.25842,0.00193,0.68518,,
1.88194,"5,761.15",0.01373,643.34436,0.00193,0.68631,,
1.88294,"5,755.28",0.01374,642.68939,0.00193,0.68693,,
1.88506,"5,757.80",0.01377,642.97009,0.00193,0.68826,,
1.88681,"5,761.07",0.01379,643.33514,0.00193,0.68936,,
1.88837,"5,759.22",0.01381,643.12872,0.00193,0.69033,,
1.88969,"5,755.60",0.01382,642.72467,0.00193,0.69115,,
1.89175,"5,760.12",0.01385,643.22894,0.00194,0.69244,,
1.89362,"5,761.62",0.01387,643.39709,0.00193,0.69361,,
1.89475,"5,757.25",0.01389,642.90936,0.00193,0.69432,,
1.89662,"5,757.23",0.01391,642.90637,0.00193,0.69549,,
1.89844,"5,761.19",0.01393,643.34882,0.00193,0.69662,,
1.9,"5,759.88",0.01395,643.2027,0.00193,0.6976,,
1.90131,"5,756.83",0.01397,642.86176,0.00193,0.69842,,
1.9035,"5,760.92",0.014,643.31866,0.00193,0.69979,,
1.90531,"5,762.54",0.01402,643.50024,0.00193,0.70092,,
1.90644,"5,758.33",0.01403,643.03009,0.00193,0.70162,,
1.90812,"5,756.56",0.01405,642.83252,0.00193,0.70268,,
1.91012,"5,761.76",0.01408,643.41266,0.00193,0.70393,,
1.91175,"5,761.29",0.0141,643.36023,0.00193,0.70494,,
1.91306,"5,757.92",0.01412,642.98407,0.00193,0.70576,,
1.91512,"5,760.48",0.01414,643.26923,0.00193,0.70705,,
1.91694,"5,762.82",0.01416,643.53143,0.00193,0.70818,,
1.91819,"5,760.10",0.01418,643.22693,0.00194,0.70897,,
1.91969,"5,755.72",0.0142,642.73785,0.00194,0.7099,,
1.92181,"5,762.09",0.01422,643.44965,0.00194,0.71123,,
1.92344,"5,761.38",0.01424,643.37012,0.00194,0.71225,,
1.92475,"5,758.93",0.01426,643.09686,0.00194,0.71307,,
1.92662,"5,759.13",0.01428,643.11932,0.00194,0.71424,,
1.92856,"5,763.26",0.01431,643.58051,0.00193,0.71545,,
1.93,"5,761.12",0.01433,643.34161,0.00194,0.71635,,
1.93131,"5,756.11",0.01434,642.78125,0.00193,0.71717,,
1.93344,"5,761.93",0.01437,643.43176,0.00193,0.7185,,
1.93512,"5,761.07",0.01439,643.33527,0.00194,0.71955,,
1.9365,"5,759.84",0.01441,643.19873,0.00194,0.72041,,
1.93819,"5,758.17",0.01443,643.0116,0.00194,0.72147,,
1.94031,"5,763.50",0.01446,643.60663,0.00193,0.72279,,
1.94175,"5,761.37",0.01447,643.36951,0.00193,0.72369,,
1.94294,"5,755.86",0.01449,642.7533,0.00193,0.72443,,
1.94506,"5,760.22",0.01452,643.2406,0.00194,0.72576,,
1.94675,"5,761.01",0.01454,643.32898,0.00193,0.72682,,
1.94819,"5,759.35",0.01455,643.14386,0.00194,0.72772,,
1.94981,"5,757.53",0.01457,642.94006,0.00193,0.72873,,
1.95194,"5,762.89",0.0146,643.53882,0.00194,0.73006,,
1.9535,"5,760.46",0.01462,643.26733,0.00193,0.73104,,
1.95462,"5,755.80",0.01463,642.74701,0.00194,0.73174,,
1.95669,"5,758.12",0.01466,643.00604,0.00194,0.73303,,
1.9585,"5,760.96",0.01468,643.32318,0.00194,0.73416,,
1.95987,"5,758.65",0.0147,643.0658,0.00194,0.73502,,
1.96137,"5,755.75",0.01472,642.74121,0.00194,0.73596,,
1.96362,"5,761.02",0.01475,643.32983,0.00194,0.73736,,
1.96525,"5,760.24",0.01477,643.24316,0.00194,0.73838,,
1.96637,"5,755.14",0.01478,642.67316,0.00194,0.73908,,
1.96831,"5,756.20",0.01481,642.79218,0.00194,0.74029,,
1.97012,"5,759.01",0.01483,643.10596,0.00194,0.74143,,
1.97162,"5,757.55",0.01485,642.94287,0.00194,0.74236,,
1.973,"5,753.97",0.01486,642.54297,0.00194,0.74322,,
1.97525,"5,759.18",0.01489,643.12451,0.00194,0.74463,,
1.977,"5,760.05",0.01491,643.22186,0.00194,0.74572,,
1.97806,"5,755.08",0.01493,642.66693,0.00194,0.74639,,
1.97987,"5,754.10",0.01495,642.55768,0.00194,0.74752,,
1.98175,"5,758.32",0.01497,643.02838,0.00194,0.74869,,
1.98337,"5,757.68",0.01499,642.95715,0.00194,0.74971,,
1.98469,"5,754.54",0.01501,642.60632,0.00194,0.75053,,
1.98687,"5,757.97",0.01504,642.98987,0.00194,0.7519,,
1.98862,"5,759.44",0.01506,643.15314,0.00194,0.75299,,
1.98981,"5,755.61",0.01507,642.7262,0.00194,0.75373,,
1.99137,"5,752.55",0.01509,642.38452,0.00194,0.75471,,
1.9935,"5,759.03",0.01512,643.10815,0.00194,0.75604,,
1.99506,"5,757.02",0.01514,642.88324,0.00194,0.75701,,
1.99637,"5,753.63",0.01516,642.50531,0.00194,0.75783,,
1.99837,"5,756.33",0.01518,642.80652,0.00194,0.75908,,
2.00025,"5,759.17",0.01521,643.12341,0.00194,0.76025,,
2.00162,"5,756.57",0.01522,642.83319,0.00194,0.76111,,
2.00294,"5,751.70",0.01524,642.28937,0.00194,0.76193,,
2.00519,"5,758.75",0.01527,643.07599,0.00194,0.76334,,
2.00675,"5,756.60",0.01529,642.83606,0.00194,0.76432,,
2.008,"5,753.90",0.0153,642.53485,0.00194,0.7651,,
2.01,"5,755.22",0.01533,642.68225,0.00194,0.76635,,
2.01194,"5,759.02",0.01535,643.10687,0.00194,0.76756,,
2.01344,"5,757.89",0.01537,642.98041,0.00194,0.7685,,
2.01462,"5,751.90",0.01538,642.31183,0.00194,0.76924,,
2.01681,"5,757.37",0.01541,642.92285,0.00194,0.77061,,
2.01837,"5,756.73",0.01543,642.85077,0.00194,0.77158,,
2.01975,"5,755.29",0.01545,642.69,0.00194,0.77244,,
2.02162,"5,755.63",0.01547,642.72791,0.00194,0.77361,,
2.02362,"5,759.82",0.0155,643.19629,0.00194,0.77486,,
2.02512,"5,758.29",0.01552,643.02478,0.00194,0.7758,,
2.02625,"5,752.25",0.01553,642.3512,0.00194,0.7765,,
2.0285,"5,757.59",0.01556,642.94696,0.00194,0.77791,,
2.03006,"5,757.49",0.01558,642.93585,0.00194,0.77889,,
2.0315,"5,756.04",0.0156,642.77423,0.00194,0.77979,,
2.03312,"5,754.09",0.01562,642.55579,0.00194,0.7808,,
2.03525,"5,759.61",0.01564,643.17273,0.00194,0.78213,,
2.03687,"5,759.50",0.01566,643.16052,0.00194,0.78315,,
2.03794,"5,753.24",0.01568,642.46155,0.00195,0.78381,,
2.04019,"5,757.38",0.0157,642.9234,0.00195,0.78522,,
2.04169,"5,757.67",0.01572,642.9563,0.00194,0.78615,,
2.04319,"5,756.32",0.01574,642.80463,0.00195,0.78709,,
2.04475,"5,754.36",0.01576,642.58588,0.00194,0.78807,,
2.04694,"5,759.23",0.01579,643.12994,0.00194,0.78943,,
2.04856,"5,759.09",0.01581,643.1142,0.00194,0.79045,,
2.04962,"5,754.05",0.01582,642.55139,0.00195,0.79111,,
2.05169,"5,754.76",0.01585,642.63055,0.00195,0.7924,,
2.05337,"5,758.45",0.01587,643.04321,0.00195,0.79346,,
2.055,"5,757.56",0.01589,642.94342,0.00195,0.79447,,
2.05644,"5,754.44",0.01591,642.59576,0.00195,0.79537,,
2.05856,"5,758.70",0.01593,643.07129,0.00195,0.7967,,
2.06025,"5,758.66",0.01596,643.06689,0.00195,0.79775,,
2.06137,"5,754.38",0.01597,642.58899,0.00195,0.79846,,
2.06325,"5,753.99",0.01599,642.54468,0.00195,0.79963,,
2.06519,"5,758.95",0.01602,643.09839,0.00195,0.80084,,
2.06669,"5,756.96",0.01604,642.87677,0.00195,0.80178,,
2.06806,"5,753.78",0.01605,642.5213,0.00194,0.80264,,
2.07012,"5,757.29",0.01608,642.91333,0.00194,0.80393,,
2.07187,"5,759.17",0.0161,643.12347,0.00195,0.80502,,
2.07312,"5,755.81",0.01612,642.74817,0.00195,0.8058,,
2.07487,"5,753.69",0.01614,642.51093,0.00194,0.8069,,
2.07687,"5,760.08",0.01616,643.22522,0.00194,0.80815,,
2.07837,"5,757.49",0.01618,642.93634,0.00195,0.80908,,
2.07962,"5,754.20",0.0162,642.56873,0.00195,0.80986,,
2.08169,"5,756.71",0.01622,642.84888,0.00195,0.81115,,
2.08369,"5,760.51",0.01625,643.27344,0.00195,0.8124,,
2.08487,"5,756.74",0.01626,642.85236,0.00195,0.81315,,
2.08644,"5,753.31",0.01628,642.46954,0.00195,0.81412,,
2.0885,"5,759.15",0.01631,643.12097,0.00195,0.81541,,
2.09006,"5,757.82",0.01633,642.97223,0.00194,0.81639,,
2.09137,"5,754.92",0.01634,642.6488,0.00195,0.81721,,
2.09331,"5,756.46",0.01637,642.8208,0.00195,0.81842,,
2.09525,"5,760.18",0.01639,643.23602,0.00194,0.81963,,
2.09662,"5,757.79",0.01641,642.96875,0.00195,0.82049,,
2.09787,"5,752.76",0.01643,642.40729,0.00195,0.82127,,
2.10025,"5,760.26",0.01646,643.24475,0.00195,0.82275,,
2.10181,"5,758.68",0.01647,643.0686,0.00195,0.82373,,
2.10312,"5,755.89",0.01649,642.7569,0.00195,0.82455,,
2.10487,"5,755.83",0.01651,642.75085,0.00195,0.82565,,
2.10681,"5,760.25",0.01654,643.24414,0.00195,0.82686,,
2.10844,"5,759.48",0.01656,643.15784,0.00195,0.82787,,
2.10962,"5,754.20",0.01657,642.56818,0.00194,0.82861,,
2.11187,"5,759.94",0.0166,643.20966,0.00195,0.83002,,
2.11344,"5,759.41",0.01662,643.15002,0.00195,0.831,,
2.11481,"5,757.16",0.01664,642.8985,0.00195,0.83186,,
2.11637,"5,755.31",0.01666,642.69257,0.00195,0.83283,,
2.11856,"5,761.59",0.01668,643.39386,0.00195,0.8342,,
2.12019,"5,761.30",0.0167,643.36169,0.00195,0.83522,,
2.12131,"5,754.88",0.01672,642.64386,0.00195,0.83592,,
2.12344,"5,758.88",0.01674,643.0907,0.00195,0.83725,,
2.12512,"5,760.31",0.01677,643.25055,0.00195,0.8383,,
2.12656,"5,758.69",0.01678,643.06927,0.00195,0.8392,,
2.12806,"5,756.01",0.0168,642.77039,0.00195,0.84014,,
2.13019,"5,760.85",0.01683,643.31073,0.00195,0.84147,,
2.13194,"5,761.61",0.01685,643.39563,0.00195,0.84256,,
2.13294,"5,756.02",0.01686,642.77222,0.00195,0.84318,,
2.135,"5,757.74",0.01689,642.96405,0.00195,0.84447,,
2.13681,"5,760.61",0.01691,643.28442,0.00195,0.84561,,
2.13831,"5,759.34",0.01693,643.1424,0.00195,0.84654,,
2.13969,"5,756.08",0.01695,642.77832,0.00195,0.8474,,
2.14175,"5,759.72",0.01697,643.18518,0.00195,0.84869,,
2.14362,"5,761.49",0.017,643.38275,0.00195,0.84986,,
2.14475,"5,757.12",0.01701,642.89459,0.00195,0.85057,,
2.14662,"5,756.97",0.01703,642.87756,0.00195,0.85174,,
2.14844,"5,760.55",0.01706,643.27734,0.00195,0.85287,,
2.15006,"5,759.34",0.01708,643.14246,0.00195,0.85389,,
2.15137,"5,755.83",0.01709,642.75073,0.00195,0.85471,,
2.1535,"5,759.64",0.01712,643.17542,0.00195,0.85604,,
2.15537,"5,761.51",0.01714,643.38507,0.00195,0.85721,,
2.15644,"5,757.19",0.01716,642.90265,0.00195,0.85787,,
2.15812,"5,755.16",0.01718,642.67584,0.00195,0.85893,,
2.16006,"5,760.16",0.0172,643.23395,0.00195,0.86014,,
2.16175,"5,758.77",0.01722,643.07898,0.00195,0.86119,,
2.163,"5,755.97",0.01724,642.76593,0.00195,0.86197,,
2.16506,"5,757.94",0.01727,642.9859,0.00195,0.86326,,
2.16694,"5,760.31",0.01729,643.25073,0.00195,0.86443,,
2.16819,"5,757.45",0.0173,642.93091,0.00195,0.86522,,
2.16962,"5,753.22",0.01732,642.45905,0.00195,0.86611,,
2.17181,"5,760.02",0.01735,643.21802,0.00195,0.86748,,
2.17344,"5,758.64",0.01737,643.06451,0.00195,0.8685,,
2.17481,"5,755.79",0.01739,642.74615,0.00195,0.86936,,
2.17662,"5,755.53",0.01741,642.71661,0.00195,0.87049,,
2.17856,"5,759.36",0.01743,643.14514,0.00195,0.8717,,
2.18,"5,757.75",0.01745,642.96472,0.00195,0.8726,,
2.18131,"5,752.92",0.01747,642.42554,0.00195,0.87342,,
2.18344,"5,758.23",0.01749,643.01843,0.00195,0.87475,,
2.18512,"5,757.54",0.01752,642.94128,0.00195,0.8758,,
2.1865,"5,755.61",0.01753,642.72583,0.00195,0.87666,,
2.18819,"5,754.08",0.01755,642.55487,0.00195,0.87772,,
2.19031,"5,759.37",0.01758,643.14545,0.00195,0.87904,,
2.19175,"5,757.21",0.0176,642.90491,0.00195,0.87994,,
2.19294,"5,751.56",0.01761,642.27362,0.00195,0.88068,,
2.19512,"5,755.96",0.01764,642.76514,0.00195,0.88205,,
2.19675,"5,756.34",0.01766,642.80707,0.00195,0.88307,,
2.19819,"5,754.80",0.01768,642.63562,0.00195,0.88397,,
2.19981,"5,753.05",0.0177,642.44,0.00195,0.88498,,
2.202,"5,757.88",0.01773,642.97974,0.00195,0.88635,,
2.2035,"5,756.60",0.01775,642.83661,0.00195,0.88729,,
2.20462,"5,750.99",0.01776,642.20978,0.00195,0.88799,,
2.20669,"5,753.86",0.01779,642.53003,0.00195,0.88928,,
2.2085,"5,756.34",0.01781,642.80743,0.00195,0.89041,,
2.20987,"5,754.54",0.01783,642.60583,0.00195,0.89127,,
2.21137,"5,751.98",0.01784,642.32068,0.00196,0.89221,,
2.21356,"5,756.80",0.01787,642.85913,0.00195,0.89357,,
2.21519,"5,756.68",0.01789,642.84583,0.00196,0.89459,,
2.21631,"5,752.06",0.01791,642.32996,0.00196,0.89529,,
2.21831,"5,752.97",0.01793,642.43115,0.00196,0.89654,,
2.22012,"5,756.35",0.01795,642.80865,0.00196,0.89768,,
2.22162,"5,755.39",0.01797,642.70123,0.00196,0.89861,,
2.223,"5,751.42",0.01799,642.25757,0.00196,0.89947,,
2.22525,"5,756.14",0.01802,642.78522,0.00196,0.90088,,
2.22694,"5,757.42",0.01804,642.92798,0.00196,0.90193,,
2.22806,"5,752.85",0.01805,642.41779,0.00196,0.90264,,
2.22987,"5,752.20",0.01808,642.34479,0.00196,0.90377,,
2.23169,"5,756.43",0.0181,642.8172,0.00195,0.9049,,
2.23337,"5,755.55",0.01812,642.71906,0.00196,0.90596,,
2.23469,"5,752.71",0.01814,642.40234,0.00196,0.90678,,
2.23687,"5,756.45",0.01816,642.82019,0.00196,0.90815,,
2.23862,"5,758.13",0.01818,643.00671,0.00196,0.90924,,
2.23981,"5,754.50",0.0182,642.60211,0.00196,0.90998,,
2.24137,"5,751.52",0.01822,642.26959,0.00196,0.91096,,
2.2435,"5,757.84",0.01825,642.97516,0.00196,0.91229,,
2.24506,"5,756.27",0.01827,642.79913,0.00196,0.91326,,
2.24637,"5,753.66",0.01828,642.50836,0.00196,0.91408,,
2.24837,"5,756.13",0.01831,642.78339,0.00196,0.91533,,
2.25025,"5,759.49",0.01833,643.15948,0.00196,0.9165,,
2.25162,"5,756.79",0.01835,642.8576,0.00196,0.91736,,
2.25294,"5,752.01",0.01836,642.32385,0.00196,0.91818,,
2.25519,"5,759.54",0.01839,643.16455,0.00196,0.91959,,
2.25675,"5,757.27",0.01841,642.91113,0.00196,0.92057,,
2.258,"5,755.12",0.01843,642.67145,0.00196,0.92135,,
2.26,"5,756.46",0.01845,642.82123,0.00196,0.9226,,
2.26194,"5,760.22",0.01848,643.24017,0.00196,0.92381,,
2.26337,"5,758.96",0.01849,643.10046,0.00196,0.92471,,
2.26462,"5,753.21",0.01851,642.4574,0.00196,0.92549,,
2.26681,"5,758.73",0.01854,643.07428,0.00196,0.92686,,
2.26837,"5,757.69",0.01856,642.95825,0.00196,0.92783,,
2.26975,"5,756.66",0.01857,642.84308,0.00196,0.92869,,
2.27162,"5,756.97",0.0186,642.87744,0.00196,0.92986,,
2.27362,"5,761.30",0.01862,643.36108,0.00196,0.93111,,
2.27512,"5,759.77",0.01864,643.19086,0.00196,0.93205,,
2.27625,"5,754.01",0.01866,642.54761,0.00196,0.93275,,
2.2785,"5,759.62",0.01868,643.17383,0.00196,0.93416,,
2.28006,"5,759.04",0.0187,643.10925,0.00196,0.93514,,
2.2815,"5,758.61",0.01872,643.06036,0.00196,0.93604,,
2.28319,"5,756.58",0.01874,642.83362,0.00196,0.93709,,
2.28525,"5,761.76",0.01877,643.41235,0.00196,0.93838,,
2.28687,"5,760.70",0.01879,643.29443,0.00196,0.9394,,
2.28794,"5,755.26",0.0188,642.68634,0.00196,0.94006,,
2.29019,"5,759.49",0.01883,643.159,0.00196,0.94147,,
2.29175,"5,759.95",0.01885,643.21088,0.00196,0.94244,,
2.29319,"5,758.42",0.01887,643.03931,0.00196,0.94334,,
2.29475,"5,756.98",0.01889,642.87939,0.00196,0.94432,,
2.29694,"5,762.13",0.01891,643.45441,0.00196,0.94568,,
2.29862,"5,762.46",0.01893,643.49023,0.00196,0.94674,,
2.29962,"5,756.59",0.01895,642.83508,0.00196,0.94736,,
2.30169,"5,758.04",0.01897,642.99713,0.00196,0.94865,,
2.30337,"5,760.95",0.01899,643.32208,0.00196,0.94971,,
2.305,"5,760.21",0.01901,643.24005,0.00196,0.95072,,
2.30637,"5,757.22",0.01903,642.90533,0.00196,0.95158,,
2.30856,"5,761.38",0.01906,643.36987,0.00196,0.95295,,
2.31025,"5,761.63",0.01908,643.39795,0.00196,0.954,,
2.31137,"5,757.77",0.01909,642.96747,0.00196,0.95471,,
2.31325,"5,757.63",0.01912,642.95166,0.00196,0.95588,,
2.31519,"5,762.53",0.01914,643.49829,0.00196,0.95709,,
2.31669,"5,760.26",0.01916,643.24548,0.00196,0.95803,,
2.318,"5,757.36",0.01918,642.92145,0.00196,0.95885,,
2.32012,"5,760.35",0.0192,643.25519,0.00196,0.96018,,
2.32194,"5,762.21",0.01923,643.46271,0.00196,0.96131,,
2.32312,"5,759.21",0.01924,643.12805,0.00196,0.96205,,
2.32487,"5,757.17",0.01926,642.90057,0.00196,0.96315,,
2.32687,"5,762.88",0.01929,643.53778,0.00196,0.9644,,
