Extension,Load,Tensile strain,Tensile stress,Strain 1,Tensile extension,Offset strain,Tensile stress offset
2.32837,"5,760.49",0.01931,643.27118,0.00196,0.96533,,
2.32969,"5,757.04",0.01932,642.88562,0.00196,0.96615,,
2.33169,"5,759.45",0.01935,643.15479,0.00196,0.9674,,
2.33369,"5,762.80",0.01937,643.52838,0.00196,0.96865,,
2.33487,"5,759.58",0.01939,643.16919,0.00196,0.9694,,
2.33644,"5,755.72",0.01941,642.7381,0.00196,0.97037,,
2.33844,"5,761.47",0.01943,643.38074,0.00196,0.97162,,
2.34006,"5,759.89",0.01945,643.20349,0.00196,0.97264,,
2.34137,"5,757.70",0.01947,642.95941,0.00196,0.97346,,
2.34331,"5,758.28",0.01949,643.02405,0.00196,0.97467,,
2.34525,"5,762.02",0.01952,643.44196,0.00197,0.97588,,
2.34662,"5,759.55",0.01953,643.1662,0.00197,0.97674,,
2.34787,"5,754.35",0.01955,642.58557,0.00196,0.97752,,
2.35019,"5,761.40",0.01958,643.3728,0.00196,0.97897,,
2.35181,"5,759.87",0.0196,643.20135,0.00196,0.97998,,
2.35306,"5,757.04",0.01962,642.88574,0.00197,0.98076,,
2.35487,"5,756.67",0.01964,642.84418,0.00197,0.9819,,
2.35681,"5,760.73",0.01966,643.29712,0.00197,0.98311,,
2.35844,"5,760.31",0.01968,643.25079,0.00197,0.98412,,
2.35962,"5,754.55",0.0197,642.60791,0.00196,0.98486,,
2.36187,"5,759.82",0.01973,643.19586,0.00197,0.98627,,
2.36344,"5,759.08",0.01974,643.11353,0.00197,0.98725,,
2.36481,"5,757.07",0.01976,642.88928,0.00197,0.98811,,
2.36644,"5,755.62",0.01978,642.72668,0.00197,0.98912,,
2.36856,"5,760.78",0.01981,643.30292,0.00197,0.99045,,
2.37019,"5,760.45",0.01983,643.26642,0.00197,0.99147,,
2.37131,"5,754.21",0.01984,642.56903,0.00197,0.99217,,
2.37344,"5,757.88",0.01987,642.97986,0.00197,0.9935,,
2.37512,"5,759.10",0.01989,643.1156,0.00197,0.99455,,
2.37656,"5,758.06",0.01991,642.99933,0.00197,0.99545,,
2.37806,"5,755.11",0.01993,642.66962,0.00196,0.99639,,
2.38019,"5,759.93",0.01995,643.20844,0.00196,0.99772,,
2.38187,"5,760.40",0.01998,643.26056,0.00196,0.99877,,
2.38294,"5,754.65",0.01999,642.61829,0.00196,0.99943,,
2.385,"5,756.62",0.02001,642.8382,0.00196,1.00072,,
2.38681,"5,759.99",0.02004,643.2149,0.00197,1.00186,,
2.38837,"5,758.34",0.02006,643.03094,0.00197,1.00283,,
2.38969,"5,754.92",0.02007,642.64899,0.00197,1.00365,,
2.39175,"5,758.72",0.0201,643.07275,0.00197,1.00494,,
2.39362,"5,760.68",0.02012,643.29175,0.00197,1.00611,,
2.39469,"5,755.77",0.02014,642.74371,0.00196,1.00678,,
2.39662,"5,755.57",0.02016,642.72101,0.00196,1.00799,,
2.39844,"5,759.14",0.02018,643.12054,0.00196,1.00912,,
2.4,"5,758.31",0.0202,643.02759,0.00196,1.0101,,
2.40131,"5,754.97",0.02022,642.65405,0.00196,1.01092,,
2.4035,"5,758.54",0.02025,643.05298,0.00196,1.01229,,
2.40537,"5,760.22",0.02027,643.24109,0.00196,1.01346,,
2.40644,"5,756.40",0.02028,642.81378,0.00196,1.01412,,
2.40812,"5,754.32",0.0203,642.58167,0.00196,1.01518,,
2.41012,"5,759.42",0.02033,643.15112,0.00196,1.01643,,
2.41175,"5,758.62",0.02035,643.06213,0.00196,1.01744,,
2.41306,"5,755.15",0.02037,642.67493,0.00196,1.01826,,
2.41512,"5,757.94",0.02039,642.98645,0.00196,1.01955,,
2.41694,"5,760.29",0.02041,643.24902,0.00197,1.02068,,
2.41819,"5,757.05",0.02043,642.88617,0.00197,1.02147,,
2.41962,"5,753.03",0.02045,642.43762,0.00197,1.02236,,
2.42181,"5,759.88",0.02047,643.20319,0.00197,1.02373,,
2.42344,"5,758.33",0.02049,643.02936,0.00197,1.02475,,
2.42481,"5,756.36",0.02051,642.81006,0.00197,1.02561,,
2.42662,"5,756.17",0.02053,642.78851,0.00197,1.02674,,
2.42856,"5,759.90",0.02056,643.20508,0.00196,1.02795,,
2.43,"5,758.81",0.02058,643.08362,0.00197,1.02885,,
2.43131,"5,754.21",0.02059,642.57001,0.00197,1.02967,,
2.43344,"5,759.56",0.02062,643.16681,0.00196,1.031,,
2.43506,"5,759.23",0.02064,643.13049,0.00196,1.03201,,
2.4365,"5,757.43",0.02066,642.92871,0.00196,1.03291,,
2.43819,"5,756.41",0.02068,642.81482,0.00196,1.03397,,
2.44031,"5,761.64",0.02071,643.39893,0.00196,1.03529,,
2.44175,"5,759.21",0.02072,643.12842,0.00197,1.03619,,
2.44294,"5,754.19",0.02074,642.56738,0.00197,1.03693,,
2.44506,"5,758.45",0.02077,643.04309,0.00197,1.03826,,
2.44675,"5,759.31",0.02079,643.1394,0.00197,1.03932,,
2.44819,"5,757.87",0.0208,642.97821,0.00197,1.04022,,
2.44981,"5,755.88",0.02082,642.75562,0.00197,1.04123,,
2.452,"5,761.87",0.02085,643.4245,0.00197,1.0426,,
2.4535,"5,759.86",0.02087,643.20093,0.00197,1.04354,,
2.45462,"5,754.55",0.02088,642.60706,0.00197,1.04424,,
2.45669,"5,757.55",0.02091,642.94287,0.00197,1.04553,,
2.4585,"5,759.70",0.02093,643.18243,0.00197,1.04666,,
2.45987,"5,758.18",0.02095,643.013,0.00197,1.04752,,
2.46137,"5,755.69",0.02097,642.73492,0.00197,1.04846,,
2.46356,"5,760.44",0.021,643.26495,0.00197,1.04982,,
2.46525,"5,760.55",0.02102,643.27783,0.00197,1.05088,,
2.46637,"5,755.97",0.02103,642.76642,0.00197,1.05158,,
2.46831,"5,757.14",0.02106,642.8963,0.00197,1.05279,,
2.47012,"5,760.58",0.02108,643.28101,0.00197,1.05393,,
2.47162,"5,758.78",0.0211,643.07977,0.00197,1.05486,,
2.473,"5,756.01",0.02111,642.77081,0.00197,1.05572,,
2.47525,"5,761.05",0.02114,643.33337,0.00197,1.05713,,
2.477,"5,761.88",0.02116,643.42615,0.00197,1.05822,,
2.47806,"5,756.68",0.02118,642.8457,0.00197,1.05889,,
2.47981,"5,755.85",0.0212,642.75214,0.00197,1.05998,,
2.48175,"5,760.26",0.02122,643.24463,0.00197,1.06119,,
2.48337,"5,759.52",0.02124,643.1629,0.00197,1.06221,,
2.48469,"5,756.73",0.02126,642.85144,0.00197,1.06303,,
2.48687,"5,760.61",0.02129,643.28467,0.00197,1.0644,,
2.48862,"5,761.78",0.02131,643.41449,0.00197,1.06549,,
2.48981,"5,758.55",0.02132,643.05396,0.00197,1.06623,,
2.49137,"5,755.10",0.02134,642.66876,0.00197,1.06721,,
2.4935,"5,762.29",0.02137,643.4718,0.00197,1.06854,,
2.49506,"5,760.44",0.02139,643.26483,0.00197,1.06951,,
2.49637,"5,757.28",0.02141,642.9126,0.00197,1.07033,,
2.49837,"5,759.63",0.02143,643.17426,0.00197,1.07158,,
2.50025,"5,762.83",0.02146,643.53192,0.00197,1.07275,,
2.50162,"5,760.48",0.02147,643.26996,0.00197,1.07361,,
2.50294,"5,755.22",0.02149,642.68256,0.00197,1.07443,,
2.50519,"5,762.95",0.02152,643.54529,0.00197,1.07584,,
2.50669,"5,760.63",0.02154,643.28613,0.00197,1.07678,,
2.50806,"5,758.06",0.02155,642.99976,0.00197,1.07764,,
2.51,"5,759.07",0.02158,643.11273,0.00197,1.07885,,
2.51194,"5,763.15",0.0216,643.5675,0.00197,1.08006,,
2.51344,"5,761.90",0.02162,643.42859,0.00197,1.081,,
2.51462,"5,756.18",0.02163,642.78979,0.00197,1.08174,,
2.51681,"5,761.37",0.02166,643.36884,0.00197,1.08311,,
2.51837,"5,761.13",0.02168,643.34271,0.00197,1.08408,,
2.51975,"5,759.29",0.0217,643.13623,0.00197,1.08494,,
2.52162,"5,759.35",0.02172,643.14343,0.00197,1.08611,,
2.52362,"5,763.69",0.02175,643.62866,0.00197,1.08736,,
2.52512,"5,762.26",0.02177,643.46893,0.00197,1.0883,,
2.52619,"5,756.09",0.02178,642.77997,0.00197,1.08897,,
2.5285,"5,761.39",0.02181,643.37177,0.00197,1.09041,,
2.53006,"5,761.47",0.02183,643.38074,0.00197,1.09139,,
2.5315,"5,760.00",0.02185,643.21558,0.00197,1.09229,,
2.53312,"5,757.88",0.02187,642.97955,0.00197,1.0933,,
2.53525,"5,763.15",0.02189,643.56775,0.00197,1.09463,,
2.53687,"5,762.25",0.02191,643.46692,0.00197,1.09565,,
2.53794,"5,757.21",0.02193,642.90509,0.00197,1.09631,,
2.54019,"5,760.44",0.02195,643.26544,0.00198,1.09772,,
2.54175,"5,760.93",0.02197,643.32025,0.00198,1.09869,,
2.54319,"5,759.11",0.02199,643.11633,0.00197,1.09959,,
2.54475,"5,757.46",0.02201,642.93286,0.00197,1.10057,,
2.54694,"5,762.38",0.02204,643.48206,0.00197,1.10193,,
2.54862,"5,762.35",0.02206,643.47827,0.00197,1.10299,,
2.54962,"5,756.57",0.02207,642.83356,0.00197,1.10361,,
2.55169,"5,757.75",0.0221,642.96436,0.00198,1.1049,,
2.55337,"5,760.61",0.02212,643.28406,0.00198,1.10596,,
2.555,"5,759.80",0.02214,643.19415,0.00197,1.10697,,
2.55644,"5,757.36",0.02216,642.9209,0.00197,1.10787,,
2.55856,"5,760.93",0.02218,643.32013,0.00197,1.1092,,
2.56025,"5,760.79",0.02221,643.30426,0.00197,1.11025,,
2.56137,"5,757.23",0.02222,642.90717,0.00197,1.11096,,
2.56325,"5,756.87",0.02224,642.86688,0.00197,1.11213,,
2.56519,"5,761.53",0.02227,643.38672,0.00197,1.11334,,
2.56669,"5,759.35",0.02229,643.14313,0.00197,1.11428,,
2.568,"5,756.36",0.0223,642.81006,0.00197,1.1151,,
2.57006,"5,759.15",0.02233,643.12115,0.00197,1.11639,,
2.57187,"5,761.06",0.02235,643.33502,0.00197,1.11752,,
2.57306,"5,757.85",0.02237,642.97589,0.00197,1.11826,,
2.57487,"5,755.76",0.02239,642.74231,0.00197,1.1194,,
2.57687,"5,761.73",0.02241,643.40973,0.00197,1.12064,,
2.57837,"5,759.03",0.02243,643.10791,0.00197,1.12158,,
2.57969,"5,756.05",0.02245,642.77551,0.00197,1.1224,,
2.58169,"5,758.35",0.02247,643.03223,0.00197,1.12365,,
2.58362,"5,761.81",0.0225,643.41864,0.00197,1.12486,,
2.58487,"5,758.59",0.02251,643.05902,0.00197,1.12565,,
2.58637,"5,754.54",0.02253,642.60596,0.00197,1.12658,,
2.5885,"5,760.69",0.02256,643.29266,0.00197,1.12791,,
2.59006,"5,759.07",0.02258,643.11261,0.00197,1.12889,,
2.59137,"5,757.02",0.02259,642.88373,0.00197,1.12971,,
2.59337,"5,757.57",0.02262,642.94434,0.00197,1.13096,,
2.59525,"5,761.00",0.02264,643.32727,0.00197,1.13213,,
2.59662,"5,758.52",0.02266,643.0506,0.00197,1.13299,,
2.59794,"5,753.17",0.02268,642.45374,0.00197,1.13381,,
2.60025,"5,760.53",0.02271,643.27502,0.00197,1.13525,,
2.60181,"5,759.21",0.02272,643.12787,0.00197,1.13623,,
2.60306,"5,755.87",0.02274,642.75433,0.00197,1.13701,,
2.60487,"5,755.75",0.02276,642.74164,0.00197,1.13815,,
2.60681,"5,759.86",0.02279,643.2002,0.00197,1.13936,,
2.60844,"5,759.39",0.02281,643.14783,0.00197,1.14037,,
2.60962,"5,753.97",0.02282,642.54315,0.00197,1.14111,,
2.61187,"5,759.38",0.02285,643.14648,0.00197,1.14252,,
2.61344,"5,758.65",0.02287,643.06525,0.00197,1.1435,,
2.61481,"5,756.39",0.02289,642.81317,0.00197,1.14436,,
2.61637,"5,754.89",0.02291,642.64587,0.00197,1.14533,,
2.61856,"5,759.99",0.02293,643.21527,0.00197,1.1467,,
2.62019,"5,759.90",0.02295,643.2049,0.00197,1.14772,,
2.62131,"5,754.27",0.02297,642.57611,0.00197,1.14842,,
2.62344,"5,757.68",0.02299,642.95728,0.00197,1.14975,,
2.62512,"5,758.69",0.02302,643.07031,0.00197,1.1508,,
2.62656,"5,757.75",0.02303,642.9649,0.00197,1.1517,,
2.62806,"5,755.08",0.02305,642.66638,0.00197,1.15264,,
2.63012,"5,759.52",0.02308,643.16296,0.00198,1.15393,,
2.63187,"5,760.15",0.0231,643.2326,0.00197,1.15502,,
2.63294,"5,754.16",0.02311,642.56384,0.00197,1.15568,,
2.63506,"5,756.34",0.02314,642.80701,0.00197,1.15701,,
2.63681,"5,759.55",0.02316,643.16583,0.00197,1.15811,,
2.63837,"5,758.10",0.02318,643.00385,0.00197,1.15908,,
2.63969,"5,754.67",0.0232,642.62091,0.00197,1.1599,,
2.64181,"5,758.68",0.02322,643.06879,0.00197,1.16123,,
2.64362,"5,760.01",0.02325,643.21747,0.00197,1.16236,,
2.64475,"5,755.64",0.02326,642.72937,0.00197,1.16307,,
2.64662,"5,755.36",0.02328,642.69806,0.00197,1.16424,,
2.64844,"5,759.38",0.02331,643.14697,0.00197,1.16537,,
2.65,"5,758.10",0.02333,643.00446,0.00197,1.16635,,
2.65131,"5,754.61",0.02334,642.6142,0.00198,1.16717,,
2.6535,"5,758.32",0.02337,643.02838,0.00198,1.16854,,
2.65537,"5,760.38",0.02339,643.25861,0.00198,1.16971,,
2.65644,"5,756.62",0.02341,642.8385,0.00198,1.17037,,
2.65812,"5,754.32",0.02343,642.58154,0.00198,1.17143,,
2.66012,"5,759.77",0.02345,643.18994,0.00197,1.17268,,
2.66175,"5,758.83",0.02347,643.08514,0.00197,1.17369,,
2.66306,"5,755.95",0.02349,642.7641,0.00198,1.17451,,
2.66512,"5,758.24",0.02352,643.01996,0.00198,1.1758,,
2.66694,"5,759.92",0.02354,643.20721,0.00198,1.17693,,
2.66819,"5,757.51",0.02355,642.93805,0.00198,1.17772,,
2.66962,"5,753.99",0.02357,642.54462,0.00198,1.17861,,
2.67181,"5,760.34",0.0236,643.25409,0.00198,1.17998,,
2.67344,"5,759.70",0.02362,643.18304,0.00198,1.181,,
2.67481,"5,756.94",0.02364,642.87476,0.00198,1.18186,,
2.67662,"5,756.71",0.02366,642.84833,0.00198,1.18299,,
2.67856,"5,761.48",0.02368,643.38092,0.00197,1.1842,,
2.68,"5,759.06",0.0237,643.11127,0.00197,1.1851,,
2.68131,"5,754.61",0.02372,642.61462,0.00197,1.18592,,
2.6835,"5,760.50",0.02375,643.27161,0.00198,1.18729,,
2.68506,"5,759.39",0.02377,643.1485,0.00198,1.18826,,
2.6865,"5,757.81",0.02378,642.97113,0.00198,1.18916,,
2.68819,"5,757.01",0.0238,642.88202,0.00198,1.19022,,
2.69031,"5,761.69",0.02383,643.40466,0.00198,1.19154,,
2.69175,"5,759.94",0.02385,643.20929,0.00198,1.19244,,
2.69294,"5,754.38",0.02386,642.58905,0.00198,1.19318,,
2.69506,"5,758.92",0.02389,643.09491,0.00198,1.19451,,
2.69675,"5,759.57",0.02391,643.16833,0.00198,1.19557,,
2.69819,"5,758.53",0.02393,643.05237,0.00198,1.19647,,
2.69981,"5,756.47",0.02395,642.82135,0.00197,1.19748,,
2.70194,"5,761.67",0.02398,643.40302,0.00197,1.19881,,
2.7035,"5,759.88",0.024,643.20227,0.00197,1.19979,,
2.70462,"5,755.28",0.02401,642.68945,0.00197,1.20049,,
2.70669,"5,758.20",0.02404,643.01501,0.00198,1.20178,,
2.7085,"5,760.28",0.02406,643.24683,0.00198,1.20291,,
2.70987,"5,759.01",0.02408,643.10577,0.00198,1.20377,,
2.71137,"5,756.27",0.02409,642.7998,0.00198,1.20471,,
2.71356,"5,760.99",0.02412,643.32697,0.00198,1.20607,,
2.71525,"5,761.23",0.02414,643.35388,0.00198,1.20713,,
2.71637,"5,756.08",0.02416,642.77832,0.00198,1.20783,,
2.71831,"5,756.91",0.02418,642.87146,0.00198,1.20904,,
2.72012,"5,760.57",0.0242,643.28015,0.00198,1.21018,,
2.72162,"5,758.71",0.02422,643.07208,0.00198,1.21111,,
2.723,"5,755.79",0.02424,642.74615,0.00198,1.21197,,
2.72525,"5,760.30",0.02427,643.24976,0.00198,1.21338,,
2.727,"5,761.14",0.02429,643.34357,0.00198,1.21447,,
2.72806,"5,756.43",0.0243,642.81726,0.00198,1.21514,,
2.72987,"5,755.08",0.02433,642.66699,0.00198,1.21627,,
2.73175,"5,759.54",0.02435,643.1651,0.00198,1.21744,,
2.73337,"5,758.77",0.02437,643.07819,0.00198,1.21846,,
2.73469,"5,756.01",0.02439,642.77069,0.00197,1.21928,,
2.73687,"5,759.29",0.02441,643.13727,0.00197,1.22064,,
2.73862,"5,760.43",0.02443,643.26385,0.00198,1.22174,,
2.73981,"5,757.46",0.02445,642.93188,0.00198,1.22248,,
2.74137,"5,754.38",0.02447,642.58795,0.00198,1.22346,,
2.74356,"5,760.36",0.0245,643.25665,0.00198,1.22482,,
2.74506,"5,759.25",0.02452,643.13239,0.00198,1.22576,,
2.74637,"5,755.74",0.02453,642.74042,0.00198,1.22658,,
2.74837,"5,757.82",0.02456,642.97247,0.00198,1.22783,,
2.75025,"5,760.77",0.02458,643.30206,0.00198,1.229,,
2.75162,"5,758.20",0.0246,643.01477,0.00198,1.22986,,
2.75294,"5,753.70",0.02461,642.51251,0.00198,1.23068,,
2.75519,"5,760.54",0.02464,643.27661,0.00198,1.23209,,
2.75669,"5,758.01",0.02466,642.9942,0.00198,1.23303,,
2.758,"5,756.18",0.02468,642.78955,0.00198,1.23385,,
2.76,"5,756.79",0.0247,642.8576,0.00198,1.2351,,
2.76194,"5,761.12",0.02473,643.34143,0.00198,1.23631,,
2.76344,"5,759.31",0.02474,643.13928,0.00198,1.23725,,
2.76462,"5,753.65",0.02476,642.50641,0.00198,1.23799,,
2.76681,"5,758.79",0.02479,643.08069,0.00198,1.23936,,
2.76837,"5,757.96",0.02481,642.98798,0.00198,1.24033,,
2.76975,"5,756.54",0.02482,642.82953,0.00198,1.24119,,
2.77162,"5,756.38",0.02485,642.81128,0.00198,1.24236,,
2.77362,"5,760.84",0.02487,643.31036,0.00198,1.24361,,
2.77512,"5,758.80",0.02489,643.08209,0.00198,1.24455,,
2.77625,"5,753.49",0.02491,642.48907,0.00198,1.24525,,
2.7785,"5,757.85",0.02493,642.97583,0.00198,1.24666,,
2.78006,"5,758.03",0.02495,642.99591,0.00198,1.24764,,
2.7815,"5,757.03",0.02497,642.88452,0.00198,1.24854,,
2.78312,"5,755.38",0.02499,642.70013,0.00198,1.24955,,
2.78525,"5,759.38",0.02502,643.14709,0.00198,1.25088,,
2.78687,"5,758.93",0.02504,643.09613,0.00198,1.2519,,
2.78794,"5,753.67",0.02505,642.50879,0.00198,1.25256,,
2.79019,"5,757.25",0.02508,642.909,0.00198,1.25397,,
2.79175,"5,757.54",0.0251,642.94116,0.00198,1.25494,,
2.79319,"5,756.41",0.02512,642.81567,0.00198,1.25584,,
2.79475,"5,754.55",0.02514,642.60718,0.00198,1.25682,,
2.79694,"5,759.07",0.02516,643.11169,0.00199,1.25818,,
2.79862,"5,759.06",0.02518,643.11151,0.00198,1.25924,,
2.79962,"5,753.63",0.0252,642.50439,0.00198,1.25986,,
2.80169,"5,754.78",0.02522,642.63275,0.00198,1.26115,,
2.80337,"5,758.14",0.02524,643.00873,0.00198,1.26221,,
2.805,"5,757.02",0.02526,642.88324,0.00198,1.26322,,
2.80644,"5,754.32",0.02528,642.5813,0.00198,1.26412,,
2.80856,"5,758.02",0.02531,642.99451,0.00198,1.26545,,
2.81025,"5,758.12",0.02533,643.00641,0.00198,1.2665,,
2.81137,"5,753.70",0.02534,642.51245,0.00198,1.26721,,
2.81331,"5,753.93",0.02537,642.53778,0.00198,1.26842,,
2.81519,"5,758.29",0.02539,643.02472,0.00198,1.26959,,
2.81669,"5,756.07",0.02541,642.77759,0.00198,1.27053,,
2.81806,"5,753.19",0.02543,642.45593,0.00198,1.27139,,
2.82012,"5,755.73",0.02545,642.73895,0.00198,1.27268,,
2.82194,"5,757.60",0.02548,642.94812,0.00198,1.27381,,
2.82312,"5,754.50",0.02549,642.60248,0.00198,1.27455,,
2.82487,"5,752.46",0.02551,642.37408,0.00198,1.27565,,
2.82687,"5,757.82",0.02554,642.9726,0.00198,1.2769,,
2.82837,"5,755.60",0.02556,642.72449,0.00198,1.27783,,
2.82969,"5,752.65",0.02557,642.3949,0.00198,1.27865,,
2.83169,"5,754.67",0.0256,642.62036,0.00198,1.2799,,
2.83369,"5,758.09",0.02562,643.00275,0.00198,1.28115,,
2.83487,"5,755.01",0.02564,642.65857,0.00198,1.2819,,
2.83637,"5,751.01",0.02566,642.21234,0.00198,1.28283,,
2.83844,"5,756.97",0.02568,642.87775,0.00198,1.28412,,
2.84006,"5,755.21",0.0257,642.68103,0.00198,1.28514,,
2.84137,"5,753.24",0.02572,642.46082,0.00198,1.28596,,
2.84331,"5,754.01",0.02574,642.54773,0.00198,1.28717,,
2.84525,"5,757.06",0.02577,642.88763,0.00198,1.28838,,
2.84662,"5,755.85",0.02578,642.75305,0.00198,1.28924,,
2.84787,"5,750.21",0.0258,642.12274,0.00198,1.29002,,
2.85025,"5,756.88",0.02583,642.86823,0.00198,1.2915,,
2.85181,"5,755.27",0.02585,642.68762,0.00198,1.29248,,
2.85306,"5,752.40",0.02587,642.36694,0.00198,1.29326,,
2.85487,"5,752.26",0.02589,642.35223,0.00198,1.29439,,
2.85681,"5,756.30",0.02591,642.80261,0.00198,1.29561,,
2.85844,"5,756.16",0.02593,642.78699,0.00198,1.29662,,
2.85962,"5,750.28",0.02595,642.13092,0.00198,1.29736,,
2.86187,"5,755.67",0.02598,642.7323,0.00198,1.29877,,
2.86344,"5,754.68",0.02599,642.62183,0.00198,1.29975,,
2.86481,"5,752.45",0.02601,642.37305,0.00198,1.30061,,
2.86644,"5,750.49",0.02603,642.15405,0.00198,1.30162,,
2.86856,"5,756.44",0.02606,642.81866,0.00198,1.30295,,
2.87019,"5,755.74",0.02608,642.74066,0.00199,1.30397,,
2.87131,"5,749.42",0.02609,642.03442,0.00199,1.30467,,
2.87344,"5,753.36",0.02612,642.47491,0.00198,1.306,,
2.87512,"5,754.19",0.02614,642.56683,0.00198,1.30705,,
2.87656,"5,753.18",0.02616,642.45453,0.00198,1.30795,,
2.87806,"5,750.46",0.02618,642.15051,0.00198,1.30889,,
2.88019,"5,754.91",0.0262,642.64789,0.00198,1.31022,,
2.88187,"5,755.62",0.02623,642.72705,0.00198,1.31127,,
2.88294,"5,749.89",0.02624,642.08759,0.00198,1.31193,,
2.885,"5,751.63",0.02626,642.28113,0.00199,1.31322,,
2.88681,"5,754.50",0.02629,642.60175,0.00199,1.31436,,
2.88831,"5,753.22",0.02631,642.45941,0.00198,1.31529,,
2.88969,"5,750.01",0.02632,642.10083,0.00198,1.31615,,
2.89175,"5,753.52",0.02635,642.49268,0.00198,1.31744,,
2.89362,"5,755.21",0.02637,642.6817,0.00198,1.31861,,
2.89475,"5,750.01",0.02639,642.10046,0.00198,1.31932,,
2.89662,"5,750.29",0.02641,642.13208,0.00198,1.32049,,
2.89844,"5,753.64",0.02643,642.50592,0.00198,1.32162,,
2.90006,"5,752.27",0.02645,642.35303,0.00198,1.32264,,
2.90137,"5,749.14",0.02647,642.00323,0.00198,1.32346,,
2.9035,"5,752.68",0.0265,642.39893,0.00198,1.32479,,
2.90537,"5,754.24",0.02652,642.57263,0.00198,1.32596,,
2.90644,"5,750.00",0.02653,642.09985,0.00198,1.32662,,
2.90812,"5,748.08",0.02655,641.88513,0.00198,1.32768,,
2.91012,"5,752.95",0.02658,642.42926,0.00199,1.32893,,
2.91175,"5,751.54",0.0266,642.27124,0.00199,1.32994,,
2.91306,"5,748.65",0.02662,641.94897,0.00199,1.33076,,
2.91512,"5,750.52",0.02664,642.15692,0.00199,1.33205,,
2.91694,"5,752.95",0.02666,642.42932,0.00199,1.33318,,
2.91819,"5,750.17",0.02668,642.11804,0.00199,1.33397,,
2.91962,"5,746.41",0.0267,641.698,0.00199,1.33486,,
2.92181,"5,752.85",0.02672,642.41754,0.00198,1.33623,,
2.92344,"5,751.54",0.02674,642.27167,0.00198,1.33725,,
2.92481,"5,749.19",0.02676,642.00867,0.00198,1.33811,,
2.92662,"5,748.84",0.02678,641.96942,0.00199,1.33924,,
2.92856,"5,752.22",0.02681,642.34723,0.00199,1.34045,,
2.93,"5,750.98",0.02683,642.20886,0.00199,1.34135,,
2.93131,"5,746.08",0.02684,641.66168,0.00199,1.34217,,
2.93344,"5,751.24",0.02687,642.23761,0.00199,1.3435,,
2.93506,"5,750.23",0.02689,642.12512,0.00199,1.34451,,
2.9365,"5,748.46",0.02691,641.92688,0.00199,1.34541,,
2.93819,"5,747.12",0.02693,641.77808,0.00199,1.34647,,
2.94031,"5,752.10",0.02696,642.3335,0.00199,1.34779,,
2.94175,"5,750.09",0.02697,642.10962,0.00199,1.34869,,
2.94294,"5,744.83",0.02699,641.52179,0.00199,1.34943,,
2.94519,"5,749.35",0.02702,642.02625,0.00199,1.35084,,
2.94681,"5,749.68",0.02704,642.06354,0.00198,1.35186,,
2.94825,"5,747.42",0.02706,641.81171,0.00198,1.35275,,
2.94994,"5,746.32",0.02708,641.68848,0.00199,1.35381,,
2.95206,"5,751.60",0.0271,642.27844,0.00198,1.35514,,
2.95356,"5,749.49",0.02712,642.04199,0.00199,1.35607,,
