Extension,Load,Tensile strain,Tensile stress,Strain 1,Tensile extension,Offset strain,Tensile stress offset
2.95469,"5,743.78",0.02714,641.40448,0.00199,1.35678,,
2.95681,"5,747.14",0.02716,641.7796,0.00199,1.35811,,
2.95856,"5,749.21",0.02718,642.01062,0.00199,1.3592,,
2.95994,"5,747.04",0.0272,641.76862,0.00199,1.36006,,
2.9615,"5,745.26",0.02722,641.56958,0.00199,1.36104,,
2.96369,"5,749.53",0.02725,642.04718,0.00199,1.3624,,
2.96531,"5,748.50",0.02727,641.9314,0.00199,1.36342,,
2.96644,"5,744.08",0.02728,641.43774,0.00199,1.36412,,
2.96844,"5,745.35",0.02731,641.57965,0.00199,1.36537,,
2.97025,"5,747.97",0.02733,641.87231,0.00199,1.3665,,
2.97169,"5,746.37",0.02735,641.6944,0.00199,1.3674,,
2.97312,"5,742.98",0.02737,641.31512,0.00199,1.3683,,
2.97537,"5,747.79",0.02739,641.85291,0.00198,1.36971,,
2.97706,"5,748.53",0.02742,641.93567,0.00199,1.37076,,
2.97812,"5,743.32",0.02743,641.35315,0.00199,1.37143,,
2.98,"5,743.13",0.02745,641.33167,0.00199,1.3726,,
2.98181,"5,746.32",0.02747,641.68835,0.00198,1.37373,,
2.98344,"5,745.77",0.02749,641.62714,0.00198,1.37475,,
2.98481,"5,742.39",0.02751,641.24957,0.00199,1.37561,,
2.987,"5,746.17",0.02754,641.67157,0.00199,1.37697,,
2.98875,"5,746.59",0.02756,641.71893,0.00199,1.37807,,
2.98987,"5,743.14",0.02758,641.3338,0.00198,1.37877,,
2.99156,"5,740.48",0.0276,641.03662,0.00199,1.37982,,
2.99362,"5,746.07",0.02762,641.66028,0.00199,1.38111,,
2.99512,"5,744.33",0.02764,641.46576,0.00198,1.38205,,
2.9965,"5,741.41",0.02766,641.14044,0.00199,1.38291,,
2.9985,"5,743.24",0.02768,641.34442,0.00199,1.38416,,
3.00037,"5,745.26",0.02771,641.56964,0.00199,1.38533,,
3.00169,"5,742.73",0.02772,641.28748,0.00198,1.38615,,
3.00306,"5,737.92",0.02774,640.75006,0.00199,1.38701,,
3.00531,"5,744.98",0.02777,641.53918,0.00199,1.38842,,
3.00681,"5,742.41",0.02779,641.25165,0.00199,1.38936,,
3.00812,"5,739.74",0.0278,640.95416,0.00199,1.39018,,
3.01012,"5,740.76",0.02783,641.06732,0.00199,1.39143,,
3.01206,"5,744.52",0.02785,641.48712,0.00199,1.39264,,
3.01344,"5,742.34",0.02787,641.24451,0.00199,1.3935,,
3.01475,"5,737.10",0.02789,640.65851,0.00199,1.39432,,
3.01687,"5,742.41",0.02791,641.2522,0.00199,1.39565,,
3.01844,"5,740.53",0.02793,641.04205,0.00199,1.39662,,
3.01987,"5,738.89",0.02795,640.85834,0.00199,1.39752,,
3.02175,"5,738.88",0.02797,640.85773,0.00199,1.39869,,
3.02369,"5,742.44",0.028,641.25555,0.00199,1.3999,,
3.02519,"5,740.90",0.02802,641.08276,0.00199,1.40084,,
3.02631,"5,735.17",0.02803,640.44275,0.00199,1.40154,,
3.02862,"5,740.50",0.02806,641.03821,0.00199,1.40299,,
3.03019,"5,739.47",0.02808,640.9231,0.00199,1.40397,,
3.03156,"5,737.64",0.0281,640.71869,0.00199,1.40482,,
3.03331,"5,735.92",0.02812,640.52759,0.00199,1.40592,,
3.03537,"5,740.62",0.02814,641.05176,0.00199,1.40721,,
3.03694,"5,739.58",0.02816,640.93536,0.00199,1.40818,,
3.03806,"5,733.51",0.02818,640.25806,0.00199,1.40889,,
3.04031,"5,737.98",0.02821,640.75708,0.00199,1.41029,,
3.04181,"5,737.00",0.02822,640.64716,0.00199,1.41123,,
3.04325,"5,735.32",0.02824,640.46008,0.00199,1.41213,,
3.04487,"5,733.63",0.02826,640.27087,0.00199,1.41315,,
3.047,"5,738.10",0.02829,640.77026,0.00199,1.41447,,
3.04869,"5,737.93",0.02831,640.7511,0.00199,1.41553,,
3.04975,"5,732.08",0.02832,640.0979,0.00199,1.41619,,
3.05187,"5,734.11",0.02835,640.32489,0.00199,1.41752,,
3.0535,"5,735.54",0.02837,640.4845,0.00199,1.41854,,
3.05506,"5,734.39",0.02839,640.35577,0.00199,1.41951,,
3.0565,"5,731.20",0.02841,640.00037,0.00199,1.42041,,
3.05869,"5,735.44",0.02844,640.47394,0.00199,1.42178,,
3.06031,"5,734.89",0.02846,640.41211,0.00199,1.42279,,
3.06144,"5,730.01",0.02847,639.86707,0.00199,1.4235,,
3.06344,"5,730.63",0.02849,639.9361,0.00199,1.42475,,
3.06525,"5,733.85",0.02852,640.29553,0.00199,1.42588,,
3.06675,"5,731.92",0.02854,640.08032,0.00199,1.42682,,
3.06812,"5,728.63",0.02855,639.71356,0.00199,1.42768,,
3.07025,"5,731.56",0.02858,640.04028,0.00199,1.429,,
3.07206,"5,732.99",0.0286,640.20013,0.00198,1.43014,,
3.07319,"5,728.98",0.02862,639.75177,0.00199,1.43084,,
3.07506,"5,727.74",0.02864,639.61414,0.00199,1.43201,,
3.07694,"5,732.07",0.02866,640.09741,0.00199,1.43318,,
3.07844,"5,729.62",0.02868,639.82324,0.00199,1.43412,,
3.07975,"5,726.31",0.0287,639.45441,0.00199,1.43494,,
3.08181,"5,728.60",0.02872,639.70917,0.00199,1.43623,,
3.08375,"5,730.95",0.02875,639.97211,0.00199,1.43744,,
3.08494,"5,726.87",0.02876,639.5163,0.00199,1.43818,,
3.08656,"5,723.85",0.02878,639.17963,0.00199,1.4392,,
3.08856,"5,728.45",0.02881,639.6925,0.00199,1.44045,,
3.09019,"5,727.07",0.02883,639.53906,0.00199,1.44147,,
3.0915,"5,723.41",0.02885,639.12976,0.00199,1.44229,,
3.09344,"5,724.50",0.02887,639.25177,0.00199,1.4435,,
3.09537,"5,727.52",0.02889,639.58948,0.00199,1.44471,,
3.09669,"5,725.09",0.02891,639.31781,0.00199,1.44553,,
3.09806,"5,719.66",0.02893,638.71106,0.00199,1.44639,,
3.10031,"5,726.07",0.02896,639.42676,0.00199,1.44779,,
3.10187,"5,724.42",0.02898,639.24329,0.00199,1.44877,,
3.10319,"5,720.83",0.02899,638.84235,0.00199,1.44959,,
3.105,"5,720.26",0.02901,638.77832,0.00199,1.45072,,
3.10694,"5,723.96",0.02904,639.19116,0.00199,1.45193,,
3.1085,"5,722.83",0.02906,639.06525,0.00198,1.45291,,
3.10975,"5,717.37",0.02907,638.45581,0.00199,1.45369,,
3.11194,"5,722.10",0.0291,638.98438,0.00199,1.45506,,
3.1135,"5,720.85",0.02912,638.84412,0.00199,1.45604,,
3.11487,"5,717.92",0.02914,638.51758,0.00199,1.4569,,
3.1165,"5,716.44",0.02916,638.35193,0.00199,1.45791,,
3.11862,"5,721.25",0.02918,638.88837,0.00199,1.45924,,
3.12025,"5,720.62",0.02921,638.81824,0.00199,1.46025,,
3.12144,"5,713.98",0.02922,638.07654,0.00199,1.461,,
3.12356,"5,717.45",0.02925,638.46442,0.00199,1.46232,,
3.12519,"5,717.82",0.02927,638.50555,0.00199,1.46334,,
3.12669,"5,716.00",0.02929,638.30286,0.00199,1.46428,,
3.12819,"5,712.79",0.0293,637.94464,0.00199,1.46522,,
3.13025,"5,716.98",0.02933,638.41193,0.00199,1.4665,,
3.132,"5,717.07",0.02935,638.42212,0.00199,1.4676,,
3.133,"5,710.31",0.02936,637.66724,0.00199,1.46822,,
3.13519,"5,712.79",0.02939,637.94397,0.00199,1.46959,,
3.13687,"5,714.14",0.02941,638.09485,0.00199,1.47065,,
3.13844,"5,712.62",0.02943,637.92493,0.00199,1.47162,,
3.13981,"5,708.82",0.02945,637.50134,0.00199,1.47248,,
3.14187,"5,712.23",0.02948,637.88141,0.00199,1.47377,,
3.14369,"5,713.67",0.0295,638.04248,0.00199,1.4749,,
3.14475,"5,707.73",0.02951,637.37891,0.00199,1.47557,,
3.14675,"5,707.53",0.02954,637.3573,0.00199,1.47682,,
3.1485,"5,710.10",0.02956,637.64374,0.00199,1.47791,,
3.15012,"5,708.67",0.02958,637.48438,0.00199,1.47893,,
3.15144,"5,705.12",0.02959,637.08716,0.00199,1.47975,,
3.15356,"5,708.39",0.02962,637.45258,0.00199,1.48107,,
3.15544,"5,709.35",0.02964,637.56,0.00199,1.48225,,
3.1565,"5,704.50",0.02966,637.01788,0.00199,1.48291,,
3.15825,"5,702.08",0.02968,636.74817,0.00199,1.484,,
3.16019,"5,705.97",0.0297,637.18243,0.00199,1.48522,,
3.16181,"5,704.37",0.02972,637.00385,0.00199,1.48623,,
3.16312,"5,701.25",0.02974,636.65594,0.00199,1.48705,,
3.16525,"5,702.83",0.02977,636.83252,0.00199,1.48838,,
3.16706,"5,704.48",0.02979,637.01611,0.00199,1.48951,,
3.16825,"5,700.44",0.02981,636.56543,0.00199,1.49025,,
3.16981,"5,696.34",0.02982,636.10699,0.00199,1.49123,,
3.17194,"5,701.90",0.02985,636.72791,0.00199,1.49256,,
3.17356,"5,699.68",0.02987,636.47986,0.00199,1.49357,,
3.17487,"5,696.75",0.02989,636.15253,0.00199,1.4944,,
3.17675,"5,696.30",0.02991,636.10327,0.00199,1.49557,,
3.17869,"5,699.31",0.02994,636.43927,0.002,1.49678,,
3.18006,"5,696.81",0.02995,636.15942,0.002,1.49764,,
3.18144,"5,691.05",0.02997,635.51617,0.002,1.4985,,
3.18356,"5,696.02",0.03,636.07196,0.002,1.49982,,
3.18519,"5,694.92",0.03002,635.94867,0.00199,1.50084,,
3.18656,"5,692.27",0.03003,635.65259,0.00199,1.5017,,
3.18831,"5,690.04",0.03006,635.4032,0.00199,1.50279,,
3.19037,"5,694.61",0.03008,635.9137,0.00199,1.50408,,
3.19181,"5,692.01",0.0301,635.62366,0.00199,1.50498,,
3.19306,"5,685.94",0.03012,634.94641,0.00199,1.50576,,
3.19519,"5,689.65",0.03014,635.3598,0.00199,1.50709,,
3.19681,"5,689.48",0.03016,635.34076,0.00199,1.50811,,
3.19825,"5,686.96",0.03018,635.05994,0.00199,1.509,,
3.19994,"5,684.47",0.0302,634.78156,0.00199,1.51006,,
3.20206,"5,689.34",0.03023,635.32526,0.00199,1.51139,,
3.20356,"5,686.62",0.03025,635.02222,0.002,1.51232,,
3.20469,"5,680.40",0.03026,634.32776,0.002,1.51303,,
3.20681,"5,683.01",0.03029,634.61841,0.00199,1.51436,,
3.20856,"5,683.92",0.03031,634.71979,0.00199,1.51545,,
3.20994,"5,680.65",0.03033,634.35541,0.00199,1.51631,,
3.2115,"5,677.55",0.03035,634.00909,0.002,1.51729,,
3.21369,"5,682.14",0.03037,634.52197,0.002,1.51865,,
3.21531,"5,680.59",0.03039,634.34888,0.002,1.51967,,
3.21644,"5,674.59",0.03041,633.67877,0.002,1.52037,,
3.21844,"5,675.09",0.03043,633.7345,0.002,1.52162,,
3.22019,"5,677.14",0.03045,633.96356,0.002,1.52272,,
3.22169,"5,675.47",0.03047,633.77655,0.002,1.52365,,
3.22312,"5,670.27",0.03049,633.19617,0.002,1.52455,,
3.22537,"5,674.69",0.03052,633.68921,0.002,1.52596,,
3.22706,"5,674.48",0.03054,633.66644,0.002,1.52701,,
3.22812,"5,668.84",0.03055,633.03577,0.002,1.52768,,
3.23,"5,666.69",0.03058,632.79675,0.002,1.52885,,
3.23181,"5,669.58",0.0306,633.11938,0.002,1.52998,,
3.23344,"5,667.98",0.03062,632.94061,0.00199,1.531,,
3.23481,"5,663.86",0.03064,632.48047,0.002,1.53186,,
3.237,"5,667.27",0.03066,632.86139,0.002,1.53322,,
3.23875,"5,666.89",0.03069,632.81836,0.002,1.53432,,
3.23987,"5,662.04",0.0307,632.27698,0.002,1.53502,,
3.2415,"5,658.30",0.03072,631.85913,0.00199,1.53604,,
3.24362,"5,663.05",0.03075,632.38934,0.00199,1.53736,,
3.24512,"5,660.03",0.03077,632.05298,0.00199,1.5383,,
3.2465,"5,656.20",0.03078,631.62433,0.00199,1.53916,,
3.2485,"5,657.44",0.03081,631.76288,0.00199,1.54041,,
3.25037,"5,659.10",0.03083,631.94873,0.00199,1.54158,,
3.25169,"5,654.95",0.03085,631.4856,0.002,1.5424,,
3.25306,"5,649.02",0.03087,630.82257,0.002,1.54326,,
3.25531,"5,655.41",0.03089,631.53662,0.002,1.54467,,
3.25681,"5,651.48",0.03091,631.09735,0.002,1.54561,,
3.25812,"5,647.73",0.03093,630.67871,0.002,1.54643,,
3.26012,"5,648.16",0.03095,630.72668,0.002,1.54768,,
3.26206,"5,650.40",0.03098,630.97754,0.00199,1.54889,,
3.26344,"5,647.31",0.03099,630.63214,0.002,1.54975,,
3.26469,"5,640.21",0.03101,629.8396,0.002,1.55053,,
3.26694,"5,645.13",0.03104,630.38873,0.002,1.55193,,
3.2685,"5,642.36",0.03106,630.07941,0.00199,1.55291,,
3.26987,"5,639.35",0.03108,629.74304,0.00199,1.55377,,
3.27175,"5,638.54",0.0311,629.65271,0.002,1.55494,,
3.27369,"5,641.03",0.03112,629.93066,0.00199,1.55615,,
3.27519,"5,638.21",0.03114,629.61536,0.002,1.55709,,
3.27637,"5,630.55",0.03116,628.76038,0.002,1.55783,,
3.27862,"5,635.11",0.03118,629.26953,0.002,1.55924,,
3.28019,"5,633.14",0.0312,629.05017,0.002,1.56022,,
3.28156,"5,630.05",0.03122,628.70453,0.002,1.56107,,
3.28325,"5,627.56",0.03124,628.427,0.002,1.56213,,
3.28537,"5,630.73",0.03127,628.78003,0.002,1.56346,,
3.28694,"5,628.35",0.03129,628.51538,0.002,1.56443,,
3.288,"5,621.68",0.0313,627.77026,0.002,1.5651,,
3.29031,"5,624.11",0.03133,628.04102,0.002,1.56654,,
3.29181,"5,622.46",0.03135,627.8576,0.002,1.56748,,
3.29325,"5,619.95",0.03137,627.57709,0.002,1.56838,,
3.29487,"5,616.66",0.03139,627.20917,0.002,1.5694,,
3.29706,"5,619.97",0.03142,627.57855,0.002,1.57076,,
3.29869,"5,618.25",0.03144,627.38696,0.002,1.57178,,
3.29975,"5,610.44",0.03145,626.5144,0.002,1.57244,,
3.30181,"5,611.66",0.03147,626.65131,0.002,1.57373,,
3.3035,"5,612.02",0.0315,626.69177,0.002,1.57479,,
3.30506,"5,609.02",0.03152,626.35571,0.002,1.57576,,
3.30656,"5,605.02",0.03153,625.90961,0.002,1.5767,,
3.30869,"5,607.33",0.03156,626.16754,0.002,1.57803,,
3.31037,"5,605.61",0.03158,625.97595,0.002,1.57908,,
3.31144,"5,599.32",0.03159,625.27325,0.002,1.57975,,
3.31344,"5,598.10",0.03162,625.13666,0.002,1.581,,
3.31525,"5,600.67",0.03164,625.42383,0.002,1.58213,,
3.31675,"5,596.84",0.03166,624.99609,0.002,1.58307,,
3.31812,"5,591.32",0.03168,624.37946,0.002,1.58393,,
3.32025,"5,593.60",0.03171,624.63428,0.002,1.58525,,
3.32206,"5,593.08",0.03173,624.57635,0.002,1.58639,,
3.32319,"5,587.31",0.03174,623.93219,0.002,1.58709,,
3.32506,"5,584.17",0.03177,623.58179,0.002,1.58826,,
3.32694,"5,587.10",0.03179,623.9082,0.002,1.58943,,
3.32844,"5,582.73",0.03181,623.42004,0.002,1.59037,,
3.32975,"5,577.51",0.03182,622.8371,0.002,1.59119,,
3.33181,"5,578.38",0.03185,622.93433,0.002,1.59248,,
3.33375,"5,579.11",0.03187,623.01587,0.002,1.59369,,
3.33494,"5,573.46",0.03189,622.3847,0.002,1.59443,,
3.3365,"5,568.58",0.03191,621.84021,0.002,1.59541,,
3.33862,"5,572.21",0.03193,622.24518,0.002,1.59674,,
3.34019,"5,568.21",0.03195,621.79956,0.002,1.59772,,
3.3415,"5,562.94",0.03197,621.21057,0.002,1.59854,,
3.3435,"5,561.80",0.032,621.08374,0.002,1.59979,,
3.34537,"5,562.37",0.03202,621.14691,0.002,1.60096,,
3.34669,"5,557.78",0.03204,620.63483,0.002,1.60178,,
3.34806,"5,550.41",0.03205,619.81134,0.002,1.60264,,
3.35031,"5,555.36",0.03208,620.36444,0.002,1.60404,,
3.35194,"5,550.54",0.0321,619.82562,0.002,1.60506,,
3.35319,"5,544.13",0.03212,619.10974,0.002,1.60584,,
3.355,"5,541.88",0.03214,618.85925,0.002,1.60697,,
3.35694,"5,543.92",0.03216,619.08685,0.002,1.60818,,
3.3585,"5,540.03",0.03218,618.65204,0.002,1.60916,,
3.35975,"5,531.89",0.0322,617.74365,0.002,1.60994,,
3.36194,"5,534.90",0.03223,618.0788,0.002,1.61131,,
3.3635,"5,530.89",0.03225,617.63196,0.002,1.61229,,
3.36487,"5,525.63",0.03226,617.04382,0.002,1.61315,,
3.36656,"5,521.27",0.03228,616.55774,0.002,1.6142,,
3.36869,"5,523.78",0.03231,616.83728,0.002,1.61553,,
3.37025,"5,519.99",0.03233,616.41473,0.002,1.6165,,
3.37137,"5,510.25",0.03234,615.32642,0.002,1.61721,,
3.37356,"5,511.53",0.03237,615.4696,0.002,1.61857,,
3.37519,"5,509.08",0.03239,615.19586,0.002,1.61959,,
3.37669,"5,504.17",0.03241,614.64789,0.002,1.62053,,
3.37819,"5,498.43",0.03243,614.00684,0.002,1.62147,,
3.38025,"5,499.83",0.03246,614.16351,0.002,1.62275,,
3.382,"5,496.68",0.03248,613.81165,0.002,1.62385,,
3.383,"5,486.73",0.03249,612.70062,0.002,1.62447,,
3.38519,"5,486.45",0.03252,612.66907,0.002,1.62584,,
3.38687,"5,485.23",0.03254,612.53223,0.002,1.62689,,
3.38844,"5,480.15",0.03256,611.96503,0.002,1.62787,,
3.38981,"5,472.65",0.03257,611.1275,0.002,1.62873,,
3.39187,"5,473.44",0.0326,611.21606,0.002,1.63002,,
3.39375,"5,470.93",0.03262,610.9353,0.002,1.63119,,
3.39481,"5,461.04",0.03264,609.83087,0.002,1.63186,,
3.39675,"5,457.78",0.03266,609.46686,0.002,1.63307,,
3.3985,"5,456.58",0.03268,609.33386,0.002,1.63416,,
3.40012,"5,451.75",0.0327,608.79376,0.002,1.63518,,
3.40144,"5,443.96",0.03272,607.92456,0.002,1.636,,
3.40362,"5,444.19",0.03275,607.94965,0.002,1.63736,,
3.40544,"5,441.49",0.03277,607.64868,0.002,1.6385,,
3.4065,"5,432.03",0.03278,606.59155,0.002,1.63916,,
3.40825,"5,426.61",0.03281,605.98615,0.002,1.64025,,
3.41019,"5,426.99",0.03283,606.02875,0.002,1.64147,,
3.41181,"5,421.08",0.03285,605.3692,0.002,1.64248,,
3.41312,"5,413.09",0.03287,604.47656,0.002,1.6433,,
3.41525,"5,411.50",0.03289,604.29889,0.002,1.64463,,
3.41706,"5,409.04",0.03292,604.02502,0.002,1.64576,,
3.41825,"5,400.19",0.03293,603.03589,0.002,1.6465,,
3.41975,"5,392.32",0.03295,602.15717,0.002,1.64744,,
3.42194,"5,394.51",0.03298,602.40216,0.002,1.64881,,
3.42356,"5,388.09",0.033,601.68506,0.002,1.64982,,
3.42487,"5,379.96",0.03301,600.77704,0.002,1.65065,,
3.42675,"5,375.29",0.03304,600.25549,0.002,1.65182,,
3.42869,"5,373.99",0.03306,600.11011,0.002,1.65303,,
3.43006,"5,366.22",0.03308,599.24323,0.002,1.65389,,
3.43144,"5,356.76",0.03309,598.18695,0.002,1.65475,,
3.43356,"5,357.03",0.03312,598.21692,0.002,1.65607,,
3.43519,"5,350.14",0.03314,597.44696,0.002,1.65709,,
3.43656,"5,343.63",0.03316,596.72021,0.00201,1.65795,,
3.43837,"5,337.02",0.03318,595.9823,0.00201,1.65908,,
3.44044,"5,336.76",0.03321,595.95331,0.002,1.66037,,
3.44181,"5,327.51",0.03322,594.92041,0.002,1.66123,,
3.44306,"5,316.40",0.03324,593.67987,0.002,1.66201,,
3.44519,"5,316.10",0.03327,593.64618,0.002,1.66334,,
3.44687,"5,310.26",0.03329,592.99408,0.002,1.6644,,
3.44825,"5,302.40",0.03331,592.11597,0.002,1.66525,,
3.44994,"5,295.20",0.03333,591.31195,0.002,1.66631,,
3.45206,"5,294.89",0.03335,591.27704,0.002,1.66764,,
3.45356,"5,285.90",0.03337,590.27332,0.002,1.66857,,
3.45469,"5,274.42",0.03339,588.99109,0.002,1.66928,,
3.45681,"5,272.46",0.03341,588.77325,0.00201,1.67061,,
3.45856,"5,267.89",0.03343,588.26263,0.002,1.6717,,
3.45994,"5,258.21",0.03345,587.18195,0.002,1.67256,,
3.4615,"5,249.67",0.03347,586.22833,0.002,1.67354,,
3.46369,"5,248.37",0.0335,586.08276,0.002,1.6749,,
3.46531,"5,240.46",0.03352,585.19946,0.00201,1.67592,,
3.46644,"5,228.00",0.03353,583.80786,0.00201,1.67662,,
3.46844,"5,223.29",0.03356,583.28192,0.00201,1.67787,,
3.47019,"5,218.99",0.03358,582.80206,0.00201,1.67897,,
3.47175,"5,210.45",0.0336,581.84827,0.002,1.67994,,
3.47312,"5,199.50",0.03362,580.62592,0.002,1.6808,,
3.47531,"5,197.72",0.03364,580.42609,0.002,1.68217,,
3.47706,"5,190.83",0.03367,579.6571,0.002,1.68326,,
3.47812,"5,177.93",0.03368,578.21649,0.00201,1.68393,,
3.48,"5,170.80",0.0337,577.42072,0.00201,1.6851,,
3.48187,"5,167.76",0.03373,577.08099,0.00201,1.68627,,
3.48344,"5,157.65",0.03374,575.9516,0.00201,1.68725,,
3.48481,"5,147.23",0.03376,574.78882,0.00201,1.68811,,
3.487,"5,143.72",0.03379,574.39624,0.00201,1.68947,,
3.48875,"5,135.27",0.03381,573.45337,0.00201,1.69057,,
3.48987,"5,122.51",0.03383,572.02832,0.00201,1.69127,,
3.49156,"5,112.47",0.03385,570.90674,0.00201,1.69232,,
3.49362,"5,110.39",0.03387,570.6748,0.00201,1.69361,,
3.49512,"5,099.33",0.03389,569.43915,0.002,1.69455,,
3.49644,"5,087.34",0.03391,568.10046,0.002,1.69537,,
3.4985,"5,082.06",0.03393,567.51105,0.002,1.69666,,
3.50037,"5,074.74",0.03396,566.6933,0.002,1.69783,,
3.50169,"5,061.38",0.03397,565.20154,0.00201,1.69865,,
3.50306,"5,048.81",0.03399,563.79828,0.00201,1.69951,,
3.50525,"5,047.34",0.03402,563.63342,0.00201,1.70088,,
3.50681,"5,034.25",0.03404,562.17224,0.002,1.70186,,
3.50812,"5,022.19",0.03405,560.82483,0.002,1.70268,,
3.51012,"5,014.30",0.03408,559.94464,0.002,1.70393,,
3.51206,"5,006.88",0.0341,559.11554,0.002,1.70514,,
3.51344,"4,993.60",0.03412,557.63263,0.002,1.706,,
3.51469,"4,978.13",0.03414,555.9046,0.002,1.70678,,
3.51687,"4,973.92",0.03416,555.435,0.002,1.70815,,
3.51844,"4,961.78",0.03418,554.07935,0.002,1.70912,,
3.51987,"4,948.79",0.0342,552.62885,0.002,1.71002,,
3.52175,"4,937.89",0.03422,551.41144,0.00201,1.71119,,
3.52369,"4,929.93",0.03425,550.52252,0.00201,1.7124,,
3.52519,"4,914.97",0.03427,548.85236,0.00201,1.71334,,
3.52631,"4,898.00",0.03428,546.95648,0.00201,1.71404,,
3.52862,"4,893.11",0.03431,546.41058,0.00201,1.71549,,
3.53019,"4,879.28",0.03433,544.86682,0.00201,1.71647,,
3.53156,"4,864.55",0.03435,543.22125,0.002,1.71732,,
3.53325,"4,851.18",0.03437,541.72858,0.002,1.71838,,
3.53537,"4,842.72",0.03439,540.784,0.00201,1.71971,,
3.53694,"4,826.26",0.03441,538.9458,0.002,1.72068,,
3.53806,"4,806.55",0.03443,536.74469,0.002,1.72139,,
3.54031,"4,798.58",0.03446,535.85541,0.002,1.72279,,
3.54181,"4,782.53",0.03447,534.06244,0.00201,1.72373,,
3.54325,"4,766.40",0.03449,532.26166,0.00201,1.72463,,
3.54487,"4,750.96",0.03451,530.53711,0.00201,1.72564,,
3.54706,"4,740.72",0.03454,529.39398,0.00201,1.72701,,
3.54869,"4,722.01",0.03456,527.30469,0.00201,1.72803,,
3.54969,"4,699.31",0.03457,524.76886,0.00201,1.72865,,
3.55181,"4,687.06",0.0346,523.40137,0.00201,1.72998,,
3.5535,"4,670.45",0.03462,521.54688,0.002,1.73104,,
3.55506,"4,651.23",0.03464,519.4007,0.002,1.73201,,
3.55656,"4,630.05",0.03466,517.03467,0.002,1.73295,,
3.55869,"4,615.28",0.03469,515.38556,0.00201,1.73428,,
3.56037,"4,592.79",0.03471,512.87396,0.00201,1.73533,,
3.56144,"4,566.42",0.03472,509.92981,0.00201,1.736,,
3.56344,"4,547.15",0.03474,507.77762,0.002,1.73725,,
3.56525,"4,524.54",0.03477,505.2529,0.00201,1.73838,,
3.56675,"4,494.91",0.03479,501.94412,0.002,1.73932,,
3.56812,"4,466.09",0.0348,498.72552,0.002,1.74018,,
3.57025,"4,442.21",0.03483,496.05908,0.00201,1.7415,,
3.57206,"4,408.38",0.03485,492.28149,0.00201,1.74264,,
3.57319,"4,363.61",0.03487,487.28186,0.00201,1.74334,,
3.57506,"4,325.11",0.03489,482.98267,0.00201,1.74451,,
3.57694,"4,277.52",0.03491,477.66818,0.002,1.74568,,
3.57844,"4,204.85",0.03493,469.55322,0.00201,1.74662,,
3.579,"4,074.76",0.03494,455.02646,0.00201,1.74697,,
3.57919,"3,791.46",0.03494,423.3898,0.002,1.74709,,
3.57931,"3,602.48",0.03494,402.28735,0.002,1.74717,,
3.57944,"3,396.65",0.03494,379.30164,0.002,1.74725,,
3.57962,"3,174.00",0.03495,354.43918,0.002,1.74736,,
3.57975,"2,939.20",0.03495,328.21902,0.002,1.74744,,
3.57987,"2,700.19",0.03495,301.52856,0.00199,1.74752,,
3.58,"2,461.65",0.03495,274.89154,0.00197,1.7476,,
