Time in Seconds,Time in Minutes,Load in N,Load in kN,Displacement in m,Displacement in mm-O,,Displacement in mm
270.426697,4.507112,27000,27,-0.00175,-1.749743,0.924386,0
271.57074,4.526179,27000,27,-0.00175,-1.749743,0.924386,0
272.142731,4.535712,27000,27,-0.00175,-1.749743,0.924386,0
273.286774,4.55478,27000,27,-0.00175,-1.749743,0.924386,0
273.858765,4.564313,27000,27,-0.00175,-1.749743,0.924386,0
274.073273,4.567888,27000,27,-0.00175,-1.749743,0.924386,0
274.502289,4.575038,27000,27,-0.00175,-1.749743,0.924386,0
275.360321,4.589339,27000,27,-0.00175,-1.749743,0.924386,0
275.682068,4.594701,27000,27,-0.00175,-1.749743,0.924386,0
276.325562,4.605426,27000,27,-0.00175,-1.749743,0.924386,0
277.61261,4.626877,27000,27,-0.00175,-1.749743,0.924386,0
278.095245,4.634921,27000,27,-0.00175,-1.749743,0.924386,0
278.336548,4.638942,27000,27,-0.00175,-1.749743,0.924386,0
278.819183,4.646986,27000,27,-0.00175,-1.749743,0.924386,0
279.784454,4.663074,27000,27,-0.00175,-1.749743,0.924386,0
280.26709,4.671118,27000,27,-0.00175,-1.749743,0.924386,0
280.508423,4.67514,27000,27,-0.00175,-1.749743,0.924386,0
280.991058,4.683184,27000,27,-0.00175,-1.749743,0.924386,0
281.956299,4.699272,27000,27,-0.00175,-1.749743,0.924386,0
282.318298,4.705305,27000,27,-0.00175,-1.749743,0.924386,0
282.499268,4.708321,27000,27,-0.00175,-1.749743,0.924386,0
282.861267,4.714354,27000,27,-0.00175,-1.749743,0.924386,0
283.042236,4.717371,27000,27,-0.00175,-1.749743,0.924386,0
283.404205,4.723403,27000,27,-0.00175,-1.749743,0.924386,0
283.585205,4.72642,27000,27,-0.00175,-1.749743,0.924386,0
283.947174,4.732453,27000,27,-0.00175,-1.749743,0.924386,0
284.671143,4.744519,27000,27,-0.00175,-1.749743,0.924386,0
284.942627,4.749044,27000,27,-0.00175,-1.749743,0.924386,0
285.078369,4.751306,27000,27,-0.00175,-1.749743,0.924386,0
285.349823,4.75583,27000,27,-0.00175,-1.749743,0.924386,0
285.892792,4.76488,27000,27,-0.00175,-1.749743,0.924386,0
286.096405,4.768273,27000,27,-0.00175,-1.749743,0.924386,0
286.198212,4.76997,27000,27,-0.00175,-1.749743,0.924386,0
286.401825,4.773364,27000,27,-0.00175,-1.749743,0.924386,0
286.809052,4.780151,27000,27,-0.00175,-1.749743,0.924386,0
286.961761,4.782696,27000,27,-0.00175,-1.749743,0.924386,0
287.038116,4.783969,27000,27,-0.00175,-1.749743,0.924386,0
287.190826,4.786514,27000,27,-0.00175,-1.749743,0.924386,0
287.496246,4.791604,27000,27,-0.00175,-1.749743,0.924386,0
287.610779,4.793513,27000,27,-0.00175,-1.749743,0.924386,0
287.66803,4.794467,27000,27,-0.00175,-1.749743,0.924386,0
287.782562,4.796376,27000,27,-0.00175,-1.749743,0.924386,0
287.839844,4.797331,27000,27,-0.00175,-1.749743,0.924386,0
287.954376,4.79924,27000,27,-0.00175,-1.749743,0.924386,0
288.011627,4.800194,27000,27,-0.00175,-1.749743,0.924386,0
288.12616,4.802103,27000,27,-0.00175,-1.749743,0.924386,0
288.355225,4.80592,27000,27,-0.00175,-1.749743,0.924386,0
288.698822,4.811647,27000,27,-0.00175,-1.749743,0.924386,0
289.214203,4.820237,27000,27,-0.00175,-1.749743,0.924386,0
289.987305,4.833122,27000,27,-0.00175,-1.749743,0.924386,0
291.146942,4.852449,27000,27,-0.00175,-1.749743,0.924386,0
292.886383,4.88144,27000,27,-0.00175,-1.749743,0.924386,0
293.049438,4.884157,27000,27,-0.00175,-1.749743,0.924386,0
293.37561,4.889594,27000,27,-0.00175,-1.749743,0.924386,0
293.497894,4.891632,27000,27,-0.00175,-1.749743,0.924386,0
293.742523,4.895709,27000,27,-0.00175,-1.749743,0.924386,0
294.23172,4.903862,27000,27,-0.00175,-1.749743,0.924386,0
294.415192,4.90692,27000,27,-0.00175,-1.749743,0.924386,0
294.506927,4.908449,27000,27,-0.00175,-1.749743,0.924386,0
294.690369,4.911506,27000,27,-0.00175,-1.749743,0.924386,0
295.057281,4.917621,27000,27,-0.00175,-1.749743,0.924386,0
295.791107,4.929852,27000,27,-0.00175,-1.749743,0.924386,0
296.891846,4.948197,27000,27,-0.00175,-1.749743,0.924386,0
298.542969,4.975716,27000,27,-0.00175,-1.749743,0.924386,0
299.16214,4.986036,27000,27,-0.00175,-1.749743,0.924386,0
300.090881,5.001515,27000,27,-0.00175,-1.749743,0.924386,0
300.439178,5.00732,27000,27,-0.00175,-1.749743,0.924386,0
301.135742,5.018929,27000,27,-0.00175,-1.749743,0.924386,0
301.484039,5.024734,27000,27,-0.00175,-1.749743,0.924386,0
301.658173,5.027636,27000,27,-0.00175,-1.749743,0.924386,0
302.006439,5.033441,27000,27,-0.00175,-1.749743,0.924386,0
302.703003,5.04505,27000,27,-0.00175,-1.749743,0.924386,0
302.964233,5.049404,27000,27,-0.00175,-1.749743,0.924386,0
303.486633,5.058111,27000,27,-0.00175,-1.749743,0.924386,0
304.531494,5.075525,27000,27,-0.00175,-1.749743,0.924386,0
304.923309,5.082055,27000,27,-0.00175,-1.749743,0.924386,0
305.70694,5.095116,27000,27,-0.00175,-1.749743,0.924386,0
306.000793,5.100013,27000,27,-0.00175,-1.749743,0.924386,0
306.588531,5.109809,27000,27,-0.00175,-1.749743,0.924386,0
306.882385,5.114706,27000,27,-0.00175,-1.749743,0.924386,0
307.470123,5.124502,27000,27,-0.00175,-1.749743,0.924386,0
308.645569,5.144093,27000,27,-0.00175,-1.749743,0.924386,0
309.086365,5.151439,27000,27,-0.00175,-1.749743,0.924386,0
309.306763,5.155113,27000,27,-0.00175,-1.749743,0.924386,0
309.747559,5.162459,27000,27,-0.00175,-1.749743,0.924386,0
309.967957,5.166133,27000,27,-0.00175,-1.749743,0.924386,0
310.408752,5.173479,27000,27,-0.00175,-1.749743,0.924386,0
311.290344,5.188172,27000,27,-0.00175,-1.749743,0.924386,0
311.73114,5.195519,27000,27,-0.00175,-1.749743,0.924386,0
311.951538,5.199192,27000,27,-0.00175,-1.749743,0.924386,0
312.392334,5.206539,27000,27,-0.00175,-1.749743,0.924386,0
312.612732,5.210212,27000,27,-0.00175,-1.749743,0.924386,0
313.053528,5.217559,27000,27,-0.00175,-1.749743,0.924386,0
313.93512,5.232252,27000,27,-0.00175,-1.749743,0.924386,0
314.375916,5.239599,27000,27,-0.00175,-1.749743,0.924386,0
314.596313,5.243272,27000,27,-0.00175,-1.749743,0.924386,0
315.037109,5.250618,27000,27,-0.00175,-1.749743,0.924386,0
315.918671,5.265311,27000,27,-0.00175,-1.749743,0.924386,0
316.249268,5.270821,27000,27,-0.00175,-1.749743,0.924386,0
316.414581,5.273576,27000,27,-0.00175,-1.749743,0.924386,0
316.745178,5.279086,27000,27,-0.00175,-1.749743,0.924386,0
316.910461,5.281841,27000,27,-0.00175,-1.749743,0.924386,0
317.241058,5.287351,27000,27,-0.00175,-1.749743,0.924386,0
317.406372,5.290106,27000,27,-0.00175,-1.749743,0.924386,0
317.736969,5.295616,27000,27,-0.00175,-1.749743,0.924386,0
318.398163,5.306636,27000,27,-0.00175,-1.749743,0.924386,0
318.646088,5.310768,27000,27,-0.00175,-1.749743,0.924386,0
318.770081,5.312835,27000,27,-0.00175,-1.749743,0.924386,0
319.018005,5.316967,27000,27,-0.00175,-1.749743,0.924386,0
319.141998,5.319033,27000,27,-0.00175,-1.749743,0.924386,0
319.389954,5.323166,27000,27,-0.00175,-1.749743,0.924386,0
319.885834,5.331431,27000,27,-0.00175,-1.749743,0.924386,0
320.629669,5.343828,27000,27,-0.00175,-1.749743,0.924386,0
321.745422,5.362424,27000,27,-0.00175,-1.749743,0.924386,0
322.163849,5.369397,27000,27,-0.00175,-1.749743,0.924386,0
322.373047,5.372884,27000,27,-0.00175,-1.749743,0.924386,0
322.791473,5.379858,27000,27,-0.00175,-1.749743,0.924386,0
323.000671,5.383345,27000,27,-0.00175,-1.749743,0.924386,0
323.419067,5.390318,27000,27,-0.00175,-1.749743,0.924386,0
323.628296,5.393805,27000,27,-0.00175,-1.749743,0.924386,0
323.73288,5.395548,27000,27,-0.00175,-1.749743,0.924386,0
323.942078,5.399035,27000,27,-0.00175,-1.749743,0.924386,0
324.360504,5.406008,27000,27,-0.00175,-1.749743,0.924386,0
324.517395,5.408623,27000,27,-0.00175,-1.749743,0.924386,0
324.831207,5.413853,27000,27,-0.00175,-1.749743,0.924386,0
325.458832,5.424314,27000,27,-0.00175,-1.749743,0.924386,0
326.400238,5.440004,27000,27,-0.00175,-1.749743,0.924386,0
326.753296,5.445888,27000,27,-0.00175,-1.749743,0.924386,0
326.92981,5.44883,27000,27,-0.00175,-1.749743,0.924386,0
327.282837,5.454714,27000,27,-0.00175,-1.749743,0.924386,0
327.988892,5.466482,27000,27,-0.00175,-1.749743,0.924386,0
328.253693,5.470895,27000,27,-0.00175,-1.749743,0.924386,0
328.386078,5.473101,27000,27,-0.00175,-1.749743,0.924386,0
328.650848,5.477514,27000,27,-0.00175,-1.749743,0.924386,0
329.180389,5.48634,27000,27,-0.00175,-1.749743,0.924386,0
329.378967,5.489649,27000,27,-0.00175,-1.749743,0.924386,0
329.478271,5.491305,27000,27,-0.00175,-1.749743,0.924386,0
329.676849,5.494614,27000,27,-0.00175,-1.749743,0.924386,0
330.074005,5.501233,27000,27,-0.00175,-1.749743,0.924386,0
330.173309,5.502888,27000,27,-0.00175,-1.749743,0.924386,0
330.272583,5.504543,27000,27,-0.00175,-1.749743,0.924386,0
330.471161,5.507853,27000,27,-0.00175,-1.749743,0.924386,0
330.868347,5.514472,27000,27,-0.00175,-1.749743,0.924386,0
331.017273,5.516955,27000,27,-0.00175,-1.749743,0.924386,0
331.091736,5.518196,27000,27,-0.00175,-1.749743,0.924386,0
331.240662,5.520678,27000,27,-0.00175,-1.749743,0.924386,0
331.538544,5.525642,27000,27,-0.00175,-1.749743,0.924386,0
331.6875,5.528125,27000,27,-0.00175,-1.749743,0.924386,0
331.761963,5.529366,27000,27,-0.00175,-1.749743,0.924386,0
331.910889,5.531848,27000,27,-0.00175,-1.749743,0.924386,0
332.208771,5.536813,27000,27,-0.00175,-1.749743,0.924386,0
332.320465,5.538674,27000,27,-0.00175,-1.749743,0.924386,0
332.376312,5.539605,27000,27,-0.00175,-1.749743,0.924386,0
332.488007,5.541467,27000,27,-0.00175,-1.749743,0.924386,0
332.711426,5.54519,27000,27,-0.00175,-1.749743,0.924386,0
333.046539,5.550776,27000,27,-0.00175,-1.749743,0.924386,0
333.549194,5.559153,27000,27,-0.00175,-1.749743,0.924386,0
334.303162,5.571719,27000,27,-0.00175,-1.749743,0.924386,0
335.434174,5.59057,27000,27,-0.00175,-1.749743,0.924386,0
335.540192,5.592337,27000,27,-0.00175,-1.749743,0.924386,0
335.752258,5.595871,27000,27,-0.00175,-1.749743,0.924386,0
335.858276,5.597638,27000,27,-0.00175,-1.749743,0.924386,0
336.070343,5.601172,27000,27,-0.00175,-1.749743,0.924386,0
336.494446,5.608241,27000,27,-0.00175,-1.749743,0.924386,0
336.653503,5.610892,27000,27,-0.00175,-1.749743,0.924386,0
336.733032,5.612217,27000,27,-0.00175,-1.749743,0.924386,0
336.892059,5.614868,27000,27,-0.00175,-1.749743,0.924386,0
337.210144,5.620169,27000,27,-0.00175,-1.749743,0.924386,0
337.687286,5.628121,27000,27,-0.00175,-1.749743,0.924386,0
338.402985,5.64005,27000,27,-0.00175,-1.749743,0.924386,0
339.476532,5.657942,27000,27,-0.00175,-1.749743,0.924386,0
341.086884,5.684781,27000,27,-0.00175,-1.749743,0.924386,0
341.237823,5.687297,27000,27,-0.00175,-1.749743,0.924386,0
341.539764,5.692329,27000,27,-0.00175,-1.749743,0.924386,0
341.992676,5.699878,27000,27,-0.00175,-1.749743,0.924386,0
342.162506,5.702708,27000,27,-0.00175,-1.749743,0.924386,0
342.502197,5.70837,27000,27,-0.00175,-1.749743,0.924386,0
343.181549,5.719692,27000,27,-0.00175,-1.749743,0.924386,0
343.43631,5.723938,27000,27,-0.00175,-1.749743,0.924386,0
343.56369,5.726062,27000,27,-0.00175,-1.749743,0.924386,0
343.818451,5.730308,27000,27,-0.00175,-1.749743,0.924386,0
343.945831,5.732431,27000,27,-0.00175,-1.749743,0.924386,0
344.200592,5.736677,27000,27,-0.00175,-1.749743,0.924386,0
344.327972,5.7388,27000,27,-0.00175,-1.749743,0.924386,0
344.582733,5.743046,27000,27,-0.00175,-1.749743,0.924386,0
345.092255,5.751538,27000,27,-0.00175,-1.749743,0.924386,0
345.283325,5.754722,27000,27,-0.00175,-1.749743,0.924386,0
345.378845,5.756314,27000,27,-0.00175,-1.749743,0.924386,0
345.569916,5.759499,27000,27,-0.00175,-1.749743,0.924386,0
345.665436,5.761091,27000,27,-0.00175,-1.749743,0.924386,0
345.856506,5.764275,27000,27,-0.00175,-1.749743,0.924386,0
345.952057,5.765868,27000,27,-0.00175,-1.749743,0.924386,0
346.143127,5.769052,27000,27,-0.00175,-1.749743,0.924386,0
346.525269,5.775421,27000,27,-0.00175,-1.749743,0.924386,0
347.09848,5.784975,27000,27,-0.00175,-1.749743,0.924386,0
347.958282,5.799305,27000,27,-0.00175,-1.749743,0.924386,0
349.247986,5.8208,27000,27,-0.00175,-1.749743,0.924386,0
351.182556,5.853043,27000,27,-0.00175,-1.749743,0.924386,0
351.90802,5.865134,27000,27,-0.00175,-1.749743,0.924386,0
352.633484,5.877225,27000,27,-0.00175,-1.749743,0.924386,0
353.358948,5.889316,27000,27,-0.00175,-1.749743,0.924386,0
353.72168,5.895361,27000,27,-0.00175,-1.749743,0.924386,0
354.447174,5.907453,27000,27,-0.00175,-1.749743,0.924386,0
354.809906,5.913498,27000,27,-0.00175,-1.749743,0.924386,0
354.991272,5.916521,27000,27,-0.00175,-1.749743,0.924386,0
355.354004,5.922567,27000,27,-0.00175,-1.749743,0.924386,0
356.079468,5.934658,27000,27,-0.00175,-1.749743,0.924386,0
356.351501,5.939192,27000,27,-0.00175,-1.749743,0.924386,0
356.895599,5.94826,27000,27,-0.00175,-1.749743,0.924386,0
357.983795,5.966397,27000,27,-0.00175,-1.749743,0.924386,0
358.391876,5.973198,27000,27,-0.00175,-1.749743,0.924386,0
358.595917,5.976599,27000,27,-0.00175,-1.749743,0.924386,0
359.003998,5.9834,27000,27,-0.00175,-1.749743,0.924386,0
359.208038,5.986801,27000,27,-0.00175,-1.749743,0.924386,0
359.616089,5.993601,27000,27,-0.00175,-1.749743,0.924386,0
360.432251,6.007204,27000.01758,27.000018,-0.00175,-1.749702,0.924345,-4.1E-05
361.656464,6.027608,27000.03516,27.000035,-0.00175,-1.749585,0.924228,-0.000158
363.492798,6.058213,27000.03516,27.000035,-0.001749,-1.749404,0.924047,-0.000339
367.165466,6.119424,27000.03516,27.000035,-0.001749,-1.74904,0.923683,-0.000703
374.510803,6.241847,27000.03711,27.000037,-0.001748,-1.748303,0.922946,-0.00144
389.201477,6.486691,27000.03711,27.000037,-0.001747,-1.746799,0.921442,-0.002944
418.582825,6.97638,27000.03906,27.000039,-0.001744,-1.74368,0.918323,-0.006063
462.654816,7.710914,27000.00586,27.000006,-0.001743,-1.74288,0.917523,-0.006863
522.654846,8.710914,27000.09961,27.0001,-0.001726,-1.726133,0.900776,-0.02361
582.654846,9.710914,27000.06836,27.000068,-0.001715,-1.714548,0.889191,-0.035195
642.654846,10.710914,27000.06445,27.000064,-0.001704,-1.703569,0.878212,-0.046174
702.654846,11.710914,27000.12109,27.000121,-0.001683,-1.682952,0.857595,-0.066791
762.654846,12.710914,27000.18555,27.000186,-0.001651,-1.651271,0.825914,-0.098472
822.654846,13.710914,27000.20703,27.000207,-0.001616,-1.615514,0.790157,-0.134229
882.654846,14.710914,27000.19727,27.000197,-0.001581,-1.581395,0.756038,-0.168348
942.654846,15.710914,27000.24805,27.000248,-0.001538,-1.53837,0.713013,-0.211373
1002.654846,16.710914,27000.25977,27.00026,-0.001493,-1.493191,0.667834,-0.256552
1062.654785,17.710913,27000.3125,27.000312,-0.001438,-1.438385,0.613028,-0.311358
1122.654785,18.710913,27000.375,27.000375,-0.001372,-1.372342,0.546985,-0.377401
1182.654785,19.710913,27000.37695,27.000377,-0.001306,-1.305699,0.480342,-0.444044
1242.654785,20.710913,27000.35742,27.000357,-0.001242,-1.242302,0.416945,-0.507441
1302.654785,21.710913,27000.30859,27.000309,-0.001188,-1.187529,0.362172,-0.562214
1362.654785,22.710913,27000.3418,27.000342,-0.001126,-1.126396,0.301039,-0.623347
1422.654785,23.710913,27000.37695,27.000377,-0.001059,-1.058891,0.233534,-0.690852
1482.654785,24.710913,27000.39453,27.000395,-0.000988,-0.987562,0.162205,-0.762181
1497.654785,24.960913,27000.4082,27.000408,-0.000969,-0.96907,0.143713,-0.780673
1520.154785,25.335913,27000.38086,27.000381,-0.000943,-0.943282,0.117925,-0.806461
1553.904785,25.898413,27000.36914,27.000369,-0.000906,-0.905553,0.080196,-0.84419
1604.529785,26.742163,27000.31055,27.000311,-0.000858,-0.857893,0.032536,-0.89185
1664.529785,27.742163,27000.33203,27.000332,-0.000797,-0.797396,-0.027961,-0.952347
1679.529785,27.992163,27000.3457,27.000346,-0.000782,-0.78179,-0.043567,-0.967953
1694.529785,28.242163,27000.25977,27.00026,-0.00077,-0.770068,-0.055289,-0.979675
1717.029785,28.617163,27000.25586,27.000256,-0.000753,-0.752623,-0.072734,-0.99712
1750.779785,29.179663,27000.28516,27.000285,-0.000723,-0.723392,-0.101965,-1.026351
1801.404785,30.023413,27000.3457,27.000346,-0.00067,-0.670153,-0.155204,-1.07959
1861.404785,31.023413,27000.33789,27.000338,-0.000608,-0.60834,-0.217017,-1.141403
1921.404785,32.023413,27000.25781,27.000258,-0.000561,-0.560808,-0.264549,-1.188935
1981.404785,33.023413,27000.25,27.00025,-0.000515,-0.514871,-0.310486,-1.234872
2041.404785,34.023413,27000.26953,27.00027,-0.000465,-0.46475,-0.360607,-1.284993
2101.404785,35.023413,27000.20703,27.000207,-0.000426,-0.425939,-0.399418,-1.323804
2161.404785,36.023413,27000.27148,27.000271,-0.000375,-0.375268,-0.450089,-1.374475
2221.404785,37.023413,27000.26953,27.00027,-0.000325,-0.324671,-0.500686,-1.425072
2281.404785,38.023413,27000.22266,27.000223,-0.000283,-0.282598,-0.542759,-1.467145
2341.404785,39.023413,27000.16211,27.000162,-0.000252,-0.251923,-0.573434,-1.49782
2401.404785,40.023413,27000.18945,27.000189,-0.000216,-0.21573,-0.609627,-1.534013
2461.404785,41.023413,27000.18555,27.000186,-0.00018,-0.180448,-0.644909,-1.569295
2521.404785,42.023413,27000.18359,27.000184,-0.000145,-0.145138,-0.680219,-1.604605
2581.404785,43.023413,27000.26563,27.000266,-0.000094,-0.094052,-0.731305,-1.655691
2641.404785,44.023413,27000.17773,27.000178,-0.00006,-0.059717,-0.76564,-1.690026
2701.404785,45.023413,27000.17969,27.00018,-0.000025,-0.02482,-0.800537,-1.724923
2761.404785,46.023413,27000.17773,27.000178,0.00001,0.009827,-0.835184,-1.75957
2821.404785,47.023413,27000.11914,27.000119,0.000033,0.033199,-0.858556,-1.782942
2881.404785,48.023413,27000.14258,27.000143,0.000061,0.061315,-0.886672,-1.811058
