Time in Seconds,Time in Minutes,Displacement in m,Displacement in mm
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.015625,0.000260,0.000002,0.001576
0.015625,0.000260,0.000002,0.001576
0.031250,0.000521,0.000002,0.002399
0.031250,0.000521,0.000002,0.002399
0.046875,0.000781,0.000003,0.003020
0.046875,0.000781,0.000003,0.003020
0.062500,0.001042,0.000004,0.004129
0.062500,0.001042,0.000004,0.004129
0.078125,0.001302,0.000007,0.006513
0.078125,0.001302,0.000007,0.006513
0.093750,0.001563,0.000011,0.011165
0.093750,0.001563,0.000011,0.011165
0.109375,0.001823,0.000020,0.019762
0.109375,0.001823,0.000020,0.019762
0.132812,0.002214,0.000045,0.044679
0.132812,0.002214,0.000045,0.044679
0.167969,0.002799,0.000082,0.081900
0.167969,0.002799,0.000082,0.081900
0.220703,0.003678,0.000123,0.122998
0.220703,0.003678,0.000123,0.122998
0.299805,0.004997,0.000168,0.167557
0.299805,0.004997,0.000168,0.167557
0.418457,0.006974,0.000215,0.214999
0.418457,0.006974,0.000215,0.214999
0.596436,0.009941,0.000266,0.265711
0.596436,0.009941,0.000266,0.265711
0.863403,0.014390,0.000323,0.322961
0.863403,0.014390,0.000323,0.322961
1.263855,0.021064,0.000391,0.391456
1.263855,0.021064,0.000391,0.391456
1.864532,0.031076,0.000473,0.472651
1.864532,0.031076,0.000473,0.472651
2.465210,0.041087,0.000538,0.537777
2.465210,0.041087,0.000538,0.537777
3.065887,0.051098,0.000590,0.589969
3.065887,0.051098,0.000590,0.589969
3.666565,0.061109,0.000632,0.631779
3.666565,0.061109,0.000632,0.631779
4.267242,0.071121,0.000665,0.665166
4.267242,0.071121,0.000665,0.665166
4.867920,0.081132,0.000692,0.691719
4.867920,0.081132,0.000692,0.691719
5.768936,0.096149,0.000720,0.720293
5.768936,0.096149,0.000720,0.720293
7.120461,0.118674,0.000747,0.746998
7.120461,0.118674,0.000747,0.746998
9.147747,0.152462,0.000768,0.767719
9.147747,0.152462,0.000768,0.767719
12.188677,0.203145,0.000780,0.780390
12.188677,0.203145,0.000780,0.780390
16.750072,0.279168,0.000786,0.786164
16.750072,0.279168,0.000786,0.786164
23.592163,0.393203,0.000788,0.788094
23.592163,0.393203,0.000788,0.788094
33.855301,0.564255,0.000789,0.788609
33.855301,0.564255,0.000789,0.788609
49.250008,0.820833,0.000789,0.788695
49.250008,0.820833,0.000789,0.788695
72.342072,1.205701,0.000789,0.788704
72.342072,1.205701,0.000789,0.788704
106.980164,1.783003,0.000789,0.788704
106.980164,1.783003,0.000789,0.788704
158.937302,2.648955,0.000789,0.788704
158.937302,2.648955,0.000789,0.788704
159.874802,2.664580,0.000789,0.788704
159.874802,2.664580,0.000789,0.788704
160.343552,2.672393,0.000789,0.788704
160.343552,2.672393,0.000789,0.788704
161.046677,2.684111,0.000789,0.788704
161.046677,2.684111,0.000789,0.788704
161.398239,2.689971,0.000789,0.788704
161.398239,2.689971,0.000789,0.788704
162.101364,2.701689,0.000789,0.788704
162.101364,2.701689,0.000789,0.788704
163.507614,2.725127,0.000789,0.788704
163.507614,2.725127,0.000789,0.788704
164.034958,2.733916,0.000789,0.788704
164.034958,2.733916,0.000789,0.788704
165.089645,2.751494,0.000789,0.788704
165.089645,2.751494,0.000789,0.788704
165.616989,2.760283,0.000789,0.788704
165.616989,2.760283,0.000789,0.788704
166.671677,2.777861,0.000789,0.788704
166.671677,2.777861,0.000789,0.788704
168.781052,2.813018,0.000789,0.788704
168.781052,2.813018,0.000789,0.788704
169.572067,2.826201,0.000789,0.788704
169.572067,2.826201,0.000789,0.788704
171.154099,2.852568,0.000789,0.788704
171.154099,2.852568,0.000789,0.788704
172.736130,2.878935,0.000789,0.788704
172.736130,2.878935,0.000789,0.788704
173.329391,2.888823,0.000789,0.788704
173.329391,2.888823,0.000789,0.788704
174.515915,2.908599,0.000789,0.788704
174.515915,2.908599,0.000789,0.788704
175.109177,2.918486,0.000789,0.788704
175.109177,2.918486,0.000789,0.788704
176.295700,2.938262,0.000789,0.788704
176.295700,2.938262,0.000789,0.788704
176.888962,2.948149,0.000789,0.788704
176.888962,2.948149,0.000789,0.788704
177.111435,2.951857,0.000789,0.788704
177.111435,2.951857,0.000789,0.788704
177.556381,2.959273,0.000789,0.788704
177.556381,2.959273,0.000789,0.788704
178.446274,2.974105,0.000789,0.788704
178.446274,2.974105,0.000789,0.788704
178.779984,2.979666,0.000789,0.788704
178.779984,2.979666,0.000789,0.788704
179.447403,2.990790,0.000789,0.788704
179.447403,2.990790,0.000789,0.788704
180.782242,3.013037,0.000789,0.788704
180.782242,3.013037,0.000789,0.788704
181.032516,3.017209,0.000789,0.788704
181.032516,3.017209,0.000789,0.788704
181.533081,3.025551,0.000789,0.788704
181.533081,3.025551,0.000789,0.788704
182.534210,3.042237,0.000789,0.788704
182.534210,3.042237,0.000789,0.788704
182.909637,3.048494,0.000789,0.788704
182.909637,3.048494,0.000789,0.788704
183.097351,3.051623,0.000789,0.788704
183.097351,3.051623,0.000789,0.788704
183.472778,3.057880,0.000789,0.788704
183.472778,3.057880,0.000789,0.788704
183.660477,3.061008,0.000789,0.788704
183.660477,3.061008,0.000789,0.788704
184.035904,3.067265,0.000789,0.788704
184.035904,3.067265,0.000789,0.788704
184.223618,3.070394,0.000789,0.788704
184.223618,3.070394,0.000789,0.788704
184.599045,3.076651,0.000789,0.788704
184.599045,3.076651,0.000789,0.788704
185.349884,3.089165,0.000789,0.788704
185.349884,3.089165,0.000789,0.788704
185.631454,3.093858,0.000789,0.788704
185.631454,3.093858,0.000789,0.788704
185.772247,3.096204,0.000789,0.788704
185.772247,3.096204,0.000789,0.788704
186.053802,3.100897,0.000789,0.788704
186.053802,3.100897,0.000789,0.788704
186.194595,3.103243,0.000789,0.788704
186.194595,3.103243,0.000789,0.788704
186.476166,3.107936,0.000789,0.788704
186.476166,3.107936,0.000789,0.788704
187.039291,3.117322,0.000789,0.788704
187.039291,3.117322,0.000789,0.788704
187.250473,3.120841,0.000789,0.788704
187.250473,3.120841,0.000789,0.788704
187.356064,3.122601,0.000789,0.788704
187.356064,3.122601,0.000789,0.788704
187.567230,3.126121,0.000789,0.788704
187.567230,3.126121,0.000789,0.788704
187.989578,3.133160,0.000789,0.788704
187.989578,3.133160,0.000789,0.788704
188.147964,3.135799,0.000789,0.788704
188.147964,3.135799,0.000789,0.788704
188.227158,3.137119,0.000789,0.788704
188.227158,3.137119,0.000789,0.788704
188.385544,3.139759,0.000789,0.788704
188.385544,3.139759,0.000789,0.788704
188.702301,3.145038,0.000789,0.788704
188.702301,3.145038,0.000789,0.788704
188.821091,3.147018,0.000789,0.788704
188.821091,3.147018,0.000789,0.788704
188.880478,3.148008,0.000789,0.788704
188.880478,3.148008,0.000789,0.788704
188.999268,3.149988,0.000789,0.788704
188.999268,3.149988,0.000789,0.788704
189.236847,3.153947,0.000789,0.788704
189.236847,3.153947,0.000789,0.788704
189.711990,3.161867,0.000789,0.788704
189.711990,3.161867,0.000789,0.788704
190.424698,3.173745,0.000789,0.788704
190.424698,3.173745,0.000789,0.788704
191.493774,3.191563,0.000789,0.788704
191.493774,3.191563,0.000789,0.788704
193.097397,3.218290,0.000789,0.788704
193.097397,3.218290,0.000789,0.788704
195.502823,3.258380,0.000789,0.788704
195.502823,3.258380,0.000789,0.788704
195.728333,3.262139,0.000789,0.788704
195.728333,3.262139,0.000789,0.788704
196.179352,3.269656,0.000789,0.788704
196.179352,3.269656,0.000789,0.788704
196.348480,3.272475,0.000789,0.788704
196.348480,3.272475,0.000789,0.788704
196.686737,3.278112,0.000789,0.788704
196.686737,3.278112,0.000789,0.788704
197.363266,3.289388,0.000789,0.788704
197.363266,3.289388,0.000789,0.788704
197.616959,3.293616,0.000789,0.788704
197.616959,3.293616,0.000789,0.788704
197.743805,3.295730,0.000789,0.788704
197.743805,3.295730,0.000789,0.788704
197.997513,3.299959,0.000789,0.788704
197.997513,3.299959,0.000789,0.788704
198.124359,3.302073,0.000789,0.788704
198.124359,3.302073,0.000789,0.788704
198.378052,3.306301,0.000789,0.788704
198.378052,3.306301,0.000789,0.788704
198.504898,3.308415,0.000789,0.788704
198.504898,3.308415,0.000789,0.788704
198.758591,3.312643,0.000789,0.788704
198.758591,3.312643,0.000789,0.788704
199.265991,3.321100,0.000789,0.788704
199.265991,3.321100,0.000789,0.788704
199.456268,3.324271,0.000789,0.788704
199.456268,3.324271,0.000789,0.788704
199.551407,3.325857,0.000789,0.788704
199.551407,3.325857,0.000789,0.788704
199.741669,3.329028,0.000789,0.788704
199.741669,3.329028,0.000789,0.788704
200.122223,3.335370,0.000789,0.788704
200.122223,3.335370,0.000789,0.788704
200.312485,3.338541,0.000789,0.788704
200.312485,3.338541,0.000789,0.788704
200.693039,3.344884,0.000789,0.788704
200.693039,3.344884,0.000789,0.788704
200.835739,3.347262,0.000789,0.788704
200.835739,3.347262,0.000789,0.788704
200.907089,3.348451,0.000789,0.788704
200.907089,3.348451,0.000789,0.788704
201.049805,3.350830,0.000789,0.788704
201.049805,3.350830,0.000789,0.788704
201.121155,3.352019,0.000789,0.788704
201.121155,3.352019,0.000789,0.788704
201.263855,3.354398,0.000789,0.788704
201.263855,3.354398,0.000789,0.788704
201.549271,3.359155,0.000789,0.788704
201.549271,3.359155,0.000789,0.788704
201.977371,3.366290,0.000789,0.788704
201.977371,3.366290,0.000789,0.788704
202.619553,3.376993,0.000789,0.788703
202.619553,3.376993,0.000789,0.788703
203.582809,3.393047,0.000789,0.788703
203.582809,3.393047,0.000789,0.788703
205.027679,3.417128,0.000789,0.788703
205.027679,3.417128,0.000789,0.788703
205.388901,3.423148,0.000789,0.788703
205.388901,3.423148,0.000789,0.788703
205.750122,3.429169,0.000789,0.788703
205.750122,3.429169,0.000789,0.788703
205.930740,3.432179,0.000789,0.788703
205.930740,3.432179,0.000789,0.788703
206.291962,3.438199,0.000789,0.788703
206.291962,3.438199,0.000789,0.788703
206.472565,3.441209,0.000789,0.788703
206.472565,3.441209,0.000789,0.788703
206.833786,3.447230,0.000789,0.788703
206.833786,3.447230,0.000789,0.788703
207.556229,3.459270,0.000789,0.788703
207.556229,3.459270,0.000789,0.788703
207.827148,3.463786,0.000789,0.788703
207.827148,3.463786,0.000789,0.788703
207.962601,3.466043,0.000789,0.788703
207.962601,3.466043,0.000789,0.788703
208.233521,3.470559,0.000789,0.788703
208.233521,3.470559,0.000789,0.788703
208.368973,3.472816,0.000789,0.788703
208.368973,3.472816,0.000789,0.788703
208.639893,3.477332,0.000789,0.788703
208.639893,3.477332,0.000789,0.788703
208.775360,3.479589,0.000789,0.788703
208.775360,3.479589,0.000789,0.788703
209.046265,3.484104,0.000789,0.788703
209.046265,3.484104,0.000789,0.788703
209.588104,3.493135,0.000789,0.788703
209.588104,3.493135,0.000789,0.788703
209.859009,3.497650,0.000789,0.788703
209.859009,3.497650,0.000789,0.788703
210.400848,3.506681,0.000789,0.788703
210.400848,3.506681,0.000789,0.788703
210.604034,3.510067,0.000789,0.788703
210.604034,3.510067,0.000789,0.788703
210.705627,3.511760,0.000789,0.788703
210.705627,3.511760,0.000789,0.788703
210.908813,3.515147,0.000789,0.788703
210.908813,3.515147,0.000789,0.788703
211.315186,3.521920,0.000789,0.788703
211.315186,3.521920,0.000789,0.788703
211.924744,3.532079,0.000789,0.788703
211.924744,3.532079,0.000789,0.788703
212.534302,3.542238,0.000789,0.788703
212.534302,3.542238,0.000789,0.788703
212.686691,3.544778,0.000789,0.788703
212.686691,3.544778,0.000789,0.788703
212.991470,3.549858,0.000789,0.788703
212.991470,3.549858,0.000789,0.788703
213.601044,3.560017,0.000789,0.788703
213.601044,3.560017,0.000789,0.788703
213.829620,3.563827,0.000789,0.788703
213.829620,3.563827,0.000789,0.788703
213.943909,3.565732,0.000789,0.788703
213.943909,3.565732,0.000789,0.788703
214.172501,3.569542,0.000789,0.788703
214.172501,3.569542,0.000789,0.788703
214.286789,3.571446,0.000789,0.788703
214.286789,3.571446,0.000789,0.788703
214.515381,3.575256,0.000789,0.788703
214.515381,3.575256,0.000789,0.788703
214.629669,3.577161,0.000789,0.788703
214.629669,3.577161,0.000789,0.788703
214.858261,3.580971,0.000789,0.788703
214.858261,3.580971,0.000789,0.788703
215.315430,3.588590,0.000789,0.788703
215.315430,3.588590,0.000789,0.788703
215.486862,3.591448,0.000789,0.788703
215.486862,3.591448,0.000789,0.788703
215.572586,3.592876,0.000789,0.788703
215.572586,3.592876,0.000789,0.788703
215.744019,3.595734,0.000789,0.788703
215.744019,3.595734,0.000789,0.788703
216.086899,3.601448,0.000789,0.788703
216.086899,3.601448,0.000789,0.788703
216.215485,3.603591,0.000789,0.788703
216.215485,3.603591,0.000789,0.788703
216.279770,3.604663,0.000789,0.788703
216.279770,3.604663,0.000789,0.788703
216.408356,3.606806,0.000789,0.788703
216.408356,3.606806,0.000789,0.788703
216.665512,3.611092,0.000789,0.788703
216.665512,3.611092,0.000789,0.788703
216.761948,3.612699,0.000789,0.788703
216.761948,3.612699,0.000789,0.788703
216.810165,3.613503,0.000789,0.788703
216.810165,3.613503,0.000789,0.788703
216.906586,3.615110,0.000789,0.788703
216.906586,3.615110,0.000789,0.788703
217.099457,3.618324,0.000789,0.788703
217.099457,3.618324,0.000789,0.788703
217.292328,3.621539,0.000789,0.788703
217.292328,3.621539,0.000789,0.788703
217.485199,3.624753,0.000789,0.788703
217.485199,3.624753,0.000789,0.788703
217.774506,3.629575,0.000789,0.788703
217.774506,3.629575,0.000789,0.788703
218.208450,3.636808,0.000789,0.788703
218.208450,3.636808,0.000789,0.788703
218.859390,3.647657,0.000789,0.788703
218.859390,3.647657,0.000789,0.788703
219.835785,3.663930,0.000789,0.788703
219.835785,3.663930,0.000789,0.788703
221.300385,3.688340,0.000789,0.788703
221.300385,3.688340,0.000789,0.788703
221.437683,3.690628,0.000789,0.788703
221.437683,3.690628,0.000789,0.788703
221.712296,3.695205,0.000789,0.788703
221.712296,3.695205,0.000789,0.788703
222.124222,3.702070,0.000789,0.788703
222.124222,3.702070,0.000789,0.788703
222.278687,3.704645,0.000789,0.788703
222.278687,3.704645,0.000789,0.788703
222.587631,3.709794,0.000789,0.788703
222.587631,3.709794,0.000789,0.788703
223.205505,3.720092,0.000789,0.788703
223.205505,3.720092,0.000789,0.788703
223.437210,3.723954,0.000789,0.788703
223.437210,3.723954,0.000789,0.788703
223.553055,3.725884,0.000789,0.788703
223.553055,3.725884,0.000789,0.788703
223.784760,3.729746,0.000789,0.788703
223.784760,3.729746,0.000789,0.788703
223.900620,3.731677,0.000789,0.788703
223.900620,3.731677,0.000789,0.788703
224.132309,3.735538,0.000789,0.788703
224.132309,3.735538,0.000789,0.788703
224.595718,3.743262,0.000789,0.788703
224.595718,3.743262,0.000789,0.788703
224.769501,3.746158,0.000789,0.788703
224.769501,3.746158,0.000789,0.788703
224.856384,3.747606,0.000789,0.788703
224.856384,3.747606,0.000789,0.788703
225.030167,3.750503,0.000789,0.788703
225.030167,3.750503,0.000789,0.788703
225.377716,3.756295,0.000789,0.788703
225.377716,3.756295,0.000789,0.788703
226.072830,3.767881,0.000789,0.788703
226.072830,3.767881,0.000789,0.788703
227.115494,3.785258,0.000789,0.788703
227.115494,3.785258,0.000789,0.788703
228.679504,3.811325,0.000789,0.788703
228.679504,3.811325,0.000789,0.788703
228.826126,3.813769,0.000789,0.788703
228.826126,3.813769,0.000789,0.788703
229.119370,3.818656,0.000789,0.788703
229.119370,3.818656,0.000789,0.788703
229.559250,3.825987,0.000789,0.788703
229.559250,3.825987,0.000789,0.788703
229.724197,3.828737,0.000789,0.788703
229.724197,3.828737,0.000789,0.788703
230.054108,3.834235,0.000789,0.788703
230.054108,3.834235,0.000789,0.788703
230.713928,3.845232,0.000789,0.788703
230.713928,3.845232,0.000789,0.788703
230.961349,3.849356,0.000789,0.788703
230.961349,3.849356,0.000789,0.788703
231.085068,3.851418,0.000789,0.788703
231.085068,3.851418,0.000789,0.788703
231.332504,3.855542,0.000789,0.788703
231.332504,3.855542,0.000789,0.788703
231.456207,3.857603,0.000789,0.788703
231.456207,3.857603,0.000789,0.788703
231.703644,3.861727,0.000789,0.788703
231.703644,3.861727,0.000789,0.788703
232.198502,3.869975,0.000789,0.788703
232.198502,3.869975,0.000789,0.788703
232.384079,3.873068,0.000789,0.788703
232.384079,3.873068,0.000789,0.788703
232.476868,3.874614,0.000789,0.788703
232.476868,3.874614,0.000789,0.788703
232.662430,3.877707,0.000789,0.788703
232.662430,3.877707,0.000789,0.788703
232.755219,3.879254,0.000789,0.788703
232.755219,3.879254,0.000789,0.788703
232.940796,3.882347,0.000789,0.788703
232.940796,3.882347,0.000789,0.788703
233.311935,3.888532,0.000789,0.788703
233.311935,3.888532,0.000789,0.788703
233.868652,3.897811,0.000789,0.788703
233.868652,3.897811,0.000789,0.788703
234.703720,3.911729,0.000789,0.788703
234.703720,3.911729,0.000789,0.788703
235.956345,3.932606,0.000789,0.788703
235.956345,3.932606,0.000789,0.788703
236.426071,3.940435,0.000789,0.788703
236.426071,3.940435,0.000789,0.788703
237.130661,3.952178,0.000789,0.788703
237.130661,3.952178,0.000789,0.788703
237.394882,3.956581,0.000789,0.788703
237.394882,3.956581,0.000789,0.788703
237.923340,3.965389,0.000789,0.788703
237.923340,3.965389,0.000789,0.788703
238.980225,3.983004,0.000789,0.788703
238.980225,3.983004,0.000789,0.788703
239.376556,3.989609,0.000789,0.788703
239.376556,3.989609,0.000789,0.788703
239.574722,3.992912,0.000789,0.788703
239.574722,3.992912,0.000789,0.788703
239.971069,3.999518,0.000789,0.788703
239.971069,3.999518,0.000789,0.788703
240.763733,4.012729,0.000789,0.788703
240.763733,4.012729,0.000789,0.788703
241.060989,4.017683,0.000789,0.788703
241.060989,4.017683,0.000789,0.788703
241.209610,4.020160,0.000789,0.788703
241.209610,4.020160,0.000789,0.788703
241.506866,4.025114,0.000789,0.788703
241.506866,4.025114,0.000789,0.788703
241.655487,4.027591,0.000789,0.788703
241.655487,4.027591,0.000789,0.788703
241.952728,4.032545,0.000789,0.788703
241.952728,4.032545,0.000789,0.788703
242.101364,4.035023,0.000789,0.788703
242.101364,4.035023,0.000789,0.788703
242.398605,4.039977,0.000789,0.788703
242.398605,4.039977,0.000789,0.788703
242.993118,4.049885,0.000789,0.788703
242.993118,4.049885,0.000789,0.788703
243.884872,4.064748,0.000789,0.788703
243.884872,4.064748,0.000789,0.788703
244.776611,4.079610,0.000789,0.788703
244.776611,4.079610,0.000789,0.788703
244.999557,4.083326,0.000789,0.788703
244.999557,4.083326,0.000789,0.788703
245.445435,4.090757,0.000789,0.788703
245.445435,4.090757,0.000789,0.788703
246.337189,4.105620,0.000789,0.788703
246.337189,4.105620,0.000789,0.788703
246.671600,4.111193,0.000789,0.788703
246.671600,4.111193,0.000789,0.788703
246.838791,4.113980,0.000789,0.788703
246.838791,4.113980,0.000789,0.788703
247.173203,4.119553,0.000789,0.788703
247.173203,4.119553,0.000789,0.788703
247.340408,4.122340,0.000789,0.788703
247.340408,4.122340,0.000789,0.788703
247.674820,4.127914,0.000789,0.788703
247.674820,4.127914,0.000789,0.788703
247.842026,4.130700,0.000789,0.788703
247.842026,4.130700,0.000789,0.788703
248.176422,4.136274,0.000789,0.788703
248.176422,4.136274,0.000789,0.788703
248.845245,4.147421,0.000789,0.788703
248.845245,4.147421,0.000789,0.788703
249.848465,4.164141,0.000789,0.788703
249.848465,4.164141,0.000789,0.788703
250.224670,4.170411,0.000789,0.788703
250.224670,4.170411,0.000789,0.788703
250.412781,4.173546,0.000789,0.788703
250.412781,4.173546,0.000789,0.788703
250.788986,4.179816,0.000789,0.788703
250.788986,4.179816,0.000789,0.788703
250.977081,4.182951,0.000789,0.788703
250.977081,4.182951,0.000789,0.788703
251.353302,4.189222,0.000789,0.788703
251.353302,4.189222,0.000789,0.788703
251.541397,4.192357,0.000789,0.788703
251.541397,4.192357,0.000789,0.788703
251.917603,4.198627,0.000789,0.788703
251.917603,4.198627,0.000789,0.788703
252.670029,4.211167,0.000789,0.788703
252.670029,4.211167,0.000789,0.788703
252.952179,4.215870,0.000789,0.788703
252.952179,4.215870,0.000789,0.788703
253.093262,4.218221,0.000789,0.788703
253.093262,4.218221,0.000789,0.788703
253.375412,4.222924,0.000789,0.788703
253.375412,4.222924,0.000789,0.788703
253.939728,4.232329,0.000789,0.788703
253.939728,4.232329,0.000789,0.788703
254.151337,4.235856,0.000789,0.788703
254.151337,4.235856,0.000789,0.788703
