Time in Seconds,Time in Minutes,Displacement in m,Displacement in mm
254.257156,4.237619,0.000789,0.788703
254.257156,4.237619,0.000789,0.788703
254.468765,4.241146,0.000789,0.788703
254.468765,4.241146,0.000789,0.788703
254.574585,4.242910,0.000789,0.788703
254.574585,4.242910,0.000789,0.788703
254.786194,4.246437,0.000789,0.788703
254.786194,4.246437,0.000789,0.788703
255.209427,4.253490,0.000789,0.788703
255.209427,4.253490,0.000789,0.788703
255.368149,4.256136,0.000789,0.788703
255.368149,4.256136,0.000789,0.788703
255.447495,4.257458,0.000789,0.788703
255.447495,4.257458,0.000789,0.788703
255.606216,4.260104,0.000789,0.788703
255.606216,4.260104,0.000789,0.788703
255.923630,4.265394,0.000789,0.788703
255.923630,4.265394,0.000789,0.788703
256.042664,4.267378,0.000789,0.788703
256.042664,4.267378,0.000789,0.788703
256.102203,4.268370,0.000789,0.788703
256.102203,4.268370,0.000789,0.788703
256.221222,4.270354,0.000789,0.788703
256.221222,4.270354,0.000789,0.788703
256.459290,4.274321,0.000789,0.788703
256.459290,4.274321,0.000789,0.788703
256.816406,4.280273,0.000789,0.788703
256.816406,4.280273,0.000789,0.788703
257.352051,4.289201,0.000789,0.788703
257.352051,4.289201,0.000789,0.788703
258.155548,4.302592,0.000789,0.788703
258.155548,4.302592,0.000789,0.788703
259.360748,4.322679,0.000789,0.788703
259.360748,4.322679,0.000789,0.788703
261.168610,4.352810,0.000789,0.788703
261.168610,4.352810,0.000789,0.788703
263.880371,4.398006,0.000789,0.788703
263.880371,4.398006,0.000789,0.788703
264.897278,4.414955,0.000789,0.788703
264.897278,4.414955,0.000789,0.788703
266.422638,4.440377,0.000789,0.788703
266.422638,4.440377,0.000789,0.788703
266.994629,4.449910,0.000789,0.788703
266.994629,4.449910,0.000789,0.788703
268.138672,4.468978,0.000789,0.788703
268.138672,4.468978,0.000789,0.788703
268.710663,4.478511,0.000789,0.788703
268.710663,4.478511,0.000789,0.788703
269.854706,4.497578,0.000789,0.788703
269.854706,4.497578,0.000789,0.788703
270.426697,4.507112,0.000789,0.788703
270.426697,4.507112,0.000789,0.788703
271.570740,4.526179,0.000789,0.788703
271.570740,4.526179,0.000789,0.788703
272.142731,4.535712,0.000789,0.788703
272.142731,4.535712,0.000789,0.788703
273.286774,4.554780,0.000789,0.788703
273.286774,4.554780,0.000789,0.788703
273.858765,4.564313,0.000789,0.788703
273.858765,4.564313,0.000789,0.788703
274.073273,4.567888,0.000789,0.788703
274.073273,4.567888,0.000789,0.788703
274.502289,4.575038,0.000789,0.788703
274.502289,4.575038,0.000789,0.788703
275.360321,4.589339,0.000789,0.788703
275.360321,4.589339,0.000789,0.788703
275.682068,4.594701,0.000789,0.788703
275.682068,4.594701,0.000789,0.788703
276.325562,4.605426,0.000789,0.788703
276.325562,4.605426,0.000789,0.788703
277.612610,4.626877,0.000789,0.788703
277.612610,4.626877,0.000789,0.788703
278.095245,4.634921,0.000789,0.788703
278.095245,4.634921,0.000789,0.788703
278.336548,4.638942,0.000789,0.788703
278.336548,4.638942,0.000789,0.788703
278.819183,4.646986,0.000789,0.788703
278.819183,4.646986,0.000789,0.788703
279.784454,4.663074,0.000789,0.788703
279.784454,4.663074,0.000789,0.788703
280.267090,4.671118,0.000789,0.788703
280.267090,4.671118,0.000789,0.788703
280.508423,4.675140,0.000789,0.788703
280.508423,4.675140,0.000789,0.788703
280.991058,4.683184,0.000789,0.788703
280.991058,4.683184,0.000789,0.788703
281.956299,4.699272,0.000789,0.788703
281.956299,4.699272,0.000789,0.788703
282.318298,4.705305,0.000789,0.788703
282.318298,4.705305,0.000789,0.788703
282.499268,4.708321,0.000789,0.788703
282.499268,4.708321,0.000789,0.788703
282.861267,4.714354,0.000789,0.788703
282.861267,4.714354,0.000789,0.788703
283.042236,4.717371,0.000789,0.788703
283.042236,4.717371,0.000789,0.788703
283.404205,4.723403,0.000789,0.788703
283.404205,4.723403,0.000789,0.788703
283.585205,4.726420,0.000789,0.788703
283.585205,4.726420,0.000789,0.788703
283.947174,4.732453,0.000789,0.788703
283.947174,4.732453,0.000789,0.788703
284.671143,4.744519,0.000789,0.788703
284.671143,4.744519,0.000789,0.788703
284.942627,4.749044,0.000789,0.788703
284.942627,4.749044,0.000789,0.788703
285.078369,4.751306,0.000789,0.788703
285.078369,4.751306,0.000789,0.788703
285.349823,4.755830,0.000789,0.788703
285.349823,4.755830,0.000789,0.788703
285.892792,4.764880,0.000789,0.788703
285.892792,4.764880,0.000789,0.788703
286.096405,4.768273,0.000789,0.788703
286.096405,4.768273,0.000789,0.788703
286.198212,4.769970,0.000789,0.788703
286.198212,4.769970,0.000789,0.788703
286.401825,4.773364,0.000789,0.788703
286.401825,4.773364,0.000789,0.788703
286.809052,4.780151,0.000789,0.788703
286.809052,4.780151,0.000789,0.788703
286.961761,4.782696,0.000789,0.788703
286.961761,4.782696,0.000789,0.788703
287.038116,4.783969,0.000789,0.788703
287.038116,4.783969,0.000789,0.788703
287.190826,4.786514,0.000789,0.788703
287.190826,4.786514,0.000789,0.788703
287.496246,4.791604,0.000789,0.788703
287.496246,4.791604,0.000789,0.788703
287.610779,4.793513,0.000789,0.788703
287.610779,4.793513,0.000789,0.788703
287.668030,4.794467,0.000789,0.788703
287.668030,4.794467,0.000789,0.788703
287.782562,4.796376,0.000789,0.788703
287.782562,4.796376,0.000789,0.788703
287.839844,4.797331,0.000789,0.788703
287.839844,4.797331,0.000789,0.788703
287.954376,4.799240,0.000789,0.788703
287.954376,4.799240,0.000789,0.788703
288.011627,4.800194,0.000789,0.788703
288.011627,4.800194,0.000789,0.788703
288.126160,4.802103,0.000789,0.788703
288.126160,4.802103,0.000789,0.788703
288.355225,4.805920,0.000789,0.788703
288.355225,4.805920,0.000789,0.788703
288.698822,4.811647,0.000789,0.788703
288.698822,4.811647,0.000789,0.788703
289.214203,4.820237,0.000789,0.788703
289.214203,4.820237,0.000789,0.788703
289.987305,4.833122,0.000789,0.788703
289.987305,4.833122,0.000789,0.788703
291.146942,4.852449,0.000789,0.788703
291.146942,4.852449,0.000789,0.788703
292.886383,4.881440,0.000789,0.788703
292.886383,4.881440,0.000789,0.788703
293.049438,4.884157,0.000789,0.788703
293.049438,4.884157,0.000789,0.788703
293.375610,4.889594,0.000789,0.788703
293.375610,4.889594,0.000789,0.788703
293.497894,4.891632,0.000789,0.788703
293.497894,4.891632,0.000789,0.788703
293.742523,4.895709,0.000789,0.788703
293.742523,4.895709,0.000789,0.788703
294.231720,4.903862,0.000789,0.788703
294.231720,4.903862,0.000789,0.788703
294.415192,4.906920,0.000789,0.788703
294.415192,4.906920,0.000789,0.788703
294.506927,4.908449,0.000789,0.788703
294.506927,4.908449,0.000789,0.788703
294.690369,4.911506,0.000789,0.788703
294.690369,4.911506,0.000789,0.788703
295.057281,4.917621,0.000789,0.788703
295.057281,4.917621,0.000789,0.788703
295.791107,4.929852,0.000789,0.788703
295.791107,4.929852,0.000789,0.788703
296.891846,4.948197,0.000789,0.788703
296.891846,4.948197,0.000789,0.788703
298.542969,4.975716,0.000789,0.788703
298.542969,4.975716,0.000789,0.788703
299.162140,4.986036,0.000789,0.788703
299.162140,4.986036,0.000789,0.788703
300.090881,5.001515,0.000789,0.788703
300.090881,5.001515,0.000789,0.788703
300.439178,5.007320,0.000789,0.788703
300.439178,5.007320,0.000789,0.788703
301.135742,5.018929,0.000789,0.788703
301.135742,5.018929,0.000789,0.788703
301.484039,5.024734,0.000789,0.788703
301.484039,5.024734,0.000789,0.788703
301.658173,5.027636,0.000789,0.788703
301.658173,5.027636,0.000789,0.788703
302.006439,5.033441,0.000789,0.788703
302.006439,5.033441,0.000789,0.788703
302.703003,5.045050,0.000789,0.788703
302.703003,5.045050,0.000789,0.788703
302.964233,5.049404,0.000789,0.788703
302.964233,5.049404,0.000789,0.788703
303.486633,5.058111,0.000789,0.788703
303.486633,5.058111,0.000789,0.788703
304.531494,5.075525,0.000789,0.788703
304.531494,5.075525,0.000789,0.788703
304.923309,5.082055,0.000789,0.788703
304.923309,5.082055,0.000789,0.788703
305.706940,5.095116,0.000789,0.788703
305.706940,5.095116,0.000789,0.788703
306.000793,5.100013,0.000789,0.788703
306.000793,5.100013,0.000789,0.788703
306.588531,5.109809,0.000789,0.788703
306.588531,5.109809,0.000789,0.788703
306.882385,5.114706,0.000789,0.788702
306.882385,5.114706,0.000789,0.788702
307.470123,5.124502,0.000789,0.788702
307.470123,5.124502,0.000789,0.788702
308.645569,5.144093,0.000789,0.788702
308.645569,5.144093,0.000789,0.788702
309.086365,5.151439,0.000789,0.788702
309.086365,5.151439,0.000789,0.788702
309.306763,5.155113,0.000789,0.788702
309.306763,5.155113,0.000789,0.788702
309.747559,5.162459,0.000789,0.788702
309.747559,5.162459,0.000789,0.788702
309.967957,5.166133,0.000789,0.788702
309.967957,5.166133,0.000789,0.788702
310.408752,5.173479,0.000789,0.788702
310.408752,5.173479,0.000789,0.788702
311.290344,5.188172,0.000789,0.788702
311.290344,5.188172,0.000789,0.788702
311.731140,5.195519,0.000789,0.788702
311.731140,5.195519,0.000789,0.788702
311.951538,5.199192,0.000789,0.788702
311.951538,5.199192,0.000789,0.788702
312.392334,5.206539,0.000789,0.788702
312.392334,5.206539,0.000789,0.788702
312.612732,5.210212,0.000789,0.788702
312.612732,5.210212,0.000789,0.788702
313.053528,5.217559,0.000789,0.788702
313.053528,5.217559,0.000789,0.788702
313.935120,5.232252,0.000789,0.788702
313.935120,5.232252,0.000789,0.788702
314.375916,5.239599,0.000789,0.788702
314.375916,5.239599,0.000789,0.788702
314.596313,5.243272,0.000789,0.788702
314.596313,5.243272,0.000789,0.788702
315.037109,5.250618,0.000789,0.788702
315.037109,5.250618,0.000789,0.788702
315.918671,5.265311,0.000789,0.788702
315.918671,5.265311,0.000789,0.788702
316.249268,5.270821,0.000789,0.788702
316.249268,5.270821,0.000789,0.788702
316.414581,5.273576,0.000789,0.788702
316.414581,5.273576,0.000789,0.788702
316.745178,5.279086,0.000789,0.788702
316.745178,5.279086,0.000789,0.788702
316.910461,5.281841,0.000789,0.788702
316.910461,5.281841,0.000789,0.788702
317.241058,5.287351,0.000789,0.788702
317.241058,5.287351,0.000789,0.788702
317.406372,5.290106,0.000789,0.788702
317.406372,5.290106,0.000789,0.788702
317.736969,5.295616,0.000789,0.788702
317.736969,5.295616,0.000789,0.788702
318.398163,5.306636,0.000789,0.788702
318.398163,5.306636,0.000789,0.788702
318.646088,5.310768,0.000789,0.788702
318.646088,5.310768,0.000789,0.788702
318.770081,5.312835,0.000789,0.788702
318.770081,5.312835,0.000789,0.788702
319.018005,5.316967,0.000789,0.788702
319.018005,5.316967,0.000789,0.788702
319.141998,5.319033,0.000789,0.788702
319.141998,5.319033,0.000789,0.788702
319.389954,5.323166,0.000789,0.788702
319.389954,5.323166,0.000789,0.788702
319.885834,5.331431,0.000789,0.788702
319.885834,5.331431,0.000789,0.788702
320.629669,5.343828,0.000789,0.788702
320.629669,5.343828,0.000789,0.788702
321.745422,5.362424,0.000789,0.788702
321.745422,5.362424,0.000789,0.788702
322.163849,5.369397,0.000789,0.788702
322.163849,5.369397,0.000789,0.788702
322.373047,5.372884,0.000789,0.788702
322.373047,5.372884,0.000789,0.788702
322.791473,5.379858,0.000789,0.788702
322.791473,5.379858,0.000789,0.788702
323.000671,5.383345,0.000789,0.788702
323.000671,5.383345,0.000789,0.788702
323.419067,5.390318,0.000789,0.788702
323.419067,5.390318,0.000789,0.788702
323.628296,5.393805,0.000789,0.788702
323.628296,5.393805,0.000789,0.788702
323.732880,5.395548,0.000789,0.788702
323.732880,5.395548,0.000789,0.788702
323.942078,5.399035,0.000789,0.788702
323.942078,5.399035,0.000789,0.788702
324.360504,5.406008,0.000789,0.788702
324.360504,5.406008,0.000789,0.788702
324.517395,5.408623,0.000789,0.788702
324.517395,5.408623,0.000789,0.788702
324.831207,5.413853,0.000789,0.788702
324.831207,5.413853,0.000789,0.788702
325.458832,5.424314,0.000789,0.788702
325.458832,5.424314,0.000789,0.788702
326.400238,5.440004,0.000789,0.788702
326.400238,5.440004,0.000789,0.788702
326.753296,5.445888,0.000789,0.788702
326.753296,5.445888,0.000789,0.788702
326.929810,5.448830,0.000789,0.788702
326.929810,5.448830,0.000789,0.788702
327.282837,5.454714,0.000789,0.788702
327.282837,5.454714,0.000789,0.788702
327.988892,5.466482,0.000789,0.788702
327.988892,5.466482,0.000789,0.788702
328.253693,5.470895,0.000789,0.788702
328.253693,5.470895,0.000789,0.788702
328.386078,5.473101,0.000789,0.788702
328.386078,5.473101,0.000789,0.788702
328.650848,5.477514,0.000789,0.788702
328.650848,5.477514,0.000789,0.788702
329.180389,5.486340,0.000789,0.788702
329.180389,5.486340,0.000789,0.788702
329.378967,5.489649,0.000789,0.788702
329.378967,5.489649,0.000789,0.788702
329.478271,5.491305,0.000789,0.788702
329.478271,5.491305,0.000789,0.788702
329.676849,5.494614,0.000789,0.788702
329.676849,5.494614,0.000789,0.788702
330.074005,5.501233,0.000789,0.788702
330.074005,5.501233,0.000789,0.788702
330.173309,5.502888,0.000789,0.788702
330.173309,5.502888,0.000789,0.788702
330.272583,5.504543,0.000789,0.788702
330.272583,5.504543,0.000789,0.788702
330.471161,5.507853,0.000789,0.788702
330.471161,5.507853,0.000789,0.788702
330.868347,5.514472,0.000789,0.788702
330.868347,5.514472,0.000789,0.788702
331.017273,5.516955,0.000789,0.788702
331.017273,5.516955,0.000789,0.788702
331.091736,5.518196,0.000789,0.788702
331.091736,5.518196,0.000789,0.788702
331.240662,5.520678,0.000789,0.788702
331.240662,5.520678,0.000789,0.788702
331.538544,5.525642,0.000789,0.788702
331.538544,5.525642,0.000789,0.788702
331.687500,5.528125,0.000789,0.788702
331.687500,5.528125,0.000789,0.788702
331.761963,5.529366,0.000789,0.788702
331.761963,5.529366,0.000789,0.788702
331.910889,5.531848,0.000789,0.788702
331.910889,5.531848,0.000789,0.788702
332.208771,5.536813,0.000789,0.788702
332.208771,5.536813,0.000789,0.788702
332.320465,5.538674,0.000789,0.788702
332.320465,5.538674,0.000789,0.788702
332.376312,5.539605,0.000789,0.788702
332.376312,5.539605,0.000789,0.788702
332.488007,5.541467,0.000789,0.788702
332.488007,5.541467,0.000789,0.788702
332.711426,5.545190,0.000789,0.788702
332.711426,5.545190,0.000789,0.788702
333.046539,5.550776,0.000789,0.788702
333.046539,5.550776,0.000789,0.788702
333.549194,5.559153,0.000789,0.788702
333.549194,5.559153,0.000789,0.788702
334.303162,5.571719,0.000789,0.788702
334.303162,5.571719,0.000789,0.788702
335.434174,5.590570,0.000789,0.788702
335.434174,5.590570,0.000789,0.788702
335.540192,5.592337,0.000789,0.788702
335.540192,5.592337,0.000789,0.788702
335.752258,5.595871,0.000789,0.788702
335.752258,5.595871,0.000789,0.788702
335.858276,5.597638,0.000789,0.788702
335.858276,5.597638,0.000789,0.788702
336.070343,5.601172,0.000789,0.788702
336.070343,5.601172,0.000789,0.788702
336.494446,5.608241,0.000789,0.788702
336.494446,5.608241,0.000789,0.788702
336.653503,5.610892,0.000789,0.788702
336.653503,5.610892,0.000789,0.788702
336.733032,5.612217,0.000789,0.788702
336.733032,5.612217,0.000789,0.788702
336.892059,5.614868,0.000789,0.788702
336.892059,5.614868,0.000789,0.788702
337.210144,5.620169,0.000789,0.788702
337.210144,5.620169,0.000789,0.788702
337.687286,5.628121,0.000789,0.788702
337.687286,5.628121,0.000789,0.788702
338.402985,5.640050,0.000789,0.788702
338.402985,5.640050,0.000789,0.788702
339.476532,5.657942,0.000789,0.788702
339.476532,5.657942,0.000789,0.788702
341.086884,5.684781,0.000789,0.788702
341.086884,5.684781,0.000789,0.788702
341.237823,5.687297,0.000789,0.788702
341.237823,5.687297,0.000789,0.788702
341.539764,5.692329,0.000789,0.788702
341.539764,5.692329,0.000789,0.788702
341.992676,5.699878,0.000789,0.788702
341.992676,5.699878,0.000789,0.788702
342.162506,5.702708,0.000789,0.788702
342.162506,5.702708,0.000789,0.788702
342.502197,5.708370,0.000789,0.788702
342.502197,5.708370,0.000789,0.788702
343.181549,5.719692,0.000789,0.788702
343.181549,5.719692,0.000789,0.788702
343.436310,5.723938,0.000789,0.788702
343.436310,5.723938,0.000789,0.788702
343.563690,5.726062,0.000789,0.788702
343.563690,5.726062,0.000789,0.788702
343.818451,5.730308,0.000789,0.788702
343.818451,5.730308,0.000789,0.788702
343.945831,5.732431,0.000789,0.788702
343.945831,5.732431,0.000789,0.788702
344.200592,5.736677,0.000789,0.788702
344.200592,5.736677,0.000789,0.788702
344.327972,5.738800,0.000789,0.788702
344.327972,5.738800,0.000789,0.788702
344.582733,5.743046,0.000789,0.788702
344.582733,5.743046,0.000789,0.788702
345.092255,5.751538,0.000789,0.788702
345.092255,5.751538,0.000789,0.788702
345.283325,5.754722,0.000789,0.788702
345.283325,5.754722,0.000789,0.788702
345.378845,5.756314,0.000789,0.788702
345.378845,5.756314,0.000789,0.788702
345.569916,5.759499,0.000789,0.788702
345.569916,5.759499,0.000789,0.788702
345.665436,5.761091,0.000789,0.788702
345.665436,5.761091,0.000789,0.788702
345.856506,5.764275,0.000789,0.788702
345.856506,5.764275,0.000789,0.788702
345.952057,5.765868,0.000789,0.788702
345.952057,5.765868,0.000789,0.788702
346.143127,5.769052,0.000789,0.788702
346.143127,5.769052,0.000789,0.788702
346.525269,5.775421,0.000789,0.788702
346.525269,5.775421,0.000789,0.788702
347.098480,5.784975,0.000789,0.788702
347.098480,5.784975,0.000789,0.788702
347.958282,5.799305,0.000789,0.788702
347.958282,5.799305,0.000789,0.788702
349.247986,5.820800,0.000789,0.788702
349.247986,5.820800,0.000789,0.788702
351.182556,5.853043,0.000789,0.788702
351.182556,5.853043,0.000789,0.788702
351.908020,5.865134,0.000789,0.788702
351.908020,5.865134,0.000789,0.788702
352.633484,5.877225,0.000789,0.788702
352.633484,5.877225,0.000789,0.788702
353.358948,5.889316,0.000789,0.788702
353.358948,5.889316,0.000789,0.788702
353.721680,5.895361,0.000789,0.788702
353.721680,5.895361,0.000789,0.788702
354.447174,5.907453,0.000789,0.788702
354.447174,5.907453,0.000789,0.788702
354.809906,5.913498,0.000789,0.788702
354.809906,5.913498,0.000789,0.788702
354.991272,5.916521,0.000789,0.788702
354.991272,5.916521,0.000789,0.788702
355.354004,5.922567,0.000789,0.788702
355.354004,5.922567,0.000789,0.788702
356.079468,5.934658,0.000789,0.788702
356.079468,5.934658,0.000789,0.788702
356.351501,5.939192,0.000789,0.788702
356.351501,5.939192,0.000789,0.788702
356.895599,5.948260,0.000789,0.788702
356.895599,5.948260,0.000789,0.788702
357.983795,5.966397,0.000789,0.788702
357.983795,5.966397,0.000789,0.788702
358.391876,5.973198,0.000789,0.788702
358.391876,5.973198,0.000789,0.788702
358.595917,5.976599,0.000789,0.788702
358.595917,5.976599,0.000789,0.788702
359.003998,5.983400,0.000789,0.788702
359.003998,5.983400,0.000789,0.788702
359.208038,5.986801,0.000789,0.788702
359.208038,5.986801,0.000789,0.788702
359.616089,5.993601,0.000789,0.788702
359.616089,5.993601,0.000789,0.788702
360.432251,6.007204,0.000789,0.788787
360.432251,6.007204,0.000789,0.788787
361.656464,6.027608,0.000789,0.789234
361.656464,6.027608,0.000789,0.789234
363.492798,6.058213,0.000790,0.790365
363.492798,6.058213,0.000790,0.790365
367.165466,6.119424,0.000793,0.793395
367.165466,6.119424,0.000793,0.793395
374.510803,6.241847,0.000800,0.800261
374.510803,6.241847,0.000800,0.800261
389.201477,6.486691,0.000815,0.814672
389.201477,6.486691,0.000815,0.814672
418.582825,6.976380,0.000845,0.844695
418.582825,6.976380,0.000845,0.844695
462.654816,7.710914,0.000849,0.849301
462.654816,7.710914,0.000849,0.849301
522.654846,8.710914,0.000852,0.852147
522.654846,8.710914,0.000852,0.852147
582.654846,9.710914,0.000895,0.894925
582.654846,9.710914,0.000895,0.894925
642.654846,10.710914,0.000968,0.967790
642.654846,10.710914,0.000968,0.967790
702.654846,11.710914,0.001005,1.005106
702.654846,11.710914,0.001005,1.005106
762.654846,12.710914,0.001113,1.113426
762.654846,12.710914,0.001113,1.113426
822.654846,13.710914,0.001252,1.251782
822.654846,13.710914,0.001252,1.251782
882.654846,14.710914,0.001344,1.343730
882.654846,14.710914,0.001344,1.343730
942.654846,15.710914,0.001417,1.416765
942.654846,15.710914,0.001417,1.416765
1002.654846,16.710914,0.001484,1.484080
1002.654846,16.710914,0.001484,1.484080
1062.654785,17.710913,0.001558,1.558481
