Time in Seconds,Time in Minutes,Displacement in m,Displacement in mm
1062.654785,17.710913,0.001558,1.558481
1122.654785,18.710913,0.001695,1.695256
1122.654785,18.710913,0.001695,1.695256
1182.654785,19.710913,0.001789,1.789486
1182.654785,19.710913,0.001789,1.789486
1242.654785,20.710913,0.001853,1.852770
1242.654785,20.710913,0.001853,1.852770
1302.654785,21.710913,0.001953,1.952702
1302.654785,21.710913,0.001953,1.952702
1362.654785,22.710913,0.002105,2.105201
1362.654785,22.710913,0.002105,2.105201
1422.654785,23.710913,0.002184,2.184000
1422.654785,23.710913,0.002184,2.184000
1482.654785,24.710913,0.002286,2.285663
1482.654785,24.710913,0.002286,2.285663
1497.654785,24.960913,0.002321,2.321166
1497.654785,24.960913,0.002321,2.321166
1520.154785,25.335913,0.002334,2.333512
1520.154785,25.335913,0.002334,2.333512
1553.904785,25.898413,0.002340,2.340085
1553.904785,25.898413,0.002340,2.340085
1604.529785,26.742163,0.002406,2.405955
1604.529785,26.742163,0.002406,2.405955
1664.529785,27.742163,0.002482,2.482292
1664.529785,27.742163,0.002482,2.482292
1679.529785,27.992163,0.002502,2.502356
1679.529785,27.992163,0.002502,2.502356
1694.529785,28.242163,0.002523,2.522503
1694.529785,28.242163,0.002523,2.522503
1717.029785,28.617163,0.002552,2.552282
1717.029785,28.617163,0.002552,2.552282
1750.779785,29.179663,0.002588,2.588456
1750.779785,29.179663,0.002588,2.588456
1801.404785,30.023413,0.002615,2.614964
1801.404785,30.023413,0.002615,2.614964
1861.404785,31.023413,0.002687,2.687148
1861.404785,31.023413,0.002687,2.687148
1921.404785,32.023413,0.002779,2.778791
1921.404785,32.023413,0.002779,2.778791
1981.404785,33.023413,0.002794,2.794091
1981.404785,33.023413,0.002794,2.794091
2041.404785,34.023413,0.002848,2.848407
2041.404785,34.023413,0.002848,2.848407
2101.404785,35.023413,0.002872,2.871847
2101.404785,35.023413,0.002872,2.871847
2161.404785,36.023413,0.002933,2.932739
2161.404785,36.023413,0.002933,2.932739
2221.404785,37.023413,0.002868,2.868362
2221.404785,37.023413,0.002868,2.868362
2281.404785,38.023413,0.002951,2.950777
2281.404785,38.023413,0.002951,2.950777
2341.404785,39.023413,0.003023,3.022629
2341.404785,39.023413,0.003023,3.022629
2401.404785,40.023413,0.003030,3.029693
2401.404785,40.023413,0.003030,3.029693
2461.404785,41.023413,0.003052,3.052389
2461.404785,41.023413,0.003052,3.052389
2521.404785,42.023413,0.003057,3.057468
2521.404785,42.023413,0.003057,3.057468
2581.404785,43.023413,0.003136,3.136079
2581.404785,43.023413,0.003136,3.136079
2641.404785,44.023413,0.003133,3.133394
2641.404785,44.023413,0.003133,3.133394
2701.404785,45.023413,0.003140,3.139512
2701.404785,45.023413,0.003140,3.139512
2761.404785,46.023413,0.003156,3.156484
2761.404785,46.023413,0.003156,3.156484
2821.404785,47.023413,0.003227,3.226640
2821.404785,47.023413,0.003227,3.226640
2881.404785,48.023413,0.003220,3.220416
2881.404785,48.023413,0.003220,3.220416
2941.404785,49.023413,0.003254,3.254119
2941.404785,49.023413,0.003254,3.254119
3001.404785,50.023413,0.003262,3.262412
3001.404785,50.023413,0.003262,3.262412
3061.404785,51.023413,0.003270,3.269977
3061.404785,51.023413,0.003270,3.269977
3121.404785,52.023413,0.003335,3.334667
3121.404785,52.023413,0.003335,3.334667
3181.404785,53.023413,0.003344,3.344445
3181.404785,53.023413,0.003344,3.344445
3241.404785,54.023413,0.003353,3.353165
3241.404785,54.023413,0.003353,3.353165
3301.404785,55.023413,0.003367,3.366717
3301.404785,55.023413,0.003367,3.366717
3361.404785,56.023413,0.003437,3.437179
3361.404785,56.023413,0.003437,3.437179
3421.404785,57.023413,0.003503,3.503222
3421.404785,57.023413,0.003503,3.503222
3481.404785,58.023413,0.003522,3.522467
3481.404785,58.023413,0.003522,3.522467
3541.404785,59.023413,0.003534,3.534483
3541.404785,59.023413,0.003534,3.534483
3601.404785,60.023413,0.003604,3.603610
3601.404785,60.023413,0.003604,3.603610
3661.404785,61.023413,0.003614,3.614231
3661.404785,61.023413,0.003614,3.614231
3721.404785,62.023413,0.003696,3.695537
3721.404785,62.023413,0.003696,3.695537
3736.404785,62.273413,0.003728,3.728397
3736.404785,62.273413,0.003728,3.728397
3758.904785,62.648413,0.003766,3.765713
3758.904785,62.648413,0.003766,3.765713
3792.654785,63.210913,0.003801,3.801385
3792.654785,63.210913,0.003801,3.801385
3826.404785,63.773413,0.003841,3.840968
3826.404785,63.773413,0.003841,3.840968
3860.154785,64.335913,0.003888,3.888319
3860.154785,64.335913,0.003888,3.888319
3910.779785,65.179663,0.003987,3.987031
3910.779785,65.179663,0.003987,3.987031
3961.404785,66.023413,0.004135,4.134540
3961.404785,66.023413,0.004135,4.134540
4012.029785,66.867163,0.004304,4.303943
4012.029785,66.867163,0.004304,4.303943
4027.029785,67.117163,0.004358,4.358351
4027.029785,67.117163,0.004358,4.358351
4049.529785,67.492163,0.004435,4.434998
4049.529785,67.492163,0.004435,4.434998
4083.279785,68.054663,0.004552,4.552386
4083.279785,68.054663,0.004552,4.552386
4117.029785,68.617163,0.004696,4.696036
4117.029785,68.617163,0.004696,4.696036
4150.779785,69.179663,0.004892,4.892287
4150.779785,69.179663,0.004892,4.892287
4163.436035,69.390601,0.005007,5.006807
4163.436035,69.390601,0.005007,5.006807
4182.420410,69.707007,0.005156,5.156414
4182.420410,69.707007,0.005156,5.156414
4210.896973,70.181616,0.005369,5.368860
4210.896973,70.181616,0.005369,5.368860
4221.575684,70.359595,0.005451,5.451431
4221.575684,70.359595,0.005451,5.451431
4237.593750,70.626563,0.005586,5.585604
4237.593750,70.626563,0.005586,5.585604
4261.621094,71.027018,0.005809,5.809043
4261.621094,71.027018,0.005809,5.809043
4267.627441,71.127124,0.005869,5.868715
4267.627441,71.127124,0.005869,5.868715
4273.634277,71.227238,0.005930,5.930290
4273.634277,71.227238,0.005930,5.930290
4282.644531,71.377409,0.006024,6.024476
4282.644531,71.377409,0.006024,6.024476
4296.159668,71.602661,0.006167,6.167226
4296.159668,71.602661,0.006167,6.167226
4316.432617,71.940544,0.006365,6.364751
4316.432617,71.940544,0.006365,6.364751
4336.705566,72.278426,0.006597,6.597253
4336.705566,72.278426,0.006597,6.597253
4356.978516,72.616309,0.006865,6.865489
4356.978516,72.616309,0.006865,6.865489
4387.387695,73.123128,0.007260,7.260446
4387.387695,73.123128,0.007260,7.260446
4433.001465,73.883358,0.007664,7.664339
4433.001465,73.883358,0.007664,7.664339
4478.615723,74.643595,0.007992,7.992278
4478.615723,74.643595,0.007992,7.992278
4524.229492,75.403825,0.008253,8.252602
4524.229492,75.403825,0.008253,8.252602
4584.229492,76.403825,0.008522,8.521883
4584.229492,76.403825,0.008522,8.521883
4644.229492,77.403825,0.008786,8.786251
4644.229492,77.403825,0.008786,8.786251
4704.229492,78.403825,0.009075,9.075146
4704.229492,78.403825,0.009075,9.075146
4764.229492,79.403825,0.009356,9.355955
4764.229492,79.403825,0.009356,9.355955
4824.229492,80.403825,0.009548,9.547530
4824.229492,80.403825,0.009548,9.547530
4884.229492,81.403825,0.011702,11.702492
4884.229492,81.403825,0.011702,11.702492
4899.229492,81.653825,0.013017,13.017355
4899.229492,81.653825,0.013017,13.017355
4914.229492,81.903825,0.014348,14.347538
4914.229492,81.903825,0.014348,14.347538
4919.854492,81.997575,0.014887,14.887383
4919.854492,81.997575,0.014887,14.887383
4921.963867,82.032731,0.015452,15.451528
4921.963867,82.032731,0.015452,15.451528
4925.127930,82.085465,0.016762,16.761502
4925.127930,82.085465,0.016762,16.761502
4925.918945,82.098649,0.017111,17.111370
4925.918945,82.098649,0.017111,17.111370
4926.116699,82.101945,0.017200,17.200461
4926.116699,82.101945,0.017200,17.200461
4926.413574,82.106893,0.017337,17.336842
4926.413574,82.106893,0.017337,17.336842
4926.858398,82.114307,0.017544,17.544381
4926.858398,82.114307,0.017544,17.544381
4927.025391,82.117090,0.017622,17.622400
4927.025391,82.117090,0.017622,17.622400
4927.087891,82.118132,0.017652,17.651681
4927.087891,82.118132,0.017652,17.651681
4927.181641,82.119694,0.017695,17.695246
4927.181641,82.119694,0.017695,17.695246
4927.322266,82.122038,0.017757,17.756803
4927.322266,82.122038,0.017757,17.756803
4927.533691,82.125562,0.017843,17.843474
4927.533691,82.125562,0.017843,17.843474
4927.691895,82.128198,0.017908,17.908104
4927.691895,82.128198,0.017908,17.908104
4927.751465,82.129191,0.017932,17.932447
4927.751465,82.129191,0.017932,17.932447
4927.840332,82.130672,0.017970,17.969536
4927.840332,82.130672,0.017970,17.969536
4927.874023,82.131234,0.017983,17.983487
4927.874023,82.131234,0.017983,17.983487
4927.923828,82.132064,0.018005,18.004669
4927.923828,82.132064,0.018005,18.004669
4927.999023,82.133317,0.018037,18.036893
4927.999023,82.133317,0.018037,18.036893
4928.027344,82.133789,0.018049,18.049048
4928.027344,82.133789,0.018049,18.049048
4928.069824,82.134497,0.018067,18.067481
4928.069824,82.134497,0.018067,18.067481
4928.132812,82.135547,0.018096,18.095993
4928.132812,82.135547,0.018096,18.095993
4928.228027,82.137134,0.018140,18.139983
4928.228027,82.137134,0.018140,18.139983
4928.371094,82.139518,0.018207,18.206608
4928.371094,82.139518,0.018207,18.206608
4928.584961,82.143083,0.018308,18.307641
4928.584961,82.143083,0.018308,18.307641
4928.906250,82.148438,0.018464,18.463768
4928.906250,82.148438,0.018464,18.463768
4929.387695,82.156462,0.018703,18.702941
4929.387695,82.156462,0.018703,18.702941
4929.869141,82.164486,0.018954,18.953964
4929.869141,82.164486,0.018954,18.953964
4930.351074,82.172518,0.019215,19.215275
4930.351074,82.172518,0.019215,19.215275
4931.073242,82.184554,0.019610,19.610478
4931.073242,82.184554,0.019610,19.610478
4932.157227,82.202620,0.020173,20.172620
4932.157227,82.202620,0.020173,20.172620
4933.782715,82.229712,0.021011,21.010503
4933.782715,82.229712,0.021011,21.010503
4936.220703,82.270345,0.022249,22.249373
4936.220703,82.270345,0.022249,22.249373
4937.439941,82.290666,0.022815,22.815455
4937.439941,82.290666,0.022815,22.815455
4937.744629,82.295744,0.022947,22.946550
4937.744629,82.295744,0.022947,22.946550
4938.201660,82.303361,0.022609,22.609072
4938.201660,82.303361,0.022609,22.609072
4938.659180,82.310986,0.022736,22.736486
4938.659180,82.310986,0.022736,22.736486
4938.773438,82.312891,0.022783,22.782991
4938.773438,82.312891,0.022783,22.782991
4938.944824,82.315747,0.022865,22.864847
4938.944824,82.315747,0.022865,22.864847
4939.201660,82.320028,0.023000,22.999816
4939.201660,82.320028,0.023000,22.999816
4939.266113,82.321102,0.023034,23.033908
4939.266113,82.321102,0.023034,23.033908
4939.330566,82.322176,0.023069,23.068780
4939.330566,82.322176,0.023069,23.068780
4939.426758,82.323779,0.023122,23.122102
4939.426758,82.323779,0.023122,23.122102
4939.571777,82.326196,0.023204,23.203524
4939.571777,82.326196,0.023204,23.203524
4939.788574,82.329810,0.023329,23.329359
4939.788574,82.329810,0.023329,23.329359
4940.113770,82.335229,0.023517,23.517488
4940.113770,82.335229,0.023517,23.517488
4940.195312,82.336589,0.023565,23.564525
4940.195312,82.336589,0.023565,23.564525
4940.276855,82.337948,0.023612,23.612177
4940.276855,82.337948,0.023612,23.612177
4940.398926,82.339982,0.023685,23.685189
4940.398926,82.339982,0.023685,23.685189
4940.582031,82.343034,0.023797,23.797177
4940.582031,82.343034,0.023797,23.797177
4940.856445,82.347607,0.023968,23.968445
4940.856445,82.347607,0.023968,23.968445
4940.959473,82.349325,0.024033,24.033029
4940.959473,82.349325,0.024033,24.033029
4941.113770,82.351896,0.024130,24.130041
4941.113770,82.351896,0.024130,24.130041
4941.345703,82.355762,0.024278,24.277743
4941.345703,82.355762,0.024278,24.277743
4941.577148,82.359619,0.024430,24.429906
4941.577148,82.359619,0.024430,24.429906
4941.809082,82.363485,0.024589,24.588613
4941.809082,82.363485,0.024589,24.588613
4942.156738,82.369279,0.024830,24.830490
4942.156738,82.369279,0.024830,24.830490
4942.677734,82.377962,0.025191,25.191089
4942.677734,82.377962,0.025191,25.191089
4943.459961,82.390999,0.025718,25.718313
4943.459961,82.390999,0.025718,25.718313
4943.752930,82.395882,0.025907,25.907351
4943.752930,82.395882,0.025907,25.907351
4944.192871,82.403215,0.026184,26.183944
4944.192871,82.403215,0.026184,26.183944
4944.853027,82.414217,0.026582,26.582014
4944.853027,82.414217,0.026582,26.582014
4945.842773,82.430713,0.027201,27.200762
4945.842773,82.430713,0.027201,27.200762
4946.213867,82.436898,0.027433,27.433323
4946.213867,82.436898,0.027433,27.433323
4946.770508,82.446175,0.027779,27.778825
4946.770508,82.446175,0.027779,27.778825
4947.605469,82.460091,0.028293,28.292520
4947.605469,82.460091,0.028293,28.292520
4947.657715,82.460962,0.028324,28.324461
4947.657715,82.460962,0.028324,28.324461
4947.709961,82.461833,0.028356,28.356453
4947.709961,82.461833,0.028356,28.356453
4947.723145,82.462052,0.028364,28.364448
4947.723145,82.462052,0.028364,28.364448
4947.742676,82.462378,0.028376,28.376434
4947.742676,82.462378,0.028376,28.376434
4947.771973,82.462866,0.028394,28.394246
4947.771973,82.462866,0.028394,28.394246
4947.782715,82.463045,0.028401,28.400891
4947.782715,82.463045,0.028401,28.400891
4947.799316,82.463322,0.028411,28.410703
4947.799316,82.463322,0.028411,28.410703
4947.805664,82.463428,0.028414,28.414357
4947.805664,82.463428,0.028414,28.414357
4947.814941,82.463582,0.028420,28.419754
4947.814941,82.463582,0.028420,28.419754
4947.828613,82.463810,0.028428,28.427556
4947.828613,82.463810,0.028428,28.427556
4947.833984,82.463900,0.028430,28.430434
4947.833984,82.463900,0.028430,28.430434
4947.841797,82.464030,0.028435,28.434623
4947.841797,82.464030,0.028435,28.434623
4947.853516,82.464225,0.028440,28.440431
4947.853516,82.464225,0.028440,28.440431
4947.871094,82.464518,0.028447,28.447352
4947.871094,82.464518,0.028447,28.447352
4947.888672,82.464811,0.028452,28.452421
4947.888672,82.464811,0.028452,28.452421
4947.906738,82.465112,0.028456,28.456274
4947.906738,82.465112,0.028456,28.456274
4947.924316,82.465405,0.028460,28.459800
4947.924316,82.465405,0.028460,28.459800
4947.950684,82.465845,0.028467,28.466860
4947.950684,82.465845,0.028467,28.466860
4947.960449,82.466007,0.028470,28.469868
4947.960449,82.466007,0.028470,28.469868
4947.964355,82.466073,0.028471,28.471053
4947.964355,82.466073,0.028471,28.471053
4947.969727,82.466162,0.028473,28.472971
4947.969727,82.466162,0.028473,28.472971
4947.978027,82.466300,0.028476,28.476221
4947.978027,82.466300,0.028476,28.476221
4947.981445,82.466357,0.028477,28.477494
4947.981445,82.466357,0.028477,28.477494
4947.985840,82.466431,0.028480,28.479520
4947.985840,82.466431,0.028480,28.479520
4947.987305,82.466455,0.028480,28.480032
4947.987305,82.466455,0.028480,28.480032
4947.988281,82.466471,0.028481,28.480552
4947.988281,82.466471,0.028481,28.480552
4947.990234,82.466504,0.028481,28.481344
4947.990234,82.466504,0.028481,28.481344
4947.991699,82.466528,0.028482,28.482148
4947.991699,82.466528,0.028482,28.482148
4947.992188,82.466536,0.028482,28.482351
4947.992188,82.466536,0.028482,28.482351
4947.992676,82.466545,0.028483,28.482553
4947.992676,82.466545,0.028483,28.482553
4947.993652,82.466561,0.028483,28.482856
4947.993652,82.466561,0.028483,28.482856
4947.994629,82.466577,0.028483,28.483316
4947.994629,82.466577,0.028483,28.483316
4947.995605,82.466593,0.028484,28.483776
4947.995605,82.466593,0.028484,28.483776
4947.995605,82.466593,0.028484,28.483892
4947.995605,82.466593,0.028484,28.483892
4947.996094,82.466602,0.028484,28.484063
4947.996094,82.466602,0.028484,28.484063
4947.996582,82.466610,0.028484,28.484322
4947.996582,82.466610,0.028484,28.484322
4947.997559,82.466626,0.028485,28.484711
4947.997559,82.466626,0.028485,28.484711
4947.998535,82.466642,0.028485,28.485294
4947.998535,82.466642,0.028485,28.485294
4948.000488,82.466675,0.028486,28.486159
4948.000488,82.466675,0.028486,28.486159
4948.003418,82.466724,0.028487,28.487416
4948.003418,82.466724,0.028487,28.487416
4948.007812,82.466797,0.028489,28.489131
4948.007812,82.466797,0.028489,28.489131
4948.011719,82.466862,0.028491,28.490614
4948.011719,82.466862,0.028491,28.490614
4948.016113,82.466935,0.028492,28.491823
4948.016113,82.466935,0.028492,28.491823
4948.022461,82.467041,0.028493,28.492963
4948.022461,82.467041,0.028493,28.492963
4948.032227,82.467204,0.028493,28.493257
4948.032227,82.467204,0.028493,28.493257
4948.041504,82.467358,0.028492,28.492345
4948.041504,82.467358,0.028492,28.492345
4948.043945,82.467399,0.028492,28.492043
4948.043945,82.467399,0.028492,28.492043
4948.047363,82.467456,0.028491,28.491439
4948.047363,82.467456,0.028491,28.491439
4948.052734,82.467546,0.028490,28.490139
4948.052734,82.467546,0.028490,28.490139
4948.054199,82.467570,0.028490,28.489789
4948.054199,82.467570,0.028490,28.489789
4948.055664,82.467594,0.028489,28.489413
4948.055664,82.467594,0.028489,28.489413
4948.057617,82.467627,0.028489,28.488779
4948.057617,82.467627,0.028489,28.488779
4948.060547,82.467676,0.028488,28.487610
4948.060547,82.467676,0.028488,28.487610
4948.065430,82.467757,0.028485,28.485147
4948.065430,82.467757,0.028485,28.485147
4948.069824,82.467830,0.028482,28.481860
4948.069824,82.467830,0.028482,28.481860
4948.074219,82.467904,0.028478,28.477756
4948.074219,82.467904,0.028478,28.477756
4948.078613,82.467977,0.028473,28.472932
4948.078613,82.467977,0.028473,28.472932
4948.085449,82.468091,0.028465,28.464520
4948.085449,82.468091,0.028465,28.464520
4948.095703,82.468262,0.028450,28.450457
4948.095703,82.468262,0.028450,28.450457
4948.110840,82.468514,0.028429,28.429167
4948.110840,82.468514,0.028429,28.429167
4948.133789,82.468896,0.028403,28.403265
4948.133789,82.468896,0.028403,28.403265
4948.168457,82.469474,0.028389,28.388724
4948.168457,82.469474,0.028389,28.388724
4948.220215,82.470337,0.028431,28.430726
4948.220215,82.470337,0.028431,28.430726
4948.271484,82.471191,0.028533,28.533222
4948.271484,82.471191,0.028533,28.533222
4948.323242,82.472054,0.028688,28.688468
4948.323242,82.472054,0.028688,28.688468
4948.375000,82.472917,0.028889,28.888751
4948.375000,82.472917,0.028889,28.888751
4948.426270,82.473771,0.029126,29.126091
4948.426270,82.473771,0.029126,29.126091
4948.503906,82.475065,0.029546,29.546276
4948.503906,82.475065,0.029546,29.546276
4948.620117,82.477002,0.030281,30.281361
4948.620117,82.477002,0.030281,30.281361
4948.648926,82.477482,0.030470,30.469878
4948.648926,82.477482,0.030470,30.469878
4948.677734,82.477962,0.030667,30.666647
4948.677734,82.477962,0.030667,30.666647
4948.721680,82.478695,0.030975,30.975273
4948.721680,82.478695,0.030975,30.975273
4948.737793,82.478963,0.031093,31.093342
4948.737793,82.478963,0.031093,31.093342
4948.762207,82.479370,0.031275,31.274918
4948.762207,82.479370,0.031275,31.274918
4948.771484,82.479525,0.031344,31.343818
4948.771484,82.479525,0.031344,31.343818
4948.785156,82.479753,0.031449,31.448688
4948.785156,82.479753,0.031449,31.448688
4948.798828,82.479980,0.031556,31.555753
4948.798828,82.479980,0.031556,31.555753
4948.812988,82.480216,0.031665,31.664800
4948.812988,82.480216,0.031665,31.664800
4948.833496,82.480558,0.031832,31.832106
4948.833496,82.480558,0.031832,31.832106
4948.864258,82.481071,0.032090,32.089770
4948.864258,82.481071,0.032090,32.089770
4948.911133,82.481852,0.032489,32.489285
4948.911133,82.481852,0.032489,32.489285
4948.980469,82.483008,0.033115,33.114899
4948.980469,82.483008,0.033115,33.114899
4949.085449,82.484757,0.034113,34.113154
4949.085449,82.484757,0.034113,34.113154
4949.242188,82.487370,0.035771,35.770603
4949.242188,82.487370,0.035771,35.770603
4949.281250,82.488021,0.036184,36.184002
4949.281250,82.488021,0.036184,36.184002
4949.320801,82.488680,0.036640,36.640286
4949.320801,82.488680,0.036640,36.640286
4949.359863,82.489331,0.037143,37.143186
4949.359863,82.489331,0.037143,37.143186
4949.379395,82.489657,0.037392,37.391543
4949.379395,82.489657,0.037392,37.391543
4949.379395,82.489657,0.037392,37.391543
4949.379395,82.489657,0.037392,37.391543
