TimeStamp,Time in Minutes,Load-in-bar-(bar),Load in kN,Stud2-Axial,Stud3-Axial,Stud4-Axial,Stud5-Axial,Stud3-Top,Stud3-Mid,Stud3-Bottom,Stud4-Top,Stud4-Mid,Stud4-Bottom,Pb1-Top-Left,Pb1-Top-Right,Pb1-Mid-Mid,Pb1-Bottom-Left,Pb1-Bottom-Right,Pb1-Pb2-Mid-Left,Pb1-Pb2-Mid-Mid,Pb1-Pb2-Mid-Right,Pb2-Mid-Left,Pb2-Mid-Mid,Pb2-Mid-Right,Pb3-Mid-Left,Pb3-Mid-Mid,Pb3-Mid-Right,Pb3-Pb4-Mid-Left,Pb3-Pb4-Mid-Mid,Pb3-Pb4-Mid-Right,Pb4-Top-Left,Pb4-Top-Right,Pb4-Mid-Mid,Pb4-Bottom-Left,Pb4-Bottom-Right,Stud2-Mid-Fire-HF,Stud2-Mid-Fire-CF,Stud2-Mid-Amb-HF,Stud2-Mid-Amb-CF,Stud3-Top-Fire-HF,Stud3-Top-Fire-HF-Extra,Stud3-Top-Fire-CF,Stud3-Top-Fire-CF-Extra,Stud3-Top-Amb-HF,Stud3-Top-Amb-CF,Stud3-Mid-Fire-HF,Stud3-Mid-Fire-HF-Extra,Stud3-Mid-Fire-CF,Stud3-Mid-Amb-HF,Stud3-Mid-Amb-CF,Stud3-Bottom-Fire-HF,Stud3-Bottom-Fire-CF,Stud3-Bottom-Amb-HF,Stud3-Bottom-Amb-CF,Stud4-Top-Fire-HF,Stud4-Top-Fire-HF-Extra,Stud4-Top-Fire-CF,Stud4-Top-Fire-CF-Extra,Stud4-Top-Amb-HF,Stud4-Top-Amb-CF,Stud4-Mid-Fire-HF,Stud4-Mid-Fire-HF-Extra,Stud4-Mid-Fire-CF,Stud4-Mid-Amb-HF,Stud4-Mid-Amb-CF,Stud4-Bottom-Fire-HF,Stud4-Bottom-Fire-CF,Stud4-Bottom-Amb-HF,Stud4-Bottom-Amb-CF,Stud5-Mid-Fire-HF,Stud5-Mid-Fire-CF,Stud5-Mid-Amb-HF,Stud5-Mid-Amb-CF,Furnace-Top-Left,Furnace-Top-Right,Furnace-Bottom-Left,Furnace-Bottom-Right,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4,Average-Furnace
43082.46117,1,-84.862,30.2661606,8.572673,8.822235,8.52342,8.477453,0.256149,-0.022988,1.47451,-0.952334,0.820992,-2.357859,85.770668,46.864388,41.162548,39.308178,38.713295,21.696739,20.810366,21.828363,21.055979,20.693211,20.864307,20.967787,20.968945,21.01524,20.952509,21.015472,21.35708,21.758505,22.025194,21.847794,21.308252,21.457277,20.495691,20.888847,21.110373,20.772163,20.793001,20.706177,20.84486,20.920563,20.89394,21.367956,21.349445,20.962694,21.210127,21.263588,21.313807,21.567875,20.754105,21.295755,21.400585,20.76985,21.115465,20.913385,20.952971,21.171476,21.054127,20.972647,20.984222,20.672836,20.988621,20.99811,20.610085,20.721458,20.625599,21.0245,20.867317,20.557289,20.995564,20.960379,59.481445,66.64093,32.630363,44.926487,50.3638154,20.810366,20.87116567,20.98399067,21.10835367,21.6794044,50.91980625
43082.46187,2,-84.638191,30.19425077,8.52834,8.823877,8.548871,8.510293,0.216742,-0.052544,1.464658,-0.937557,0.755312,-2.236354,138.225983,115.090973,118.052803,106.782158,103.20359,21.674297,21.001352,21.805695,21.017092,20.691591,20.844398,20.939775,20.936768,20.982138,20.910376,21.002277,21.32584,21.752489,22.00808,21.823275,21.278631,21.438534,20.466047,20.883986,21.079126,20.735582,20.780731,21.244379,20.810366,20.914543,20.876347,21.35708,21.333477,20.931906,21.182123,21.219847,21.28488,21.520443,20.712893,21.253868,21.358007,20.740908,21.407526,20.882828,20.92033,21.140463,21.022879,20.961073,20.971952,20.618652,20.958759,20.968018,20.605453,20.677235,20.606611,20.991629,20.843472,20.532974,20.969639,20.931211,229.103165,270.62561,188.866364,160.445648,116.2711014,21.001352,20.851027,20.95289367,21.07949767,21.6602018,212.2601968
43082.46256,3,-84.197418,30.0526304,8.559537,8.832088,8.54805,8.505366,0.213458,-0.04926,1.471226,-1.034432,0.853831,-2.274119,225.837463,204.922699,223.886765,196.907761,202.032074,21.708075,23.018307,21.760124,21.016628,20.665195,20.845324,20.923109,20.901812,20.964777,20.871716,20.979361,21.303625,21.766602,22.014786,21.808239,21.280251,21.422337,20.463964,20.850416,21.04973,20.732342,20.825413,22.355635,20.795317,20.90922,20.856205,21.329311,21.31612,20.922646,21.153423,21.189991,21.25271,21.514196,20.681866,21.224939,21.317278,20.770311,22.317255,20.872179,20.88792,21.123566,21.000425,20.940702,20.954823,20.603601,20.916395,20.952045,20.653618,20.67214,20.593182,20.976814,20.826571,20.529037,20.945332,20.925425,398.948883,473.730835,358.750549,330.219971,210.7173524,23.018307,20.84238233,20.92989933,21.05156733,21.658443,390.4125595
43082.46326,4,-84.146652,30.03631929,8.546402,8.830445,8.525884,8.507009,0.220026,-0.04926,1.47451,-1.004877,0.79472,-2.31681,219.799881,197.88797,208.697281,180.647659,175.893463,21.913715,30.64419,21.782562,21.124029,20.728405,20.945795,20.900654,20.892551,20.942322,20.853889,20.947878,21.271456,21.766369,22.015711,21.795517,21.252016,21.39642,20.507963,20.84185,21.02774,20.694832,20.973804,23.521694,20.781193,20.903894,20.826109,21.304087,21.432518,20.973343,21.12426,21.155275,21.222393,21.487587,20.661259,21.201101,21.305939,20.915932,23.321198,20.852268,20.888615,21.096949,20.980288,20.981907,20.962461,20.573961,20.89695,20.921951,20.825182,20.654312,20.562384,20.942785,20.878199,20.488512,20.911997,20.89996,397.239288,438.792511,349.577393,331.181915,196.5852508,30.64419,20.932743,20.91184233,21.02440767,21.6452066,379.1977768
43082.46396,5,-84.105385,30.0230602,8.566105,8.832088,8.513569,8.508651,0.009852,-0.111655,1.45809,-0.824262,0.824276,-2.239638,269.427002,256.404388,288.481476,230.235352,246.259903,23.169186,40.286221,21.770533,21.631037,21.186983,21.529236,20.917784,20.895329,20.960842,20.812449,20.93862,21.244379,21.764519,22.001373,21.756653,21.216608,21.367264,20.827034,20.846712,21.020102,20.673761,21.505636,24.929909,20.816616,20.952971,20.833517,21.303625,21.851494,21.338106,21.14023,21.130972,21.217302,21.4545,20.692053,21.178188,21.272614,21.400585,24.675451,20.88468,20.937229,21.103197,20.965008,21.167774,21.129353,20.57373,20.881903,20.900885,21.226328,20.668436,20.5383,20.919405,21.079126,20.500786,20.890467,20.882364,448.231567,522.770813,406.107178,398.423645,258.1616242,40.286221,21.44908533,20.92465167,20.99848267,21.6212834,443.8833008
43082.46466,6,-83.858841,29.94384561,8.539834,8.828803,8.566112,8.511114,-0.126433,-0.177335,1.369422,-0.758583,0.752028,-2.131268,435.879608,433.711761,475.430695,382.662689,408.075867,24.079332,53.546936,21.800142,22.973942,22.443027,22.823961,21.017555,20.985611,21.056211,20.804577,20.895329,21.21221,21.751102,22.004148,21.70738,21.183048,21.318897,21.565792,20.950657,21.086533,20.67214,22.592365,27.665617,20.951351,21.136065,20.908756,21.354998,22.748154,22.252512,21.260347,21.176105,21.26729,21.445244,20.755957,21.190224,21.305244,22.491575,26.830788,21.03723,21.103197,21.187908,20.999037,21.782562,21.58569,20.668667,20.934683,20.917322,21.996284,20.770311,20.548952,20.952971,21.656021,20.568405,20.902969,20.869633,601.117249,681.249573,566.349426,610.454529,427.152124,53.546936,22.74697667,21.01979233,20.97070533,21.592915,614.7926943
43082.46536,7,-83.812271,29.92888267,8.549685,8.830445,8.540662,8.507009,-0.062395,-0.183903,1.372706,-0.701115,0.763522,-2.15754,385.203918,340.187897,370.172272,370.703613,322.044189,24.939365,64.696388,21.81888,25.803097,25.414896,25.845966,21.380453,21.314964,21.398039,20.790686,20.890236,21.209663,21.754341,21.99374,21.710388,21.160366,21.323063,23.140074,21.28974,21.313576,20.767302,24.799112,31.402884,21.358702,21.603968,21.119169,21.515354,24.566084,24.049553,21.588234,21.378139,21.43298,21.422567,20.970797,21.285805,21.370272,24.470781,30.304804,21.43784,21.537102,21.408684,21.115234,23.103107,22.713255,20.955517,21.183512,21.02635,23.514303,21.050886,20.620043,20.974731,22.917557,20.850416,21.037693,20.965471,532.663696,537.756836,512.984985,502.084717,357.6623778,64.696388,25.68798633,21.36448533,20.96352833,21.5883796,521.3725585
43082.46605,8,-85.308281,30.40955069,8.598945,8.850149,8.551334,8.515219,-0.20689,-0.266002,1.32673,-0.646931,0.712621,-2.154256,393.268188,375.463959,400.382782,338.696533,329.766266,25.175543,67.24382,21.80685,30.668051,29.806196,31.228167,22.046009,21.947714,22.205341,20.793695,20.905746,21.221004,21.774466,22.036064,21.703678,21.157589,21.301773,25.877079,21.990501,21.856813,21.003202,28.339771,35.225235,22.397482,22.678352,21.711544,21.81032,27.531012,27.11351,22.271704,21.846869,21.844555,21.422106,21.416782,21.535252,21.493141,27.817921,34.123096,22.411818,22.493195,22.007616,21.394569,25.573975,24.94075,21.627335,21.748558,21.296682,26.033556,21.600729,20.864538,21.111761,25.1933,21.535021,21.413311,21.209663,518.408508,574.370789,497.21579,486.114166,367.5155456,67.24382,30.56747133,22.06635467,20.97348167,21.594714,519.0273133
43082.46675,9,-85.09993,30.34260751,8.569389,8.850149,8.575964,8.538206,-0.426916,-0.354669,1.234779,-0.531994,0.663361,-1.980208,511.024475,481.439423,549.554382,482.114136,522.553406,25.35218,71.704094,21.798986,36.536411,34.897362,37.429111,22.988499,22.996586,23.315655,20.838379,20.973804,21.272383,21.806156,22.053177,21.70229,21.143471,21.285574,29.807114,23.075611,22.859089,21.442005,32.769127,39.694355,24.251993,24.338083,22.982491,22.44141,31.402884,30.693747,23.53301,22.848459,22.697767,21.413774,22.268467,21.956272,21.793898,31.721977,39.039574,23.926962,24.201445,23.053198,21.945169,28.732656,28.373341,22.67165,22.851925,21.816103,29.38316,22.487185,21.447096,21.417015,28.716106,22.642294,22.284191,21.676611,595.064941,655.118896,613.149353,624.551697,509.3371644,71.704094,36.287628,23.10024667,21.02818867,21.5981336,621.9712218
43082.46745,10,-85.224632,30.38267426,8.571852,8.85179,8.578426,8.540669,-0.495879,-0.453188,1.172383,-0.328391,0.507373,-1.980208,556.035156,515.348816,566.590454,526.734192,532.504395,25.672176,76.536163,21.804075,42.18058,40.579315,43.372181,24.360931,24.385395,24.807417,20.959684,21.125187,21.376518,21.830444,22.050402,21.709461,21.140694,21.271456,34.495098,24.929447,24.558701,22.368582,37.568172,45.147339,27.233667,27.121567,25.415586,23.703217,35.73592,35.230488,25.383539,24.670837,24.066175,21.378834,23.521925,22.6698,22.226383,36.611477,44.524776,26.317871,26.575857,25.017097,22.919405,32.951603,32.536469,24.352854,24.698984,22.860014,33.141373,23.809439,22.333208,21.976625,32.739819,24.409164,24.123425,22.612013,617.778564,663.691589,660.460388,650.621399,539.4426026,76.536163,42.04402533,24.51791433,21.15379633,21.6004914,648.137985
43082.46815,11,-85.529442,30.48060971,8.573494,8.853433,8.554618,8.526712,-0.717547,-0.653511,1.064011,-0.141208,0.318545,-1.866912,588.124451,542.566956,589.515808,553.348328,560.008972,25.836517,79.372673,21.782099,48.127106,46.818016,49.640411,26.059362,26.102222,27.008074,21.168236,21.360552,21.601654,21.801762,22.025656,21.686329,21.119631,21.248314,39.95052,27.345528,27.242645,23.948204,42.567394,50.630882,30.874516,30.703382,28.80069,25.771751,40.520203,40.174786,27.642149,27.221008,26.120424,21.386238,25.216822,23.784962,22.932346,42.131313,50.504993,29.612152,29.878063,28.164316,24.583851,38.050652,37.56179,26.633204,27.308012,24.529856,37.750523,25.638521,23.763025,22.949909,37.387615,26.876377,26.984129,24.223143,631.822266,676.221436,673.270386,661.284058,566.712903,79.372673,48.19517767,26.389886,21.376814,21.5763384,660.6495365
43082.46885,12,-85.979042,30.62506619,8.556253,8.855075,8.554618,8.521787,-0.962202,-0.935932,0.935936,0.121505,0.072247,-1.786456,606.830994,569.098999,598.789001,581.595703,584.471741,25.952671,81.236641,21.778168,53.376686,52.341759,55.107441,28.044724,28.070023,29.848215,21.470234,21.715014,21.936613,21.788809,22.009699,21.677074,21.103893,21.216375,45.61768,30.248343,29.966915,25.981937,47.159767,55.90844,34.441833,34.575562,32.355522,28.462778,45.277565,45.306553,30.387194,30.363556,28.700247,21.3668,27.186481,25.273088,23.826756,47.845272,56.24754,33.299068,33.262909,31.94313,26.843451,43.673355,42.863777,29.422209,30.09203,26.618235,42.663624,27.887852,25.610397,24.333929,42.071598,29.882885,30.045658,26.363483,645.28302,686.672607,689.366699,677.385376,588.1572876,81.236641,53.60862867,28.65432067,21.707287,21.55917,674.6769255
43082.46955,13,-85.282463,30.40125536,8.431464,8.764767,8.43968,8.406848,-1.270895,-1.270897,0.699489,0.400637,-0.262717,-1.51389,616.847778,599.365295,611.020508,613.561768,619.227234,26.059134,82.696053,21.745087,58.012043,57.200668,59.728386,30.346344,30.420698,32.562805,21.894979,22.225458,22.424763,21.837616,22.051327,21.721029,21.125881,21.213831,51.588238,33.641155,33.019596,28.442547,51.761604,60.9571,37.966797,38.251377,36.118549,31.528973,50.149155,50.402336,33.694462,33.89645,31.689659,21.35708,29.657394,27.216404,25.109585,53.421501,61.98069,36.967342,36.873825,35.915154,29.714346,49.424129,48.477119,32.624866,32.931458,28.95076,47.912403,30.563885,27.893143,26.195538,46.808743,33.50296,33.35651,28.869177,661.210327,703.944763,710.584595,702.965332,612.0045166,82.696053,58.313699,31.109949,22.18173333,21.5899368,694.6762543
43082.47025,14,-85.527679,30.48004326,8.434748,8.764767,8.441322,8.405207,-1.418673,-1.398972,0.656797,0.564833,-0.433483,-1.395669,626.815308,613.032898,626.118225,638.114624,640.363281,26.137245,84.150696,21.727507,61.661072,60.603924,63.503826,32.653034,32.556164,33.665409,22.446264,22.897913,23.107727,21.91811,22.080698,21.79089,21.115696,21.226559,57.129421,37.067692,35.901684,30.85433,55.840973,64.839127,40.93779,41.282524,39.200745,34.343983,54.758682,54.875916,36.977608,36.603947,34.146881,21.365181,32.362625,29.274042,26.647713,58.167271,67.058838,40.02058,40.234371,39.133137,32.714401,54.358986,53.625072,35.876568,35.596855,31.178406,52.954144,33.289913,30.307327,28.054844,51.321728,36.61969,36.158493,31.258205,674.432373,713.440674,726.186279,717.596863,628.8888672,84.150696,61.92294067,32.95820233,22.81730133,21.6263906,707.9140473
43082.47095,15,-85.9179,30.60542127,8.43639,8.758199,8.444606,8.419984,-1.484352,-1.494207,0.614105,0.650215,-0.502447,-1.45478,637.523987,613.031128,638.501343,660.928833,659.269897,26.197842,85.504738,21.729126,63.898556,62.962421,65.977028,34.16243,34.292995,35.049316,23.128754,23.612228,23.867855,22.022419,22.161175,21.890121,21.137917,21.233734,61.50248,40.20731,38.052246,32.937408,59.354374,68.291969,43.236538,43.649544,41.488361,36.732395,58.56776,58.521942,40.131802,38.502174,35.97337,21.369345,34.974598,31.178406,28.189152,61.866978,71.107239,42.728531,43.162811,41.49472,35.375313,58.33709,57.8759,38.912079,37.789497,32.982281,57.169876,35.736149,32.167217,29.591713,54.608356,38.539986,37.688526,33.140686,682.442261,721.556213,737.569153,726.895142,641.8510376,85.504738,64.279335,34.50158033,23.536279,21.6890732,717.1156923
43082.47165,16,-86.414291,30.7649117,8.424896,8.764767,8.405199,8.396996,-1.517192,-1.550035,0.577981,0.666634,-0.505731,-1.428508,653.06488,620.119446,649.245728,679.422791,681.327087,26.248297,86.611137,21.733521,66.058563,65.145874,67.694366,35.615353,35.817894,36.202545,23.933197,24.422089,24.667837,22.1584,22.283958,22.002298,21.173328,21.260347,65.085823,43.302773,39.659088,34.714077,62.357906,71.334846,45.526661,46.08989,43.102921,38.927105,61.848362,61.709743,43.079098,40.013073,37.252636,21.361015,37.493855,32.892536,29.561398,64.963707,74.343185,46.080158,46.179058,43.273964,37.655933,61.600731,61.378204,41.946705,39.632465,34.573734,61.315617,38.035614,33.479164,30.77037,58.495888,40.79937,38.85994,34.714535,694.653687,731.394958,749.015991,739.316467,656.6359864,86.611137,66.299601,35.87859733,24.341041,21.7756662,728.5952758
43082.47235,17,-86.923706,30.92858674,8.398624,8.756557,8.387137,8.398639,-1.513908,-1.599294,0.577981,0.710967,-0.574694,-1.328349,662.035583,631.633057,664.499756,680.955811,683.164246,26.295525,87.369087,21.715014,67.160507,66.512146,68.658249,36.986729,36.991062,37.227554,24.749512,25.26963,25.443024,22.390547,22.446033,22.198174,21.246,21.300848,67.577477,45.974228,40.701393,36.072899,64.707146,73.959007,48.669823,49.083385,44.007782,40.635696,64.347244,64.339851,45.592094,40.999382,38.148399,21.345047,39.576035,34.150539,30.523731,67.370567,76.755669,49.156326,49.194492,44.490334,39.391251,64.274414,64.021378,44.763371,40.920971,35.904881,63.798813,40.080399,34.343067,31.687366,61.145786,43.516426,40.019669,35.951225,699.697693,738.835083,758.834656,750.079224,664.4576906,87.369087,67.443634,37.06844833,25.15405533,21.9163204,736.861664
43082.47305,18,-78.397667,28.18917041,8.226217,8.580866,8.242644,8.231978,-1.622279,-1.730653,0.397362,0.81441,-0.72904,-1.226547,674.746826,644.827881,676.863831,691.318909,689.267944,26.333998,87.905029,21.713394,67.925888,67.498657,69.366554,37.94743,37.938541,38.225407,25.525331,26.109365,26.153605,22.682512,22.598837,22.434242,21.319592,21.370502,69.09211,48.173885,41.442696,37.04694,66.528496,76.411758,51.044117,51.647308,45.058094,41.943298,66.299805,66.568138,47.739258,41.905148,38.891815,21.351295,41.340008,35.065994,31.255911,69.169785,78.638657,51.705471,51.686985,45.839996,40.789593,66.520432,65.900192,47.216076,41.961239,36.934269,65.44632,41.814079,34.839088,32.225407,63.271137,45.912663,40.993927,36.947044,711.51001,748.45874,767.327393,760.135681,675.4050782,87.905029,68.26369967,38.037126,25.92943367,22.081137,746.857956
43082.47374,19,-84.368034,30.10744932,8.245921,8.564446,8.229508,8.237725,-1.661686,-1.763493,0.38751,0.804559,-0.765164,-1.218337,688.553345,658.005615,690.005066,701.190186,701.326721,26.343903,88.379631,21.696276,68.402794,68.142853,69.840881,38.652035,38.869045,39.061886,26.325935,26.921967,26.911606,23.003519,22.816565,22.685287,21.439922,21.444782,70.436264,50.021648,42.284561,37.905499,68.106361,78.507294,53.11137,53.749813,45.576244,43.168255,67.959251,68.253685,49.680592,42.507248,39.569206,21.333477,42.856289,35.76355,31.845966,70.40448,80.31826,53.864868,53.956722,46.93066,41.89175,68.056877,67.24852,49.254333,42.805008,37.762833,66.732307,43.221111,35.32209,32.510357,65.071259,47.96936,41.762299,37.783798,721.840942,757.133179,778.910583,769.037903,687.8161866,88.379631,68.79550933,38.86098867,26.719836,22.278015,756.7306518
43082.47445,20,-84.621414,30.18886032,8.243459,8.571014,8.228687,8.231978,-1.630489,-1.793048,0.38751,0.832472,-0.779942,-1.313571,697.451172,670.300781,701.636047,711.691833,707.250305,26.355652,88.874245,21.695581,68.750038,68.635635,70.251389,39.509361,39.620178,39.768299,27.093943,27.686094,27.649742,23.363703,23.178658,22.986189,21.568569,21.548672,71.271286,51.508202,42.922092,38.594646,69.387375,80.373093,54.831139,55.481777,46.825932,43.952465,69.386482,69.662033,51.376972,43.10791,40.083355,21.31126,44.080776,36.350666,32.358273,71.220711,81.71994,55.58997,55.82523,47.723209,42.867863,69.099495,68.077927,50.950066,43.543415,38.461861,67.701309,44.221317,35.639328,32.822708,66.566124,49.629799,42.360157,38.463455,729.229858,764.868225,786.585999,775.651245,697.6660276,88.874245,69.212354,39.63261267,27.476593,22.5291582,764.0838318
43082.47514,21,-84.863983,30.26679774,8.258236,8.569372,8.219656,8.213917,-1.630489,-1.83574,0.390794,0.752016,-0.807855,-1.203559,707.890747,679.890503,712.078552,721.654297,719.914124,26.34828,89.452148,21.681007,69.232689,68.928017,70.47789,40.022625,40.268711,40.460403,27.826893,28.334942,28.355175,23.72123,23.511763,23.259748,21.710388,21.640289,71.678589,52.654064,43.486263,39.179348,70.45842,81.883133,56.296108,56.831608,47.584633,44.742752,70.499382,70.71312,52.795547,43.60918,40.604778,21.296913,45.100452,36.853523,32.811489,71.917366,82.999443,56.917027,57.345619,48.384029,43.632538,69.834839,68.879433,52.274605,44.081459,39.01749,68.328018,45.053337,35.749622,33.104519,68.013664,50.931572,42.885788,39.026142,736.741089,771.157593,795.070923,782.342346,708.2856446,89.452148,69.54619867,40.25057967,28.17233667,22.7686836,771.3279878
43082.47585,22,-85.120453,30.34920155,8.213082,8.571014,8.219656,8.219664,-1.632131,-1.839024,0.38751,0.791423,-0.781584,-1.274164,717.119385,692.092285,724.269958,732.69928,726.511719,26.343443,90.383911,21.667589,69.234711,69.158592,70.556007,40.626827,40.864376,41.044151,28.494505,29.025444,29.000626,24.162436,23.841534,23.627008,21.85774,21.765907,72.153679,53.664028,44.030678,39.680019,71.336411,83.059227,57.440224,58.135372,48.565907,45.433594,71.403999,71.675003,53.968655,44.141983,41.070515,21.298071,45.992111,37.387161,33.200424,72.581085,84.276787,58.105045,58.585503,48.967075,44.335548,70.455063,69.457886,53.419025,44.50597,39.59515,68.732796,45.779102,35.772228,33.379852,69.205826,52.113014,43.441357,39.544403,744.628174,777.060242,801.845703,788.949829,718.5385254,90.383911,69.64977,40.845118,28.84019167,23.050925,778.120987
43082.47655,23,-85.375603,30.43118124,8.216366,8.511904,8.20652,8.218021,-1.625563,-1.858728,0.394078,0.791423,-0.804571,-1.290583,727.421631,702.868591,731.930237,743.729065,737.577454,26.463226,92.354271,21.673372,69.187248,69.175385,70.654709,41.023243,41.343868,41.4795,29.103567,29.661068,29.589876,24.648918,24.242069,23.989529,22.019411,21.916952,72.536331,54.456444,44.50869,40.180019,72.017174,84.561234,58.34877,59.171162,49.021053,46.039642,72.090569,72.381706,54.83429,44.588905,41.411346,21.278399,46.596088,37.838268,33.493351,73.12014,85.407509,59.038685,59.48167,49.364521,44.827488,70.868446,69.876694,54.319145,44.808002,39.994648,68.999878,46.322536,35.795975,33.549866,69.737244,53.072403,43.809631,39.986916,752.139465,784.529053,807.750854,799.306091,728.7053956,92.354271,69.67244733,41.28220367,29.45150367,23.3633758,785.9313658
43082.47725,24,-85.600731,30.50351487,8.214724,8.495484,8.208162,8.204885,-1.661686,-1.86858,0.390794,0.794707,-0.817707,-1.336558,737.724854,713.588928,742.42218,754.93219,747.011047,26.758251,98.715431,21.659954,69.180756,69.215904,70.410522,41.46973,41.747307,41.919682,29.671633,30.276344,30.165712,25.098515,24.583158,24.388857,22.211353,22.069597,72.768829,55.104965,44.784214,40.535664,72.667458,86.101814,59.099983,59.984505,49.352554,46.535454,72.635239,72.943367,55.650475,44.912441,41.77161,21.275854,47.074734,38.211052,33.912918,73.511269,86.461227,59.771038,60.228252,49.764114,45.298855,71.184456,70.117088,54.996071,45.094337,40.323288,68.968315,46.766891,35.832504,33.719627,70.568535,53.930607,44.010731,40.317375,761.237549,790.971619,816.695312,805.406799,739.1358398,98.715431,69.602394,41.71223967,30.03789633,23.670296,793.5778198
43082.47795,25,-85.78746,30.5635109,8.201588,8.465929,8.198311,8.213096,-1.64855,-1.891567,0.390794,0.817694,-0.853831,-1.234757,745.156921,722.571045,752.516846,763.565796,755.024353,27.331257,105.641029,21.674297,68.917046,69.273437,70.382545,41.786602,42.154697,42.212368,30.252705,30.830015,30.722424,25.58919,25.042238,24.779041,22.411354,22.214128,73.012062,55.600994,45.070553,40.770954,73.378136,87.450447,59.810547,60.675282,49.942654,46.849007,73.153481,73.38015,56.260357,45.148468,42.033451,21.25271,47.641602,38.619015,34.252525,73.830574,87.510292,60.309719,60.873634,50.120949,45.785667,71.368858,70.065834,55.495949,45.462128,40.657066,69.262688,47.042843,36.981026,33.892105,71.391243,54.520584,44.12294,40.573856,766.523926,796.448303,823.177185,809.233582,747.7669922,105.641029,69.52434267,42.05122233,30.60171467,24.0071902,798.845749
43082.47865,26,-85.965576,30.62073957,8.204872,8.444583,8.209805,8.236904,-1.676464,-1.934259,0.390794,0.781571,-0.827559,-1.264312,753.883301,731.16156,760.194214,770.629395,763.788208,27.785944,118.194046,21.692112,68.866226,69.386253,70.440964,42.035267,42.429619,42.448685,30.758442,31.299019,31.223579,25.998529,25.507349,25.097591,22.608315,22.362572,73.254845,55.94532,45.221172,40.907108,74.405838,88.726486,60.360214,61.208382,50.321106,47.169266,73.854736,73.912018,56.815651,45.346863,42.256638,21.239519,47.944046,38.889313,34.54882,74.208267,88.629173,60.779171,61.462101,50.294479,46.120895,71.723564,70.347183,55.868408,45.800381,40.859604,69.860802,47.283012,37.487244,34.036194,72.529167,55.008446,44.307446,40.764362,772.615295,800.16803,827.200989,814.632935,755.9313356,118.194046,69.564481,42.30452367,31.09368,24.3148712,803.6543123
43082.47935,27,-86.209465,30.6991011,8.192557,8.436374,8.186817,8.221306,-1.691242,-1.970383,0.38751,0.824262,-0.845621,-1.36283,760.24176,740.60907,769.44873,778.171692,769.911072,29.043137,135.219772,21.755266,69.256645,68.773766,70.784966,42.375591,42.771423,42.7864,31.242382,31.779276,31.699286,26.431438,25.965115,25.492825,22.790218,22.557922,73.824303,56.367382,45.431103,41.075058,75.716789,89.884796,60.798916,61.737782,50.771198,47.538284,74.883766,74.823807,57.311012,45.700092,42.529263,21.244379,48.322121,39.168423,34.854172,75.093201,89.990219,61.20277,61.974857,50.489201,46.492016,72.183441,70.921486,56.324215,46.369148,41.087559,71.204369,47.552979,37.932617,34.342152,73.952072,55.490551,44.442062,40.906879,777.645447,803.307312,832.846619,818.411377,763.6764648,135.219772,69.60512567,42.64447133,31.573648,24.6475036,808.0526888
43082.48005,28,-86.433495,30.77108194,8.198304,8.419953,8.208162,8.214738,-1.773341,-2.013074,0.38751,0.791423,-0.811139,-1.375965,767.19928,748.875854,776.285522,784.198547,776.991516,30.523043,155.706863,21.791121,69.627113,70.246239,71.410263,42.798653,43.160542,43.134453,31.701349,32.231136,32.145683,26.92519,26.468063,25.854725,22.983185,22.713255,74.935005,56.735851,45.729523,41.321602,77.031555,90.399391,61.332664,62.259232,51.325336,47.97501,75.994011,76.036079,57.771652,46.176117,42.943649,21.248777,48.644295,39.43153,35.1535,76.292946,91.355682,61.422844,62.439083,50.828716,46.923424,73.307648,71.920273,56.818573,46.997608,41.437473,72.746674,47.903362,38.36824,34.684135,75.626839,56.010761,45.164326,41.217766,783.120361,807.797485,835.132751,821.796448,770.7101438,155.706863,70.42787167,43.031216,32.026056,24.9888836,811.9617613
