TimeStamp,Time in Minutes,Load-in-bar-(bar),Load in kN,Stud2-Axial,Stud3-Axial,Stud4-Axial,Stud5-Axial,Stud3-Top,Stud3-Mid,Stud3-Bottom,Stud4-Top,Stud4-Mid,Stud4-Bottom,Pb1-Top-Left,Pb1-Top-Right,Pb1-Mid-Mid,Pb1-Bottom-Left,Pb1-Bottom-Right,Pb1-Pb2-Mid-Left,Pb1-Pb2-Mid-Mid,Pb1-Pb2-Mid-Right,Pb2-Mid-Left,Pb2-Mid-Mid,Pb2-Mid-Right,Pb3-Mid-Left,Pb3-Mid-Mid,Pb3-Mid-Right,Pb3-Pb4-Mid-Left,Pb3-Pb4-Mid-Mid,Pb3-Pb4-Mid-Right,Pb4-Top-Left,Pb4-Top-Right,Pb4-Mid-Mid,Pb4-Bottom-Left,Pb4-Bottom-Right,Stud2-Mid-Fire-HF,Stud2-Mid-Fire-CF,Stud2-Mid-Amb-HF,Stud2-Mid-Amb-CF,Stud3-Top-Fire-HF,Stud3-Top-Fire-HF-Extra,Stud3-Top-Fire-CF,Stud3-Top-Fire-CF-Extra,Stud3-Top-Amb-HF,Stud3-Top-Amb-CF,Stud3-Mid-Fire-HF,Stud3-Mid-Fire-HF-Extra,Stud3-Mid-Fire-CF,Stud3-Mid-Amb-HF,Stud3-Mid-Amb-CF,Stud3-Bottom-Fire-HF,Stud3-Bottom-Fire-CF,Stud3-Bottom-Amb-HF,Stud3-Bottom-Amb-CF,Stud4-Top-Fire-HF,Stud4-Top-Fire-HF-Extra,Stud4-Top-Fire-CF,Stud4-Top-Fire-CF-Extra,Stud4-Top-Amb-HF,Stud4-Top-Amb-CF,Stud4-Mid-Fire-HF,Stud4-Mid-Fire-HF-Extra,Stud4-Mid-Fire-CF,Stud4-Mid-Amb-HF,Stud4-Mid-Amb-CF,Stud4-Bottom-Fire-HF,Stud4-Bottom-Fire-CF,Stud4-Bottom-Amb-HF,Stud4-Bottom-Amb-CF,Stud5-Mid-Fire-HF,Stud5-Mid-Fire-CF,Stud5-Mid-Amb-HF,Stud5-Mid-Amb-CF,Furnace-Top-Left,Furnace-Top-Right,Furnace-Bottom-Left,Furnace-Bottom-Right,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4,Average-Furnace
43082.48075,29,-86.759491,30.87582446,8.175317,8.388757,8.190922,8.212275,-1.774983,-2.045914,0.389152,0.806201,-0.812781,-1.366114,772.3703,756.293274,784.535889,791.889099,783.579407,31.514761,168.838409,21.796442,70.760567,71.559975,72.546173,43.331806,43.657707,43.717121,32.092068,32.654636,32.516312,27.369692,26.780588,26.165585,23.15024,22.867178,76.262962,57.251682,46.38974,41.77956,78.340355,90.392433,61.997734,62.928566,51.900238,48.610409,77.277245,77.609306,58.309685,46.870945,43.499191,21.236279,49.071644,39.809475,35.472843,77.462296,92.535667,61.788921,62.968025,51.507977,47.476562,74.800308,73.233582,57.414608,47.676414,42.051842,73.212997,48.313084,38.826466,35.093414,76.77446,56.569046,45.835697,41.691662,788.233704,813.476074,842.541565,828.211975,777.7335938,168.838409,71.62223833,43.568878,32.42100533,25.2666566,818.1158295
43082.48145,30,-87.089241,30.98177313,8.168749,8.375621,8.181891,8.198318,-1.812749,-2.075469,0.394078,0.840682,-0.843979,-1.423582,779.099182,762.426636,788.316162,797.170715,789.471558,32.095047,176.676086,21.813559,72.155464,73.204941,74.165977,43.861778,44.281151,44.424389,32.514023,33.087124,32.92001,27.804808,27.19615,26.519888,23.309185,23.035637,77.620049,57.934761,47.211327,42.310215,79.670326,90.087128,62.855026,63.743225,52.832047,49.3372,79.022888,79.558876,58.981647,47.665565,44.16193,21.23003,49.605419,40.203217,35.861271,78.641113,93.70269,62.530796,63.651546,52.391335,48.278961,76.079712,74.615494,58.085728,48.323929,42.727398,73.458466,48.878086,39.2556,35.469418,78.811188,57.268761,46.625729,42.297276,793.341675,816.91333,846.022034,833.73761,783.2968506,176.676086,73.17546067,44.189106,32.84038567,25.5731336,822.5036623
43082.48216,31,-87.435326,31.09297024,8.167107,8.362485,8.193385,8.203244,-1.819317,-2.091889,0.38751,0.843966,-0.811139,-1.42194,785.147217,769.717041,795.719788,805.33783,797.912354,32.735012,187.569687,21.844786,73.142288,64.608543,75.115349,44.473564,44.91584,44.990139,32.951603,33.484886,33.345524,28.191223,27.607405,26.837004,23.5016,23.201069,78.929794,58.561245,48.141346,43.010582,81.194557,89.845543,63.694363,64.484619,53.650066,50.058208,81.08532,81.270889,59.749714,48.523659,44.812759,21.239519,50.248447,40.651154,36.297035,79.474953,94.851807,63.159267,64.236092,53.259575,49.214588,77.122627,75.939415,58.795486,48.513039,43.342014,75.498856,49.361588,39.817894,35.852825,80.260063,58.040348,47.401497,42.884201,800.520508,821.251404,853.434692,839.553955,790.766846,187.569687,70.95539333,44.793181,33.260671,25.8676602,828.6901398
43082.48286,32,-87.83107,31.22012279,8.147403,8.362485,8.190101,8.211453,-1.829168,-2.095173,0.38751,0.840682,-0.830843,-1.448212,789.643127,775.34552,802.971252,809.872742,801.918457,33.509827,202.447937,21.860285,73.695648,73.919174,75.684792,45.150734,45.54002,45.607944,33.388092,33.910404,33.780708,28.603472,28.022873,27.153334,23.682896,23.333441,80.129578,59.214272,48.949459,43.663605,82.542908,89.934143,64.601601,65.354912,54.442715,50.913754,83.112518,82.85144,60.515732,49.470638,45.482052,21.22818,50.84586,41.114601,36.758629,80.388092,95.941429,63.756001,64.810219,54.107105,49.981701,78.272331,77.074966,59.544533,49.267429,43.997581,76.338142,49.889164,40.29327,36.269192,82.109024,58.810757,48.14835,43.574936,803.598572,824.586853,857.069641,841.710876,795.9502196,202.447937,74.43320467,45.43289933,33.693068,26.1592032,831.7414855
43082.48356,33,-83.798363,29.92441403,8.030824,8.259041,8.071879,8.070244,-1.973663,-2.121445,0.262719,1.037716,-0.90309,-1.290583,797.7323,783.288574,810.759155,819.674072,809.92511,34.236061,218.143692,21.887115,74.21431,75.477379,76.20031,45.779102,46.167744,46.242199,33.855278,34.370045,34.204277,29.022455,28.246183,27.486599,23.828604,23.431614,81.006081,59.974403,49.736576,44.3428,83.44236,90.423843,65.343033,66.186691,55.252102,51.592072,84.794182,84.232887,61.323692,50.281391,46.106865,21.228411,51.675037,41.609211,37.226868,81.351028,97.046852,64.46714,65.69342,54.746979,50.733749,79.265701,78.13382,60.277176,50.174881,44.624706,77.351753,50.62524,40.822327,36.730568,83.398468,59.570347,48.802872,44.257809,811.321594,830.7771,864.737854,850.674988,804.2758422,218.143692,75.297333,46.063015,34.1432,26.403091,839.377884
43082.48426,34,-84.155045,30.03901596,8.024256,8.262325,8.066953,8.076812,-1.950675,-2.124729,0.262719,0.98189,-0.847263,-1.339842,800.637756,788.009583,814.170105,823.993225,815.322144,34.803894,227.038254,21.910707,74.820671,75.965599,76.942276,46.376163,46.68568,46.825027,34.29734,34.849144,34.60482,29.449543,28.535196,27.764778,23.957207,23.569733,81.376099,60.702431,50.335323,44.931469,83.819916,90.689926,66.174149,66.955376,56.053486,52.27235,85.711075,84.993088,62.039001,51.094185,46.69812,21.204342,52.345364,42.127224,37.667786,82.161858,98.012161,65.426155,66.520653,55.565678,51.38802,79.939789,79.009018,60.978642,50.842701,45.157528,77.92347,51.344501,41.255939,37.159824,84.145767,60.17012,49.459801,44.829071,814.625854,833.4328,866.984985,853.253418,808.4265626,227.038254,75.90951533,46.62895667,34.583768,26.6552914,842.0742643
43082.48496,35,-84.698448,30.21361134,7.989774,8.244264,8.030829,8.063676,-1.990083,-2.151001,0.259435,1.047568,-0.88667,-1.408805,806.559448,793.949036,820.027649,831.102539,820.451843,35.304047,235.024918,21.929905,75.34201,75.184486,77.671288,46.853756,47.163837,47.289116,34.760471,35.334885,35.031494,29.834667,29.014874,28.096241,24.132196,23.743399,82.260139,61.465916,50.979614,45.477978,84.429985,91.062614,66.935219,67.710709,56.772942,52.784512,86.741333,85.483009,62.809509,51.758675,47.137379,21.219847,53.021496,42.631172,38.152046,82.886597,99.050148,66.360283,67.401917,56.31522,52.031425,80.448517,79.642578,61.372822,51.427029,45.624699,77.993736,51.984993,41.696888,37.518478,84.531441,60.975498,50.171272,45.348221,818.840393,837.629639,872.161865,857.370667,814.418103,235.024918,76.065928,47.10223633,35.04228333,26.9642754,846.500641
43082.48567,36,-85.266571,30.39614926,7.98649,8.231128,8.037397,8.062035,-2.049194,-2.164137,0.262719,1.037716,-0.893238,-1.369398,810.830017,798.397949,823.234497,834.424011,823.547913,35.893463,243.325287,21.973156,75.73983,76.992844,79.148659,47.282108,47.656746,47.723434,35.235287,35.782501,35.475128,30.167549,29.386145,28.392654,24.293308,23.913572,82.933395,62.192177,51.63987,45.901569,84.808067,91.549133,67.679359,68.484962,57.434383,53.242008,87.204796,86.037956,63.584076,52.419727,47.580788,21.219847,53.615616,43.118347,38.621517,83.512001,100.025574,67.260162,68.298691,57.07391,52.510761,80.941841,80.069824,62.200027,52.071995,46.095547,78.669762,52.431896,42.18671,38.016472,85.321037,61.603199,50.874283,45.777744,822.40509,840.439209,874.325378,860.855774,818.0868774,243.325287,77.29377767,47.554096,35.49763867,27.2306456,849.5063628
43082.48637,37,-85.807983,30.57010494,7.970071,8.20814,8.027546,8.062035,-2.075465,-2.223248,0.243015,1.070556,-0.896522,-1.392385,812.407898,801.147217,824.573608,836.299866,825.693237,36.441944,251.616333,21.9683,76.708008,78.521614,81.42691,47.762089,48.219307,48.178181,35.666962,36.175156,35.908989,30.466364,29.836735,28.550829,24.399242,24.003382,83.478638,62.8909,52.2719,46.337471,85.560524,92.681152,68.497055,69.215904,58.113132,53.563824,87.930367,86.237152,64.370781,53.00618,48.140442,21.205498,54.275253,43.549992,39.058697,83.932114,101.255623,68.13636,69.26918,57.767384,52.958199,81.469444,80.570503,62.967129,52.714218,46.546768,80.517685,53.101009,42.719681,38.403095,85.738853,62.411724,51.456116,46.094189,825.389038,843.110046,876.38385,862.062134,820.0243652,251.616333,78.88551067,48.05319233,35.91703567,27.4513104,851.736267
43082.48707,38,-86.392883,30.75803331,7.983206,8.183511,8.007842,8.032479,-2.200256,-2.288927,0.226595,1.188776,-0.909658,-1.323423,820.837402,807.053955,831.500793,843.52478,832.052002,37.145233,259.19873,21.979864,78.796646,80.579903,83.893593,48.33997,48.888927,48.822975,36.092983,36.620148,36.318714,30.853642,30.092258,28.93881,24.604387,24.176285,83.964813,63.755329,53.136822,46.758976,86.196373,93.975822,69.443787,70.118431,59.015781,54.267601,88.354294,86.755905,65.207489,53.762199,48.663948,21.20249,54.953094,44.08894,39.516644,84.344421,102.336693,69.148521,70.249146,58.441536,53.495815,82.035591,81.071442,63.834229,53.485909,47.10368,81.409004,53.827042,43.066395,38.928246,85.980598,63.187065,52.051708,46.639301,831.286072,847.760193,882.689453,868.527283,826.9937864,259.19873,81.09004733,48.68395733,36.34394833,27.7330764,857.5657503
43082.48777,39,-86.971382,30.94390504,7.942157,8.14082,7.990602,8.034942,-2.302059,-2.400582,0.197039,1.215048,-0.962202,-1.343126,824.934937,811.12384,835.332275,847.985413,836.494019,37.965885,266.218475,22.014786,81.525856,83.065948,86.003456,48.950588,49.609032,49.663887,36.505836,37.06929,36.758629,31.23344,30.581553,29.222582,24.760815,24.336468,84.260437,64.765404,54.351559,47.272385,86.574837,94.789566,70.475876,71.200119,59.882374,54.917545,88.744644,87.152351,66.112328,54.685097,49.265171,21.199944,55.678814,44.583015,40.005341,84.705032,103.429848,70.18737,71.235924,59.291733,54.085266,82.505745,81.477051,64.549385,54.413227,47.75124,81.954773,54.676544,43.625507,39.440636,86.674782,64.08638,52.270096,47.240273,835.14447,851.880737,886.51178,870.477966,831.1740968,266.218475,83.53175333,49.40783567,36.77791833,28.0269716,861.0037383
43082.48847,40,-84.59449,30.18020964,7.807516,7.935574,7.853497,7.85843,-2.446553,-2.61404,0.009852,1.448206,-1.238054,-1.096832,829.34082,815.978027,839.438354,853.149902,839.536255,38.872463,274.12207,22.010855,83.692719,85.325294,87.940453,49.756893,50.298992,50.245064,36.855576,37.532154,37.145233,31.580093,30.878187,29.499384,24.878468,24.489935,84.801125,65.767128,55.449387,47.83691,87.060013,98.370628,71.559303,72.380806,60.706245,55.695007,88.91349,87.549965,66.997696,55.728069,49.780594,21.177958,56.205944,45.108154,40.461769,85.288559,104.28775,71.228989,72.13868,60.23431,54.650215,83.003029,81.874405,65.367683,55.293045,48.480053,82.48291,55.387077,44.276619,40.052879,86.797363,64.977829,53.18998,47.924381,839.259033,855.227539,890.565002,874.419983,835.4886716,274.12207,85.652822,50.10031633,37.17765433,28.2652134,864.8678893
43082.48918,41,-84.930641,30.28821495,7.789454,7.929006,7.846108,7.86664,-2.536862,-2.705991,-0.013136,1.487613,-1.298808,-1.128029,833.850098,820.88562,843.759827,857.713135,844.537231,39.664322,284.090942,22.054335,85.696289,87.3451,89.823112,50.351116,51.070507,50.905407,37.272243,38.006676,37.584129,31.917925,31.238026,29.861301,25.08629,24.629768,85.210602,66.804199,56.598049,48.357143,87.3321,100.629921,72.726761,73.525589,61.76627,56.308475,89.029648,87.739822,67.998886,56.816998,50.486492,21.178188,56.972767,45.801514,40.973019,85.727875,105.472099,72.281227,73.206062,61.119091,55.280449,83.475052,82.349472,66.401497,56.304878,49.185459,82.94593,55.942623,44.929882,40.529522,87.091614,65.910721,53.90044,48.610863,842.754028,859.279175,895.307007,879.839478,840.1491822,284.090942,87.62150033,50.77567667,37.621016,28.546662,869.294922
43082.48988,42,-85.289299,30.40345177,7.797664,7.92408,7.843645,7.856788,-2.67643,-2.82093,-0.039408,1.589414,-1.359561,-1.090264,838.347595,824.722839,847.455078,861.597595,848.728577,40.314419,294.367157,22.078386,87.522171,88.852501,91.596939,51.083138,51.778061,51.386219,37.673714,38.439083,37.99551,32.198147,31.475559,30.073895,25.219589,24.734053,85.615631,67.727951,57.742668,48.880344,87.661591,102.752052,73.955872,74.550606,62.756145,56.805309,89.034805,88.0355,69.008606,57.89814,51.201534,21.182354,57.703796,46.485905,41.478363,86.083443,106.707809,73.291763,74.253242,62.018143,55.759335,83.939056,82.870697,67.422966,56.873867,49.752602,83.328827,56.669312,45.626057,40.965519,87.287727,66.806885,55.123417,49.249588,848.301575,862.47467,898.610291,882.598145,844.1703368,294.367157,89.32387033,51.415806,38.03610233,28.7402486,872.9961703
43082.49059,43,-85.758987,30.55436252,7.809158,7.910945,7.853497,7.84201,-2.903023,-3.004832,-0.111655,1.763462,-1.438376,-0.991746,842.676941,830.154419,853.803589,867.887451,853.014587,41.078014,303.45816,22.112612,89.186615,90.833748,93.161446,51.83577,52.372856,52.182205,38.070248,38.9394,38.365051,32.655552,31.806089,30.416109,25.398756,24.888618,85.954613,68.703026,58.693527,49.450771,87.832848,105.244019,74.956711,75.705154,63.589458,57.479774,89.028526,88.29892,69.870651,59.09639,51.772877,21.168699,58.587975,47.393131,42.039581,86.44957,107.859314,73.904854,75.221855,63.089317,56.313644,84.336365,83.330391,68.488991,58.174236,50.388119,83.659576,57.573025,46.453777,41.379993,87.281898,67.814384,55.894722,49.898418,851.122009,867.333984,901.457886,886.444946,849.5073974,303.45816,91.060603,52.130277,38.458233,29.0330248,876.5897063
43082.49129,44,-86.269722,30.71846168,7.804232,7.905198,7.848571,7.848578,-3.100061,-3.178882,-0.236447,1.894818,-1.597648,-0.957265,847.791443,834.109314,855.669006,872.565918,858.034241,41.760254,313.685791,22.125793,90.851242,92.318352,94.59565,52.496117,53.061592,52.658344,38.492836,39.353924,38.767265,32.946796,32.144535,30.674017,25.564753,25.038317,86.317818,69.563095,59.799545,49.891647,87.966682,107.668022,76.137886,76.695473,64.654709,57.966888,89.039062,88.467743,70.885674,60.098076,52.579937,21.173328,59.516693,48.164394,42.758488,86.757919,109.221291,74.734306,76.100296,63.863144,57.01907,84.727875,83.766617,69.361412,58.876331,50.936985,83.694511,58.536541,47.340221,41.948978,87.552658,68.672798,57.171898,50.455582,856.191223,869.171631,905.249084,890.964783,853.6339844,313.685791,92.58841467,52.73868433,38.87134167,29.2736836,880.3941803
43082.492,45,-86.767441,30.87837879,7.779603,7.899451,7.840361,7.845294,-3.237987,-3.326661,-0.256151,2.003187,-1.704377,-0.906364,852.085022,838.87085,861.190918,877.757507,863.022583,42.475925,322.707825,22.182217,92.40007,93.89473,95.866798,53.127136,53.666279,53.388847,38.874512,39.831318,39.142242,33.20752,32.515167,30.904106,25.715971,25.210135,86.631081,70.578606,60.761444,50.203541,88.070694,110.800583,77.034691,77.78093,65.499863,58.678707,89.107681,88.568184,71.68351,61.281963,53.152817,21.168005,60.131294,48.940876,43.415276,87.045448,110.545578,75.873413,76.915428,64.885513,57.614147,85.100609,84.13726,70.332413,60.23027,51.484528,83.340469,59.395462,48.164848,42.697441,87.632233,69.540489,57.688969,51.048405,860.26825,874.536316,911.334045,894.895569,858.585376,322.707825,94.053866,53.39408733,39.28269067,29.5105798,885.258545
43082.4927,46,-84.351036,30.10198787,7.670412,7.823921,7.73938,7.729535,-3.487568,-3.490859,-0.456474,2.262617,-1.993366,-0.717538,856.462646,843.859253,867.338623,882.536072,868.375366,43.125153,332.716217,22.215054,93.687187,94.820793,97.062592,53.804077,54.329948,53.920925,39.290653,40.248016,39.538033,33.499302,32.901924,31.196522,25.824303,25.357252,86.922188,71.378036,61.780174,50.553051,88.174042,113.753975,77.982773,78.724365,66.462196,59.163528,89.222496,88.635452,72.570122,62.178276,53.888958,21.156664,60.921875,49.663662,44.115005,87.662491,112.021553,76.813393,77.850975,65.831421,58.298454,85.449402,84.537941,71.187141,61.332664,51.904297,83.537079,60.214111,49.126518,43.413006,87.772774,70.323013,58.674213,51.551716,864.773621,877.678589,914.855652,900.032654,863.714392,332.716217,95.19019067,54.01831667,39.692234,29.7558606,889.335129
43082.4934,47,-84.628258,30.1910593,7.662202,7.822278,7.732812,7.722147,-3.561457,-3.595946,-0.463042,2.303666,-2.042625,-0.715896,859.147644,847.319519,869.490601,884.257874,871.832275,43.833893,342.338806,22.224533,94.600822,96.466644,97.842506,54.477825,54.941845,54.523285,39.682522,40.698212,39.901611,33.822109,33.208664,31.487709,26.047842,25.511728,87.200768,72.170456,62.603226,51.144253,88.283897,116.638969,78.777176,79.572304,67.239113,59.547676,89.230347,88.683434,73.2799,63.098961,54.725376,21.153654,61.579872,50.410007,44.666397,89.535355,113.427315,77.739311,78.635521,66.744179,58.846237,85.787025,84.821953,72.034851,62.171993,52.358437,83.8759,60.965626,49.92144,44.117729,87.836662,71.126488,59.728386,52.084843,867.066711,879.873779,916.949402,900.854736,866.4095826,342.338806,96.303324,54.64765167,40.094115,30.0156104,891.186157
43082.49411,48,-85.041656,30.32388407,7.664665,7.810785,7.751695,7.71722,-3.628778,-3.618933,-0.464684,2.375912,-2.068897,-0.676489,862.277527,850.492676,871.515686,887.429199,874.154541,44.488522,353.226746,22.236326,95.56131,97.633278,98.878616,54.950619,55.400574,55.062443,40.100643,41.116646,40.281673,34.163803,33.382141,31.824654,26.207979,25.680244,87.479813,72.786507,63.46841,51.575615,88.322014,119.163727,79.579468,80.335937,68.007843,59.994606,90.586044,88.688812,73.951172,63.770798,55.579174,21.166384,62.383022,51.191837,45.298626,90.603767,114.902313,78.59166,79.428848,67.571205,59.39344,85.999199,85.08448,72.71669,62.877449,52.793747,84.260887,61.627647,50.558239,44.737995,88.093788,71.72155,60.090893,52.511211,870.324097,881.774902,920.84613,903.365967,869.1739258,353.226746,97.35773467,55.13787867,40.499654,30.2517642,894.077774
43082.49481,49,-85.478676,30.4642986,7.630183,7.802575,7.723782,7.713936,-3.681322,-3.678045,-0.472894,2.423529,-2.078748,-0.699477,864.365234,852.843872,875.746948,890.461426,876.424377,45.178818,363.264648,22.277254,96.308121,98.187904,99.452248,55.456135,55.892246,55.624386,40.45813,41.542427,40.651382,34.489613,33.561306,32.049683,26.365328,25.827068,87.763588,73.403419,64.133446,51.91782,88.535225,121.739616,80.247978,81.033836,68.801079,60.01503,91.306534,88.696884,74.521294,64.422325,56.253162,21.150415,62.979908,52.005505,45.860596,91.756065,116.196808,79.36216,80.135178,68.241592,59.711327,85.924141,85.019966,73.307648,63.191101,53.30732,84.614319,62.483932,51.284744,45.34528,88.381645,72.337395,60.496208,52.910442,873.371094,886.080627,922.346863,906.645142,871.9683714,363.264648,97.98275767,55.657589,40.88397967,30.4585996,897.1109315
43082.49552,50,-85.83712,30.57946666,7.61869,7.797649,7.731991,7.713936,-3.77984,-3.69118,-0.479462,2.430096,-2.0886,-0.745452,868.539978,856.842346,880.184326,893.858826,880.126404,45.752613,373.85672,22.296907,96.894814,98.927689,100.141342,56.027176,56.440228,56.133991,40.83551,41.913551,41.027336,34.726875,34.121269,32.34911,26.532557,26.006594,88.290176,73.86145,64.692581,52.180851,90.626656,123.967888,80.760757,81.660614,69.424309,60.756958,92.746262,88.891068,75.091187,65.029808,56.925117,21.15435,63.643253,52.677269,46.472782,92.795433,117.598221,80.016335,80.843803,68.62265,59.896294,86.026535,85.085152,73.741737,63.965126,53.75927,84.954781,63.006588,52.062077,45.866936,88.628944,72.878922,60.811707,53.233898,876.108093,889.044983,925.000488,909.330505,875.910376,373.85672,98.654615,56.200465,41.258799,30.747281,899.8710173
43082.49622,51,-86.181213,30.69002374,7.612122,7.789439,7.728707,7.715579,-3.77984,-3.7076,-0.479462,2.485923,-2.0886,-0.7356,870.749695,858.506226,879.835754,896.203613,883.610657,46.347652,381.894073,22.308699,97.41394,99.796089,100.710121,56.56163,56.925793,56.638737,41.190723,42.359703,41.377495,35.002705,34.463551,32.655094,26.716801,26.078718,88.74913,74.363998,65.27179,52.929363,93.392075,126.392609,81.28051,82.241112,69.951904,60.712753,94.080956,90.155991,75.586563,65.569534,57.349213,21.149952,64.156082,53.362949,46.976574,94.043884,118.804871,80.612808,81.399155,68.921745,60.160473,86.181137,85.16983,74.330208,64.65493,54.253422,85.23143,63.5518,52.721878,46.458527,88.867294,73.337631,61.157005,53.580261,878.273254,891.061157,927.462097,912.445312,877.781189,381.894073,99.30671667,56.70872,41.64264033,30.9833738,902.310455
43082.49693,52,-86.558861,30.81136204,7.61869,7.784513,7.718856,7.702443,-3.783124,-3.750292,-0.492597,2.4498,-2.150995,-0.722464,875.617859,863.429871,887.438477,900.330811,885.581787,46.900803,390.943817,22.340145,98.20343,100.62001,101.26667,57.000187,57.43708,57.216175,41.583996,42.734886,41.7757,35.345161,34.636593,32.913601,26.919893,26.293222,89.242683,74.799637,65.755257,53.961899,96.16423,128.618408,81.666435,82.727173,70.507881,61.161266,96.242241,92.62188,76.15332,65.954178,57.696159,21.143703,64.789154,53.92408,47.536476,94.936745,120.184509,81.093376,81.967087,69.266273,60.381084,86.362854,85.332909,74.779053,65.209282,54.642788,85.559624,64.115517,53.305744,46.961197,89.639641,73.777092,61.626305,54.162704,881.638916,894.932983,931.609924,915.389954,882.479761,390.943817,100.0300367,57.217814,42.03152733,31.221694,905.8929443
43082.49763,53,-86.936287,30.93262901,7.60227,7.779588,7.694226,7.694233,-3.848803,-3.779848,-0.486029,2.492491,-2.147712,-0.814414,877.879944,865.965698,888.656677,902.714111,888.333435,47.484703,399.755768,22.368351,98.752571,101.14521,102.074265,57.636616,57.908249,57.629875,41.988487,43.121975,42.15992,35.709663,34.885021,33.156708,27.118805,26.486031,91.008987,75.159653,66.022949,55.05727,99.091125,130.9561,82.119545,83.189995,70.87471,61.313595,98.413162,95.302162,76.69413,66.36364,58.028893,21.145554,65.263054,54.465221,48.023148,95.714386,121.574837,81.527199,82.469925,69.762764,60.644764,86.61248,85.478752,75.196571,65.725456,55.048046,86.033257,64.506363,53.850456,47.477013,93.358612,74.181641,60.460976,54.584274,883.9646,897.667725,934.185547,917.367798,884.709973,399.755768,100.6573487,57.72491333,42.42346067,31.4712456,908.2964175
43082.49834,55,-85.323517,30.41444601,7.496363,7.699131,7.595708,7.576832,-3.940754,-3.967033,-0.584549,2.669822,-2.325045,-0.597675,882.131287,870.209045,893.087463,906.965698,891.733948,48.026089,408.651367,22.424995,99.35791,101.134842,102.889175,58.256676,58.341133,58.075619,42.404648,43.492615,42.507473,35.872231,35.216324,33.444382,27.245176,26.671894,92.141907,75.583878,66.369019,55.707378,102.182251,133.551071,82.700981,83.754974,71.349388,61.645817,101.106674,98.389084,77.254417,66.70118,58.425587,21.168005,65.644585,55.011372,48.544895,96.494072,122.930481,82.01992,82.996979,70.325249,60.800713,87.044556,85.707268,75.629974,66.163399,55.732571,86.715118,64.981636,54.307667,47.948112,95.43499,74.626457,61.519306,54.958496,887.850525,900.172791,937.072205,921.884705,888.8254882,408.651367,101.127309,58.224476,42.80157867,31.6900014,911.7450565
43082.49904,56,-85.533638,30.48195789,7.515246,7.700773,7.603918,7.573548,-3.934186,-3.973601,-0.582907,2.622205,-2.331613,-0.630514,885.129578,872.916626,895.519897,910.338562,894.749817,48.629387,417.955963,22.438635,100.24337,101.17157,103.685242,58.775051,58.787628,58.571804,42.830421,43.890121,42.871494,36.080658,35.652348,33.673416,27.46773,26.877989,93.463493,76.085747,66.793449,56.233376,104.848228,136.050201,83.247993,84.491577,71.77951,62.061878,104.10878,102.249893,77.869095,67.136322,58.720028,21.172865,66.09037,55.5812,48.980629,97.155258,124.358871,82.568436,83.540443,70.85009,61.003544,87.478241,86.031013,76.086868,66.658623,56.385818,87.292206,65.33094,54.82214,48.478249,98.094963,75.325897,62.702557,55.517544,890.566833,903.177063,940.778259,924.062439,891.730896,417.955963,101.7000607,58.71149433,43.19734533,31.9504282,914.6461485
43082.49975,57,-85.766708,30.55684328,7.532486,7.700773,7.607202,7.5834,-3.917766,-4.006441,-0.577981,2.722365,-2.390725,-0.586181,889.080688,877.493652,900.355225,915.304871,898.899231,49.206913,427.202057,22.451813,101.183289,102.181801,104.849358,59.265465,59.311939,59.084717,43.273285,44.255993,43.246742,36.308216,35.855106,33.916805,27.600964,27.048361,95.279236,76.596352,67.177528,56.702354,107.919685,139.351379,83.959213,85.178566,72.262878,62.582371,107.317604,106.195129,78.643799,67.593376,59.182163,21.171476,66.60733,56.072151,49.442867,97.778839,125.969856,83.099083,84.129417,71.330818,61.168221,88.162163,86.521507,76.51133,67.1847,56.943546,88.140862,65.863007,55.402824,48.920776,101.826294,76.027802,64.204712,56.10498,894.042175,907.962158,943.594788,927.524475,896.2267334,427.202057,102.7381493,59.220707,43.59200667,32.1458904,918.280899
43082.50045,58,-86.063797,30.65229798,7.518529,7.701594,7.59735,7.544814,-3.986729,-4.042564,-0.577981,2.615638,-2.398935,-0.673205,891.684021,880.916199,902.526184,918.201111,901.311707,49.76321,436.623138,22.467072,102.273338,103.042542,106.391685,59.80381,59.914024,59.594143,43.684238,44.606125,43.621655,36.585922,36.043907,34.078274,27.856108,27.155405,97.022781,77.194008,67.609947,57.172573,112.24617,143.338287,84.754982,85.959541,72.845581,63.271137,110.375061,110.283585,79.464432,68.091354,59.619961,21.181429,66.878555,56.570171,49.860046,98.445122,127.625336,83.705254,84.704803,71.811066,61.402206,89.551727,87.517021,77.029991,67.775871,57.520897,89.21196,66.07357,55.906418,49.391617,105.846794,76.821671,65.35379,56.700783,897.727539,909.892944,945.954224,929.974243,898.9278444,436.623138,103.9025217,59.770659,43.97067267,32.3439232,920.8872375
43082.50116,59,-86.356903,30.74647293,7.515246,7.690922,7.576005,7.574369,-3.999865,-4.068836,-0.581265,2.673106,-2.45312,-0.679773,894.953186,884.625793,906.168701,921.151428,905.075928,50.276653,445.951141,22.479324,103.91539,104.540314,108.131805,60.32655,60.446613,60.111095,44.096191,44.937134,43.993954,36.812008,36.231762,34.291393,28.013212,27.348289,98.412491,77.802414,68.060463,57.635269,118.348953,147.724609,85.59771,86.88633,73.353745,63.792538,114.007637,114.104073,80.346909,68.541832,60.063736,21.180735,67.314133,57.011875,50.308697,99.301392,129.592361,84.374664,85.394295,72.397812,61.587498,92.028328,89.238869,77.561867,68.354881,58.047985,90.09565,66.411125,56.438652,49.821674,108.65136,77.75386,65.654892,57.246063,899.998718,913.021301,949.690918,933.912781,902.3950072,445.951141,105.5291697,60.29475267,44.34242633,32.5393328,924.1559295
