TimeStamp,Time in Minutes,Load-in-bar-(bar),Load in kN,Stud2-Axial,Stud3-Axial,Stud4-Axial,Stud5-Axial,Stud3-Top,Stud3-Mid,Stud3-Bottom,Stud4-Top,Stud4-Mid,Stud4-Bottom,Pb1-Top-Left,Pb1-Top-Right,Pb1-Mid-Mid,Pb1-Bottom-Left,Pb1-Bottom-Right,Pb1-Pb2-Mid-Left,Pb1-Pb2-Mid-Mid,Pb1-Pb2-Mid-Right,Pb2-Mid-Left,Pb2-Mid-Mid,Pb2-Mid-Right,Pb3-Mid-Left,Pb3-Mid-Mid,Pb3-Mid-Right,Pb3-Pb4-Mid-Left,Pb3-Pb4-Mid-Mid,Pb3-Pb4-Mid-Right,Pb4-Top-Left,Pb4-Top-Right,Pb4-Mid-Mid,Pb4-Bottom-Left,Pb4-Bottom-Right,Stud2-Mid-Fire-HF,Stud2-Mid-Fire-CF,Stud2-Mid-Amb-HF,Stud2-Mid-Amb-CF,Stud3-Top-Fire-HF,Stud3-Top-Fire-HF-Extra,Stud3-Top-Fire-CF,Stud3-Top-Fire-CF-Extra,Stud3-Top-Amb-HF,Stud3-Top-Amb-CF,Stud3-Mid-Fire-HF,Stud3-Mid-Fire-HF-Extra,Stud3-Mid-Fire-CF,Stud3-Mid-Amb-HF,Stud3-Mid-Amb-CF,Stud3-Bottom-Fire-HF,Stud3-Bottom-Fire-CF,Stud3-Bottom-Amb-HF,Stud3-Bottom-Amb-CF,Stud4-Top-Fire-HF,Stud4-Top-Fire-HF-Extra,Stud4-Top-Fire-CF,Stud4-Top-Fire-CF-Extra,Stud4-Top-Amb-HF,Stud4-Top-Amb-CF,Stud4-Mid-Fire-HF,Stud4-Mid-Fire-HF-Extra,Stud4-Mid-Fire-CF,Stud4-Mid-Amb-HF,Stud4-Mid-Amb-CF,Stud4-Bottom-Fire-HF,Stud4-Bottom-Fire-CF,Stud4-Bottom-Amb-HF,Stud4-Bottom-Amb-CF,Stud5-Mid-Fire-HF,Stud5-Mid-Fire-CF,Stud5-Mid-Amb-HF,Stud5-Mid-Amb-CF,Furnace-Top-Left,Furnace-Top-Right,Furnace-Bottom-Left,Furnace-Bottom-Right,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4,Average-Furnace
43082.50186,60,-84.052628,30.00610938,7.328062,7.347751,7.421659,7.369944,-4.160779,-4.213331,-0.798008,2.884919,-2.540145,-0.507367,898.123169,887.411377,909.065979,924.427979,906.930237,50.814732,455.68045,22.515156,106.06794,106.257027,110.503906,60.911331,61.063675,60.668999,44.524551,45.289341,44.374077,37.099167,36.493286,34.492584,28.240204,27.448399,99.827843,78.43412,68.625565,58.129532,128.190781,152.570969,86.545258,87.852127,74.01181,64.293236,118.301407,118.015053,81.372292,69.067932,60.523136,21.194159,68.015007,57.521568,50.796009,100.404427,131.998734,85.072159,86.230431,72.989235,62.108528,95.161247,91.831474,78.141869,68.963837,58.614025,90.673325,66.997025,56.948269,50.304184,112.264534,78.796867,66.504082,57.748508,903.710022,914.942078,952.885254,935.153931,905.1917482,455.68045,107.6096243,60.881335,44.729323,32.754728,926.6728213
43082.50257,61,-84.265625,30.07454531,7.337914,7.347751,7.429869,7.383901,-4.141076,-4.22975,-0.801292,2.873425,-2.564775,-0.486021,900.95575,889.752197,910.225403,926.895325,910.948303,51.308876,464.414581,22.548214,108.303238,108.38195,112.933586,61.515717,61.696285,61.197838,44.902473,45.621304,44.713978,37.334492,36.557175,34.663567,28.37219,27.682873,101.166618,79.198563,69.217468,58.62952,137.140091,157.807526,87.677505,89.014618,74.640327,64.981415,122.232002,121.650505,82.44619,69.657333,61.009827,21.199713,68.603394,58.004181,51.260616,101.435013,134.566483,85.844826,87.009369,73.693184,62.524967,96.950813,93.736603,78.838264,69.582123,59.13636,91.078773,67.115051,57.169651,50.607418,115.69706,79.812218,67.309204,58.27689,905.1745,917.191284,954.756409,936.821777,907.7553956,464.414581,109.8729247,61.46994667,45.07925167,32.9220594,928.4859925
43082.50328,62,-84.572418,30.1731179,7.324778,7.346109,7.424943,7.387185,-4.298705,-4.26259,-0.827564,2.952239,-2.574626,-0.502441,904.25116,894.095154,916.19812,931.328186,914.858704,51.791588,472.964722,22.568556,111.083038,111.084854,116.028694,62.182312,62.465321,61.808884,45.285492,45.941406,45.085503,37.430252,36.898232,34.891193,28.58876,27.854498,102.56646,79.943367,69.892365,59.13052,146.109283,163.588669,89.043999,90.376953,75.467087,65.656013,126.765625,125.948608,83.66114,70.400452,61.602749,21.217997,69.234032,58.587299,51.75687,102.808434,137.454391,86.712654,87.987976,74.503174,63.046497,98.305595,95.080116,79.607887,70.246689,59.696735,91.995552,67.346153,57.682678,50.911274,119.385864,80.945869,68.107704,58.873413,909.234192,920.221558,958.654358,941.982361,912.1462648,472.964722,112.7321953,62.15217233,45.437467,33.132587,932.5231173
43082.50398,63,-84.940575,30.29140675,7.33463,7.344467,7.418375,7.357629,-4.338113,-4.315134,-0.883391,2.975227,-2.59433,-0.47617,907.588867,896.780518,916.347656,933.723328,917.371277,52.27145,481.172424,22.596064,114.196198,114.571808,120.055168,62.979908,63.231457,62.586407,45.635792,46.306015,45.404381,37.697189,37.104637,35.037891,28.794024,27.991592,104.163391,80.854996,70.681114,59.734447,154.37825,169.722794,90.579094,91.96817,76.239021,66.338783,132.011108,129.747604,85.026237,71.175049,62.263046,21.203184,69.99913,59.108742,52.263561,104.659729,140.774994,87.727722,89.023369,75.26638,63.725967,99.592751,96.163551,80.497536,71.02108,60.320267,93.276871,67.975151,58.302723,51.487682,123.032669,82.140366,68.902718,59.49559,911.660767,923.045776,960.922119,944.064697,914.3623292,481.172424,116.2743913,62.93259067,45.78206267,33.3250666,934.9233398
43082.50469,64,-85.410034,30.44224392,7.311642,7.339541,7.421659,7.372407,-4.420212,-4.397233,-0.919515,3.067176,-2.669861,-0.466318,911.1651,900.597534,918.965881,938.104065,920.397644,52.497242,489.418732,22.625883,118.323929,119.243614,125.705063,64.013313,64.217262,63.47715,46.005013,46.70536,45.781364,37.83075,37.285015,35.244423,28.980175,28.250551,106.213882,82.159393,71.662476,60.47242,165.163742,176.853348,92.612679,94.206528,77.36451,67.153564,138.930008,135.157761,86.678818,72.202461,62.98103,21.236511,70.937599,59.824463,52.875523,107.610596,144.82373,89.189537,90.430122,76.431221,64.866013,101.094055,97.307762,81.738075,72.093925,61.111687,94.704849,68.30294,59.026108,52.167557,127.015038,83.614113,69.737022,60.207603,915.941284,925.860291,964.198486,947.446533,917.8460448,489.418732,121.0908687,63.902575,46.16391233,33.5181828,938.3616485
43082.5054,65,-85.908188,30.6023008,7.347765,7.326406,7.409345,7.388826,-4.476039,-4.528591,-1.018034,3.142706,-2.725688,-0.515577,912.723572,902.458862,922.773804,939.854553,923.048096,52.682903,497.814148,22.654545,123.838036,124.702232,133.309921,65.355354,65.413383,64.601151,46.396755,47.059807,46.174305,37.996422,37.42136,35.463478,29.096214,28.363913,108.989357,83.862244,73.032425,61.347919,174.408768,184.089081,95.101692,96.861076,78.689224,68.239799,145.933334,140.120056,88.778282,73.47435,63.90797,21.246695,72.082291,60.667652,53.563599,111.62542,149.338287,91.211166,92.330025,77.70575,65.838585,102.688683,98.703728,83.152824,73.360229,62.034294,96.423248,69.191948,59.845116,52.909767,130.607162,85.271751,70.700142,60.972359,917.207458,928.253052,965.771057,948.98822,920.1717774,497.814148,127.2833963,65.123296,46.54362233,33.6682774,940.0549468
43082.5061,66,-86.555328,30.81022689,7.337914,7.300134,7.431511,7.370765,-4.679644,-4.686221,-1.060726,3.195249,-2.794652,-0.456466,914.776733,905.704895,924.207642,942.161804,925.078003,52.725933,506.23349,22.685749,131.165543,132.168854,142.829163,67.053688,66.94059,65.900642,46.804443,47.440159,46.594055,37.987534,37.651375,35.667873,29.341351,28.545082,113.161491,86.165222,74.930534,62.439529,182.999374,191.443878,98.127823,100.095619,80.369514,69.632484,153.14061,146.498169,91.360168,75.167709,65.149681,21.279093,73.568108,61.695389,54.420204,117.706459,154.497803,93.738174,94.929558,79.57029,67.133186,104.532867,100.600861,84.931709,75.074402,63.154335,98.550903,70.19297,60.864437,53.766926,135.029617,87.107529,71.972412,61.895462,919.089844,930.095764,967.513184,951.416016,922.3858154,506.23349,135.3878533,66.63164,46.946219,33.838643,942.028702
43082.50681,67,-87.481232,31.10771984,7.308358,7.231172,7.410166,7.342851,-4.886533,-4.902962,-1.257765,3.389,-2.994973,-0.361232,917.637756,908.016052,925.545288,944.300781,926.315674,53.104164,515.847046,22.703085,139.384537,141.297897,151.678329,69.423195,69.031441,67.757736,47.254971,47.897484,47.003944,38.159565,37.822086,35.769943,29.481699,28.719324,118.292313,89.115082,77.437683,63.945175,192.003342,198.809845,102.142799,104.296547,82.891518,71.593323,160.929047,155.323257,94.626656,77.503242,66.752464,21.281408,75.523689,63.072281,55.491901,125.521858,160.545944,97.293594,98.376709,82.087082,68.69429,107.114845,103.385635,87.416824,77.517784,64.701317,101.440201,71.523949,62.174015,54.807735,140.276627,89.422989,73.631424,63.001881,920.590637,931.395508,969.06488,952.584717,924.3631102,515.847046,144.1202543,68.73745733,47.38546633,33.9905234,943.4089355
43082.50751,68,-83.012619,29.67195448,7.21805,7.047272,7.277166,7.198358,-5.260904,-5.379137,-1.687966,3.81591,-3.484282,0.052543,919.508911,910.044373,928.019165,946.417847,928.68927,53.531174,526.080688,22.720881,148.430878,150.358017,158.515335,72.346344,72.272499,70.027557,47.850697,48.370701,47.598194,38.325642,37.885216,36.014233,29.734554,28.860445,124.85247,92.606613,80.987503,65.772057,199.873154,205.942322,107.52491,109.366127,86.926895,74.056335,171.049759,164.298615,99.119492,80.449417,68.959129,21.312649,78.278374,64.71566,56.958832,131.784607,167.975815,101.384758,102.922325,85.153473,70.803543,110.990166,107.882149,90.44471,80.815147,66.56321,105.54911,73.458687,63.870316,56.057533,146.361221,92.194885,76.031601,64.450333,923.270691,933.970276,971.776306,954.277405,926.5359132,526.080688,152.4347433,71.5488,47.939864,34.164018,945.8236695
43082.50822,69,-85.182472,30.36912825,7.167149,7.017717,7.237759,7.185222,-5.622139,-5.750224,-1.930981,4.083549,-3.776555,0.249579,923.444885,913.533569,931.318359,950.558777,931.899841,53.987114,535.879333,22.766876,156.122055,157.885925,165.167923,75.653687,75.812103,72.918526,48.509426,48.932522,48.052303,38.368698,38.033562,35.993687,29.887936,29.118502,133.915939,96.738739,84.78141,68.004929,207.193542,213.695084,113.198006,115.052605,90.979591,76.703529,181.933701,176.224899,104.122093,84.114639,71.587502,21.353842,81.602188,66.840034,58.710373,138.572205,176.137558,106.554596,108.233582,89.038841,73.202484,115.929649,113.4627,94.033775,84.454399,68.83242,110.150681,75.674721,65.830971,57.552128,153.243896,95.550072,78.848785,66.20752,926.593323,936.831177,975.763489,958.21759,930.1510862,535.879333,159.725301,74.794772,48.49808367,34.280477,949.3513948
43082.50893,70,-86.776047,30.8811439,7.144161,6.988162,7.220518,7.175371,-5.883213,-6.114743,-2.098464,4.413583,-4.177197,0.446614,924.929565,915.488037,931.803223,951.412231,932.861572,54.595978,546.086792,22.813099,167.77182,169.407959,182.061401,80.203888,79.898163,76.403481,49.256363,49.634766,48.577427,38.606258,38.196472,36.323051,30.157221,29.302069,141.975113,102.197357,89.484215,70.86039,210.902786,220.465958,119.672676,121.812325,96.059685,80.21978,191.892197,189.949036,109.789597,88.55204,74.603188,21.384619,85.313194,69.3144,60.80722,151.145813,184.963257,112.891182,114.585648,93.77816,76.140343,121.857002,119.60598,98.400787,88.777832,71.489708,117.499321,78.412193,68.206665,59.411625,161.832626,99.621346,82.074547,68.441078,928.040283,937.74408,975.675232,959.159668,931.2989256,546.086792,173.0803933,78.83517733,49.15618533,34.5170142,950.1548158
43082.50963,71,-83.957504,29.97554604,6.976681,6.901137,7.078488,7.014458,-6.361028,-6.705855,-2.469553,4.840493,-4.797864,0.932636,927.490234,917.816589,935.787903,954.190552,934.651245,55.23748,558.848511,22.829969,184.232407,190.670502,199.285294,86.044678,85.630867,80.931541,50.166759,50.41452,49.289104,38.769768,38.472111,36.447193,30.370899,29.500992,150.721222,108.679863,95.42308,74.45417,216.111359,227.831177,127.425232,129.713028,103.055847,84.566612,205.352768,209.261551,116.897148,94.268982,78.517586,21.399197,90.103722,72.362679,63.387932,163.684647,194.591522,120.262161,122.117561,99.870178,79.839973,129.111847,126.643333,104.156174,94.449387,75.015114,123.717552,81.89254,71.105675,61.671165,172.539536,104.368996,86.118622,71.121117,929.680725,939.696777,978.295959,961.177429,933.9873046,558.848511,191.3960677,84.202362,49.95679433,34.7121926,952.2127225
43082.51034,72,-86.483818,30.78725072,6.927422,6.87815,7.040723,6.961093,-6.727188,-7.134411,-2.666591,5.250983,-5.285531,1.077129,929.305115,920.367737,936.999146,956.383423,935.585266,55.987598,571.642273,22.858858,199.8862,211.456284,214.376068,93.60746,93.011887,87.047913,51.307972,51.446423,50.023903,38.905251,38.606487,36.712772,30.572605,29.69207,164.35672,116.185898,101.994011,78.9562,223.319794,237.510605,136.038254,139.193268,110.969101,92.432396,221.999619,233.112686,124.742645,101.653862,83.295013,21.433907,95.039894,76.105667,66.341248,177.325302,205.002014,129.179596,130.557449,107.295906,84.126732,139.984436,135.575104,111.263359,100.73378,79.413857,131.068375,85.99382,74.324173,64.450562,184.873291,110.391594,90.885353,74.47789,931.524292,941.279602,978.121643,961.021179,935.7281374,571.642273,208.5728507,91.22242,50.92609933,34.897837,952.986679
43082.51105,73,-83.415642,29.80144577,6.534992,6.403623,6.643367,6.454546,-7.388904,-8.150794,-3.369362,5.950459,-6.416852,1.967075,930.846191,921.687927,938.614685,958.145325,937.896851,56.766422,584.272766,22.890982,212.621597,227.581146,228.265335,100.777939,100.385956,93.777031,52.718048,52.740353,50.980064,39.019314,38.74062,36.879982,30.858688,29.870716,174.946487,123.764557,108.620369,83.546486,232.885529,246.857803,144.821884,148.353668,119.252487,96.750656,236.60939,259.172028,132.879547,108.824196,87.973183,21.462366,100.188187,79.926811,69.474678,189.586212,215.057846,138.22345,139.571671,115.179527,88.05545,151.851929,146.833527,118.575531,107.379997,84.009827,139.715073,90.111351,77.851868,67.261955,196.990219,117.090347,96.483505,78.562347,933.232849,942.911072,981.713013,963.893555,937.4381958,584.272766,222.8226927,98.313642,52.146155,35.073864,955.4376223
43082.51176,74,-84.656731,30.20020767,6.487375,6.397056,6.618738,6.452904,-7.651619,-8.275584,-3.39235,6.246012,-6.630309,1.970359,933.595886,924.56189,941.616821,960.957825,940.538452,57.533928,597.405579,22.951296,224.330551,238.555557,241.544525,107.609467,107.868355,100.69796,54.446316,54.315319,52.133297,39.328888,38.850147,37.181034,31.100204,30.053692,186.990097,131.026443,115.295784,88.308113,241.882355,256.178741,153.627914,157.189392,127.674278,107.866997,248.992004,271.353943,140.980453,115.831978,93.239143,21.765213,105.645325,83.821487,72.832596,200.749619,225.566437,147.100555,148.859924,123.156754,93.399261,165.804214,160.503922,125.971458,114.26133,88.718414,149.348007,94.566895,81.551376,70.211319,208.334702,124.410011,102.930222,83.044449,936.325989,945.318542,984.699097,965.725403,940.2541748,597.405579,234.810211,105.3919273,53.631644,35.302793,958.0172578
43082.51246,75,-86.891037,30.91809019,6.446326,6.370784,6.574404,6.462756,-7.85194,-8.505461,-3.398918,6.531713,-6.860185,2.07216,935.097595,926.280579,941.483032,962.55957,941.823547,58.261841,609.91925,22.982721,234.977676,246.988052,253.900726,114.23024,115.092789,108.175682,56.393688,56.18121,53.531624,39.600155,39.122894,37.5798,31.497797,30.295624,196.758713,138.490311,121.847198,93.288101,250.93129,265.624359,162.448166,166.198547,136.075714,114.538666,260.887421,276.88327,149.122559,123.081932,99.802391,21.596563,111.34787,88.233452,76.375732,212.386383,235.825348,156.190216,157.98822,131.597336,99.474762,177.566635,172.066254,133.73349,120.99971,93.769173,157.87294,99.386726,85.650581,73.395584,216.915955,132.304367,109.648804,87.92543,938.116028,946.549683,985.361877,967.247742,941.4488646,609.91925,245.288818,112.4995703,55.36884067,35.619254,959.3188325
43082.51317,76,-83.506355,29.83059186,6.16555,6.168823,6.278851,6.16556,-8.282137,-9.050596,-3.796278,6.998031,-7.63848,2.679688,937.80072,928.805298,944.887756,965.167114,946.242187,75.510712,622.761536,23.031015,245.559052,253.708679,266.813995,120.664833,122.410301,115.045113,58.863529,58.356407,55.336464,39.881821,39.549866,38.041538,31.931902,30.576275,207.359299,145.770111,128.96376,98.343849,261.348969,274.568146,172.120728,174.948578,145.097214,120.78511,272.343384,285.04184,158.152237,130.259674,105.518623,21.58569,117.539337,92.696648,80.485451,223.478561,246.927063,165.069824,168.069092,139.705414,106.223366,189.296783,184.686859,141.558487,128.779297,98.948174,167.573181,104.287521,90.480598,76.735527,226.784912,139.966705,117.249237,92.907028,939.576904,949.02948,987.591431,969.592224,944.580615,622.761536,255.3605753,119.3734157,57.5188,35.9962804,961.4475098
43082.51388,77,-85.974403,30.62357568,6.08181,6.129416,6.226308,6.139289,-8.462753,-9.165535,-3.760155,7.257461,-7.934035,2.68954,941.170715,931.83252,947.586426,968.771179,948.826111,73.710411,633.763184,23.074686,254.889542,258.988403,277.82254,126.246803,127.909637,121.693802,61.51033,60.898315,57.313484,40.253929,39.710506,38.507187,32.372475,30.89539,216.716034,153.005371,135.548233,103.503395,271.065491,283.943054,181.15773,183.910339,153.289993,127.36235,281.868164,290.904846,166.428055,137.197556,110.768875,21.570652,123.440323,97.467476,84.505684,234.426849,257.727478,174.056213,177.325058,147.992676,112.551987,199.958359,194.942123,149.446274,135.92453,104.291588,176.523743,109.476112,95.11158,80.290726,234.825119,147.976028,124.443565,98.165176,942.601929,950.66748,990.77478,972.764709,947.6373902,633.763184,263.9001617,125.283414,59.90737633,36.3478974,964.2022245
43082.51459,78,-86.553345,30.80958975,6.003817,6.076873,6.193469,6.118764,-8.528433,-9.497213,-3.549981,7.160585,-8.039122,2.134555,942.776245,934.571472,949.11969,971.26001,951.114685,78.826851,645.83313,23.102875,262.846405,263.687775,287.595123,130.064072,131.259277,127.4776,64.205162,63.745914,59.535553,40.802776,40.130211,39.206436,32.846291,31.269211,225.436935,160.216049,141.602951,108.609283,280.091949,293.399109,190.097717,193.154327,160.908371,133.73349,290.189575,297.996765,174.279755,143.891602,115.486534,21.58569,129.3284,102.293633,88.531418,246.557846,267.753479,182.800583,186.038315,156.143372,118.194962,210.564545,205.020401,157.216522,142.511017,109.485847,184.32399,114.57975,99.787079,83.973099,256.350037,156.238434,131.63652,103.522575,944.82373,952.938538,993.381226,974.631714,949.7684204,645.83313,271.3764343,129.6003163,62.495543,36.850985,966.443802
43082.5153,79,-84.959114,30.29736333,5.900373,5.947158,6.255042,6.16556,-8.544852,-9.273905,-2.909606,6.935636,-7.213209,0.853822,945.359741,936.706482,952.812134,973.204346,954.769836,88.248253,651.50415,23.133373,271.452209,268.04483,297.247223,132.921524,134.13031,131.8974,66.670265,66.332283,62.005585,41.510849,40.563625,39.85725,33.292431,31.578718,234.105057,167.133377,147.721375,113.559784,290.434479,303.607361,199.927628,202.85144,168.863297,141.618851,300.180115,309.820587,182.939484,150.430191,120.352577,21.610909,134.84729,107.078003,92.616493,255.212662,270.959045,191.510757,195.556381,164.294434,123.985458,224.729843,214.611389,164.661423,148.703415,114.312393,192.295288,120.295181,104.623383,87.690285,284.588104,164.670959,138.897095,108.895691,946.234375,955.031372,994.182495,976.842224,952.5705078,651.50415,278.914754,132.983078,65.002711,37.3605746,968.0726165
43082.51601,80,-84.5989,30.18162657,5.766553,5.72221,6.278851,6.293633,-8.535001,-9.231214,-2.64032,6.94713,-7.024382,0.35138,948.15509,939.854736,954.539795,976.668457,957.725586,49.571106,639.798645,23.152319,280.874512,274.059509,306.415253,137.087891,138.581879,135.205765,68.754738,68.778473,64.484619,42.472973,41.33955,40.852558,33.926643,32.066177,242.77977,174.878952,154.156998,118.973709,305.794037,315.904266,211.042389,214.832062,177.651657,150.003174,308.534821,321.383575,191.859573,158.091003,125.226303,21.624557,139.576035,112.016571,96.675095,266.25827,281.315338,202.146332,205.595108,173.430084,129.525284,237.191513,224.342575,173.194916,155.210617,119.589584,200.165085,126.644707,109.401657,91.861778,296.528503,174.016388,146.095428,114.824898,949.212769,959.493286,996.999268,980.22876,955.3887328,639.798645,287.1164247,136.9585117,67.33927667,38.1315802,971.4835208
43082.51672,81,-84.35788,30.10418684,5.6549,5.658174,6.252579,6.421707,-8.546494,-9.237782,-2.311922,7.052216,-6.896308,-0.141209,950.279968,942.011047,955.91626,979.091797,958.632629,47.604073,633.165039,23.172882,291.957031,280.458527,314.12854,142.546738,144.897339,139.197418,70.482819,70.665222,66.666237,43.569267,41.900379,41.85973,34.532818,32.52158,251.470093,182.384155,160.870529,124.082687,317.303223,328.840179,222.116531,226.294815,187.366241,157.800552,318.547333,332.437653,200.794998,165.801666,130.252121,21.639828,143.995178,116.365158,100.5495,276.47998,292.268646,213.244263,217.174057,182.732773,134.753143,248.805511,234.326584,181.340424,161.917404,124.462059,206.887329,131.334442,113.740364,95.715286,303.849884,182.221497,153.042419,120.371246,951.417908,959.728882,999.740601,981.087952,957.1863402,633.165039,295.5146993,142.2138317,69.271426,38.8767548,972.9938358
43082.51742,82,-39.719612,15.76191134,4.185345,4.870033,10.038961,18.449236,-6.617176,-8.764893,1.930984,1.19206,4.518746,-21.837988,951.75885,943.674805,958.955811,977.09436,956.218872,80.263199,629.232239,23.810593,305.384186,287.45285,278.867554,150.07164,152.760147,144.898727,72.099297,72.399605,68.510933,44.283871,42.953178,42.968151,35.161953,32.876282,259.64325,190.292999,168.037918,128.490738,324.562927,340.083496,233.198013,237.309402,198.470367,155.819748,323.493713,342.213318,209.466736,173.836624,136.254486,21.486662,145.977432,119.421829,102.728149,283.831726,2293.708252,227.10968,230.821915,193.553436,136.989044,256.408051,245.861679,190.670959,168.61972,128.62207,189.621872,134.285492,116.690102,100.55603,314.739929,192.977493,160.164749,125.846939,953.550903,963.837219,1000.911926,982.850525,957.5405396,629.232239,290.5681967,149.2435047,71.00327833,39.648687,975.2876433
43082.51813,83,-42.277931,16.58389923,3.72067,4.474322,9.869017,18.905712,-6.62046,-9.989805,-0.380942,1.008161,3.96868,-20.503086,801.13385,798.111328,795.728882,795.92981,784.872314,136.213348,630.542847,23.598141,322.688599,301.638397,205.339279,160.579376,163.760635,159.363266,73.697662,74.198196,70.650902,45.311989,43.906898,43.902363,35.795288,33.432255,272.168488,202.92334,176.623901,133.395264,339.873383,352.308868,250.146194,253.04277,214.76268,165.164673,334.21756,349.109131,222.08667,184.851852,143.821945,21.506792,153.010925,126.973427,107.390617,323.034454,2293.716309,249.708328,260.155426,211.52388,146.405563,271.452667,261.269867,205.950226,182.923874,137.157333,193.794098,144.584885,125.050224,106.625099,339.126373,233.729965,176.684006,136.516922,804.516235,789.625671,791.858948,799.420593,795.1552368,630.542847,276.555425,161.2344257,72.84892,40.4697586,796.3553618
43082.51884,84,-41.973785,16.48617712,3.448105,4.065475,9.759005,19.157761,-6.608966,-10.75168,-1.927697,1.044284,3.58938,-19.496572,724.119141,724.967773,713.556824,708.911194,695.168762,51.524208,631.961609,23.384954,332.04718,313.53656,202.150986,170.836792,173.568619,174.501221,75.612747,75.894669,72.943588,46.453098,45.142128,44.998974,36.714371,33.993656,284.155518,213.176254,186.461777,138.360779,355.457184,365.267487,262.756897,264.249573,227.882248,171.639801,340.369263,356.018707,231.295975,193.44603,148.051834,21.478102,153.972595,128.460983,110.647034,354.464081,2293.711426,268.927063,287.364655,227.41983,156.279236,290.07196,277.930939,218.508789,193.556686,142.960342,198.803101,146.37854,129.141373,111.104103,336.137421,243.095612,193.193237,145.524704,706.418091,710.513306,674.97583,696.919189,713.3447388,631.961609,282.578242,172.9688773,74.81700133,41.4604454,697.206604
43082.51955,85,-41.45731,16.3202337,3.300329,3.973525,9.723702,19.275164,-6.661509,-11.004544,-2.265946,0.885014,3.579528,-19.330736,703.89978,702.082031,689.090454,674.865845,659.986084,31.0986,625.467773,23.241266,331.412628,315.040985,185.167862,172.451538,174.249252,178.244553,76.901779,77.151718,74.595802,47.288666,46.219795,45.964951,37.359802,34.625164,289.943085,212.257736,187.280472,141.120285,362.936798,373.728271,264.554077,266.522034,230.758911,173.787735,344.502136,368.959869,228.296982,192.955826,149.010895,21.417015,146.637207,120.608803,109.279678,364.611298,2293.707764,275.638763,292.606995,233.537216,161.72789,305.110138,289.927551,217.339386,192.941849,145.044586,199.162827,139.039307,123.409981,110.261848,301.172577,223.663696,193.732117,147.629639,681.361877,716.393677,652.478882,657.157288,685.9848388,625.467773,277.2071583,174.981781,76.216433,42.2916756,676.847931
43082.52026,86,-40.857403,16.12748358,3.206737,3.889785,9.694968,19.303898,-6.627028,-11.172026,-2.476121,0.67977,3.554899,-19.243713,684.393555,683.178467,665.276428,648.990112,632.646057,32.378658,613.390503,23.093172,343.004669,311.413055,175.692459,171.399597,172.6017,174.938095,77.765495,78.114128,75.761536,48.259983,47.18668,47.139866,38.44865,35.315697,295.143463,209.337296,185.347321,142.340897,369.01062,380.295715,262.921326,265.870728,230.164017,174.896179,347.549805,376.452728,223.837021,190.411377,148.824081,21.401974,141.514252,116.318581,108.454781,369.077972,2293.71582,276.137085,290.354279,233.61676,165.155838,315.318329,297.847321,213.078979,189.372513,144.814499,203.717224,134.743958,118.786438,108.995918,254.158371,210.60939,188.937439,146.231201,674.338562,700.411865,631.25531,626.694031,662.8969238,613.390503,276.7033943,172.9797973,77.21371967,43.2701752,658.174942
43082.52097,87,-40.323711,15.95600834,3.134491,3.86844,9.666233,19.344128,-6.236238,-11.369062,-2.535233,0.085382,3.546689,-19.260132,666.102295,665.094177,644.715576,623.355347,609.089233,32.148659,595.936707,22.9781,344.271027,305.273163,168.584824,170.282669,171.023453,171.28624,78.421364,78.877426,76.540634,48.957138,48.331837,47.889576,39.11174,36.117867,299.7435,205.624878,182.128052,142.762985,374.266632,385.472778,260.008575,263.781555,227.450577,175.489365,349.143555,377.55954,219.936127,186.857727,148.119553,21.364948,137.520844,112.640404,107.656944,367.959137,2293.71582,274.082184,286.225952,232.002274,167.466888,316.019196,297.735382,208.112015,185.108444,143.889526,207.656403,132.028534,115.337105,107.519707,227.148041,199.540237,182.822495,144.110519,661.191772,681.772644,614.290894,604.678894,641.6713256,595.936707,272.7096713,170.8641207,77.94647467,44.0816316,640.483551
43082.52168,88,-39.794434,15.78595164,3.114788,3.85202,9.679369,19.391747,-5.891423,-11.523407,-2.60748,-0.449896,3.559824,-19.266701,648.573486,647.182983,625.099304,600.507202,586.969727,31.835882,576.538269,22.859089,326.646667,298.114044,164.230988,169.290695,169.285812,167.662033,78.957321,79.544327,77.15641,49.695492,49.207138,48.67276,40.092228,36.968483,304.273163,201.760239,178.769684,142.768753,375.293884,389.604004,256.856781,260.640808,224.238235,175.429733,349.610291,375.47525,215.898407,183.013824,147.10379,21.353148,134.021973,109.971146,106.902161,361.496185,2293.726074,270.433105,281.406647,229.197632,168.714859,306.754425,291.698273,202.939865,180.426056,142.671463,207.897476,129.758133,112.070961,105.689362,209.237381,189.011078,176.970749,141.953461,646.142517,662.596008,596.72522,585.230652,621.6665404,576.538269,262.997233,168.74618,78.552686,44.9272202,622.6735993
43082.52239,89,-40.13522,15.89544619,3.095905,3.845453,9.664592,19.414734,-5.546607,-11.59237,-2.604196,-1.006519,3.6879,-19.332378,632.988708,631.807556,606.684875,580.533081,565.051575,33.256729,557.656311,22.75948,310.615784,291.544464,160.663651,168.474548,167.503403,164.30397,79.409599,80.036476,77.603714,50.142838,49.930016,49.075706,40.83028,37.954948,308.056702,198.209793,175.367096,142.606445,373.431915,393.599792,254.184204,257.752808,221.155762,175.19754,347.774109,369.364746,212.425156,179.753143,146.029846,21.324221,131.012695,108.732346,106.069748,352.593445,2293.695557,266.613922,276.533661,226.293655,169.428909,294.957245,282.213654,198.035614,176.218613,141.357574,204.673584,127.21006,108.946373,103.956009,195.756012,180.551651,171.535522,140.032318,630.757324,646.363647,578.236816,567.117493,603.413159,557.656311,254.274633,166.7606403,79.01659633,45.5867576,605.61882
