Time in Minutes,Kyowa PG 500 KUM -Load in bar-(bar),Load in kN,Stud2-Axial,Stud3-Axial,Stud4-Axial,Stud5-Axial,Stud3-Top,Stud3-Mid,Stud3-Bottom,Stud4-Top,Stud4-Mid,Stud4-Bottom,Pb1-Top-Left,Pb1-Top-Right,Pb1-Mid-Mid,Pb1-Bottom-Left,Pb1-Bottom-Right,Pb1-Pb2-Mid-Left,Pb1-Pb2-Mid-Mid,Pb1-Pb2-Mid-Right,Pb2-Top-Left,Pb2-Top-Right,Pb2-Mid-Mid,Pb2-Bottom-Left,Pb2-Bottom-Right,Pb3-Top-Left,Pb3-Top-Right,Pb3-Mid-Mid,Pb3-Bottom-Left,Pb3-Bottom-Right,Pb3-Pb4-Mid-Left,Pb3-Pb4-Mid-Mid,Pb3-Pb4-Mid-Right,Pb4-Top-Left,Pb4-Top-Right,Pb4-Mid-Mid,Pb4-Bottom-Left,Pb4-Bottom-Right,Pb4-Top of stud,Pb4-Inbetween stud 3-4,Stud2-Mid-Fire-HF,Stud2-Mid-Fire-CF,Stud2-Mid-Amb-HF,Stud2-Mid-Amb-CF,Stud3-Top-Fire-HF,Stud3-Top-Fire-CF,Stud3-Top-Amb-HF,Stud3-Top-Amb-CF,Stud3-Mid-Fire-HF,Stud3-Mid-Fire-CF,Stud3-Mid-Amb-HF,Stud3-Mid-Amb-CF,Stud3-Bottom-Fire-HF,Stud3-Bottom-Fire-CF,Stud3-Bottom-Amb-HF,Stud3-Bottom-Amb-CF,Stud4-Top-Fire-HF,Stud4-Top-Fire-CF,Stud4-Top-Amb-HF,Stud4-Top-Amb-CF,Stud4-Mid-Fire-HF,Stud4-Mid-Fire-CF,Stud4-Mid-Amb-HF,Stud4-Mid-Amb-CF,Stud4-Bottom-Fire-HF,Stud4-Bottom-Fire-CF,Stud4-Bottom-Amb-HF,Stud4-Bottom-Amb-CF,Stud5-Mid-Fire-HF,Stud5-Mid-Fire-CF,Stud5-Mid-Amb-HF,Stud5-Mid-Amb-CF,Furnace-Top-Left,Furnace-Top-Right,Furnace-Bottom-Left,Furnace-Bottom-Right,Average-Pb1,Average-Pb1-Pb2,Average-Pb2,Average-Pb3,Average-Pb3-Pb4,Average-Pb4,Average-Furnace
0,-86.489334,28,6.462831,6.901223,8.392123,7.171287,1.632138,2.684691,-2.088565,2.137876,3.236396,-2.229789,48.932293,48.13818,44.386539,58.453888,51.38216,32.57563,28.905029,30.129675,28.575428,27.52664,26.621689,23.971521,24.623306,21.807775,21.464682,21.792973,21.701365,21.329081,21.21707,21.388321,21.297377,21.234428,21.135834,21.21707,21.278168,20.905052,21.805,21.416088,26.282164,25.257177,23.114658,22.826735,20.92635,26.403566,24.553623,23.297403,26.481194,25.656271,23.384262,22.933502,24.817799,23.751711,22.769186,2293.708252,27.120646,26.334229,24.29954,23.399044,26.294373,25.035549,23.357466,22.501286,24.709368,24.075178,22.427076,22.299683,25.632757,24.683296,23.591442,22.701004,80.385406,92.184784,76.553169,113.008644,50.258612,30.536778,26.2637168,21.6191752,21.30092267,21.28452,90.53300075
1,-86.450928,28,6.467757,6.901223,8.388839,7.169645,1.632138,2.671555,-2.085281,2.137876,3.241322,-2.219937,48.033546,47.620125,44.306309,58.323387,48.899544,32.971748,29.264624,30.670345,28.725071,27.631105,26.698608,24.032471,24.682835,21.810783,21.47278,21.792973,21.709,21.32584,21.213137,21.39156,21.29159,21.227486,21.132362,21.221004,21.268217,20.895098,21.786032,21.421412,26.392971,25.337654,23.129215,22.826965,20.926813,26.480732,24.583389,23.316116,26.572172,25.708826,23.388418,22.942976,24.891155,23.784731,22.785133,2293.71167,27.204666,26.401955,24.352854,23.415676,26.374081,25.09367,23.375946,22.504292,24.759663,24.092491,22.435629,22.291821,25.688772,24.720442,23.599756,22.696381,76.499695,86.341118,74.523308,101.749207,49.4365822,30.96890567,26.354018,21.6222752,21.29876233,21.27880157,84.778332
2,-86.424667,28,6.452979,6.897939,8.388839,7.177855,1.645274,2.664987,-2.075429,2.13295,3.251174,-2.211727,72.00531,63.748604,70.81115,76.544891,113.924133,33.59288,29.82778,31.484041,29.037392,27.901884,26.894106,24.187826,24.821028,21.828594,21.475325,21.814484,21.714552,21.339725,21.207813,21.397345,21.283953,21.238131,21.120558,21.230494,21.261274,20.907598,21.794359,21.426039,26.622379,25.497896,23.173574,22.869488,20.937693,26.632744,24.67153,23.349611,26.749271,25.854494,23.442701,22.947367,25.068531,23.886559,22.812174,2293.705078,27.400761,26.556511,24.434551,23.453558,26.544304,25.21221,23.413597,22.502441,24.892309,24.174669,22.464991,22.305,25.839052,24.836021,23.654953,22.720881,105.583435,131.971909,100.823448,214.124481,79.4068176,31.63490033,26.5684472,21.634536,21.29637033,21.28263614,138.1258183
3,-86.399284,28,6.464473,6.904507,8.390481,7.181139,1.632138,2.684691,-2.108268,2.14116,3.241322,-2.233073,96.628098,112.600502,88.024742,112.696861,140.897293,34.396564,30.742153,32.847664,29.407507,28.176273,27.155176,24.370625,25.052387,21.829752,21.464682,21.828363,21.714552,21.337412,21.222626,21.394569,21.304319,21.221235,21.121252,21.214756,21.243454,20.9032,21.795053,21.409842,26.914829,25.681858,23.243114,22.917326,20.921721,26.813517,24.775579,23.397196,27.006922,25.999451,23.518692,22.979256,25.322897,23.998533,22.866947,2293.707275,27.654573,26.723709,24.565161,23.512917,26.766542,25.347338,23.467648,22.526945,25.091133,24.261457,22.514,22.321878,26.077106,24.984806,23.747786,22.765257,178.723099,185.318649,132.297485,290.209625,110.1694992,32.662127,26.8323936,21.6349522,21.30717133,21.27268457,196.6372145
4,-90.315666,29,6.475966,6.922569,8.387197,7.213978,1.619002,2.671555,-2.081997,2.14116,3.224902,-2.210085,141.88501,144.965424,142.828461,166.411072,203.458969,35.937069,32.360332,35.529713,29.80344,28.516115,27.604185,24.562853,25.354256,21.844555,21.471392,21.830908,21.711544,21.331163,21.220774,21.391792,21.296913,21.222393,21.111067,21.218227,21.244148,20.907135,21.790195,21.410536,27.246328,25.877079,23.309879,22.949909,20.908293,27.009686,24.874546,23.432076,27.272566,26.183327,23.592829,23.018307,25.664799,24.132427,22.910854,2293.716309,27.946508,26.917822,24.669222,23.560034,27.054577,25.510345,23.537861,22.545208,25.339037,24.386318,22.546595,22.344999,26.360489,25.138643,23.838301,22.811943,275.268555,274.474762,219.353119,308.679321,159.9097872,34.609038,27.1681698,21.6379124,21.30315967,21.27195729,269.4439393
5,-90.744957,29,6.49567,6.942273,8.407722,7.241892,1.632138,2.678123,-2.075429,2.128024,3.238038,-2.210085,170.128387,169.940353,176.930679,179.361008,228.446457,40.471088,35.546612,40.398102,30.398897,28.919737,28.45956,24.781809,25.794569,21.84363,21.501471,21.800142,21.722416,21.322832,21.218458,21.372816,21.278399,21.223087,21.103893,21.255951,21.294136,20.863382,21.813097,21.409609,27.598892,26.065125,23.404358,22.946442,20.936998,27.183258,25.015022,23.45656,27.625353,26.357956,23.655645,23.061979,26.161207,24.253839,23.004675,2293.703369,28.337931,27.126631,24.802803,23.58844,27.46911,25.671022,23.63463,22.567631,25.679783,24.493397,22.58728,22.33737,26.746048,25.287386,23.940584,22.830433,344.503906,340.084381,299.269104,328.642822,184.9613768,38.80526733,27.6709144,21.6380982,21.289891,21.28045071,328.1250533
6,-90.39711,29,6.502238,6.950482,8.411827,7.255028,1.668262,2.671555,-2.081997,2.131308,3.234754,-2.236357,202.006241,200.318039,227.886627,204.453522,227.943253,48.39465,42.397614,47.492161,31.203402,29.535904,29.977245,25.074528,26.450558,21.856121,21.505867,21.834146,21.735371,21.321213,21.221235,21.370272,21.28974,21.231651,21.099262,21.245768,21.283258,20.877966,21.805231,21.410767,28.146149,26.34828,23.511993,22.994045,20.954128,27.444946,25.185921,23.515688,28.147758,26.590828,23.762794,23.09063,26.772758,24.451628,23.066137,2293.720703,28.878139,27.395008,24.99703,23.666037,27.995272,25.898973,23.72146,22.600456,26.167429,24.672222,22.648535,22.359104,27.281082,25.541929,24.09203,22.906002,400.743347,397.996948,366.341309,349.990082,212.5215364,46.09480833,28.4483274,21.6505436,21.293749,21.279129,378.7679215
7,-90.171539,29,6.487461,6.95705,8.410185,7.271447,1.638706,2.655135,-2.081997,2.131308,3.228186,-2.190382,263.723724,266.614807,335.49176,265.546814,333.372894,58.190857,53.42308,57.993847,32.52639,30.708889,31.958485,25.546541,27.276249,21.860516,21.508644,21.839235,21.73329,21.323063,21.220079,21.375362,21.287657,21.237206,21.110605,21.213831,21.262199,20.886763,21.812172,21.40799,28.909855,26.746969,23.640404,23.066599,20.993944,27.835403,25.408901,23.601143,28.888712,26.939465,23.919344,23.140074,27.606716,24.746742,23.14793,2293.70459,29.664513,27.792845,25.271936,23.765104,28.846655,26.245071,23.896255,22.624727,26.839996,24.909378,22.705858,22.382454,28.005392,25.895517,24.272997,23.006523,476.638519,508.912018,445.446228,477.020538,292.9499998,56.535928,29.6033108,21.6529496,21.294366,21.27582371,477.0043258
8,-89.367912,29,6.485818,6.963618,8.408543,7.305108,1.619002,2.678123,-2.104985,2.139518,3.221618,-2.25606,333.634491,350.753174,400.425781,380.594177,476.738556,69.28933,67.997765,70.445442,35.187996,32.845833,34.382393,26.304972,28.637953,21.892204,21.524609,21.941702,21.740923,21.327229,21.224476,21.379528,21.283258,21.21059,21.102503,21.213367,21.246925,20.889311,21.808933,21.401279,30.403946,27.380508,23.953053,23.225096,21.02774,28.477032,25.95751,23.777111,30.266016,27.490282,24.289846,23.252817,28.986149,25.149483,23.290243,2293.703369,31.177488,28.514736,25.926168,23.944971,30.391783,26.758251,24.194983,22.672806,28.045414,25.29707,22.852386,22.464296,29.247852,26.43858,24.712597,23.165489,560.400024,563.471863,539.763367,547.578247,388.4292358,69.244179,31.4718294,21.6853334,21.295754,21.26755829,552.8033753
9,-90.276161,29,6.49567,6.945557,8.410185,7.343694,1.64199,2.664987,-2.088565,2.137876,3.228186,-2.236357,325.934479,333.665894,394.097656,397.382477,386.912048,74.180969,72.074013,73.532974,39.70573,36.783493,38.012146,27.88026,31.105251,21.937075,21.614609,22.172043,21.768221,21.354767,21.219152,21.371891,21.280481,21.229568,21.098801,21.239752,21.264051,20.859215,21.829752,21.404518,32.87056,28.533129,24.604618,23.448475,21.039776,29.692301,27.300877,24.052324,32.530743,28.544853,25.109354,23.570196,31.240549,25.742479,23.540632,2293.712158,33.879982,30.010534,27.864849,24.407551,33.081173,27.763857,24.995878,22.78421,30.067467,25.968111,23.121128,22.590284,31.259352,27.442186,25.623537,23.474113,518.121704,519.091248,499.445251,482.648956,367.5985108,73.262652,34.697376,21.769343,21.290508,21.27509386,504.8267898
10,-90.091202,29,6.500597,6.945557,8.411827,7.343694,1.605866,2.645283,-2.068862,2.128024,3.241322,-2.239641,360.619324,349.824982,419.281342,364.654541,376.783905,76.155785,74.675011,75.249596,45.583263,41.668266,42.847893,30.637537,35.106892,22.014324,21.756191,22.573179,21.958122,21.380684,21.233271,21.39966,21.298532,21.244612,21.109911,21.210127,21.266829,20.870327,21.840622,21.413774,36.517929,30.609087,26.044155,23.88171,21.044174,32.03685,30.144596,24.596542,35.911499,30.184534,26.852661,24.107727,34.513844,26.617313,23.9953,2293.69873,37.761921,32.744858,31.189413,25.43334,36.961185,29.584364,26.88858,22.98226,33.082775,26.972158,23.698137,22.836903,34.291851,29.085875,27.611778,24.066175,524.083984,525.358093,511.073303,478.282318,374.2328188,75.36013067,39.1687702,21.9365,21.31048767,21.27945743,509.6994245
11,-90.254974,29,6.522763,6.964439,8.411827,7.351904,1.456445,2.645283,-2.073788,2.011442,3.261026,-2.262628,424.639648,405.947205,493.216522,480.620911,505.879517,78.613365,77.826584,77.974937,51.434921,47.422298,48.151966,34.576935,39.863621,22.140593,21.933144,23.113504,22.241877,21.456814,21.261042,21.423956,21.311493,21.233965,21.114307,21.216608,21.25757,20.890467,21.859591,21.439459,41.02779,33.759888,28.270557,24.655148,21.053432,36.069244,34.025219,25.847118,40.139309,33.229034,29.889313,25.277239,38.500126,28.100842,24.848249,2293.705078,42.626858,37.202015,35.320034,27.30456,41.492905,32.781265,29.673929,23.464413,36.995167,29.128153,25.020788,23.385878,38.110123,32.256565,31.054796,25.371548,559.690918,572.921936,583.874512,598.367554,462.0607606,78.13829533,44.2899482,22.1771864,21.33216367,21.28742386,578.71373
12,-90.71627,29,6.516195,6.945557,8.411827,7.337947,1.119837,2.456451,-2.05901,1.710957,3.13295,-2.224863,433.864441,429.305176,500.3349,460.361481,476.258453,81.423775,79.982986,80.912964,56.878815,53.18232,53.242008,39.322517,44.668209,22.288584,22.199329,23.789118,22.826504,21.55006,21.29645,21.498693,21.328617,21.242529,21.124954,21.206425,21.240213,20.892088,21.861441,21.436914,45.936882,37.802032,31.449654,25.902431,21.092319,40.979836,38.651352,28.095552,44.793732,37.415886,33.699722,27.162081,42.737381,30.212538,26.348049,2293.712646,47.97501,42.176266,39.57444,30.12233,46.479118,37.053326,33.190353,24.450012,41.28616,31.960089,27.198681,24.453012,42.479328,36.582047,35.191879,27.457603,560.525208,559.679749,570.333435,549.33136,460.0248902,80.77324167,49.4587738,22.530719,21.37458667,21.28636629,559.967438
13,-91.800644,29,6.515374,6.953766,8.410185,7.336305,0.798007,2.086998,-2.101701,1.369422,2.735583,-2.242925,508.302582,503.448242,581.368958,549.424194,583.653625,83.819916,81.485558,83.180817,61.491714,58.464668,57.593475,44.054482,48.926197,22.473776,22.523247,24.648457,23.421913,21.702984,21.345047,21.583376,21.353378,21.227947,21.124493,21.232807,21.249008,20.859446,21.880407,21.414238,50.61306,42.1245,34.896908,27.704731,21.138842,46.130402,43.416183,31.261187,49.05809,41.799999,37.523491,29.684723,46.798336,33.005173,28.296772,2293.710449,52.891293,46.787704,43.618477,33.63269,51.21574,42.768017,37.528053,26.02042,45.546131,35.664906,29.82686,26.124804,46.859863,41.34137,39.581951,30.232277,615.897583,626.278503,635.308533,639.706238,545.2395202,82.82876367,54.1061072,22.9540754,21.427267,21.28404943,629.2977143
14,-92.962273,30,6.515374,6.954587,8.433172,7.327274,0.582906,1.812781,-2.095133,1.057443,2.444948,-2.216653,548.600403,542.258057,605.304321,585.89032,613.716797,85.920555,83.105583,85.58651,65.705971,62.95211,61.813148,48.668468,53.040867,22.743532,23.032402,25.693844,24.193136,21.93615,21.420717,21.778629,21.431824,21.26058,21.149952,21.214293,21.257109,20.895561,21.914177,21.452648,55.742466,45.911755,38.995636,30.161581,21.193001,50.724728,48.085976,35.359554,54.107105,45.967667,40.813232,32.632881,51.301434,36.258007,31.259352,2293.715332,58.257572,51.110649,48.253654,37.661175,56.424488,48.213207,42.416225,28.20433,50.311855,39.15226,33.255585,28.343449,51.91151,45.386494,43.663605,33.516689,639.005066,654.594727,667.32428,670.741882,579.1539796,84.87088267,58.4361128,23.5198128,21.54372333,21.30633143,657.9164888
15,-91.801971,29,6.521942,6.943914,8.434814,7.273089,0.325114,1.545133,-2.078713,0.758601,2.072212,-2.200234,570.647034,575.861511,602.260681,617.43457,639.859375,87.325378,83.976456,87.163338,69.384911,66.797256,65.477013,53.065872,56.951191,23.056433,23.682665,26.897329,25.099897,22.210892,21.544275,22.033981,21.499851,21.257339,21.172865,21.242296,21.273308,20.907829,21.966911,21.46954,60.568691,49.089256,43.371044,33.000366,21.219385,54.604755,52.378265,39.748276,59.003204,49.77969,44.677956,35.862186,55.819157,39.834728,34.774872,2293.703613,63.367531,54.7094,52.291958,41.9081,61.230141,52.284969,46.446083,30.844925,55.092144,42.572388,36.783264,30.987368,56.868923,49.466576,47.715748,36.963692,650.097351,668.304504,692.483276,687.581238,601.2126342,86.15505733,62.3352486,24.1894432,21.69270233,21.32715543,674.6165923
16,-92.659676,30,6.517837,6.945557,8.436457,7.259953,0.206891,1.384216,-2.06722,0.48603,1.871887,-2.173962,592.756287,597.00647,615.610901,643.18042,652.170288,88.10141,84.844803,88.39106,71.940414,69.621071,68.278313,56.738098,60.41991,23.456099,24.478397,28.268488,26.094158,22.503136,21.706686,22.347544,21.625946,21.276548,21.214525,21.284647,21.304319,20.898569,22.041615,21.484812,64.496048,51.679321,46.987659,35.792549,21.262894,57.463146,55.634956,43.478554,63.217781,53.36948,47.836006,38.877014,59.87048,42.974506,38.294891,2293.71167,67.412888,57.500446,55.658573,45.384682,65.267754,55.167061,50.118465,33.487633,59.258278,45.497223,40.24847,33.651222,61.322571,52.658119,50.986832,40.078808,660.012756,677.871155,704.465027,701.235535,620.1448732,87.11242433,65.3995612,24.9600556,21.893392,21.35786214,685.8961183
17,-89.452667,29,6.503881,6.917643,8.438099,7.166361,0.039408,1.206878,-2.013035,0.315262,1.651858,-2.111567,620.586426,582.578186,633.842957,645.07605,662.995483,89.036598,85.427223,89.635605,73.767693,72.022766,70.521759,60.223537,63.196259,23.957207,25.382154,29.982756,27.168756,22.903229,21.918341,22.776352,21.796209,21.322601,21.239058,21.323063,21.334635,20.916859,22.140825,21.535021,67.749893,54.310818,49.999981,38.975372,21.300848,60.042637,58.345623,47.182156,66.84362,56.567699,50.779316,42.065693,63.456081,46.197617,41.595352,2293.708984,70.582863,59.924576,58.383808,48.763794,68.570259,58.263638,53.522388,36.426884,62.791348,48.566811,43.326817,36.590942,65.028687,55.684887,54.090672,43.351765,673.778137,687.599915,718.459106,711.914307,629.0158204,88.033142,67.9464028,25.8788204,22.163634,21.40172314,697.9378663
18,-91.149094,29,6.511269,6.911075,8.434814,7.145836,-0.044334,1.193742,-2.016319,0.190471,1.602598,-2.073802,634.320007,589.253052,647.805542,652.317993,673.891846,89.810326,85.998299,90.658737,75.08268,73.737938,72.20179,62.568245,65.577827,24.509781,26.347359,31.710747,28.374031,23.360931,22.170656,23.254204,22.021261,21.318897,21.257803,21.354073,21.376057,20.925886,22.256443,21.552835,70.285187,56.086769,52.319225,41.837475,21.319824,61.975082,60.46479,50.03767,69.892815,58.787178,53.376236,44.910854,66.521103,48.995308,44.419403,2293.687988,73.014076,61.715801,60.315552,51.671883,71.14193,59.168243,55.523617,39.322517,65.624649,50.915558,45.862633,39.180485,68.633621,57.914543,56.36356,46.155975,681.553711,697.068298,728.83667,721.897217,639.517688,88.822454,69.833696,26.8605698,22.48204033,21.43457057,707.338974
19,-92.194405,30,6.505522,6.909433,8.434814,7.136806,-0.05747,1.193742,-1.998258,0.147779,1.576326,-2.085296,633.64093,603.778137,659.9375,665.671692,683.055664,90.458618,86.553101,91.528259,75.987526,74.89138,73.297806,64.416946,67.11908,25.11166,27.241493,33.129471,29.39855,23.877323,22.447882,23.84569,22.292282,21.37513,21.328848,21.433212,21.436451,20.970333,22.415747,21.628954,72.075356,56.767548,53.344933,44.171902,21.315195,62.98484,61.608807,52.159668,72.023216,59.571697,54.614658,47.088078,68.770409,51.937656,46.056618,2293.69873,74.732071,62.719151,61.15274,53.622372,72.130402,58.026421,55.847046,41.426338,67.757286,52.517521,47.200699,41.075058,70.985046,58.71711,57.132118,48.228573,691.377502,707.92926,745.064453,730.161255,649.2167846,89.513326,71.1425476,27.7516994,22.86195133,21.51266786,718.6331175
20,-88.182892,28,6.415213,6.828976,8.401975,7.058812,-0.075531,1.193742,-1.990048,0.147779,1.576326,-2.082012,639.282715,621.046448,675.445923,682.525574,696.909424,91.037254,86.891708,92.318802,76.548691,75.481628,74.045822,65.483505,68.319283,25.72957,28.149828,34.223484,30.089962,24.31362,22.803392,24.456244,22.651308,21.447327,21.371428,21.52322,21.512114,20.976583,22.623108,21.681238,73.518204,58.281158,53.713112,45.710278,21.303856,62.703678,61.488125,53.433662,73.92186,59.955772,55.670044,48.477345,70.719612,54.495602,46.987659,2293.716309,76.012138,62.961525,61.266037,54.579098,73.303619,57.555725,55.208458,42.680191,69.654198,53.403934,47.68026,42.290237,72.920319,58.440186,56.640312,49.525951,705.483398,719.006958,757.160217,745.677856,663.0420168,90.082588,71.9757858,28.5012928,23.303648,21.59071686,731.8321073
21,-89.019402,29,6.413571,6.817482,8.369135,7.062917,-0.06568,1.18389,-1.996616,0.147779,1.573041,-2.095148,645.922974,632.565613,685.80603,691.913147,706.324402,91.482704,87.27047,92.772308,76.808022,75.896233,74.518387,66.491539,69.172699,26.272488,28.901812,34.961575,30.475544,24.683296,23.171726,24.995647,23.048576,21.525072,21.468384,21.637745,21.63011,21.034452,22.93096,21.79274,74.753326,60.156433,53.754093,46.664413,21.315659,62.69516,61.189758,54.111607,75.516083,60.261242,55.346584,49.003212,72.187469,56.819695,47.408504,2293.71167,76.637749,63.167339,61.353752,55.230278,74.751534,57.664703,55.107216,43.593987,71.114182,54.755756,47.56496,42.926178,74.376083,58.983444,56.150406,50.090481,711.680969,724.958191,765.816162,752.372742,672.5064332,90.508494,72.577376,29.058943,23.73864967,21.71706614,738.707016
22,-89.520866,29,6.397151,6.817482,8.352715,7.035003,-0.075531,1.174038,-2.017961,0.151063,1.566473,-2.098432,657.064453,643.97229,699.339539,703.142029,716.608032,91.809258,87.628197,93.189964,77.041626,76.120209,74.843941,67.191635,69.958176,26.724171,29.508572,35.503902,30.68067,24.942364,23.538553,25.418816,23.488895,21.603735,21.563248,21.736759,21.778629,21.048573,23.282619,21.864447,75.599319,61.868324,53.657047,46.984264,21.333477,63.071831,60.804752,54.354935,76.643791,60.575874,55.330612,49.289558,73.268265,58.657822,47.436092,2293.693848,77.057961,63.342873,61.25639,55.529015,75.785477,57.452358,54.780285,44.336906,72.181198,56.367607,47.289345,43.241982,75.603348,60.041965,56.066753,50.381126,720.762207,732.681763,772.840637,759.651367,684.0252686,90.87580633,73.0311174,29.4719358,24.14875467,21.83971571,746.4839935
23,-89.903374,29,6.403719,6.814198,8.344505,7.033361,-0.019704,1.180606,-1.993332,0.147779,1.57961,-2.091864,668.658569,657.174316,711.491516,713.530518,727.887573,92.186134,88.046265,93.619812,77.086823,76.306366,75.148468,67.815948,70.437828,27.196609,30.023621,35.955563,30.865341,25.182692,23.890715,25.795031,23.891176,21.699051,21.678463,21.900068,21.92713,21.1113,23.652182,21.981251,76.45002,63.57085,53.346958,47.247734,21.379065,63.590355,60.487907,54.607456,77.552246,61.8755,55.247826,49.500668,74.076027,60.237228,47.312408,2293.701416,77.643768,63.536331,61.489918,55.802288,76.474182,58.080559,54.534313,44.778549,72.623604,58.650635,47.056866,43.442944,76.875374,60.298271,56.132641,50.686153,727.508606,743.040161,778.214417,768.227539,695.7484984,91.28407033,73.3590866,29.8447652,24.52564067,21.99277786,754.2476808
24,-90.153442,29,6.393867,6.804346,8.334654,7.036645,-0.039408,1.174038,-1.993332,0.141211,1.57961,-2.105,680.432312,669.039673,720.949524,725.736816,738.36554,92.758392,88.917976,94.285385,77.124191,76.45002,75.310905,68.016129,70.795708,27.630644,30.48564,36.34108,30.842632,25.346645,24.228451,26.110287,24.287077,21.836691,21.819572,22.062891,22.093649,21.173328,24.083258,22.101974,77.122849,64.773476,53.11993,47.437901,21.438534,65.30719,60.072041,54.729877,78.356026,63.222935,55.345459,49.654633,74.647263,61.539043,46.93541,2293.723389,78.543549,64.708939,61.327057,55.907089,76.859039,60.065308,54.302715,45.008488,73.453987,60.46883,46.771416,43.487396,77.83374,60.916714,56.196049,50.850372,735.90448,751.270325,789.689392,775.997864,706.904773,91.987251,73.5393906,30.1293282,24.87527167,22.16733757,763.2155153
25,-90.414551,29,6.392225,6.804346,8.328086,7.018583,0,1.187174,-2.013035,0.147779,1.592746,-2.105,689.920715,682.785095,730.40802,737.078918,749.118164,94.227867,90.742653,96.027534,77.145897,76.494995,75.427254,68.268906,71.071213,28.030924,30.860754,36.668743,30.767618,25.479221,24.504704,26.377306,24.635305,21.978706,21.973387,22.283497,22.268698,21.239752,24.523396,22.26708,77.642197,65.835449,52.802532,47.566319,21.472317,67.555534,59.818176,54.79221,79.052208,64.633865,55.19091,49.693233,75.163902,62.630806,46.613964,2293.700195,78.77919,66.405304,61.113255,55.963535,77.462967,63.287052,54.14222,45.119026,74.078491,61.894115,46.972729,43.537064,78.580246,64.104309,56.419544,50.966984,746.159119,758.813721,800.101257,786.125488,717.8621824,93.666018,73.681653,30.361452,25.17243833,22.36207371,772.7998963
